Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed PlotlyJS ──────────────────── v0.13.1
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed IniFile ───────────────────── v0.5.0
  Installed PlotlyBase ────────────────── v0.3.0
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed MappedArrays ──────────────── v0.2.2
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Measures ──────────────────── v0.3.1
  Installed Arpack ────────────────────── v0.4.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FFTViews ──────────────────── v0.3.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed GeometryTypes ─────────────── v0.7.8
  Installed Colors ────────────────────── v0.11.2
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Pandas ────────────────────── v1.4.0
  Installed Distributions ─────────────── v0.22.4
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed Optim ─────────────────────── v0.20.1
  Installed Xorg_libXrandr_jll ────────── v1.5.2+1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed DiffRules ─────────────────── v1.0.1
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed Cairo ─────────────────────── v1.0.2
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed URIParser ─────────────────── v0.4.0
  Installed Blink ─────────────────────── v0.12.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed DocStringExtensions ───────── v0.8.1
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed ORCA ──────────────────────── v0.3.1
  Installed Libepoxy_jll ──────────────── v1.5.4+0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Xorg_libXcursor_jll ───────── v1.2.0+1
  Installed WebSockets ────────────────── v1.5.2
  Installed AssetRegistry ─────────────── v0.1.0
  Installed ImageMagick ───────────────── v1.1.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed FillArrays ────────────────── v0.8.5
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed AxisArrays ────────────────── v0.4.2
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Graphics ──────────────────── v1.0.1
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed CatIndices ────────────────── v0.2.1
  Installed IntervalSets ──────────────── v0.3.2
  Installed Ratios ────────────────────── v0.4.0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed XLSX ──────────────────────── v0.5.8
  Installed VersionParsing ────────────── v1.2.0
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed PyPlot ────────────────────── v2.8.2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed MultivariateStats ─────────── v0.7.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed CSSUtil ───────────────────── v0.1.0
  Installed Interact ──────────────────── v0.10.3
  Installed ImageMorphology ───────────── v0.2.5
  Installed KernelDensity ─────────────── v0.5.1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_libXfixes_jll ────────── v5.0.3+1
  Installed Xorg_libXcomposite_jll ────── v0.4.5+1
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed TableOperations ───────────── v0.2.1
  Installed Xorg_libXi_jll ────────────── v1.7.10+1
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed JSON ──────────────────────── v0.21.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Seaborn ───────────────────── v0.4.1
  Installed Gtk ───────────────────────── v1.1.3
  Installed ImageTransformations ──────── v0.8.3
  Installed IterTools ─────────────────── v1.3.0
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Rotations ─────────────────── v0.13.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed StatsPlots ────────────────── v0.14.0
  Installed Tables ────────────────────── v1.0.2
  Installed IndirectArrays ────────────── v0.5.1
  Installed Observables ───────────────── v0.2.3
  Installed ImageShow ─────────────────── v0.2.3
  Installed Contour ───────────────────── v0.5.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed RoundingIntegers ──────────── v0.2.0
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed FunctionalCollections ─────── v0.5.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed GR ────────────────────────── v0.46.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed GtkReactive ───────────────── v1.0.2
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Distances ─────────────────── v0.8.2
  Installed Parameters ────────────────── v0.12.0
  Installed DataValues ────────────────── v0.4.13
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed PlotThemes ────────────────── v1.0.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed ImageMetadata ─────────────── v0.9.0
  Installed PDMats ────────────────────── v0.9.11
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed PooledArrays ──────────────── v0.5.3
  Installed StatsFuns ─────────────────── v0.9.4
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed ComputationalResources ────── v0.3.1
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed Requires ──────────────────── v1.0.1
  Installed Hiccup ────────────────────── v0.2.2
  Installed Widgets ───────────────────── v0.6.2
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed FileIO ────────────────────── v1.2.2
  Installed Images ────────────────────── v0.22.0
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+1
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed Mustache ──────────────────── v0.5.13
  Installed Plots ─────────────────────── v0.29.2
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Rmath ─────────────────────── v0.6.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed Clustering ────────────────── v0.13.3
  Installed ImageContrastAdjustment ───── v0.3.3
#=#=#                                                                                                                                                    0.4%                                                                           1.0%#                                                                          1.6%#                                                                          2.4%##                                                                         2.8%##                                                                         3.0%##                                                                         3.2%##                                                                         3.4%##                                                                         3.6%##                                                                         3.8%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.6%###                                                                        5.0%###                                                                        5.2%####                                                                       5.6%####                                                                       6.2%####                                                                       6.8%#####                                                                      7.2%#####                                                                      7.8%######                                                                     8.4%######                                                                     8.8%######                                                                     9.2%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.2%#######                                                                   10.6%#######                                                                   10.8%#######                                                                   11.0%########                                                                  11.2%########                                                                  11.8%########                                                                  12.4%#########                                                                 13.0%#########                                                                 13.2%#########                                                                 13.4%#########                                                                 13.6%##########                                                                14.0%##########                                                                14.2%##########                                                                14.4%##########                                                                14.6%##########                                                                15.0%###########                                                               15.4%###########                                                               15.6%###########                                                               15.8%###########                                                               16.2%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              17.0%############                                                              17.2%############                                                              17.6%############                                                              18.0%#############                                                             18.4%#############                                                             19.0%##############                                                            19.6%##############                                                            20.0%##############                                                            20.2%##############                                                            20.6%##############                                                            20.8%###############                                                           21.2%###############                                                           21.4%###############                                                           21.6%################                                                          22.2%################                                                          22.6%################                                                          23.0%################                                                          23.2%#################                                                         23.6%#################                                                         23.8%#################                                                         24.4%##################                                                        25.0%##################                                                        25.2%##################                                                        25.4%##################                                                        25.6%##################                                                        26.0%###################                                                       26.4%###################                                                       26.8%###################                                                       27.4%###################                                                       27.6%####################                                                      28.0%####################                                                      28.4%####################                                                      28.6%####################                                                      28.8%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     30.0%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.8%######################                                                    31.0%######################                                                    31.2%######################                                                    31.6%#######################                                                   32.0%#######################                                                   32.6%#######################                                                   33.0%########################                                                  33.4%########################                                                  33.8%########################                                                  34.2%########################                                                  34.4%#########################                                                 34.8%#########################                                                 35.2%#########################                                                 35.8%#########################                                                 36.0%##########################                                                36.4%##########################                                                37.0%##########################                                                37.4%###########################                                               37.6%###########################                                               38.0%###########################                                               38.2%###########################                                               38.4%###########################                                               38.8%############################                                              39.0%############################                                              39.4%############################                                              39.8%############################                                              40.1%############################                                              40.3%#############################                                             40.5%#############################                                             40.7%#############################                                             40.9%#############################                                             41.3%#############################                                             41.5%##############################                                            42.1%##############################                                            42.3%##############################                                            42.5%##############################                                            42.7%##############################                                            43.1%###############################                                           43.3%###############################                                           43.7%###############################                                           44.1%###############################                                           44.3%################################                                          44.5%################################                                          44.7%################################                                          44.9%################################                                          45.5%#################################                                         45.9%#################################                                         46.1%#################################                                         46.3%#################################                                         46.5%#################################                                         46.7%#################################                                         46.9%#################################                                         47.1%##################################                                        47.3%##################################                                        47.9%##################################                                        48.3%##################################                                        48.5%###################################                                       48.9%###################################                                       49.3%###################################                                       49.5%###################################                                       49.9%####################################                                      50.3%####################################                                      50.7%####################################                                      51.3%#####################################                                     51.7%#####################################                                     52.1%#####################################                                     52.7%######################################                                    53.5%######################################                                    53.7%######################################                                    53.9%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.7%########################################                                  56.1%########################################                                  56.5%########################################                                  56.7%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.9%##########################################                                58.7%##########################################                                59.3%##########################################                                59.7%###########################################                               59.9%###########################################                               60.1%###########################################                               60.3%###########################################                               60.5%###########################################                               61.1%############################################                              61.9%############################################                              62.3%############################################                              62.5%#############################################                             63.1%#############################################                             63.3%#############################################                             63.5%#############################################                             63.7%#############################################                             63.9%##############################################                            64.3%##############################################                            64.5%##############################################                            64.7%##############################################                            64.9%###############################################                           65.3%###############################################                           65.7%###############################################                           65.9%###############################################                           66.1%################################################                          66.7%################################################                          67.5%################################################                          67.9%#################################################                         68.5%#################################################                         68.9%#################################################                         69.3%##################################################                        69.9%##################################################                        70.5%###################################################                       71.3%###################################################                       72.1%####################################################                      73.1%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.7%#####################################################                     74.9%######################################################                    75.1%######################################################                    75.5%######################################################                    76.1%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.1%########################################################                  78.3%########################################################                  78.7%########################################################                  78.9%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.1%#########################################################                 80.5%##########################################################                80.7%##########################################################                81.3%##########################################################                81.5%##########################################################                81.7%###########################################################               82.1%###########################################################               82.5%###########################################################               83.1%###########################################################               83.3%############################################################              83.7%############################################################              83.9%############################################################              84.1%############################################################              84.3%############################################################              84.7%#############################################################             85.1%#############################################################             85.5%#############################################################             85.7%#############################################################             85.9%##############################################################            86.3%##############################################################            86.5%##############################################################            86.7%##############################################################            87.1%##############################################################            87.3%###############################################################           87.5%###############################################################           87.9%###############################################################           88.3%###############################################################           88.5%###############################################################           88.7%################################################################          88.9%################################################################          89.3%################################################################          89.7%################################################################          90.1%#################################################################         90.5%#################################################################         91.1%##################################################################        91.7%##################################################################        92.1%##################################################################        92.3%##################################################################        92.5%##################################################################        92.7%##################################################################        92.9%###################################################################       93.5%###################################################################       93.7%###################################################################       93.9%###################################################################       94.1%####################################################################      94.5%####################################################################      94.7%####################################################################      94.9%####################################################################      95.1%####################################################################      95.3%####################################################################      95.7%#####################################################################     96.1%#####################################################################     96.7%######################################################################    97.5%######################################################################    98.1%#######################################################################   98.7%#######################################################################   99.3%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%#                                                                          2.5%###                                                                        4.4%####                                                                       6.9%#######                                                                    9.8%#########                                                                 13.5%#############                                                             18.6%#################                                                         23.6%#######################                                                   32.7%################################                                          44.9%###########################################                               60.9%###########################################################               82.4%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##########                                                                15.2%################                                                          22.8%###########################                                               38.0%################################                                          45.7%######################################                                    53.3%###########################################                               60.9%######################################################                    76.2%#################################################################         91.4%######################################################################## 100.0%
