Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed EasyPlotting ──────────────── v0.1.0
  Installed Libglvnd_jll ──────────────── v1.3.0+1
  Installed Showoff ───────────────────── v0.3.1
  Installed CSSUtil ───────────────────── v0.1.0
  Installed ImageMagick ───────────────── v1.1.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed DiffRules ─────────────────── v1.0.1
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+1
  Installed IterTools ─────────────────── v1.3.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed HTTP ──────────────────────── v0.8.9
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed Gtk ───────────────────────── v1.1.3
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed Knockout ──────────────────── v0.2.4
  Installed Graphics ──────────────────── v1.0.1
  Installed Xorg_libXcomposite_jll ────── v0.4.5+1
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed CatIndices ────────────────── v0.2.1
  Installed GtkReactive ───────────────── v1.0.2
  Installed PlotUtils ─────────────────── v0.6.3
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Images ────────────────────── v0.22.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed XLSX ──────────────────────── v0.5.8
  Installed FillArrays ────────────────── v0.8.5
  Installed GeometryTypes ─────────────── v0.7.8
  Installed CommonSubexpressions ──────── v0.2.0
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed ImageMorphology ───────────── v0.2.5
  Installed CategoricalArrays ─────────── v0.7.7
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed RecipesBase ───────────────── v0.8.0
  Installed MacroTools ────────────────── v0.5.4
  Installed JSON ──────────────────────── v0.21.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+1
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+1
  Installed FiniteDiff ────────────────── v2.2.1
  Installed ImageContrastAdjustment ───── v0.3.3
  Installed TableOperations ───────────── v0.2.1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Xorg_libXcursor_jll ───────── v1.2.0+1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed OrderedCollections ────────── v1.1.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Observables ───────────────── v0.2.3
  Installed Tables ────────────────────── v1.0.2
  Installed PyCall ────────────────────── v1.91.3
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed Ratios ────────────────────── v0.4.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed ArrayInterface ────────────── v2.4.1
  Installed ImageDistances ────────────── v0.2.7
  Installed ColorTypes ────────────────── v0.9.1
  Installed JSExpr ────────────────────── v0.5.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Parameters ────────────────── v0.12.0
  Installed FileIO ────────────────────── v1.2.2
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed StatsFuns ─────────────────── v0.9.4
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed ImageMetadata ─────────────── v0.9.0
  Installed IdentityRanges ────────────── v0.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed PyPlot ────────────────────── v2.8.2
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed AssetRegistry ─────────────── v0.1.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Xorg_libXdamage_jll ───────── v1.1.5+1
  Installed Clustering ────────────────── v0.13.3
  Installed EzXML ─────────────────────── v1.1.0
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed ImageTransformations ──────── v0.8.3
  Installed PlotThemes ────────────────── v1.0.1
  Installed IndirectArrays ────────────── v0.5.1
  Installed Conda ─────────────────────── v1.4.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Distances ─────────────────── v0.8.2
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Contour ───────────────────── v0.5.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed PlotlyJS ──────────────────── v0.13.1
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed StatsPlots ────────────────── v0.14.0
  Installed Compat ────────────────────── v2.2.0
  Installed TiledIteration ────────────── v0.2.4
  Installed Widgets ───────────────────── v0.6.2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed ImageQualityIndexes ───────── v0.1.3
  Installed Colors ────────────────────── v0.11.2
  Installed PositiveFactorizations ────── v0.2.3
  Installed Rotations ─────────────────── v0.13.0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Rmath ─────────────────────── v0.6.0
  Installed ImageFiltering ────────────── v0.6.11
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Libepoxy_jll ──────────────── v1.5.4+0
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed Parsers ───────────────────── v0.3.11
  Installed ImageShow ─────────────────── v0.2.3
  Installed Reactive ──────────────────── v0.8.3
  Installed WebSockets ────────────────── v1.5.2
  Installed Seaborn ───────────────────── v0.4.1
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed DataStructures ────────────── v0.17.9
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Xorg_libXi_jll ────────────── v1.7.10+1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Blink ─────────────────────── v0.12.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Plots ─────────────────────── v0.29.2
  Installed CSV ───────────────────────── v0.5.24
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###                                                                        5.0%#######                                                                   10.9%#############                                                             19.4%######################                                                    31.1%################################                                          45.4%###############################################                           65.6%##################################################################        92.6%######################################################################## 100.0%
#=#=#                                                                         ################################                                          44.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%                                                                           1.3%#                                                                          2.7%###                                                                        4.7%#####                                                                      7.5%#######                                                                   10.9%###########                                                               15.5%###############                                                           21.5%####################                                                      28.6%###########################                                               38.6%####################################                                      50.6%################################################                          67.3%###############################################################           88.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.3%#                                                                          1.7%#                                                                          2.5%##                                                                         3.0%##                                                                         3.4%##                                                                         3.8%###                                                                        4.2%###                                                                        4.6%###                                                                        5.5%####                                                                       5.9%####                                                                       6.3%####                                                                       6.8%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      8.0%######                                                                     8.5%######                                                                     8.9%######                                                                     9.3%######                                                                     9.7%#######                                                                   10.1%#######                                                                   10.6%########                                                                  11.8%#########                                                                 12.7%##########                                                                14.0%##########                                                                14.4%##########                                                                14.8%##########                                                                15.2%###########                                                               15.6%###########                                                               16.5%############                                                              16.9%############                                                              17.3%############                                                              17.8%#############                                                             18.2%#############                                                             18.6%#############                                                             19.0%##############                                                            19.4%##############                                                            19.9%##############                                                            20.3%##############                                                            20.7%###############                                                           21.1%###############                                                           21.6%###############                                                           22.0%################                                                          22.8%################                                                          23.3%#################                                                         24.1%#################                                                         24.5%##################                                                        25.4%##################                                                        26.2%###################                                                       27.1%####################                                                      27.9%####################                                                      28.8%#####################                                                     29.6%#####################                                                     30.0%#####################                                                     30.4%######################                                                    30.9%######################                                                    31.3%######################                                                    31.7%#######################                                                   32.1%#######################                                                   33.0%########################                                                  33.4%########################                                                  33.8%########################                                                  34.2%########################                                                  34.7%#########################                                                 35.5%#########################                                                 35.9%##########################                                                36.4%##########################                                                37.2%###########################                                               37.6%###########################                                               38.5%############################                                              39.3%############################                                              39.7%############################                                              40.2%#############################                                             40.6%#############################                                             41.0%#############################                                             41.4%##############################                                            42.3%###############################                                           43.6%###############################                                           44.0%################################                                          44.8%################################                                          45.2%#################################                                         46.1%#################################                                         46.5%#################################                                         46.9%##################################                                        47.8%##################################                                        48.2%###################################                                       48.6%###################################                                       49.0%###################################                                       49.5%###################################                                       49.9%####################################                                      50.3%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.0%#####################################                                     52.4%######################################                                    53.3%######################################                                    53.7%######################################                                    54.1%#######################################                                   54.5%#######################################                                   55.0%#######################################                                   55.4%########################################                                  55.8%########################################                                  56.7%#########################################                                 57.5%#########################################                                 57.9%##########################################                                58.4%##########################################                                58.8%##########################################                                59.6%###########################################                               60.0%###########################################                               60.9%############################################                              61.3%############################################                              61.7%############################################                              62.2%#############################################                             62.6%#############################################                             63.4%##############################################                            64.3%##############################################                            64.7%###############################################                           65.5%###############################################                           66.0%###############################################                           66.4%################################################                          67.2%################################################                          67.7%#################################################                         68.5%#################################################                         68.9%#################################################                         69.3%##################################################                        69.8%##################################################                        70.6%###################################################                       71.0%###################################################                       71.5%####################################################                      72.3%####################################################                      72.7%####################################################                      73.6%#####################################################                     74.4%#####################################################                     74.8%######################################################                    75.3%######################################################                    76.1%#######################################################                   77.0%########################################################                  77.8%########################################################                  78.2%########################################################                  78.7%########################################################                  79.1%#########################################################                 79.5%#########################################################                 79.9%##########################################################                80.8%##########################################################                81.2%###########################################################               82.0%###########################################################               82.9%############################################################              83.7%#############################################################             85.0%#############################################################             85.4%#############################################################             85.8%##############################################################            86.7%##############################################################            87.1%###############################################################           87.5%###############################################################           88.0%###############################################################           88.4%###############################################################           88.8%################################################################          89.6%################################################################          90.1%#################################################################         90.9%#################################################################         91.3%##################################################################        92.2%##################################################################        93.0%###################################################################       93.9%###################################################################       94.3%####################################################################      94.7%####################################################################      95.6%#####################################################################     96.0%#####################################################################     96.4%#####################################################################     96.8%######################################################################    97.3%######################################################################    97.7%######################################################################    98.5%#######################################################################   98.9%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.4%################################                                          45.3%###########################################################               82.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ############                                                              17.0%##################                                                        25.6%########################                                                  34.2%####################################                                      51.3%###########################################                               59.8%#######################################################                   77.0%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################                                     52.7%#################################################################         90.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.1%########                                                                  11.6%##############                                                            20.4%#######################                                                   32.0%##################################                                        48.0%#################################################                         69.1%###################################################################       93.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%##                                                                         4.1%#####                                                                      7.2%########                                                                  11.3%###########                                                               16.6%#################                                                         23.6%#######################                                                   32.6%###############################                                           44.3%##########################################                                58.9%#######################################################                   77.7%######################################################################## 100.0%
#=#=#                                                                         #################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.4%##################################                                        47.6%#############################################################             86.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.5%################################################                          67.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%##                                                                         4.1%######                                                                     9.5%#########                                                                 13.6%###########                                                               16.3%#############                                                             19.1%##############                                                            20.4%###############                                                           21.8%#################                                                         24.5%###################                                                       27.2%#####################                                                     30.0%######################                                                    31.3%#######################                                                   32.7%########################                                                  34.1%#########################                                                 35.4%############################                                              39.5%###############################                                           43.6%#################################                                         46.3%####################################                                      50.4%#####################################                                     51.8%######################################                                    53.1%#######################################                                   54.5%########################################                                  55.9%#########################################                                 57.2%############################################                              61.3%##############################################                            64.0%################################################                          66.8%##################################################                        69.5%####################################################                      73.6%######################################################                    76.3%#######################################################                   77.7%########################################################                  79.0%#########################################################                 80.4%##########################################################                81.7%###########################################################               83.1%############################################################              84.5%##############################################################            87.2%################################################################          89.9%#################################################################         91.3%###################################################################       94.0%####################################################################      95.4%#####################################################################     96.7%######################################################################    98.1%######################################################################## 100.0%
