Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.0.1
  [9d5cd8c9] + FixedEffectModels v0.10.3
  [c8885935] + FixedEffects v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [80307280] + InteractiveFixedEffectModels v0.6.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [929cbde3] + LLVM v1.3.3
  [0fc2ff8b] + LeastSquaresOptim v0.7.4
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib → `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_hW1B9s/Project.toml`
 [no changes]
  Updating `/tmp/jl_hW1B9s/Manifest.toml`
 [no changes]
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_SsZhay/Project.toml`
 [no changes]
  Updating `/tmp/jl_SsZhay/Manifest.toml`
 [no changes]
   Testing InteractiveFixedEffectModels
 Installed WeakRefStrings ─ v0.6.2
 Installed FilePathsBase ── v0.7.0
 Installed CSV ──────────── v0.5.22
  Updating `/tmp/jl_XxWPVZ/Project.toml`
  [336ed68f] + CSV v0.5.22
  Updating `/tmp/jl_XxWPVZ/Manifest.toml`
  [336ed68f] + CSV v0.5.22
  [48062228] + FilePathsBase v0.7.0
  [ea10d353] + WeakRefStrings v0.6.2
Running sandbox
Status `/tmp/jl_XxWPVZ/Project.toml`
  [336ed68f] CSV v0.5.22
  [a93c6f00] DataFrames v0.20.0
  [31c24e10] Distributions v0.22.3
  [1a297f60] FillArrays v0.8.4
  [9d5cd8c9] FixedEffectModels v0.10.3
  [c8885935] FixedEffects v0.7.1
  [80307280] InteractiveFixedEffectModels v0.6.2
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.32.0
  [3eaba693] StatsModels v0.6.7
  [bd369af6] Tables v0.2.11
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/LN2dd/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/LN2dd/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Running tests:
gauss_seidel
dogleg
levenberg_marquardt
	[1m[32mPASSED[0m: factormodel.jl
dogleg
                   Interactive Fixed Effect Model                   
=====================================================================
Number of obs:               1380   Degree of freedom:              2
R2:                         0.992   R2 within:                  0.308
Iterations:                   199   Converged:                   true
=====================================================================
             Estimate Std.Error  t value Pr(>|t|) Lower 95% Upper 95%
---------------------------------------------------------------------
Price        -1.04143 0.0530821 -19.6192    0.000  -1.14556 -0.937298
(Intercept)   328.143   13.4136  24.4635    0.000   301.829   354.456
=====================================================================
levenberg_marquardt
                   Interactive Fixed Effect Model                   
=====================================================================
Number of obs:               1380   Degree of freedom:              2
R2:                         0.992   R2 within:                  0.308
Iterations:                   238   Converged:                   true
=====================================================================
             Estimate Std.Error  t value Pr(>|t|) Lower 95% Upper 95%
---------------------------------------------------------------------
Price        -1.04139 0.0530817 -19.6187    0.000  -1.14552 -0.937262
(Intercept)   328.131    13.413  24.4637    0.000   301.819   354.443
=====================================================================
gauss_seidel
                   Interactive Fixed Effect Model                   
=====================================================================
Number of obs:               1380   Degree of freedom:              2
R2:                         0.992   R2 within:                  0.309
Iterations:                  4309   Converged:                   true
=====================================================================
             Estimate Std.Error  t value Pr(>|t|) Lower 95% Upper 95%
---------------------------------------------------------------------
Price         -1.0406 0.0530708 -19.6077    0.000   -1.1447 -0.936488
(Intercept)   327.869   13.3991  24.4694    0.000   301.584   354.154
=====================================================================
levenberg_marquardt
dogleg
	[1m[32mPASSED[0m: interactivefixedeffectsmodel.jl
   Testing InteractiveFixedEffectModels tests passed 
