Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed StatsBase ──────────────────── v0.33.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [607db5a9] + DifferentialEvolutionMCMC v0.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.7
  [b99e7846] + BinaryProvider v0.5.10
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.15
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [607db5a9] + DifferentialEvolutionMCMC v0.3.3
  [31c24e10] + Distributions v0.23.12
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.9.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.2
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.2.3
  [856f044c] + MKL_jll v2020.2.254+0
  [e80e1ace] + MLJModelInterface v0.3.5
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.3.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.12
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.14.10
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Libtask → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/83e082fccb4e37d93df6440cdbd41dcbe5e46cb6/build.log`
   Building FFTW ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mNaturalSort[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mEllipsisNotation[39m
[90m[32m  ✓ [39mInplaceOps[39m
[90m[32m  ✓ [39mArgCheck[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mRangeArrays[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mScientificTypes[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mLibtask[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mIntervalSets[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mMLJModelInterface[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mAxisArrays[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mPrettyTables[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mNamedArrays[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mBenchmarkTools[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mAbstractMCMC[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mChainRules[39m
[90m[32m  ✓ [39mAdvancedHMC[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mEllipticalSliceSampling[39m
[90m[32m  ✓ [39mAdvancedMH[39m
[90m[32m  ✓ [39mKernelDensity[39m
[90m[32m  ✓ [39mTransformVariables[39m
[90m[32m  ✓ [39mMCMCChains[39m
[90m[32m  ✓ [39mBijectors[39m
[90m[32m  ✓ [39mLogDensityProblems[39m
[90m[32m  ✓ [39mTracker[39m
[90m[32m  ✓ [39mDynamicPPL[39m
[90m[32m  ✓ [39mDistributionsAD[39m
[90m[32m  ✓ [39mAdvancedVI[39m
[90m[32m  ✓ [39mTuring[39m
[32m  ✓ [39mDifferentialEvolutionMCMC
96 dependencies successfully precompiled (1 already precompiled)

    Testing DifferentialEvolutionMCMC
Status `/tmp/jl_1WxZL0/Project.toml`
  [80f14c24] AbstractMCMC v1.0.1
  [0bf59076] AdvancedHMC v0.2.25
  [76274a88] Bijectors v0.8.7
  [607db5a9] DifferentialEvolutionMCMC v0.3.3
  [31c24e10] Distributions v0.23.12
  [a98d9a8b] Interpolations v0.12.10
  [5ab0869b] KernelDensity v0.6.1
  [c7f686f2] MCMCChains v4.2.3
  [d96e819e] Parameters v0.12.1
  [92933f4c] ProgressMeter v1.4.0
  [ae029012] Requires v1.1.0
  [2913bbd2] StatsBase v0.33.2
  [fce5fe82] Turing v0.14.10
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1WxZL0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [b5ca4192] AdvancedVI v0.1.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.7
  [b99e7846] BinaryProvider v0.5.10
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.15
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [607db5a9] DifferentialEvolutionMCMC v0.3.3
  [31c24e10] Distributions v0.23.12
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [366bfd00] DynamicPPL v0.9.6
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.4.2
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v4.2.3
  [856f044c] MKL_jll v2020.2.254+0
  [e80e1ace] MLJModelInterface v0.3.5
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.3.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [86f7a689] NamedArrays v0.9.4
  [c020b1a1] NaturalSort v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [321657f4] ScientificTypes v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.14.10
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Info: Found initial step size
└   ϵ = 0.025
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 8:24:45
Sampling   0%|                                          |  ETA: 4:24:28
Sampling   0%|▏                                         |  ETA: 2:57:09
Sampling   0%|▏                                         |  ETA: 2:12:49
Sampling   0%|▏                                         |  ETA: 1:46:22
Sampling   0%|▏                                         |  ETA: 1:28:36
Sampling   0%|▏                                         |  ETA: 1:15:55
Sampling   0%|▏                                         |  ETA: 1:06:24
Sampling   0%|▎                                         |  ETA: 0:58:59
Sampling   0%|▎                                         |  ETA: 0:53:06
Sampling   1%|▎                                         |  ETA: 0:48:16
Sampling   1%|▎                                         |  ETA: 0:44:14
Sampling   1%|▎                                         |  ETA: 0:40:49
Sampling   1%|▎                                         |  ETA: 0:37:54
Sampling   1%|▍                                         |  ETA: 0:35:21
Sampling   1%|▍                                         |  ETA: 0:33:08
Sampling   1%|▍                                         |  ETA: 0:31:10
Sampling   1%|▍                                         |  ETA: 0:29:26
Sampling   1%|▍                                         |  ETA: 0:27:52
Sampling   1%|▍                                         |  ETA: 0:26:28
Sampling   1%|▌                                         |  ETA: 0:25:12
Sampling   1%|▌                                         |  ETA: 0:24:03
Sampling   1%|▌                                         |  ETA: 0:22:59
Sampling   1%|▌                                         |  ETA: 0:22:01
Sampling   1%|▌                                         |  ETA: 0:21:08
Sampling   1%|▌                                         |  ETA: 0:20:19
Sampling   1%|▋                                         |  ETA: 0:19:33
Sampling   1%|▋                                         |  ETA: 0:18:51
Sampling   1%|▋                                         |  ETA: 0:18:12
Sampling   2%|▋                                         |  ETA: 0:17:35
Sampling   2%|▋                                         |  ETA: 0:17:00
Sampling   2%|▋                                         |  ETA: 0:16:28
Sampling   2%|▊                                         |  ETA: 0:15:58
Sampling   2%|▊                                         |  ETA: 0:15:29
Sampling   2%|▊                                         |  ETA: 0:15:02
Sampling   2%|▊                                         |  ETA: 0:14:37
Sampling   2%|▊                                         |  ETA: 0:14:13
Sampling   2%|▊                                         |  ETA: 0:13:50
Sampling   2%|▉                                         |  ETA: 0:13:29
Sampling   2%|▉                                         |  ETA: 0:13:09
Sampling   2%|▉                                         |  ETA: 0:12:49
Sampling   2%|▉                                         |  ETA: 0:12:32
Sampling   2%|▉                                         |  ETA: 0:12:14
Sampling   2%|▉                                         |  ETA: 0:11:57
Sampling   2%|█                                         |  ETA: 0:11:41
Sampling   2%|█                                         |  ETA: 0:11:25
Sampling   2%|█                                         |  ETA: 0:11:10
Sampling   2%|█                                         |  ETA: 0:10:56
Sampling   2%|█                                         |  ETA: 0:10:42
Sampling   2%|█                                         |  ETA: 0:10:29
Sampling   3%|█▏                                        |  ETA: 0:10:17
Sampling   3%|█▏                                        |  ETA: 0:10:05
Sampling   3%|█▏                                        |  ETA: 0:09:53
Sampling   3%|█▏                                        |  ETA: 0:09:42
Sampling   3%|█▏                                        |  ETA: 0:09:31
Sampling   3%|█▏                                        |  ETA: 0:09:20
Sampling   3%|█▎                                        |  ETA: 0:09:10
Sampling   3%|█▎                                        |  ETA: 0:09:01
Sampling   3%|█▎                                        |  ETA: 0:08:51
Sampling   3%|█▎                                        |  ETA: 0:08:42
Sampling   3%|█▎                                        |  ETA: 0:08:33
Sampling   3%|█▎                                        |  ETA: 0:08:25
Sampling   3%|█▍                                        |  ETA: 0:08:17
Sampling   3%|█▍                                        |  ETA: 0:08:09
Sampling   3%|█▍                                        |  ETA: 0:08:01
Sampling   3%|█▍                                        |  ETA: 0:07:53
Sampling   3%|█▍                                        |  ETA: 0:07:46
Sampling   3%|█▍                                        |  ETA: 0:07:39
Sampling   3%|█▌                                        |  ETA: 0:07:32
Sampling   4%|█▌                                        |  ETA: 0:07:26
Sampling   4%|█▌                                        |  ETA: 0:07:19
Sampling   4%|█▌                                        |  ETA: 0:07:13
Sampling   4%|█▌                                        |  ETA: 0:07:07
Sampling   4%|█▌                                        |  ETA: 0:07:01
Sampling   4%|█▋                                        |  ETA: 0:06:56
Sampling   4%|█▋                                        |  ETA: 0:06:50
Sampling   4%|█▋                                        |  ETA: 0:06:44
Sampling   4%|█▋                                        |  ETA: 0:06:39
Sampling   4%|█▋                                        |  ETA: 0:06:34
Sampling   4%|█▋                                        |  ETA: 0:06:31
Sampling   4%|█▊                                        |  ETA: 0:06:26
Sampling   4%|█▊                                        |  ETA: 0:06:21
Sampling   4%|█▊                                        |  ETA: 0:06:17
Sampling   4%|█▊                                        |  ETA: 0:06:12
Sampling   4%|█▊                                        |  ETA: 0:06:08
Sampling   4%|█▊                                        |  ETA: 0:06:03
Sampling   4%|█▉                                        |  ETA: 0:05:59
Sampling   4%|█▉                                        |  ETA: 0:05:55
Sampling   4%|█▉                                        |  ETA: 0:05:50
Sampling   4%|█▉                                        |  ETA: 0:05:46
Sampling   5%|█▉                                        |  ETA: 0:05:42
Sampling   5%|█▉                                        |  ETA: 0:05:39
Sampling   5%|██                                        |  ETA: 0:05:35
Sampling   5%|██                                        |  ETA: 0:05:31
Sampling   5%|██                                        |  ETA: 0:05:27
Sampling   5%|██                                        |  ETA: 0:05:24
Sampling   5%|██                                        |  ETA: 0:05:20
Sampling   5%|██                                        |  ETA: 0:05:17
Sampling   5%|██▏                                       |  ETA: 0:05:14
Sampling   5%|██▏                                       |  ETA: 0:05:15
Sampling   5%|██▏                                       |  ETA: 0:05:12
Sampling   5%|██▏                                       |  ETA: 0:05:09
Sampling   5%|██▏                                       |  ETA: 0:05:06
Sampling   5%|██▏                                       |  ETA: 0:05:03
Sampling   5%|██▎                                       |  ETA: 0:05:00
Sampling   5%|██▎                                       |  ETA: 0:04:57
Sampling   5%|██▎                                       |  ETA: 0:04:54
Sampling   5%|██▎                                       |  ETA: 0:04:51
Sampling   5%|██▎                                       |  ETA: 0:04:48
Sampling   6%|██▎                                       |  ETA: 0:04:45
Sampling   6%|██▍                                       |  ETA: 0:04:43
Sampling   6%|██▍                                       |  ETA: 0:04:40
Sampling   6%|██▍                                       |  ETA: 0:04:37
Sampling   6%|██▍                                       |  ETA: 0:04:35
