Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yC4jWR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yC4jWR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.47k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.71k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 22.96k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 35.02k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 35.33k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 37.83k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 36.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 39.17k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 42.22k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 45.77k  
Alpha: 0.024518  Progress: 2.11%  Words/thread/sec: 49.40k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.19k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.92k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 50.40k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 50.51k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 51.01k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 49.66k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 52.07k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 50.40k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 52.01k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 52.48k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 50.88k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 49.81k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 50.87k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 52.86k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 54.45k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 55.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 53.91k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 55.71k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 54.63k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 53.66k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 54.87k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 56.29k  
Alpha: 0.023508  Progress: 6.14%  Words/thread/sec: 56.10k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 54.55k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 53.47k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 54.48k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 52.86k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 54.09k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 54.58k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 55.53k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 54.45k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 53.49k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 52.04k  
Alpha: 0.023025  Progress: 8.07%  Words/thread/sec: 50.92k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 51.85k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 52.48k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.50k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 53.63k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 53.10k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 52.88k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 50.73k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 51.61k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 52.06k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 52.18k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 52.37k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 52.86k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 53.46k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 50.65k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 50.64k  
Alpha: 0.018158  Progress: 27.54%  Words/thread/sec: 58.26k  
Alpha: 0.018114  Progress: 27.72%  Words/thread/sec: 57.82k  
Alpha: 0.018070  Progress: 27.90%  Words/thread/sec: 58.14k  
Alpha: 0.018026  Progress: 28.07%  Words/thread/sec: 58.01k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 57.84k  
Alpha: 0.017938  Progress: 28.42%  Words/thread/sec: 58.00k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 57.86k  
Alpha: 0.017851  Progress: 28.77%  Words/thread/sec: 58.16k  
Alpha: 0.017807  Progress: 28.95%  Words/thread/sec: 58.37k  
Alpha: 0.017763  Progress: 29.12%  Words/thread/sec: 58.36k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 58.42k  
Alpha: 0.017675  Progress: 29.47%  Words/thread/sec: 58.49k  
Alpha: 0.017631  Progress: 29.65%  Words/thread/sec: 58.34k  
Alpha: 0.017587  Progress: 29.83%  Words/thread/sec: 58.41k  
Alpha: 0.017544  Progress: 30.00%  Words/thread/sec: 58.34k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 58.63k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 58.56k  
Alpha: 0.017411  Progress: 30.53%  Words/thread/sec: 58.52k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 58.76k  
Alpha: 0.017323  Progress: 30.88%  Words/thread/sec: 58.45k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 58.73k  
Alpha: 0.017236  Progress: 31.23%  Words/thread/sec: 58.82k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 59.14k  
Alpha: 0.017148  Progress: 31.58%  Words/thread/sec: 58.82k  
Alpha: 0.017104  Progress: 31.76%  Words/thread/sec: 59.02k  
Alpha: 0.017060  Progress: 31.93%  Words/thread/sec: 58.73k  
Alpha: 0.017016  Progress: 32.11%  Words/thread/sec: 58.88k  
Alpha: 0.016972  Progress: 32.29%  Words/thread/sec: 59.19k  
Alpha: 0.016928  Progress: 32.46%  Words/thread/sec: 59.33k  
Alpha: 0.016884  Progress: 32.64%  Words/thread/sec: 59.52k  
Alpha: 0.016840  Progress: 32.81%  Words/thread/sec: 59.32k  
Alpha: 0.016797  Progress: 32.99%  Words/thread/sec: 59.17k  
Alpha: 0.016753  Progress: 33.16%  Words/thread/sec: 58.83k  
Alpha: 0.016709  Progress: 33.34%  Words/thread/sec: 59.00k  
Alpha: 0.016665  Progress: 33.52%  Words/thread/sec: 59.29k  
Alpha: 0.016621  Progress: 33.87%  Words/thread/sec: 59.50k  
Alpha: 0.016533  Progress: 33.87%  Words/thread/sec: 59.51k  
Alpha: 0.016533  Progress: 34.04%  Words/thread/sec: 59.67k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 59.75k  
Alpha: 0.016446  Progress: 34.39%  Words/thread/sec: 59.67k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 59.94k  
Alpha: 0.016358  Progress: 34.86%  Words/thread/sec: 59.86k  
Alpha: 0.016285  Progress: 35.04%  Words/thread/sec: 59.88k  
Alpha: 0.016241  Progress: 35.21%  Words/thread/sec: 59.98k  
Alpha: 0.016197  Progress: 35.39%  Words/thread/sec: 60.07k  
Alpha: 0.016153  Progress: 35.56%  Words/thread/sec: 60.09k  
Alpha: 0.016109  Progress: 35.86%  Words/thread/sec: 60.24k  
Alpha: 0.016036  Progress: 36.03%  Words/thread/sec: 60.10k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 60.35k  
Alpha: 0.015949  Progress: 36.38%  Words/thread/sec: 60.60k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 60.43k  
Alpha: 0.015861  Progress: 36.73%  Words/thread/sec: 60.50k  
Alpha: 0.015817  Progress: 36.91%  Words/thread/sec: 60.70k  
Alpha: 0.015773  Progress: 37.08%  Words/thread/sec: 60.97k  
Alpha: 0.015729  Progress: 37.26%  Words/thread/sec: 61.25k  
Alpha: 0.015685  Progress: 37.43%  Words/thread/sec: 61.00k  
Alpha: 0.015641  Progress: 37.73%  Words/thread/sec: 61.02k  
Alpha: 0.015568  Progress: 37.90%  Words/thread/sec: 61.08k  
Alpha: 0.015524  Progress: 38.08%  Words/thread/sec: 61.01k  
Alpha: 0.015480  Progress: 38.25%  Words/thread/sec: 60.96k  
Alpha: 0.015436  Progress: 38.43%  Words/thread/sec: 61.17k  
Alpha: 0.015393  Progress: 38.60%  Words/thread/sec: 61.26k  
Alpha: 0.015349  Progress: 38.78%  Words/thread/sec: 60.85k  
Alpha: 0.015305  Progress: 38.96%  Words/thread/sec: 60.98k  
Alpha: 0.015261  Progress: 39.13%  Words/thread/sec: 61.15k  
Alpha: 0.015217  Progress: 39.42%  Words/thread/sec: 61.56k  
Alpha: 0.015144  Progress: 39.83%  Words/thread/sec: 61.11k  
Alpha: 0.015042  Progress: 40.01%  Words/thread/sec: 60.99k  
Alpha: 0.014998  Progress: 40.18%  Words/thread/sec: 61.22k  
Alpha: 0.014954  Progress: 40.36%  Words/thread/sec: 61.04k  
Alpha: 0.014910  Progress: 40.53%  Words/thread/sec: 61.15k  
Alpha: 0.014866  Progress: 40.71%  Words/thread/sec: 61.41k  
Alpha: 0.014822  Progress: 41.06%  Words/thread/sec: 61.82k  
Alpha: 0.014735  Progress: 41.06%  Words/thread/sec: 61.84k  
Alpha: 0.014735  Progress: 41.24%  Words/thread/sec: 61.73k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 61.92k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 61.43k  
Alpha: 0.014603  Progress: 41.76%  Words/thread/sec: 61.67k  
Alpha: 0.014559  Progress: 41.94%  Words/thread/sec: 61.81k  
Alpha: 0.014515  Progress: 42.22%  Words/thread/sec: 61.79k  
Alpha: 0.014444  Progress: 42.40%  Words/thread/sec: 61.95k  
Alpha: 0.014401  Progress: 42.57%  Words/thread/sec: 62.10k  
Alpha: 0.014357  Progress: 42.87%  Words/thread/sec: 61.97k  
Alpha: 0.014284  Progress: 43.04%  Words/thread/sec: 61.95k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 62.12k  
Alpha: 0.014196  Progress: 43.39%  Words/thread/sec: 62.32k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 62.32k  
Alpha: 0.014108  Progress: 43.74%  Words/thread/sec: 61.97k  
Alpha: 0.014064  Progress: 43.92%  Words/thread/sec: 62.15k  
Alpha: 0.014020  Progress: 44.09%  Words/thread/sec: 62.38k  
Alpha: 0.013977  Progress: 44.27%  Words/thread/sec: 62.13k  
Alpha: 0.013933  Progress: 44.44%  Words/thread/sec: 62.11k  
Alpha: 0.013889  Progress: 44.62%  Words/thread/sec: 62.28k  
Alpha: 0.013845  Progress: 44.80%  Words/thread/sec: 62.47k  
Alpha: 0.013801  Progress: 44.97%  Words/thread/sec: 62.63k  
Alpha: 0.013757  Progress: 45.15%  Words/thread/sec: 62.67k  
Alpha: 0.013714  Progress: 45.32%  Words/thread/sec: 62.71k  
Alpha: 0.013670  Progress: 45.61%  Words/thread/sec: 63.08k  
Alpha: 0.013596  Progress: 45.79%  Words/thread/sec: 62.33k  
Alpha: 0.013552  Progress: 45.97%  Words/thread/sec: 62.51k  
Alpha: 0.013509  Progress: 46.14%  Words/thread/sec: 62.41k  
Alpha: 0.013465  Progress: 46.32%  Words/thread/sec: 62.61k  
Alpha: 0.013421  Progress: 46.49%  Words/thread/sec: 62.65k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 62.79k  
Alpha: 0.013333  Progress: 46.84%  Words/thread/sec: 62.50k  
Alpha: 0.013289  Progress: 47.02%  Words/thread/sec: 62.69k  
Alpha: 0.013245  Progress: 47.19%  Words/thread/sec: 62.89k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 63.11k  
Alpha: 0.013158  Progress: 47.54%  Words/thread/sec: 63.01k  
Alpha: 0.013114  Progress: 47.72%  Words/thread/sec: 63.09k  
Alpha: 0.013070  Progress: 47.90%  Words/thread/sec: 63.04k  
Alpha: 0.013026  Progress: 48.07%  Words/thread/sec: 62.94k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 62.86k  
Alpha: 0.012938  Progress: 48.42%  Words/thread/sec: 62.77k  
Alpha: 0.012894  Progress: 48.60%  Words/thread/sec: 62.95k  
