Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_xonsLy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xonsLy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 39.92k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 61.73k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 72.28k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 91.46k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 105.05k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 84.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 95.54k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 104.95k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 104.10k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 110.39k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 104.78k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 112.26k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 113.73k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 116.78k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 108.27k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 111.99k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 115.88k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 120.80k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 115.36k  
Alpha: 0.023947  Progress: 4.44%  Words/thread/sec: 110.60k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 113.81k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 119.04k  
Alpha: 0.023780  Progress: 5.10%  Words/thread/sec: 121.51k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 111.35k  
Alpha: 0.023669  Progress: 5.55%  Words/thread/sec: 115.50k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 118.90k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 112.46k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 113.37k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 117.35k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 117.29k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 118.44k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 114.39k  
Alpha: 0.023224  Progress: 7.32%  Words/thread/sec: 116.16k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 114.70k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 117.06k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 116.75k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 115.36k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 118.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 116.71k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 118.90k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 116.28k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 117.56k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 116.47k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 118.58k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 118.25k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 117.12k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 116.00k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 117.88k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 119.19k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 120.66k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 118.78k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 119.04k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 119.09k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 121.26k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 116.89k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 117.34k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 114.65k  
Alpha: 0.021839  Progress: 12.86%  Words/thread/sec: 115.17k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 114.96k  
Alpha: 0.021729  Progress: 13.31%  Words/thread/sec: 114.33k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 112.80k  
Alpha: 0.016531  Progress: 34.10%  Words/thread/sec: 106.53k  
Alpha: 0.016476  Progress: 34.32%  Words/thread/sec: 106.73k  
Alpha: 0.016420  Progress: 34.54%  Words/thread/sec: 107.10k  
Alpha: 0.016364  Progress: 34.76%  Words/thread/sec: 107.36k  
Alpha: 0.016309  Progress: 34.99%  Words/thread/sec: 107.24k  
Alpha: 0.016254  Progress: 35.21%  Words/thread/sec: 107.79k  
Alpha: 0.016198  Progress: 35.43%  Words/thread/sec: 107.15k  
Alpha: 0.016143  Progress: 35.65%  Words/thread/sec: 107.52k  
Alpha: 0.016087  Progress: 35.87%  Words/thread/sec: 107.79k  
Alpha: 0.016032  Progress: 36.09%  Words/thread/sec: 107.70k  
Alpha: 0.015977  Progress: 36.32%  Words/thread/sec: 108.03k  
Alpha: 0.015921  Progress: 36.54%  Words/thread/sec: 107.32k  
Alpha: 0.015866  Progress: 36.76%  Words/thread/sec: 107.83k  
Alpha: 0.015810  Progress: 36.98%  Words/thread/sec: 108.48k  
Alpha: 0.015755  Progress: 37.20%  Words/thread/sec: 107.87k  
Alpha: 0.015699  Progress: 37.42%  Words/thread/sec: 108.25k  
Alpha: 0.015644  Progress: 37.65%  Words/thread/sec: 108.48k  
Alpha: 0.015589  Progress: 37.87%  Words/thread/sec: 108.64k  
Alpha: 0.015533  Progress: 38.09%  Words/thread/sec: 108.57k  
Alpha: 0.015478  Progress: 38.31%  Words/thread/sec: 109.04k  
Alpha: 0.015422  Progress: 38.53%  Words/thread/sec: 109.11k  
Alpha: 0.015367  Progress: 38.75%  Words/thread/sec: 109.39k  
Alpha: 0.015312  Progress: 38.98%  Words/thread/sec: 108.48k  
Alpha: 0.015256  Progress: 39.20%  Words/thread/sec: 108.94k  
Alpha: 0.015201  Progress: 39.42%  Words/thread/sec: 109.10k  
Alpha: 0.015145  Progress: 39.64%  Words/thread/sec: 108.64k  
Alpha: 0.015090  Progress: 39.86%  Words/thread/sec: 109.02k  
Alpha: 0.015035  Progress: 40.08%  Words/thread/sec: 109.45k  
Alpha: 0.014979  Progress: 40.30%  Words/thread/sec: 109.75k  
Alpha: 0.014924  Progress: 40.53%  Words/thread/sec: 110.00k  
Alpha: 0.014868  Progress: 40.75%  Words/thread/sec: 110.11k  
Alpha: 0.014813  Progress: 40.97%  Words/thread/sec: 109.57k  
Alpha: 0.014758  Progress: 41.19%  Words/thread/sec: 109.64k  
Alpha: 0.014702  Progress: 41.41%  Words/thread/sec: 109.91k  
Alpha: 0.014647  Progress: 41.63%  Words/thread/sec: 109.91k  
Alpha: 0.014591  Progress: 41.86%  Words/thread/sec: 110.19k  
Alpha: 0.014536  Progress: 42.08%  Words/thread/sec: 110.03k  
Alpha: 0.014481  Progress: 42.30%  Words/thread/sec: 110.28k  
Alpha: 0.014425  Progress: 42.52%  Words/thread/sec: 110.45k  
Alpha: 0.014370  Progress: 42.74%  Words/thread/sec: 111.01k  
Alpha: 0.014315  Progress: 42.96%  Words/thread/sec: 110.24k  
Alpha: 0.014259  Progress: 43.19%  Words/thread/sec: 110.45k  
Alpha: 0.014204  Progress: 43.41%  Words/thread/sec: 110.74k  
Alpha: 0.014148  Progress: 43.63%  Words/thread/sec: 111.01k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 111.27k  
Alpha: 0.014038  Progress: 44.07%  Words/thread/sec: 110.94k  
Alpha: 0.013982  Progress: 44.42%  Words/thread/sec: 110.91k  
Alpha: 0.013895  Progress: 44.64%  Words/thread/sec: 111.06k  
Alpha: 0.013840  Progress: 44.86%  Words/thread/sec: 111.25k  
Alpha: 0.013785  Progress: 45.08%  Words/thread/sec: 110.98k  
Alpha: 0.013729  Progress: 45.30%  Words/thread/sec: 111.24k  
Alpha: 0.013674  Progress: 45.53%  Words/thread/sec: 111.04k  
Alpha: 0.013618  Progress: 45.75%  Words/thread/sec: 111.41k  
Alpha: 0.013563  Progress: 45.97%  Words/thread/sec: 111.40k  
Alpha: 0.013508  Progress: 46.19%  Words/thread/sec: 111.66k  
Alpha: 0.013452  Progress: 46.41%  Words/thread/sec: 111.40k  
Alpha: 0.013397  Progress: 46.63%  Words/thread/sec: 111.53k  
Alpha: 0.013341  Progress: 46.86%  Words/thread/sec: 111.55k  
Alpha: 0.013286  Progress: 47.08%  Words/thread/sec: 111.75k  
Alpha: 0.013231  Progress: 47.30%  Words/thread/sec: 112.10k  
Alpha: 0.013175  Progress: 47.52%  Words/thread/sec: 112.54k  
Alpha: 0.013120  Progress: 47.87%  Words/thread/sec: 111.93k  
Alpha: 0.013033  Progress: 48.09%  Words/thread/sec: 111.92k  
Alpha: 0.012978  Progress: 48.31%  Words/thread/sec: 112.27k  
Alpha: 0.012922  Progress: 48.53%  Words/thread/sec: 112.77k  
Alpha: 0.012867  Progress: 48.75%  Words/thread/sec: 112.74k  
Alpha: 0.012812  Progress: 49.10%  Words/thread/sec: 113.32k  
Alpha: 0.012724  Progress: 49.32%  Words/thread/sec: 111.96k  
Alpha: 0.012669  Progress: 49.55%  Words/thread/sec: 112.29k  
Alpha: 0.012613  Progress: 49.77%  Words/thread/sec: 112.73k  
Alpha: 0.012558  Progress: 49.99%  Words/thread/sec: 113.04k  
Alpha: 0.012503  Progress: 50.21%  Words/thread/sec: 112.65k  
Alpha: 0.012447  Progress: 50.43%  Words/thread/sec: 112.74k  
Alpha: 0.012392  Progress: 50.65%  Words/thread/sec: 112.56k  
Alpha: 0.012337  Progress: 50.88%  Words/thread/sec: 113.04k  
Alpha: 0.012281  Progress: 51.10%  Words/thread/sec: 113.40k  
Alpha: 0.012226  Progress: 51.32%  Words/thread/sec: 112.37k  
Alpha: 0.012170  Progress: 51.54%  Words/thread/sec: 112.64k  
Alpha: 0.012115  Progress: 51.76%  Words/thread/sec: 112.75k  
Alpha: 0.012060  Progress: 51.98%  Words/thread/sec: 112.99k  
Alpha: 0.012004  Progress: 52.20%  Words/thread/sec: 113.19k  
Alpha: 0.011949  Progress: 52.43%  Words/thread/sec: 112.63k  
Alpha: 0.011893  Progress: 52.77%  Words/thread/sec: 112.94k  
Alpha: 0.011807  Progress: 53.00%  Words/thread/sec: 113.10k  
Alpha: 0.011751  Progress: 53.22%  Words/thread/sec: 113.43k  
Alpha: 0.011696  Progress: 53.55%  Words/thread/sec: 112.37k  
Alpha: 0.011612  Progress: 53.77%  Words/thread/sec: 112.81k  
Alpha: 0.011557  Progress: 53.99%  Words/thread/sec: 113.23k  
Alpha: 0.011502  Progress: 54.22%  Words/thread/sec: 113.21k  
Alpha: 0.011446  Progress: 54.44%  Words/thread/sec: 112.75k  
Alpha: 0.011391  Progress: 54.66%  Words/thread/sec: 113.06k  
Alpha: 0.011335  Progress: 54.88%  Words/thread/sec: 112.91k  
Alpha: 0.011280  Progress: 55.10%  Words/thread/sec: 113.36k  
Alpha: 0.011225  Progress: 55.32%  Words/thread/sec: 113.79k  
Alpha: 0.011169  Progress: 55.54%  Words/thread/sec: 113.17k  
Alpha: 0.011114  Progress: 55.77%  Words/thread/sec: 113.25k  
Alpha: 0.011058  Progress: 55.99%  Words/thread/sec: 113.55k  
Alpha: 0.011003  Progress: 56.21%  Words/thread/sec: 113.98k  
Alpha: 0.010947  Progress: 56.43%  Words/thread/sec: 114.10k  
Alpha: 0.010892  Progress: 56.65%  Words/thread/sec: 113.87k  
Alpha: 0.010837  Progress: 56.88%  Words/thread/sec: 113.53k  
Alpha: 0.010781  Progress: 57.32%  Words/thread/sec: 114.25k  
Alpha: 0.010670  Progress: 57.32%  Words/thread/sec: 114.33k  
Alpha: 0.010670  Progress: 57.54%  Words/thread/sec: 114.55k  
Alpha: 0.010614  Progress: 57.76%  Words/thread/sec: 114.26k  
Alpha: 0.010559  Progress: 57.99%  Words/thread/sec: 114.36k  
Alpha: 0.010504  Progress: 58.21%  Words/thread/sec: 114.54k  
Alpha: 0.010448  Progress: 58.43%  Words/thread/sec: 114.46k  
Alpha: 0.010393  Progress: 58.65%  Words/thread/sec: 114.14k  
Alpha: 0.010337  Progress: 58.87%  Words/thread/sec: 114.28k  
Alpha: 0.010282  Progress: 59.09%  Words/thread/sec: 114.65k  
Alpha: 0.010227  Progress: 59.32%  Words/thread/sec: 114.93k  
Alpha: 0.010171  Progress: 59.54%  Words/thread/sec: 114.18k  
Alpha: 0.010115  Progress: 59.76%  Words/thread/sec: 114.49k  
Alpha: 0.010060  Progress: 59.98%  Words/thread/sec: 114.78k  
Alpha: 0.010005  Progress: 60.20%  Words/thread/sec: 114.97k  
