Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [057dd010] + FastTransforms v0.8.1
  [34b6f7d7] + FastTransforms_jll v0.2.12+0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [781609d7] + GMP_jll v6.1.2+4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [c74db56a] + PolynomialBases v0.4.1
  [f27b6e38] + Polynomials v0.6.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [9f78cca6] + SummationByPartsOperators v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [9602ed7d] + Unrolled v0.1.3
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ─────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Ym81cW/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_Ym81cW/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building FFTW ──────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_jXqhxf/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_jXqhxf/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Building FastTransforms → `~/.julia/packages/FastTransforms/OShrg/deps/build.log`
Path `/home/pkgeval/.julia/packages/FastTransforms/OShrg` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_KJOgd8/Project.toml`
  [057dd010] + FastTransforms v0.8.1 [`~/.julia/packages/FastTransforms/OShrg`]
  Updating `/tmp/jl_KJOgd8/Manifest.toml`
  [057dd010] ~ FastTransforms v0.8.1 ⇒ v0.8.1 [`~/.julia/packages/FastTransforms/OShrg`]
   Testing SummationByPartsOperators
Path `/home/pkgeval/.julia/packages/SummationByPartsOperators/tVuTA` exists and looks like the correct package. Using existing path.
 Installed FillArrays ───── v0.8.2
 Installed ArrayLayouts ─── v0.1.5
 Installed BandedMatrices ─ v0.14.2
  Updating `/tmp/jl_nJ2pVd/Project.toml`
  [aae01518] + BandedMatrices v0.14.2
  [9f78cca6] + SummationByPartsOperators v0.1.1 [`~/.julia/packages/SummationByPartsOperators/tVuTA`]
  Updating `/tmp/jl_nJ2pVd/Manifest.toml`
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [1a297f60] + FillArrays v0.8.2
  [9f78cca6] ~ SummationByPartsOperators v0.1.1 ⇒ v0.1.1 [`~/.julia/packages/SummationByPartsOperators/tVuTA`]
Running sandbox
Status `/tmp/jl_nJ2pVd/Project.toml`
  [dce04be8] ArgCheck v1.0.1
  [aae01518] BandedMatrices v0.14.2
  [2b5f629d] DiffEqBase v6.9.1
  [459566f4] DiffEqCallbacks v2.10.0
  [7a1cc6ca] FFTW v1.1.0
  [d96e819e] Parameters v0.12.0
  [c74db56a] PolynomialBases v0.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [9f78cca6] SummationByPartsOperators v0.1.1 [`~/.julia/packages/SummationByPartsOperators/tVuTA`]
  [9602ed7d] Unrolled v0.1.3
  [37e2e46d] LinearAlgebra 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
Test Summary:      | Pass  Total
Periodic Operators |  730    730
588.267672 seconds (93.46 M allocations: 4.764 GiB, 0.51% gc time)
Test Summary:          | Pass  Total
Non-Periodic Operators | 1476   1476
249.455492 seconds (268.78 M allocations: 14.893 GiB, 4.24% gc time)
Test Summary:         | Pass  Total
Dissipation Operators |  424    424
 69.190692 seconds (53.66 M allocations: 2.682 GiB, 2.08% gc time)
Test Summary:                  | Pass  Total
Variable Coefficient Operators |   30     30
 92.780492 seconds (100.92 M allocations: 5.257 GiB, 4.16% gc time)
Test Summary:   | Pass  Total
Banded Matrices | 2052   2052
142.099340 seconds (87.12 M allocations: 4.763 GiB, 2.96% gc time)
Test Summary:     | Pass  Total
Fourier Operators | 1012   1012
 18.701739 seconds (16.69 M allocations: 844.547 MiB, 3.52% gc time)
Test Summary:      | Pass  Total
Legendre Operators |  224    224
 27.284298 seconds (40.88 M allocations: 1.916 GiB, 9.23% gc time)
Test Summary:    | Pass  Total
Sum of Operators |    6      6
  2.312833 seconds (1.84 M allocations: 95.475 MiB, 2.66% gc time)
Test Summary:     |
Conservation Laws | No tests
 55.784183 seconds (49.21 M allocations: 2.511 GiB, 3.15% gc time)
Test Summary:          |
Second Order Equations | No tests
 38.644527 seconds (21.88 M allocations: 1.553 GiB, 2.35% gc time)
   Testing SummationByPartsOperators tests passed 
