Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u0JFMs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u0JFMs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 107.16k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 155.54k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 133.11k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 152.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 181.97k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 211.35k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 199.61k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 198.33k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 214.18k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 222.90k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 217.13k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 233.59k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 248.23k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 240.41k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 251.44k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 262.12k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 272.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 286.98k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 278.85k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 285.47k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 254.32k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 262.10k  
Alpha: 0.024033  Progress: 4.22%  Words/thread/sec: 273.26k  
Alpha: 0.023813  Progress: 4.92%  Words/thread/sec: 303.87k  
Alpha: 0.024033  Progress: 4.39%  Words/thread/sec: 283.45k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 309.25k  
Alpha: 0.024033  Progress: 4.57%  Words/thread/sec: 292.51k  
Alpha: 0.024033  Progress: 4.75%  Words/thread/sec: 294.37k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 314.15k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 316.05k  
Alpha: 0.023638  Progress: 5.80%  Words/thread/sec: 324.42k  
Alpha: 0.023550  Progress: 5.80%  Words/thread/sec: 325.99k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 323.43k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 324.97k  
Alpha: 0.023462  Progress: 6.35%  Words/thread/sec: 331.35k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 327.72k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 331.06k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 325.88k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 324.92k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 318.83k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 326.07k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 317.49k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 310.16k  
Alpha: 0.023105  Progress: 7.93%  Words/thread/sec: 315.12k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 313.21k  
Alpha: 0.023105  Progress: 8.11%  Words/thread/sec: 316.23k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 313.68k  
Alpha: 0.022886  Progress: 8.63%  Words/thread/sec: 315.10k  
Alpha: 0.022886  Progress: 8.81%  Words/thread/sec: 319.63k  
Alpha: 0.022886  Progress: 8.98%  Words/thread/sec: 319.68k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 321.74k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 325.60k  
Alpha: 0.022666  Progress: 9.51%  Words/thread/sec: 329.74k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 334.10k  
Alpha: 0.022578  Progress: 9.86%  Words/thread/sec: 328.72k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 329.32k  
Alpha: 0.022490  Progress: 10.21%  Words/thread/sec: 334.75k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 331.36k  
Alpha: 0.022402  Progress: 10.74%  Words/thread/sec: 335.36k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 338.89k  
Alpha: 0.022271  Progress: 10.92%  Words/thread/sec: 342.54k  
Alpha: 0.018062  Progress: 27.93%  Words/thread/sec: 359.89k  
Alpha: 0.018018  Progress: 28.10%  Words/thread/sec: 358.38k  
Alpha: 0.017974  Progress: 28.28%  Words/thread/sec: 354.29k  
Alpha: 0.017930  Progress: 28.46%  Words/thread/sec: 355.48k  
Alpha: 0.017886  Progress: 28.63%  Words/thread/sec: 354.17k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 353.54k  
Alpha: 0.017798  Progress: 28.98%  Words/thread/sec: 354.61k  
Alpha: 0.017754  Progress: 29.16%  Words/thread/sec: 356.63k  
Alpha: 0.017710  Progress: 29.33%  Words/thread/sec: 358.23k  
Alpha: 0.017666  Progress: 29.51%  Words/thread/sec: 356.24k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 356.31k  
Alpha: 0.017578  Progress: 29.86%  Words/thread/sec: 355.77k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 356.86k  
Alpha: 0.017491  Progress: 30.21%  Words/thread/sec: 357.64k  
Alpha: 0.017446  Progress: 30.39%  Words/thread/sec: 358.70k  
Alpha: 0.017402  Progress: 30.57%  Words/thread/sec: 359.02k  
Alpha: 0.017358  Progress: 30.74%  Words/thread/sec: 359.23k  
Alpha: 0.017314  Progress: 30.92%  Words/thread/sec: 360.18k  
Alpha: 0.017271  Progress: 31.11%  Words/thread/sec: 359.72k  
Alpha: 0.017222  Progress: 31.29%  Words/thread/sec: 359.22k  
Alpha: 0.017178  Progress: 31.47%  Words/thread/sec: 356.95k  
Alpha: 0.017134  Progress: 31.64%  Words/thread/sec: 358.78k  
Alpha: 0.017090  Progress: 31.82%  Words/thread/sec: 359.33k  
Alpha: 0.017046  Progress: 31.99%  Words/thread/sec: 358.48k  
Alpha: 0.017002  Progress: 32.17%  Words/thread/sec: 359.64k  
Alpha: 0.017002  Progress: 32.34%  Words/thread/sec: 360.47k  
Alpha: 0.017002  Progress: 32.70%  Words/thread/sec: 362.50k  
Alpha: 0.017002  Progress: 32.52%  Words/thread/sec: 361.64k  
Alpha: 0.016772  Progress: 32.91%  Words/thread/sec: 360.85k  
Alpha: 0.016772  Progress: 33.09%  Words/thread/sec: 358.49k  
Alpha: 0.016728  Progress: 33.26%  Words/thread/sec: 359.68k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 361.32k  
Alpha: 0.016640  Progress: 33.63%  Words/thread/sec: 362.16k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 359.31k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 359.82k  
Alpha: 0.016504  Progress: 34.16%  Words/thread/sec: 356.58k  
Alpha: 0.016460  Progress: 34.34%  Words/thread/sec: 358.32k  
Alpha: 0.016416  Progress: 34.51%  Words/thread/sec: 358.27k  
Alpha: 0.016372  Progress: 34.69%  Words/thread/sec: 359.19k  
Alpha: 0.016328  Progress: 34.86%  Words/thread/sec: 357.98k  
Alpha: 0.016284  Progress: 35.04%  Words/thread/sec: 358.43k  
Alpha: 0.016240  Progress: 35.22%  Words/thread/sec: 359.21k  
Alpha: 0.016196  Progress: 35.57%  Words/thread/sec: 359.87k  
Alpha: 0.016108  Progress: 35.57%  Words/thread/sec: 360.28k  
Alpha: 0.016108  Progress: 35.74%  Words/thread/sec: 360.67k  
Alpha: 0.016064  Progress: 35.92%  Words/thread/sec: 360.33k  
Alpha: 0.016020  Progress: 36.09%  Words/thread/sec: 360.76k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 358.90k  
Alpha: 0.015933  Progress: 36.62%  Words/thread/sec: 358.61k  
Alpha: 0.015845  Progress: 36.80%  Words/thread/sec: 359.30k  
Alpha: 0.015801  Progress: 36.97%  Words/thread/sec: 360.74k  
Alpha: 0.015757  Progress: 37.15%  Words/thread/sec: 360.60k  
Alpha: 0.015713  Progress: 37.15%  Words/thread/sec: 364.81k  
Alpha: 0.015713  Progress: 37.32%  Words/thread/sec: 359.28k  
Alpha: 0.015669  Progress: 37.50%  Words/thread/sec: 360.05k  
Alpha: 0.015625  Progress: 37.68%  Words/thread/sec: 360.03k  
Alpha: 0.015581  Progress: 38.20%  Words/thread/sec: 361.68k  
Alpha: 0.015449  Progress: 38.38%  Words/thread/sec: 362.56k  
Alpha: 0.015405  Progress: 38.57%  Words/thread/sec: 363.06k  
Alpha: 0.015356  Progress: 38.77%  Words/thread/sec: 364.09k  
Alpha: 0.015307  Progress: 38.77%  Words/thread/sec: 369.19k  
Alpha: 0.015307  Progress: 38.95%  Words/thread/sec: 363.42k  
Alpha: 0.015263  Progress: 38.95%  Words/thread/sec: 371.09k  
Alpha: 0.015263  Progress: 39.12%  Words/thread/sec: 361.63k  
Alpha: 0.015220  Progress: 39.32%  Words/thread/sec: 362.63k  
Alpha: 0.015171  Progress: 39.49%  Words/thread/sec: 361.94k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 361.11k  
Alpha: 0.015083  Progress: 39.85%  Words/thread/sec: 361.22k  
Alpha: 0.015039  Progress: 40.02%  Words/thread/sec: 362.18k  
Alpha: 0.014995  Progress: 40.20%  Words/thread/sec: 363.60k  
Alpha: 0.014951  Progress: 40.37%  Words/thread/sec: 364.58k  
Alpha: 0.014907  Progress: 40.55%  Words/thread/sec: 365.77k  
Alpha: 0.014863  Progress: 40.72%  Words/thread/sec: 366.71k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 362.25k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 362.71k  
Alpha: 0.014730  Progress: 41.25%  Words/thread/sec: 364.12k  
Alpha: 0.014686  Progress: 41.43%  Words/thread/sec: 360.50k  
Alpha: 0.014642  Progress: 41.61%  Words/thread/sec: 361.45k  
Alpha: 0.014598  Progress: 41.80%  Words/thread/sec: 362.42k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 363.53k  
Alpha: 0.014506  Progress: 42.15%  Words/thread/sec: 364.85k  
Alpha: 0.014462  Progress: 42.33%  Words/thread/sec: 365.06k  
Alpha: 0.014418  Progress: 42.52%  Words/thread/sec: 365.15k  
Alpha: 0.014369  Progress: 42.70%  Words/thread/sec: 365.84k  
Alpha: 0.014325  Progress: 42.88%  Words/thread/sec: 364.07k  
Alpha: 0.014281  Progress: 43.07%  Words/thread/sec: 362.70k  
Alpha: 0.014232  Progress: 43.26%  Words/thread/sec: 364.13k  
Alpha: 0.014184  Progress: 43.44%  Words/thread/sec: 365.45k  
Alpha: 0.014140  Progress: 43.64%  Words/thread/sec: 361.85k  
Alpha: 0.014091  Progress: 43.81%  Words/thread/sec: 362.98k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 362.94k  
Alpha: 0.014003  Progress: 44.16%  Words/thread/sec: 363.78k  
Alpha: 0.013959  Progress: 44.34%  Words/thread/sec: 363.89k  
Alpha: 0.013915  Progress: 44.71%  Words/thread/sec: 363.41k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 363.58k  
Alpha: 0.013778  Progress: 45.06%  Words/thread/sec: 364.95k  
Alpha: 0.013734  Progress: 45.06%  Words/thread/sec: 367.11k  
Alpha: 0.013734  Progress: 45.26%  Words/thread/sec: 363.76k  
Alpha: 0.013686  Progress: 45.43%  Words/thread/sec: 364.75k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 362.21k  
