Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_N27IWn/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_N27IWn/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 75.50k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 142.11k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 195.62k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 176.11k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 169.10k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 174.80k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 195.52k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 219.40k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 233.55k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 236.11k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 234.41k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 252.75k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 237.93k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 247.08k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 257.65k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 271.43k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 271.43k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 286.22k  
Alpha: 0.024225  Progress: 3.27%  Words/thread/sec: 277.72k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 273.69k  
Alpha: 0.024139  Progress: 3.79%  Words/thread/sec: 286.08k  
Alpha: 0.024053  Progress: 3.79%  Words/thread/sec: 284.93k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 254.97k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 258.34k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 265.27k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 262.94k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 263.67k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 272.76k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 280.44k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 270.13k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 270.59k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 271.55k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 271.95k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 275.85k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 278.86k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 274.91k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 274.29k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 262.11k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 272.56k  
Alpha: 0.023406  Progress: 6.72%  Words/thread/sec: 265.99k  
Alpha: 0.023277  Progress: 7.06%  Words/thread/sec: 268.49k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 274.51k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 280.42k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 281.92k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 280.21k  
Alpha: 0.023062  Progress: 7.92%  Words/thread/sec: 283.09k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 273.43k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 274.32k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 276.19k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 281.74k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 281.11k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 276.62k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 275.49k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 274.09k  
Alpha: 0.022674  Progress: 9.47%  Words/thread/sec: 278.94k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 269.18k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 272.21k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 275.76k  
Alpha: 0.022502  Progress: 10.16%  Words/thread/sec: 279.00k  
Alpha: 0.022459  Progress: 10.33%  Words/thread/sec: 278.44k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 281.09k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 284.85k  
Alpha: 0.018193  Progress: 27.57%  Words/thread/sec: 278.30k  
Alpha: 0.018193  Progress: 27.92%  Words/thread/sec: 280.82k  
Alpha: 0.018193  Progress: 27.74%  Words/thread/sec: 279.51k  
Alpha: 0.017978  Progress: 28.26%  Words/thread/sec: 281.91k  
Alpha: 0.018193  Progress: 28.09%  Words/thread/sec: 282.14k  
Alpha: 0.017935  Progress: 28.43%  Words/thread/sec: 279.01k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 278.68k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 279.01k  
Alpha: 0.017806  Progress: 29.04%  Words/thread/sec: 276.58k  
Alpha: 0.017740  Progress: 29.21%  Words/thread/sec: 275.39k  
Alpha: 0.017697  Progress: 29.38%  Words/thread/sec: 272.93k  
Alpha: 0.017654  Progress: 29.56%  Words/thread/sec: 271.22k  
Alpha: 0.017611  Progress: 29.73%  Words/thread/sec: 271.98k  
Alpha: 0.017568  Progress: 29.90%  Words/thread/sec: 272.57k  
Alpha: 0.017525  Progress: 30.07%  Words/thread/sec: 270.29k  
Alpha: 0.017482  Progress: 30.34%  Words/thread/sec: 268.07k  
Alpha: 0.017416  Progress: 30.51%  Words/thread/sec: 268.31k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 268.56k  
Alpha: 0.017373  Progress: 30.94%  Words/thread/sec: 270.15k  
Alpha: 0.017373  Progress: 31.12%  Words/thread/sec: 271.35k  
Alpha: 0.017221  Progress: 31.29%  Words/thread/sec: 271.62k  
Alpha: 0.017178  Progress: 31.46%  Words/thread/sec: 263.41k  
Alpha: 0.017135  Progress: 31.63%  Words/thread/sec: 259.34k  
Alpha: 0.017092  Progress: 31.81%  Words/thread/sec: 254.13k  
Alpha: 0.017049  Progress: 31.98%  Words/thread/sec: 254.40k  
Alpha: 0.017006  Progress: 32.15%  Words/thread/sec: 253.12k  
Alpha: 0.016963  Progress: 32.32%  Words/thread/sec: 251.02k  
Alpha: 0.016920  Progress: 32.58%  Words/thread/sec: 249.08k  
Alpha: 0.016854  Progress: 32.76%  Words/thread/sec: 250.26k  
Alpha: 0.016811  Progress: 32.93%  Words/thread/sec: 246.14k  
Alpha: 0.016768  Progress: 33.10%  Words/thread/sec: 244.41k  
Alpha: 0.016725  Progress: 33.27%  Words/thread/sec: 242.85k  
Alpha: 0.016682  Progress: 33.44%  Words/thread/sec: 243.25k  
Alpha: 0.016639  Progress: 33.62%  Words/thread/sec: 242.44k  
Alpha: 0.016596  Progress: 33.79%  Words/thread/sec: 242.37k  
Alpha: 0.016553  Progress: 33.96%  Words/thread/sec: 242.60k  
Alpha: 0.016510  Progress: 34.13%  Words/thread/sec: 241.61k  
Alpha: 0.016467  Progress: 34.30%  Words/thread/sec: 239.95k  
Alpha: 0.016424  Progress: 34.57%  Words/thread/sec: 238.73k  
Alpha: 0.016358  Progress: 34.74%  Words/thread/sec: 237.51k  
Alpha: 0.016315  Progress: 34.91%  Words/thread/sec: 236.04k  
Alpha: 0.016272  Progress: 35.18%  Words/thread/sec: 236.76k  
Alpha: 0.016206  Progress: 35.35%  Words/thread/sec: 237.46k  
Alpha: 0.016163  Progress: 35.60%  Words/thread/sec: 237.18k  
Alpha: 0.016100  Progress: 35.77%  Words/thread/sec: 237.21k  
Alpha: 0.016057  Progress: 35.94%  Words/thread/sec: 236.72k  
Alpha: 0.016014  Progress: 36.12%  Words/thread/sec: 236.43k  
Alpha: 0.015971  Progress: 36.29%  Words/thread/sec: 237.38k  
Alpha: 0.015928  Progress: 36.46%  Words/thread/sec: 237.19k  
Alpha: 0.015885  Progress: 36.63%  Words/thread/sec: 237.43k  
Alpha: 0.015842  Progress: 36.81%  Words/thread/sec: 235.88k  
Alpha: 0.015799  Progress: 36.98%  Words/thread/sec: 235.94k  
Alpha: 0.015756  Progress: 37.15%  Words/thread/sec: 236.39k  
Alpha: 0.015713  Progress: 37.32%  Words/thread/sec: 235.76k  
Alpha: 0.015670  Progress: 37.49%  Words/thread/sec: 236.20k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 235.22k  
Alpha: 0.015584  Progress: 37.84%  Words/thread/sec: 236.14k  
Alpha: 0.015541  Progress: 38.01%  Words/thread/sec: 236.03k  
Alpha: 0.015497  Progress: 38.18%  Words/thread/sec: 235.81k  
Alpha: 0.015454  Progress: 38.36%  Words/thread/sec: 236.78k  
Alpha: 0.015411  Progress: 38.53%  Words/thread/sec: 236.40k  
Alpha: 0.015411  Progress: 38.70%  Words/thread/sec: 237.32k  
Alpha: 0.015325  Progress: 38.87%  Words/thread/sec: 237.27k  
Alpha: 0.015282  Progress: 39.05%  Words/thread/sec: 237.63k  
Alpha: 0.015239  Progress: 39.22%  Words/thread/sec: 236.79k  
Alpha: 0.015196  Progress: 39.39%  Words/thread/sec: 237.64k  
Alpha: 0.015153  Progress: 39.56%  Words/thread/sec: 236.56k  
Alpha: 0.015110  Progress: 39.73%  Words/thread/sec: 234.74k  
Alpha: 0.015067  Progress: 39.91%  Words/thread/sec: 235.51k  
Alpha: 0.015024  Progress: 40.08%  Words/thread/sec: 236.38k  
Alpha: 0.014981  Progress: 40.25%  Words/thread/sec: 237.18k  
Alpha: 0.014937  Progress: 40.42%  Words/thread/sec: 238.04k  
Alpha: 0.014894  Progress: 40.59%  Words/thread/sec: 238.82k  
Alpha: 0.014851  Progress: 40.77%  Words/thread/sec: 238.80k  
Alpha: 0.014808  Progress: 40.94%  Words/thread/sec: 238.00k  
Alpha: 0.014765  Progress: 41.11%  Words/thread/sec: 238.75k  
Alpha: 0.014722  Progress: 41.29%  Words/thread/sec: 237.98k  
Alpha: 0.014679  Progress: 41.46%  Words/thread/sec: 236.87k  
Alpha: 0.014636  Progress: 41.63%  Words/thread/sec: 237.69k  
Alpha: 0.014593  Progress: 41.80%  Words/thread/sec: 237.53k  
Alpha: 0.014550  Progress: 41.97%  Words/thread/sec: 237.63k  
Alpha: 0.014506  Progress: 42.15%  Words/thread/sec: 237.87k  
Alpha: 0.014463  Progress: 42.32%  Words/thread/sec: 238.55k  
Alpha: 0.014420  Progress: 42.49%  Words/thread/sec: 238.71k  
Alpha: 0.014377  Progress: 42.66%  Words/thread/sec: 238.55k  
Alpha: 0.014334  Progress: 42.83%  Words/thread/sec: 239.26k  
Alpha: 0.014291  Progress: 43.01%  Words/thread/sec: 239.43k  
Alpha: 0.014248  Progress: 43.18%  Words/thread/sec: 240.16k  
Alpha: 0.014205  Progress: 43.44%  Words/thread/sec: 238.63k  
Alpha: 0.014140  Progress: 43.61%  Words/thread/sec: 239.12k  
Alpha: 0.014097  Progress: 43.79%  Words/thread/sec: 238.12k  
Alpha: 0.014011  Progress: 43.96%  Words/thread/sec: 238.65k  
Alpha: 0.014011  Progress: 44.13%  Words/thread/sec: 238.98k  
Alpha: 0.013968  Progress: 44.30%  Words/thread/sec: 239.54k  
Alpha: 0.013924  Progress: 44.48%  Words/thread/sec: 240.40k  
Alpha: 0.013881  Progress: 44.65%  Words/thread/sec: 238.86k  
Alpha: 0.013838  Progress: 44.99%  Words/thread/sec: 239.56k  
Alpha: 0.013752  Progress: 44.99%  Words/thread/sec: 240.10k  
Alpha: 0.013752  Progress: 45.16%  Words/thread/sec: 239.78k  
Alpha: 0.013709  Progress: 45.34%  Words/thread/sec: 240.64k  
Alpha: 0.013666  Progress: 45.51%  Words/thread/sec: 240.38k  
