Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [6deec6e2] + IndexedTables v0.12.4
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [5ab0869b] + KernelDensity v0.5.1
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [ba7d4641] + Recombinase v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_PGhfmX/Project.toml`
 [no changes]
  Updating `/tmp/jl_PGhfmX/Manifest.toml`
 [no changes]
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_mfmqyn/Project.toml`
 [no changes]
  Updating `/tmp/jl_mfmqyn/Manifest.toml`
 [no changes]
   Testing Recombinase
  Updating `/tmp/jl_VHSFOU/Project.toml`
 [no changes]
  Updating `/tmp/jl_VHSFOU/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_VHSFOU/Project.toml`
  [3da002f7] ColorTypes v0.9.1
  [6deec6e2] IndexedTables v0.12.4
  [c8e1da08] IterTools v1.3.0
  [5ab0869b] KernelDensity v0.5.1
  [4345ca2d] Loess v0.5.0
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [925886fa] OnlineStatsBase v1.0.2
  [bac558e1] OrderedCollections v1.1.0
  [ba7d4641] Recombinase v0.1.0
  [2913bbd2] StatsBase v0.32.0
  [09ab397b] StructArrays v0.4.1
  [bd369af6] Tables v0.2.11
  [cc8bc4a8] Widgets v0.6.2
  [10745b16] Statistics 
  [8dfed614] Test 
Test Summary: | Pass  Total
discrete      |    4      4
Test Summary: | Pass  Total
timeseries    |   11     11
   Testing Recombinase tests passed 
