Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter   18: f = 0.249618524277, ‖∇f‖ = 1.1660e+00, α = 4.63e-02, nfg = 2
[ Info: GD: iter   19: f = 0.221206310904, ‖∇f‖ = 9.7609e-01, α = 4.18e-02, nfg = 2
[ Info: GD: iter   20: f = 0.199121049182, ‖∇f‖ = 9.0681e-01, α = 4.64e-02, nfg = 2
[ Info: GD: iter   21: f = 0.181916862997, ‖∇f‖ = 7.6091e-01, α = 4.18e-02, nfg = 2
[ Info: GD: iter   22: f = 0.168476956866, ‖∇f‖ = 7.0895e-01, α = 4.64e-02, nfg = 2
[ Info: GD: iter   23: f = 0.157945528587, ‖∇f‖ = 5.9687e-01, α = 4.19e-02, nfg = 2
[ Info: GD: iter   24: f = 0.149659217558, ‖∇f‖ = 5.5844e-01, α = 4.65e-02, nfg = 2
[ Info: GD: iter   25: f = 0.143110138409, ‖∇f‖ = 4.7245e-01, α = 4.20e-02, nfg = 2
[ Info: GD: iter   26: f = 0.137902855309, ‖∇f‖ = 4.4476e-01, α = 4.67e-02, nfg = 2
[ Info: GD: iter   27: f = 0.133735392497, ‖∇f‖ = 3.7894e-01, α = 4.21e-02, nfg = 2
[ Info: GD: iter   28: f = 0.130371221436, ‖∇f‖ = 3.5986e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   29: f = 0.127630581169, ‖∇f‖ = 3.0963e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   30: f = 0.125371512221, ‖∇f‖ = 2.9754e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   31: f = 0.123486939097, ‖∇f‖ = 2.5927e-01, α = 4.26e-02, nfg = 2
[ Info: GD: iter   32: f = 0.121891382719, ‖∇f‖ = 2.5283e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   33: f = 0.120521053727, ‖∇f‖ = 2.2363e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   34: f = 0.119324355016, ‖∇f‖ = 2.2166e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   35: f = 0.118263301771, ‖∇f‖ = 1.9914e-01, α = 4.32e-02, nfg = 2
[ Info: GD: iter   36: f = 0.117306734997, ‖∇f‖ = 2.0057e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   37: f = 0.116432068346, ‖∇f‖ = 1.8279e-01, α = 4.35e-02, nfg = 2
[ Info: GD: iter   38: f = 0.115620534573, ‖∇f‖ = 1.8666e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   39: f = 0.114858739741, ‖∇f‖ = 1.7210e-01, α = 4.37e-02, nfg = 2
[ Info: GD: iter   40: f = 0.114135441679, ‖∇f‖ = 1.7763e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   41: f = 0.113442726018, ‖∇f‖ = 1.6518e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   42: f = 0.112773902887, ‖∇f‖ = 1.7177e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter   43: f = 0.112124312067, ‖∇f‖ = 1.6066e-01, α = 4.40e-02, nfg = 2
[ Info: GD: iter   44: f = 0.111489996149, ‖∇f‖ = 1.6790e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   45: f = 0.110868217821, ‖∇f‖ = 1.5763e-01, α = 4.41e-02, nfg = 2
[ Info: GD: iter   46: f = 0.110256645460, ‖∇f‖ = 1.6525e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   47: f = 0.109653672575, ‖∇f‖ = 1.5550e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   48: f = 0.109057927646, ‖∇f‖ = 1.6333e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   49: f = 0.108468466689, ‖∇f‖ = 1.5391e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   50: f = 0.107884482088, ‖∇f‖ = 1.6185e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   51: f = 0.107305417008, ‖∇f‖ = 1.5265e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   52: f = 0.106730793855, ‖∇f‖ = 1.6063e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   53: f = 0.106160281678, ‖∇f‖ = 1.5157e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   54: f = 0.105593595616, ‖∇f‖ = 1.5957e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   55: f = 0.105030536405, ‖∇f‖ = 1.5061e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   56: f = 0.104470931617, ‖∇f‖ = 1.5860e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   57: f = 0.103914658746, ‖∇f‖ = 1.4972e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   58: f = 0.103361610925, ‖∇f‖ = 1.5768e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   59: f = 0.102811710401, ‖∇f‖ = 1.4887e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   60: f = 0.102264888553, ‖∇f‖ = 1.5680e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   61: f = 0.101721093743, ‖∇f‖ = 1.4805e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   62: f = 0.101180279683, ‖∇f‖ = 1.5595e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   63: f = 0.100642410001, ‖∇f‖ = 1.4725e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   64: f = 0.100107451472, ‖∇f‖ = 1.5510e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   65: f = 0.099575376679, ‖∇f‖ = 1.4645e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   66: f = 0.099046160068, ‖∇f‖ = 1.5427e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   67: f = 0.098519779496, ‖∇f‖ = 1.4567e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   68: f = 0.097996213940, ‖∇f‖ = 1.5345e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   69: f = 0.097475444395, ‖∇f‖ = 1.4489e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   70: f = 0.096957452536, ‖∇f‖ = 1.5263e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   71: f = 0.096442221250, ‖∇f‖ = 1.4412e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   72: f = 0.095929733851, ‖∇f‖ = 1.5181e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   73: f = 0.095419974387, ‖∇f‖ = 1.4335e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   74: f = 0.094912927189, ‖∇f‖ = 1.5101e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   75: f = 0.094408577047, ‖∇f‖ = 1.4259e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   76: f = 0.093906908946, ‖∇f‖ = 1.5020e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   77: f = 0.093407908171, ‖∇f‖ = 1.4183e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   78: f = 0.092911560150, ‖∇f‖ = 1.4941e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   79: f = 0.092417850517, ‖∇f‖ = 1.4108e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   80: f = 0.091926765021, ‖∇f‖ = 1.4861e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   81: f = 0.091438289561, ‖∇f‖ = 1.4033e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   82: f = 0.090952410133, ‖∇f‖ = 1.4782e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   83: f = 0.090469112851, ‖∇f‖ = 1.3958e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   84: f = 0.089988383916, ‖∇f‖ = 1.4704e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   85: f = 0.089510209626, ‖∇f‖ = 1.3884e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   86: f = 0.089034576362, ‖∇f‖ = 1.4625e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   87: f = 0.088561470591, ‖∇f‖ = 1.3810e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   88: f = 0.088090878855, ‖∇f‖ = 1.4548e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   89: f = 0.087622787777, ‖∇f‖ = 1.3737e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   90: f = 0.087157184054, ‖∇f‖ = 1.4470e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   91: f = 0.086694054459, ‖∇f‖ = 1.3664e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   92: f = 0.086233385835, ‖∇f‖ = 1.4394e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   93: f = 0.085775165100, ‖∇f‖ = 1.3591e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   94: f = 0.085319379241, ‖∇f‖ = 1.4317e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   95: f = 0.084866015316, ‖∇f‖ = 1.3519e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   96: f = 0.084415060453, ‖∇f‖ = 1.4241e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   97: f = 0.083966501848, ‖∇f‖ = 1.3447e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   98: f = 0.083520326766, ‖∇f‖ = 1.4165e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   99: f = 0.083076522542, ‖∇f‖ = 1.3376e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  100: f = 0.082635076575, ‖∇f‖ = 1.4090e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  101: f = 0.082195976334, ‖∇f‖ = 1.3305e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  102: f = 0.081759209355, ‖∇f‖ = 1.4015e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  103: f = 0.081324763237, ‖∇f‖ = 1.3234e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  104: f = 0.080892625649, ‖∇f‖ = 1.3941e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  105: f = 0.080462784323, ‖∇f‖ = 1.3164e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  106: f = 0.080035227057, ‖∇f‖ = 1.3867e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  107: f = 0.079609941714, ‖∇f‖ = 1.3094e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  108: f = 0.079186916223, ‖∇f‖ = 1.3793e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  109: f = 0.078766138574, ‖∇f‖ = 1.3024e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  110: f = 0.078347596822, ‖∇f‖ = 1.3720e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  111: f = 0.077931279088, ‖∇f‖ = 1.2955e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  112: f = 0.077517173553, ‖∇f‖ = 1.3647e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  113: f = 0.077105268462, ‖∇f‖ = 1.2886e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  114: f = 0.076695552123, ‖∇f‖ = 1.3574e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  115: f = 0.076288012904, ‖∇f‖ = 1.2818e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  116: f = 0.075882639238, ‖∇f‖ = 1.3502e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  117: f = 0.075479419617, ‖∇f‖ = 1.2750e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  118: f = 0.075078342596, ‖∇f‖ = 1.3430e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  119: f = 0.074679396788, ‖∇f‖ = 1.2682e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  120: f = 0.074282570870, ‖∇f‖ = 1.3359e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  121: f = 0.073887853577, ‖∇f‖ = 1.2615e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  122: f = 0.073495233704, ‖∇f‖ = 1.3288e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  123: f = 0.073104700105, ‖∇f‖ = 1.2547e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  124: f = 0.072716241696, ‖∇f‖ = 1.3217e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  125: f = 0.072329847449, ‖∇f‖ = 1.2481e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  126: f = 0.071945506396, ‖∇f‖ = 1.3147e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  127: f = 0.071563207627, ‖∇f‖ = 1.2414e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  128: f = 0.071182940289, ‖∇f‖ = 1.3077e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  129: f = 0.070804693588, ‖∇f‖ = 1.2349e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  130: f = 0.070428456787, ‖∇f‖ = 1.3008e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  131: f = 0.070054219206, ‖∇f‖ = 1.2283e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  132: f = 0.069681970221, ‖∇f‖ = 1.2939e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  133: f = 0.069311699266, ‖∇f‖ = 1.2218e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  134: f = 0.068943395830, ‖∇f‖ = 1.2870e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  135: f = 0.068577049458, ‖∇f‖ = 1.2153e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  136: f = 0.068212649751, ‖∇f‖ = 1.2802e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  137: f = 0.067850186365, ‖∇f‖ = 1.2088e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  138: f = 0.067489649010, ‖∇f‖ = 1.2734e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  139: f = 0.067131027453, ‖∇f‖ = 1.2024e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  140: f = 0.066774311513, ‖∇f‖ = 1.2666e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  141: f = 0.066419491064, ‖∇f‖ = 1.1960e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  142: f = 0.066066556034, ‖∇f‖ = 1.2599e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  143: f = 0.065715496405, ‖∇f‖ = 1.1896e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  144: f = 0.065366302211, ‖∇f‖ = 1.2532e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  145: f = 0.065018963540, ‖∇f‖ = 1.1833e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  146: f = 0.064673470532, ‖∇f‖ = 1.2465e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  147: f = 0.064329813380, ‖∇f‖ = 1.1770e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  148: f = 0.063987982328, ‖∇f‖ = 1.2399e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  149: f = 0.063647967674, ‖∇f‖ = 1.1708e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  150: f = 0.063309759764, ‖∇f‖ = 1.2333e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  151: f = 0.062973348999, ‖∇f‖ = 1.1646e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  152: f = 0.062638725830, ‖∇f‖ = 1.2267e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  153: f = 0.062305880756, ‖∇f‖ = 1.1584e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  154: f = 0.061974804331, ‖∇f‖ = 1.2202e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  155: f = 0.061645487156, ‖∇f‖ = 1.1522e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  156: f = 0.061317919882, ‖∇f‖ = 1.2137e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  157: f = 0.060992093212, ‖∇f‖ = 1.1461e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  158: f = 0.060667997896, ‖∇f‖ = 1.2073e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  159: f = 0.060345624734, ‖∇f‖ = 1.1400e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  160: f = 0.060024964575, ‖∇f‖ = 1.2009e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  161: f = 0.059706008317, ‖∇f‖ = 1.1339e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  162: f = 0.059388746905, ‖∇f‖ = 1.1945e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  163: f = 0.059073171334, ‖∇f‖ = 1.1279e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  164: f = 0.058759272646, ‖∇f‖ = 1.1881e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  165: f = 0.058447041930, ‖∇f‖ = 1.1219e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  166: f = 0.058136470323, ‖∇f‖ = 1.1818e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  167: f = 0.057827549009, ‖∇f‖ = 1.1160e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  168: f = 0.057520269218, ‖∇f‖ = 1.1755e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  169: f = 0.057214622229, ‖∇f‖ = 1.1100e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  170: f = 0.056910599364, ‖∇f‖ = 1.1693e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  171: f = 0.056608191994, ‖∇f‖ = 1.1041e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  172: f = 0.056307391535, ‖∇f‖ = 1.1631e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  173: f = 0.056008189447, ‖∇f‖ = 1.0983e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  174: f = 0.055710577238, ‖∇f‖ = 1.1569e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  175: f = 0.055414546458, ‖∇f‖ = 1.0924e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  176: f = 0.055120088706, ‖∇f‖ = 1.1508e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  177: f = 0.054827195622, ‖∇f‖ = 1.0866e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  178: f = 0.054535858892, ‖∇f‖ = 1.1446e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  179: f = 0.054246070245, ‖∇f‖ = 1.0809e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  180: f = 0.053957821457, ‖∇f‖ = 1.1386e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  181: f = 0.053671104345, ‖∇f‖ = 1.0751e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  182: f = 0.053385910769, ‖∇f‖ = 1.1325e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  183: f = 0.053102232634, ‖∇f‖ = 1.0694e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  184: f = 0.052820061887, ‖∇f‖ = 1.1265e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  185: f = 0.052539390519, ‖∇f‖ = 1.0637e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  186: f = 0.052260210561, ‖∇f‖ = 1.1205e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  187: f = 0.051982514091, ‖∇f‖ = 1.0581e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  188: f = 0.051706293223, ‖∇f‖ = 1.1146e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  189: f = 0.051431540118, ‖∇f‖ = 1.0524e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  190: f = 0.051158246976, ‖∇f‖ = 1.1086e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  191: f = 0.050886406039, ‖∇f‖ = 1.0468e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  192: f = 0.050616009591, ‖∇f‖ = 1.1027e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  193: f = 0.050347049957, ‖∇f‖ = 1.0413e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  194: f = 0.050079519500, ‖∇f‖ = 1.0969e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  195: f = 0.049813410627, ‖∇f‖ = 1.0358e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  196: f = 0.049548715784, ‖∇f‖ = 1.0911e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  197: f = 0.049285427458, ‖∇f‖ = 1.0303e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  198: f = 0.049023538174, ‖∇f‖ = 1.0853e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  199: f = 0.048763040498, ‖∇f‖ = 1.0248e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  200: f = 0.048503927036, ‖∇f‖ = 1.0795e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  201: f = 0.048246190433, ‖∇f‖ = 1.0193e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  202: f = 0.047989823371, ‖∇f‖ = 1.0738e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  203: f = 0.047734818574, ‖∇f‖ = 1.0139e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  204: f = 0.047481168803, ‖∇f‖ = 1.0680e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  205: f = 0.047228866858, ‖∇f‖ = 1.0085e-01, α = 4.42e-02, nfg = 2
