Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_N7iGkY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_N7iGkY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.629840993155, ‖∇f‖ = 3.8224e+01
[ Info: GD: iter    1: f = 11.806204954694, ‖∇f‖ = 1.9795e+01, α = 6.55e-02, nfg = 3
[ Info: GD: iter   56: f = 0.012985460454, ‖∇f‖ = 7.8366e-02, α = 4.52e-02, nfg = 2
[ Info: GD: iter   57: f = 0.012728211448, ‖∇f‖ = 1.0237e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   58: f = 0.012491063159, ‖∇f‖ = 7.2302e-02, α = 4.53e-02, nfg = 2
[ Info: GD: iter   59: f = 0.012271736415, ‖∇f‖ = 9.4719e-02, α = 8.39e-02, nfg = 2
[ Info: GD: iter   60: f = 0.012068531983, ‖∇f‖ = 6.7045e-02, α = 4.53e-02, nfg = 2
[ Info: GD: iter   61: f = 0.011879626808, ‖∇f‖ = 8.8094e-02, α = 8.40e-02, nfg = 2
[ Info: GD: iter   62: f = 0.011703691019, ‖∇f‖ = 6.2498e-02, α = 4.53e-02, nfg = 2
[ Info: GD: iter   63: f = 0.011539260753, ‖∇f‖ = 8.2373e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter   64: f = 0.011385293468, ‖∇f‖ = 5.8574e-02, α = 4.54e-02, nfg = 2
[ Info: GD: iter   65: f = 0.011240609942, ‖∇f‖ = 7.7443e-02, α = 8.43e-02, nfg = 2
[ Info: GD: iter   66: f = 0.011104391646, ‖∇f‖ = 5.5197e-02, α = 4.54e-02, nfg = 2
[ Info: GD: iter   67: f = 0.010975686220, ‖∇f‖ = 7.3207e-02, α = 8.45e-02, nfg = 2
[ Info: GD: iter   68: f = 0.010853850070, ‖∇f‖ = 5.2298e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter   69: f = 0.010738112579, ‖∇f‖ = 6.9574e-02, α = 8.46e-02, nfg = 2
[ Info: GD: iter   70: f = 0.010627966944, ‖∇f‖ = 4.9814e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter   71: f = 0.010522788783, ‖∇f‖ = 6.6466e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter   72: f = 0.010422178373, ‖∇f‖ = 4.7690e-02, α = 4.55e-02, nfg = 2
[ Info: GD: iter   73: f = 0.010325629411, ‖∇f‖ = 6.3809e-02, α = 8.49e-02, nfg = 2
[ Info: GD: iter   74: f = 0.010232826086, ‖∇f‖ = 4.5874e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   75: f = 0.010143357697, ‖∇f‖ = 6.1540e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter   76: f = 0.010056974262, ‖∇f‖ = 4.4324e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   77: f = 0.009973342615, ‖∇f‖ = 5.9600e-02, α = 8.51e-02, nfg = 2
[ Info: GD: iter   78: f = 0.009892264485, ‖∇f‖ = 4.2997e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   79: f = 0.009813469655, ‖∇f‖ = 5.7940e-02, α = 8.52e-02, nfg = 2
[ Info: GD: iter   80: f = 0.009736800530, ‖∇f‖ = 4.1861e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   81: f = 0.009662038016, ‖∇f‖ = 5.6514e-02, α = 8.53e-02, nfg = 2
[ Info: GD: iter   82: f = 0.009589056566, ‖∇f‖ = 4.0883e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   83: f = 0.009517678591, ‖∇f‖ = 5.5286e-02, α = 8.54e-02, nfg = 2
[ Info: GD: iter   84: f = 0.009447803842, ‖∇f‖ = 4.0039e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   85: f = 0.009379288409, ‖∇f‖ = 5.4221e-02, α = 8.55e-02, nfg = 2
[ Info: GD: iter   86: f = 0.009312052044, ‖∇f‖ = 3.9306e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   87: f = 0.009245978143, ‖∇f‖ = 5.3293e-02, α = 8.55e-02, nfg = 2
[ Info: GD: iter   88: f = 0.009181002302, ‖∇f‖ = 3.8665e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   89: f = 0.009117030033, ‖∇f‖ = 5.2477e-02, α = 8.56e-02, nfg = 2
[ Info: GD: iter   90: f = 0.009054009506, ‖∇f‖ = 3.8099e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   91: f = 0.008991864127, ‖∇f‖ = 5.1755e-02, α = 8.56e-02, nfg = 2
[ Info: GD: iter   92: f = 0.008930552063, ‖∇f‖ = 3.7597e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   93: f = 0.008870011185, ‖∇f‖ = 5.1109e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   94: f = 0.008810207616, ‖∇f‖ = 3.7146e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   95: f = 0.008751090915, ‖∇f‖ = 5.0527e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   96: f = 0.008692633549, ‖∇f‖ = 3.6737e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   97: f = 0.008634794503, ‖∇f‖ = 4.9996e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   98: f = 0.008577551315, ‖∇f‖ = 3.6363e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter   99: f = 0.008520870575, ‖∇f‖ = 4.9507e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  100: f = 0.008464733870, ‖∇f‖ = 3.6018e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  101: f = 0.008409113921, ‖∇f‖ = 4.9054e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter  102: f = 0.008353995558, ‖∇f‖ = 3.5696e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  103: f = 0.008299356442, ‖∇f‖ = 4.8629e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  104: f = 0.008245184002, ‖∇f‖ = 3.5393e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  105: f = 0.008191459878, ‖∇f‖ = 4.8229e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  106: f = 0.008138173585, ‖∇f‖ = 3.5107e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  107: f = 0.008085309969, ‖∇f‖ = 4.7847e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  108: f = 0.008032860218, ‖∇f‖ = 3.4834e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  109: f = 0.007980811762, ‖∇f‖ = 4.7482e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  110: f = 0.007929157134, ‖∇f‖ = 3.4571e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  111: f = 0.007877885844, ‖∇f‖ = 4.7131e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  112: f = 0.007826991512, ‖∇f‖ = 3.4318e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  113: f = 0.007776465322, ‖∇f‖ = 4.6790e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  114: f = 0.007726301770, ‖∇f‖ = 3.4073e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  115: f = 0.007676493391, ‖∇f‖ = 4.6460e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  116: f = 0.007627035386, ‖∇f‖ = 3.3834e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  117: f = 0.007577921384, ‖∇f‖ = 4.6137e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  118: f = 0.007529147153, ‖∇f‖ = 3.3600e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  119: f = 0.007480707204, ‖∇f‖ = 4.5821e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  120: f = 0.007432597770, ‖∇f‖ = 3.3371e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  121: f = 0.007384814072, ‖∇f‖ = 4.5511e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  122: f = 0.007337352720, ‖∇f‖ = 3.3147e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  123: f = 0.007290209511, ‖∇f‖ = 4.5206e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  124: f = 0.007243381361, ‖∇f‖ = 3.2926e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  125: f = 0.007196864536, ‖∇f‖ = 4.4906e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  126: f = 0.007150656201, ‖∇f‖ = 3.2707e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  127: f = 0.007104753004, ‖∇f‖ = 4.4610e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  128: f = 0.007059152314, ‖∇f‖ = 3.2492e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  129: f = 0.007013851088, ‖∇f‖ = 4.4317e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  130: f = 0.006968846866, ‖∇f‖ = 3.2279e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  131: f = 0.006924136859, ‖∇f‖ = 4.4027e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  132: f = 0.006879718746, ‖∇f‖ = 3.2069e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  133: f = 0.006835589944, ‖∇f‖ = 4.3741e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  134: f = 0.006791748252, ‖∇f‖ = 3.1860e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  135: f = 0.006748191258, ‖∇f‖ = 4.3457e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  136: f = 0.006704916857, ‖∇f‖ = 3.1653e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  137: f = 0.006661922781, ‖∇f‖ = 4.3175e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  138: f = 0.006619207007, ‖∇f‖ = 3.1449e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  139: f = 0.006576767385, ‖∇f‖ = 4.2896e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  140: f = 0.006534601964, ‖∇f‖ = 3.1245e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  141: f = 0.006492708691, ‖∇f‖ = 4.2619e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  142: f = 0.006451085679, ‖∇f‖ = 3.1044e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  143: f = 0.006409730957, ‖∇f‖ = 4.2345e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  144: f = 0.006368642690, ‖∇f‖ = 3.0844e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  145: f = 0.006327818981, ‖∇f‖ = 4.2072e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  146: f = 0.006287258040, ‖∇f‖ = 3.0645e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  147: f = 0.006246958031, ‖∇f‖ = 4.1801e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006206917207, ‖∇f‖ = 3.0448e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  149: f = 0.006167133784, ‖∇f‖ = 4.1533e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  150: f = 0.006127606053, ‖∇f‖ = 3.0253e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  151: f = 0.006088332276, ‖∇f‖ = 4.1266e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  152: f = 0.006049310778, ‖∇f‖ = 3.0058e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  153: f = 0.006010539863, ‖∇f‖ = 4.1001e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  154: f = 0.005972017886, ‖∇f‖ = 2.9865e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  155: f = 0.005933743189, ‖∇f‖ = 4.0738e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  156: f = 0.005895714157, ‖∇f‖ = 2.9674e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  157: f = 0.005857929163, ‖∇f‖ = 4.0476e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  158: f = 0.005820386619, ‖∇f‖ = 2.9483e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  159: f = 0.005783084930, ‖∇f‖ = 4.0216e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  160: f = 0.005746022533, ‖∇f‖ = 2.9294e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  161: f = 0.005709197862, ‖∇f‖ = 3.9959e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  162: f = 0.005672609377, ‖∇f‖ = 2.9106e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  163: f = 0.005636255537, ‖∇f‖ = 3.9702e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  164: f = 0.005600134827, ‖∇f‖ = 2.8920e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  165: f = 0.005564245732, ‖∇f‖ = 3.9448e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  166: f = 0.005528586756, ‖∇f‖ = 2.8734e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  167: f = 0.005493156409, ‖∇f‖ = 3.9195e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  168: f = 0.005457953215, ‖∇f‖ = 2.8550e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  169: f = 0.005422975708, ‖∇f‖ = 3.8943e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  170: f = 0.005388222432, ‖∇f‖ = 2.8367e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  171: f = 0.005353691941, ‖∇f‖ = 3.8694e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  172: f = 0.005319382801, ‖∇f‖ = 2.8185e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  173: f = 0.005285293585, ‖∇f‖ = 3.8446e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  174: f = 0.005251422880, ‖∇f‖ = 2.8004e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  175: f = 0.005217769278, ‖∇f‖ = 3.8199e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  176: f = 0.005184331384, ‖∇f‖ = 2.7825e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  177: f = 0.005151107810, ‖∇f‖ = 3.7955e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  178: f = 0.005118097181, ‖∇f‖ = 2.7647e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  179: f = 0.005085298126, ‖∇f‖ = 3.7711e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  180: f = 0.005052709288, ‖∇f‖ = 2.7469e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  181: f = 0.005020329317, ‖∇f‖ = 3.7470e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  182: f = 0.004988156871, ‖∇f‖ = 2.7293e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  183: f = 0.004956190618, ‖∇f‖ = 3.7229e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  184: f = 0.004924429235, ‖∇f‖ = 2.7118e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  185: f = 0.004892871407, ‖∇f‖ = 3.6991e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  186: f = 0.004861515829, ‖∇f‖ = 2.6945e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  187: f = 0.004830361202, ‖∇f‖ = 3.6754e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  188: f = 0.004799406237, ‖∇f‖ = 2.6772e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  189: f = 0.004768649654, ‖∇f‖ = 3.6518e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  190: f = 0.004738090180, ‖∇f‖ = 2.6600e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  191: f = 0.004707726552, ‖∇f‖ = 3.6284e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  192: f = 0.004677557513, ‖∇f‖ = 2.6430e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  193: f = 0.004647581816, ‖∇f‖ = 3.6052e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  194: f = 0.004617798221, ‖∇f‖ = 2.6261e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  195: f = 0.004588205496, ‖∇f‖ = 3.5821e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  196: f = 0.004558802417, ‖∇f‖ = 2.6092e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  197: f = 0.004529587769, ‖∇f‖ = 3.5591e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  198: f = 0.004500560345, ‖∇f‖ = 2.5925e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  199: f = 0.004471718942, ‖∇f‖ = 3.5363e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  200: f = 0.004443062370, ‖∇f‖ = 2.5759e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  201: f = 0.004414589443, ‖∇f‖ = 3.5136e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  202: f = 0.004386298985, ‖∇f‖ = 2.5594e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  203: f = 0.004358189825, ‖∇f‖ = 3.4911e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  204: f = 0.004330260801, ‖∇f‖ = 2.5430e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  205: f = 0.004302510760, ‖∇f‖ = 3.4687e-02, α = 8.58e-02, nfg = 2
