Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jaaQPZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jaaQPZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 342.772337813500, ‖∇f‖ = 1.3110e+02
[ Info: GD: iter    1: f = 28.229125024469, ‖∇f‖ = 3.3690e+01, α = 3.66e-02, nfg = 3
[ Info: GD: iter   18: f = 0.039457647730, ‖∇f‖ = 4.1930e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   19: f = 0.033909879586, ‖∇f‖ = 4.6340e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   20: f = 0.029146246158, ‖∇f‖ = 3.6004e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   21: f = 0.025055676283, ‖∇f‖ = 3.9793e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   22: f = 0.021542976514, ‖∇f‖ = 3.0918e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   23: f = 0.018526412863, ‖∇f‖ = 3.4173e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   24: f = 0.015935856548, ‖∇f‖ = 2.6552e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   25: f = 0.013711076782, ‖∇f‖ = 2.9348e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   26: f = 0.011800382783, ‖∇f‖ = 2.2804e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   27: f = 0.010159372300, ‖∇f‖ = 2.5206e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   28: f = 0.008749939759, ‖∇f‖ = 1.9586e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   29: f = 0.007539347663, ‖∇f‖ = 2.1650e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   30: f = 0.006499504509, ‖∇f‖ = 1.6824e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   31: f = 0.005606271827, ‖∇f‖ = 1.8598e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   32: f = 0.004838940702, ‖∇f‖ = 1.4453e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   33: f = 0.004179712292, ‖∇f‖ = 1.5978e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   34: f = 0.003613320461, ‖∇f‖ = 1.2418e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   35: f = 0.003126640403, ‖∇f‖ = 1.3729e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   36: f = 0.002708418679, ‖∇f‖ = 1.0671e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   37: f = 0.002348976570, ‖∇f‖ = 1.1800e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   38: f = 0.002040018995, ‖∇f‖ = 9.1729e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   39: f = 0.001774408007, ‖∇f‖ = 1.0145e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   40: f = 0.001546029562, ‖∇f‖ = 7.8875e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   41: f = 0.001349619026, ‖∇f‖ = 8.7253e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter   42: f = 0.001180670296, ‖∇f‖ = 6.7852e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   43: f = 0.001035299954, ‖∇f‖ = 7.5081e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   44: f = 0.000910187317, ‖∇f‖ = 5.8402e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   45: f = 0.000802467376, ‖∇f‖ = 6.4648e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   46: f = 0.000709693353, ‖∇f‖ = 5.0306e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   47: f = 0.000629751160, ‖∇f‖ = 5.5712e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   48: f = 0.000560838255, ‖∇f‖ = 4.3372e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   49: f = 0.000501394263, ‖∇f‖ = 4.8063e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   50: f = 0.000450091547, ‖∇f‖ = 3.7440e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   51: f = 0.000405778049, ‖∇f‖ = 4.1522e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   52: f = 0.000367476195, ‖∇f‖ = 3.2370e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   53: f = 0.000334335048, ‖∇f‖ = 3.5935e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter   54: f = 0.000305635049, ‖∇f‖ = 2.8041e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter   55: f = 0.000280747359, ‖∇f‖ = 3.1170e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter   56: f = 0.000259142566, ‖∇f‖ = 2.4353e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter   57: f = 0.000240355665, ‖∇f‖ = 2.7114e-02, α = 6.34e-02, nfg = 2
[ Info: GD: iter   58: f = 0.000223997349, ‖∇f‖ = 2.1216e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter   59: f = 0.000209723501, ‖∇f‖ = 2.3669e-02, α = 6.34e-02, nfg = 2
[ Info: GD: iter   60: f = 0.000197248022, ‖∇f‖ = 1.8555e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter   61: f = 0.000186316018, ‖∇f‖ = 2.0751e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter   62: f = 0.000176717391, ‖∇f‖ = 1.6305e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter   63: f = 0.000168263137, ‖∇f‖ = 1.8288e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   64: f = 0.000160799090, ‖∇f‖ = 1.4409e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter   65: f = 0.000154184938, ‖∇f‖ = 1.6217e-02, α = 6.37e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000148307650, ‖∇f‖ = 1.2817e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000143062929, ‖∇f‖ = 1.4483e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000138367972, ‖∇f‖ = 1.1488e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000134145153, ‖∇f‖ = 1.3038e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000130333851, ‖∇f‖ = 1.0382e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000126876227, ‖∇f‖ = 1.1839e-02, α = 6.42e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000123727915, ‖∇f‖ = 9.4660e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000120845777, ‖∇f‖ = 1.0848e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000118197346, ‖∇f‖ = 8.7106e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000115750426, ‖∇f‖ = 1.0033e-02, α = 6.45e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000113481247, ‖∇f‖ = 8.0888e-03, α = 4.51e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000111365766, ‖∇f‖ = 9.3615e-03, α = 6.47e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000109386563, ‖∇f‖ = 7.5774e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000107525680, ‖∇f‖ = 8.8092e-03, α = 6.48e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000105770327, ‖∇f‖ = 7.1559e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000104107089, ‖∇f‖ = 8.3531e-03, α = 6.50e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000102526549, ‖∇f‖ = 6.8071e-03, α = 4.53e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000101018681, ‖∇f‖ = 7.9742e-03, α = 6.51e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000099576530, ‖∇f‖ = 6.5161e-03, α = 4.54e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000098192592, ‖∇f‖ = 7.6565e-03, α = 6.52e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000096861707, ‖∇f‖ = 6.2708e-03, α = 4.54e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000095578249, ‖∇f‖ = 7.3869e-03, α = 6.53e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000094338367, ‖∇f‖ = 6.0616e-03, α = 4.54e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000093137831, ‖∇f‖ = 7.1551e-03, α = 6.53e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000091973745, ‖∇f‖ = 5.8804e-03, α = 4.55e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000090842913, ‖∇f‖ = 6.9527e-03, α = 6.54e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000089743139, ‖∇f‖ = 5.7210e-03, α = 4.55e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000088671994, ‖∇f‖ = 6.7733e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000087627794, ‖∇f‖ = 5.5788e-03, α = 4.55e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000086608676, ‖∇f‖ = 6.6118e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000085613334, ‖∇f‖ = 5.4500e-03, α = 4.55e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000084640323, ‖∇f‖ = 6.4644e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000083688616, ‖∇f‖ = 5.3316e-03, α = 4.55e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000082757078, ‖∇f‖ = 6.3281e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000081844887, ‖∇f‖ = 5.2217e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000080951140, ‖∇f‖ = 6.2007e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000080075165, ‖∇f‖ = 5.1184e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000079216232, ‖∇f‖ = 6.0805e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000078373783, ‖∇f‖ = 5.0206e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000077547217, ‖∇f‖ = 5.9662e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000076736060, ‖∇f‖ = 4.9274e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000075939807, ‖∇f‖ = 5.8568e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000075158051, ‖∇f‖ = 4.8380e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000074390359, ‖∇f‖ = 5.7517e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000073636374, ‖∇f‖ = 4.7518e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000072895719, ‖∇f‖ = 5.6501e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000072168075, ‖∇f‖ = 4.6685e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000071453107, ‖∇f‖ = 5.5518e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000070750529, ‖∇f‖ = 4.5877e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000070060039, ‖∇f‖ = 5.4564e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000069381375, ‖∇f‖ = 4.5093e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000068714261, ‖∇f‖ = 5.3637e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000068058456, ‖∇f‖ = 4.4330e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000067413706, ‖∇f‖ = 5.2733e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000066779785, ‖∇f‖ = 4.3586e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000066156457, ‖∇f‖ = 5.1853e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000065543512, ‖∇f‖ = 4.2861e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000064940728, ‖∇f‖ = 5.0994e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000064347906, ‖∇f‖ = 4.2153e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000063764838, ‖∇f‖ = 5.0155e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000063191334, ‖∇f‖ = 4.1463e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000062627198, ‖∇f‖ = 4.9337e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000062072251, ‖∇f‖ = 4.0788e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000061526305, ‖∇f‖ = 4.8537e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000060989190, ‖∇f‖ = 4.0129e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000060460727, ‖∇f‖ = 4.7756e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000059940753, ‖∇f‖ = 3.9485e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000059429097, ‖∇f‖ = 4.6992e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000058925605, ‖∇f‖ = 3.8856e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000058430114, ‖∇f‖ = 4.6246e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000057942473, ‖∇f‖ = 3.8241e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000057462527, ‖∇f‖ = 4.5517e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000056990134, ‖∇f‖ = 3.7640e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000056525144, ‖∇f‖ = 4.4804e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000056067419, ‖∇f‖ = 3.7052e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000055616817, ‖∇f‖ = 4.4107e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000055173207, ‖∇f‖ = 3.6478e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000054736450, ‖∇f‖ = 4.3426e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000054306420, ‖∇f‖ = 3.5917e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000053882986, ‖∇f‖ = 4.2761e-03, α = 6.56e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000053466027, ‖∇f‖ = 3.5368e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000053055416, ‖∇f‖ = 4.2110e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000052651036, ‖∇f‖ = 3.4832e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000052252765, ‖∇f‖ = 4.1475e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000051860493, ‖∇f‖ = 3.4308e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000051474102, ‖∇f‖ = 4.0853e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000051093484, ‖∇f‖ = 3.3796e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000050718528, ‖∇f‖ = 4.0246e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000050349131, ‖∇f‖ = 3.3295e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000049985184, ‖∇f‖ = 3.9653e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000049626588, ‖∇f‖ = 3.2806e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000049273240, ‖∇f‖ = 3.9073e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000048925044, ‖∇f‖ = 3.2328e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000048581901, ‖∇f‖ = 3.8507e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000048243720, ‖∇f‖ = 3.1862e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000047910404, ‖∇f‖ = 3.7953e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000047581865, ‖∇f‖ = 3.1406e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000047258012, ‖∇f‖ = 3.7413e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000046938760, ‖∇f‖ = 3.0960e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000046624019, ‖∇f‖ = 3.6884e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000046313711, ‖∇f‖ = 3.0525e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000046007748, ‖∇f‖ = 3.6368e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000045706054, ‖∇f‖ = 3.0099e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000045408546, ‖∇f‖ = 3.5864e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000045115149, ‖∇f‖ = 2.9684e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000044825784, ‖∇f‖ = 3.5372e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000044540381, ‖∇f‖ = 2.9278e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000044258862, ‖∇f‖ = 3.4891e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000043981159, ‖∇f‖ = 2.8882e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000043707199, ‖∇f‖ = 3.4421e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000043436915, ‖∇f‖ = 2.8495e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000043170238, ‖∇f‖ = 3.3962e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000042907104, ‖∇f‖ = 2.8117e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000042647444, ‖∇f‖ = 3.3514e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000042391199, ‖∇f‖ = 2.7748e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000042138303, ‖∇f‖ = 3.3077e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000041888697, ‖∇f‖ = 2.7387e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000041642319, ‖∇f‖ = 3.2650e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000041399112, ‖∇f‖ = 2.7035e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000041159017, ‖∇f‖ = 3.2232e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000040921978, ‖∇f‖ = 2.6691e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000040687939, ‖∇f‖ = 3.1825e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000040456847, ‖∇f‖ = 2.6356e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000040228647, ‖∇f‖ = 3.1427e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000040003288, ‖∇f‖ = 2.6028e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000039780717, ‖∇f‖ = 3.1039e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000039560886, ‖∇f‖ = 2.5708e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000039343744, ‖∇f‖ = 3.0660e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000039129243, ‖∇f‖ = 2.5396e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000038917336, ‖∇f‖ = 3.0290e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000038707976, ‖∇f‖ = 2.5091e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000038501118, ‖∇f‖ = 2.9929e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000038296717, ‖∇f‖ = 2.4793e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000038094729, ‖∇f‖ = 2.9576e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000037895112, ‖∇f‖ = 2.4503e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000037697822, ‖∇f‖ = 2.9232e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000037502820, ‖∇f‖ = 2.4219e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000037310063, ‖∇f‖ = 2.8896e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000037119514, ‖∇f‖ = 2.3942e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000036931131, ‖∇f‖ = 2.8567e-03, α = 6.57e-02, nfg = 2
