Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter   87: f = 0.076761246924, ‖∇f‖ = 3.2266e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   88: f = 0.073700078264, ‖∇f‖ = 3.6186e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   89: f = 0.070801337292, ‖∇f‖ = 3.0556e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   90: f = 0.068055837732, ‖∇f‖ = 3.4274e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   91: f = 0.065455071954, ‖∇f‖ = 2.8946e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   92: f = 0.062990893000, ‖∇f‖ = 3.2475e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   93: f = 0.060655757388, ‖∇f‖ = 2.7432e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   94: f = 0.058442436562, ‖∇f‖ = 3.0782e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   95: f = 0.056344238808, ‖∇f‖ = 2.6007e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   96: f = 0.054354747393, ‖∇f‖ = 2.9189e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   97: f = 0.052468023344, ‖∇f‖ = 2.4665e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   98: f = 0.050678367790, ‖∇f‖ = 2.7688e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   99: f = 0.048980507222, ‖∇f‖ = 2.3401e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  100: f = 0.047369377769, ‖∇f‖ = 2.6275e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter  101: f = 0.045840294445, ‖∇f‖ = 2.2210e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  102: f = 0.044388755294, ‖∇f‖ = 2.4944e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  103: f = 0.043010596002, ‖∇f‖ = 2.1089e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  104: f = 0.041701812047, ‖∇f‖ = 2.3689e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  105: f = 0.040458699942, ‖∇f‖ = 2.0032e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  106: f = 0.039277695691, ‖∇f‖ = 2.2506e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  107: f = 0.038155503835, ‖∇f‖ = 1.9035e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  108: f = 0.037088950666, ‖∇f‖ = 2.1391e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  109: f = 0.036075102157, ‖∇f‖ = 1.8096e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  110: f = 0.035111130528, ‖∇f‖ = 2.0340e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  111: f = 0.034194422047, ‖∇f‖ = 1.7210e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  112: f = 0.033322455678, ‖∇f‖ = 1.9348e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  113: f = 0.032492901660, ‖∇f‖ = 1.6373e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  114: f = 0.031703511078, ‖∇f‖ = 1.8412e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  115: f = 0.030952206056, ‖∇f‖ = 1.5584e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  116: f = 0.030236979193, ‖∇f‖ = 1.7529e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  117: f = 0.029555976146, ‖∇f‖ = 1.4840e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  118: f = 0.028907403974, ‖∇f‖ = 1.6695e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  119: f = 0.028289606799, ‖∇f‖ = 1.4136e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  120: f = 0.027700982206, ‖∇f‖ = 1.5907e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  121: f = 0.027140050624, ‖∇f‖ = 1.3472e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  122: f = 0.026605378985, ‖∇f‖ = 1.5163e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  123: f = 0.026095644416, ‖∇f‖ = 1.2845e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  124: f = 0.025609564458, ‖∇f‖ = 1.4460e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  125: f = 0.025145955584, ‖∇f‖ = 1.2251e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  126: f = 0.024703669341, ‖∇f‖ = 1.3796e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  127: f = 0.024281646192, ‖∇f‖ = 1.1691e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter  128: f = 0.023878856989, ‖∇f‖ = 1.3168e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  129: f = 0.023494352574, ‖∇f‖ = 1.1161e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter  130: f = 0.023127210075, ‖∇f‖ = 1.2574e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  131: f = 0.022776578661, ‖∇f‖ = 1.0660e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter  132: f = 0.022441630181, ‖∇f‖ = 1.2012e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  133: f = 0.022121601444, ‖∇f‖ = 1.0186e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter  134: f = 0.021815748774, ‖∇f‖ = 1.1480e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  135: f = 0.021523387140, ‖∇f‖ = 9.7369e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  136: f = 0.021243848246, ‖∇f‖ = 1.0977e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  137: f = 0.020976516814, ‖∇f‖ = 9.3123e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  138: f = 0.020720791856, ‖∇f‖ = 1.0501e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  139: f = 0.020476120375, ‖∇f‖ = 8.9104e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  140: f = 0.020241961520, ‖∇f‖ = 1.0051e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  141: f = 0.020017817947, ‖∇f‖ = 8.5299e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  142: f = 0.019803202569, ‖∇f‖ = 9.6239e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  143: f = 0.019597667798, ‖∇f‖ = 8.1696e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  144: f = 0.019400774644, ‖∇f‖ = 9.2198e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  145: f = 0.019212120036, ‖∇f‖ = 7.8283e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  146: f = 0.019031308039, ‖∇f‖ = 8.8370e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  147: f = 0.018857975438, ‖∇f‖ = 7.5050e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  148: f = 0.018691764866, ‖∇f‖ = 8.4743e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  149: f = 0.018532348809, ‖∇f‖ = 7.1987e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  150: f = 0.018379404474, ‖∇f‖ = 8.1307e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  151: f = 0.018232636353, ‖∇f‖ = 6.9086e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  152: f = 0.018091752666, ‖∇f‖ = 7.8052e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  153: f = 0.017956486615, ‖∇f‖ = 6.6336e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  154: f = 0.017826574257, ‖∇f‖ = 7.4967e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  155: f = 0.017701774566, ‖∇f‖ = 6.3730e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  156: f = 0.017581848603, ‖∇f‖ = 7.2044e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  157: f = 0.017466578493, ‖∇f‖ = 6.1261e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  158: f = 0.017355747776, ‖∇f‖ = 6.9274e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  159: f = 0.017249159382, ‖∇f‖ = 5.8921e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  160: f = 0.017146617070, ‖∇f‖ = 6.6648e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  161: f = 0.017047942488, ‖∇f‖ = 5.6704e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  162: f = 0.016952957595, ‖∇f‖ = 6.4160e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  163: f = 0.016861500885, ‖∇f‖ = 5.4602e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  164: f = 0.016773410711, ‖∇f‖ = 6.1803e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  165: f = 0.016688540740, ‖∇f‖ = 5.2611e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  166: f = 0.016606744107, ‖∇f‖ = 5.9569e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  167: f = 0.016527888151, ‖∇f‖ = 5.0724e-02, α = 4.44e-02, nfg = 2
[ Info: GD: iter  168: f = 0.016451839343, ‖∇f‖ = 5.7452e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  169: f = 0.016378477352, ‖∇f‖ = 4.8937e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  170: f = 0.016307680689, ‖∇f‖ = 5.5447e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  171: f = 0.016239340151, ‖∇f‖ = 4.7243e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  172: f = 0.016173345124, ‖∇f‖ = 5.3548e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  173: f = 0.016109596455, ‖∇f‖ = 4.5640e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  174: f = 0.016047993365, ‖∇f‖ = 5.1750e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  175: f = 0.015988445779, ‖∇f‖ = 4.4122e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  176: f = 0.015930861817, ‖∇f‖ = 5.0047e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  177: f = 0.015875159611, ‖∇f‖ = 4.2684e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  178: f = 0.015821255340, ‖∇f‖ = 4.8435e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  179: f = 0.015769074562, ‖∇f‖ = 4.1324e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  180: f = 0.015718540758, ‖∇f‖ = 4.6910e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  181: f = 0.015669586204, ‖∇f‖ = 4.0037e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  182: f = 0.015622141007, ‖∇f‖ = 4.5468e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  183: f = 0.015576143528, ‖∇f‖ = 3.8819e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  184: f = 0.015531529883, ‖∇f‖ = 4.4104e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  185: f = 0.015488243950, ‖∇f‖ = 3.7668e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  186: f = 0.015446227303, ‖∇f‖ = 4.2814e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  187: f = 0.015405428819, ‖∇f‖ = 3.6581e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  188: f = 0.015365795036, ‖∇f‖ = 4.1595e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  189: f = 0.015327279365, ‖∇f‖ = 3.5553e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  190: f = 0.015289832855, ‖∇f‖ = 4.0444e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter  191: f = 0.015253413037, ‖∇f‖ = 3.4582e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  192: f = 0.015217975067, ‖∇f‖ = 3.9358e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter  193: f = 0.015183480210, ‖∇f‖ = 3.3666e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  194: f = 0.015149887367, ‖∇f‖ = 3.8332e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter  195: f = 0.015117161199, ‖∇f‖ = 3.2801e-02, α = 4.45e-02, nfg = 2
[ Info: GD: iter  196: f = 0.015085264014, ‖∇f‖ = 3.7364e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter  197: f = 0.015054163561, ‖∇f‖ = 3.1986e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  198: f = 0.015023825260, ‖∇f‖ = 3.6452e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter  199: f = 0.014994219664, ‖∇f‖ = 3.1217e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  200: f = 0.014965315033, ‖∇f‖ = 3.5592e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter  201: f = 0.014937084472, ‖∇f‖ = 3.0493e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  202: f = 0.014909498836, ‖∇f‖ = 3.4782e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter  203: f = 0.014882533552, ‖∇f‖ = 2.9811e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  204: f = 0.014856161845, ‖∇f‖ = 3.4020e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  205: f = 0.014830361256, ‖∇f‖ = 2.9169e-02, α = 4.46e-02, nfg = 2
