Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.9.1
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.1
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_FJfXgY/Project.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_FJfXgY/Manifest.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.382768e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.754620e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.707002e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.232094e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   5.037335e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.530987e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.080020e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.053598e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.612712e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.678756e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.822983e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.924193e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
