Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2MbCzC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2MbCzC/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 339.23k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 334.09k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 276.23k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 124.98k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 151.73k  
Alpha: 0.024718  Progress: 1.36%  Words/thread/sec: 180.68k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 205.22k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 230.99k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 250.19k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 250.21k  
Alpha: 0.024435  Progress: 2.49%  Words/thread/sec: 270.84k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 253.57k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 252.57k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 250.82k  
Alpha: 0.024209  Progress: 3.39%  Words/thread/sec: 266.31k  
Alpha: 0.024153  Progress: 3.62%  Words/thread/sec: 263.78k  
Alpha: 0.024096  Progress: 3.84%  Words/thread/sec: 259.34k  
Alpha: 0.024096  Progress: 4.07%  Words/thread/sec: 273.73k  
Alpha: 0.023983  Progress: 4.29%  Words/thread/sec: 278.77k  
Alpha: 0.023927  Progress: 4.52%  Words/thread/sec: 292.66k  
Alpha: 0.023870  Progress: 4.75%  Words/thread/sec: 289.58k  
Alpha: 0.023814  Progress: 4.97%  Words/thread/sec: 287.50k  
Alpha: 0.023757  Progress: 5.20%  Words/thread/sec: 280.83k  
Alpha: 0.023701  Progress: 5.42%  Words/thread/sec: 277.89k  
Alpha: 0.023644  Progress: 5.65%  Words/thread/sec: 277.91k  
Alpha: 0.023588  Progress: 5.88%  Words/thread/sec: 284.96k  
Alpha: 0.023531  Progress: 6.10%  Words/thread/sec: 290.22k  
Alpha: 0.023475  Progress: 6.33%  Words/thread/sec: 299.18k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 308.81k  
Alpha: 0.023362  Progress: 6.78%  Words/thread/sec: 313.84k  
Alpha: 0.023305  Progress: 7.01%  Words/thread/sec: 320.70k  
Alpha: 0.023249  Progress: 7.23%  Words/thread/sec: 317.42k  
Alpha: 0.023192  Progress: 7.46%  Words/thread/sec: 318.74k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 319.50k  
Alpha: 0.023079  Progress: 7.91%  Words/thread/sec: 302.46k  
Alpha: 0.023023  Progress: 8.14%  Words/thread/sec: 310.80k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 315.83k  
Alpha: 0.022910  Progress: 8.59%  Words/thread/sec: 317.01k  
Alpha: 0.022853  Progress: 8.81%  Words/thread/sec: 310.13k  
Alpha: 0.022797  Progress: 9.04%  Words/thread/sec: 305.02k  
Alpha: 0.022740  Progress: 9.27%  Words/thread/sec: 312.26k  
Alpha: 0.022683  Progress: 9.51%  Words/thread/sec: 316.55k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 321.29k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 315.44k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 314.15k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 320.56k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 318.71k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 317.94k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 318.36k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 324.34k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 326.04k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 329.74k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 321.78k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 311.37k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 312.72k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 313.01k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 315.95k  
Alpha: 0.021776  Progress: 13.12%  Words/thread/sec: 316.75k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 313.01k  
Alpha: 0.021663  Progress: 13.58%  Words/thread/sec: 317.90k  
Alpha: 0.021606  Progress: 13.82%  Words/thread/sec: 309.62k  
Alpha: 0.016777  Progress: 33.57%  Words/thread/sec: 323.15k  
Alpha: 0.016439  Progress: 34.71%  Words/thread/sec: 329.32k  
Alpha: 0.016777  Progress: 33.79%  Words/thread/sec: 325.10k  
Alpha: 0.016322  Progress: 34.94%  Words/thread/sec: 328.29k  
Alpha: 0.016265  Progress: 35.18%  Words/thread/sec: 328.15k  
Alpha: 0.016204  Progress: 35.41%  Words/thread/sec: 322.33k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 320.77k  
Alpha: 0.016091  Progress: 35.86%  Words/thread/sec: 322.55k  
Alpha: 0.016034  Progress: 36.09%  Words/thread/sec: 323.82k  
Alpha: 0.015921  Progress: 36.31%  Words/thread/sec: 323.11k  
Alpha: 0.015921  Progress: 36.54%  Words/thread/sec: 323.56k  
Alpha: 0.015865  Progress: 36.77%  Words/thread/sec: 325.39k  
Alpha: 0.015808  Progress: 36.99%  Words/thread/sec: 326.34k  
Alpha: 0.015752  Progress: 37.22%  Words/thread/sec: 323.84k  
Alpha: 0.015695  Progress: 37.44%  Words/thread/sec: 325.11k  
Alpha: 0.015639  Progress: 37.67%  Words/thread/sec: 325.68k  
Alpha: 0.015582  Progress: 38.35%  Words/thread/sec: 327.07k  
Alpha: 0.015413  Progress: 38.35%  Words/thread/sec: 327.36k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 328.82k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 330.15k  
Alpha: 0.015243  Progress: 39.25%  Words/thread/sec: 331.58k  
Alpha: 0.015413  Progress: 38.80%  Words/thread/sec: 329.89k  
Alpha: 0.015187  Progress: 39.48%  Words/thread/sec: 328.31k  
Alpha: 0.015413  Progress: 39.03%  Words/thread/sec: 330.87k  
Alpha: 0.015130  Progress: 39.70%  Words/thread/sec: 325.49k  
Alpha: 0.015074  Progress: 39.93%  Words/thread/sec: 325.16k  
Alpha: 0.015017  Progress: 40.16%  Words/thread/sec: 325.89k  
Alpha: 0.014961  Progress: 40.38%  Words/thread/sec: 323.00k  
Alpha: 0.014904  Progress: 40.61%  Words/thread/sec: 322.05k  
Alpha: 0.014848  Progress: 40.83%  Words/thread/sec: 320.42k  
Alpha: 0.014679  Progress: 41.51%  Words/thread/sec: 322.18k  
Alpha: 0.014622  Progress: 41.74%  Words/thread/sec: 323.30k  
Alpha: 0.014848  Progress: 41.06%  Words/thread/sec: 321.46k  
Alpha: 0.014848  Progress: 41.29%  Words/thread/sec: 321.02k  
Alpha: 0.014565  Progress: 41.96%  Words/thread/sec: 324.09k  
Alpha: 0.014565  Progress: 42.21%  Words/thread/sec: 324.02k  
Alpha: 0.014565  Progress: 42.43%  Words/thread/sec: 325.57k  
Alpha: 0.014335  Progress: 42.66%  Words/thread/sec: 326.86k  
Alpha: 0.014335  Progress: 42.88%  Words/thread/sec: 320.86k  
Alpha: 0.014279  Progress: 43.11%  Words/thread/sec: 321.90k  
Alpha: 0.014222  Progress: 43.34%  Words/thread/sec: 322.58k  
Alpha: 0.014166  Progress: 43.56%  Words/thread/sec: 321.36k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 322.59k  
Alpha: 0.014053  Progress: 44.01%  Words/thread/sec: 324.09k  
Alpha: 0.013996  Progress: 44.26%  Words/thread/sec: 323.00k  
Alpha: 0.013936  Progress: 44.48%  Words/thread/sec: 323.26k  
Alpha: 0.013880  Progress: 44.71%  Words/thread/sec: 324.87k  
Alpha: 0.013823  Progress: 44.95%  Words/thread/sec: 325.11k  
Alpha: 0.013763  Progress: 45.17%  Words/thread/sec: 325.57k  
Alpha: 0.013707  Progress: 45.40%  Words/thread/sec: 324.68k  
Alpha: 0.013707  Progress: 45.63%  Words/thread/sec: 325.07k  
Alpha: 0.013481  Progress: 46.30%  Words/thread/sec: 325.26k  
Alpha: 0.013424  Progress: 46.53%  Words/thread/sec: 326.05k  
Alpha: 0.013707  Progress: 45.85%  Words/thread/sec: 326.51k  
Alpha: 0.013707  Progress: 46.08%  Words/thread/sec: 325.40k  
Alpha: 0.013368  Progress: 46.76%  Words/thread/sec: 325.94k  
Alpha: 0.013311  Progress: 46.98%  Words/thread/sec: 326.93k  
Alpha: 0.013255  Progress: 47.22%  Words/thread/sec: 326.33k  
Alpha: 0.013195  Progress: 47.45%  Words/thread/sec: 327.39k  
Alpha: 0.013138  Progress: 47.67%  Words/thread/sec: 328.80k  
Alpha: 0.013082  Progress: 47.90%  Words/thread/sec: 328.47k  
Alpha: 0.013025  Progress: 48.14%  Words/thread/sec: 328.99k  
Alpha: 0.012965  Progress: 48.37%  Words/thread/sec: 329.84k  
Alpha: 0.012908  Progress: 48.59%  Words/thread/sec: 326.47k  
Alpha: 0.012852  Progress: 48.82%  Words/thread/sec: 327.03k  
Alpha: 0.012795  Progress: 49.04%  Words/thread/sec: 326.11k  
Alpha: 0.012739  Progress: 49.27%  Words/thread/sec: 323.98k  
Alpha: 0.012682  Progress: 49.50%  Words/thread/sec: 324.71k  
Alpha: 0.012626  Progress: 49.72%  Words/thread/sec: 326.07k  
Alpha: 0.012569  Progress: 49.95%  Words/thread/sec: 326.15k  
Alpha: 0.012513  Progress: 50.17%  Words/thread/sec: 327.06k  
Alpha: 0.012456  Progress: 50.42%  Words/thread/sec: 327.74k  
Alpha: 0.012396  Progress: 50.64%  Words/thread/sec: 326.50k  
Alpha: 0.012340  Progress: 50.87%  Words/thread/sec: 325.26k  
Alpha: 0.012283  Progress: 51.09%  Words/thread/sec: 326.54k  
Alpha: 0.012227  Progress: 51.55%  Words/thread/sec: 326.61k  
Alpha: 0.012114  Progress: 51.77%  Words/thread/sec: 328.00k  
Alpha: 0.012057  Progress: 51.77%  Words/thread/sec: 328.24k  
Alpha: 0.012057  Progress: 52.00%  Words/thread/sec: 328.47k  
Alpha: 0.012001  Progress: 52.22%  Words/thread/sec: 329.69k  
Alpha: 0.011944  Progress: 52.46%  Words/thread/sec: 329.49k  
Alpha: 0.011884  Progress: 52.69%  Words/thread/sec: 329.34k  
Alpha: 0.011828  Progress: 52.92%  Words/thread/sec: 329.80k  
Alpha: 0.011771  Progress: 53.14%  Words/thread/sec: 329.99k  
Alpha: 0.011715  Progress: 53.37%  Words/thread/sec: 328.15k  
Alpha: 0.011658  Progress: 53.59%  Words/thread/sec: 326.80k  
Alpha: 0.011602  Progress: 53.82%  Words/thread/sec: 327.52k  
Alpha: 0.011545  Progress: 54.05%  Words/thread/sec: 328.49k  
Alpha: 0.011489  Progress: 54.27%  Words/thread/sec: 329.79k  
Alpha: 0.011432  Progress: 54.50%  Words/thread/sec: 331.11k  
Alpha: 0.011376  Progress: 54.72%  Words/thread/sec: 327.95k  
Alpha: 0.011319  Progress: 54.95%  Words/thread/sec: 327.76k  
Alpha: 0.011263  Progress: 55.17%  Words/thread/sec: 327.38k  
Alpha: 0.011206  Progress: 55.40%  Words/thread/sec: 327.13k  
Alpha: 0.011150  Progress: 55.63%  Words/thread/sec: 328.16k  
Alpha: 0.011093  Progress: 55.85%  Words/thread/sec: 328.76k  
Alpha: 0.011037  Progress: 56.08%  Words/thread/sec: 325.46k  
Alpha: 0.010980  Progress: 56.30%  Words/thread/sec: 324.38k  
Alpha: 0.010924  Progress: 56.53%  Words/thread/sec: 324.11k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 325.19k  
Alpha: 0.010811  Progress: 57.00%  Words/thread/sec: 324.16k  
Alpha: 0.010751  Progress: 57.22%  Words/thread/sec: 323.16k  
Alpha: 0.010694  Progress: 57.45%  Words/thread/sec: 323.53k  
Alpha: 0.010638  Progress: 57.68%  Words/thread/sec: 323.24k  
Alpha: 0.010581  Progress: 57.90%  Words/thread/sec: 321.96k  
Alpha: 0.010525  Progress: 58.13%  Words/thread/sec: 322.32k  
Alpha: 0.010468  Progress: 58.35%  Words/thread/sec: 321.80k  
Alpha: 0.010412  Progress: 58.58%  Words/thread/sec: 322.23k  
Alpha: 0.010355  Progress: 58.81%  Words/thread/sec: 323.42k  
Alpha: 0.010299  Progress: 59.05%  Words/thread/sec: 322.70k  
Alpha: 0.010238  Progress: 59.27%  Words/thread/sec: 321.60k  
Alpha: 0.010182  Progress: 59.72%  Words/thread/sec: 323.09k  
Alpha: 0.010069  Progress: 59.72%  Words/thread/sec: 323.39k  
Alpha: 0.010069  Progress: 59.95%  Words/thread/sec: 322.80k  
Alpha: 0.010012  Progress: 60.18%  Words/thread/sec: 322.91k  
