Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Xh2NQG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Xh2NQG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22835
Words in train file: 1105606

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.19k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 22.11k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 30.33k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 38.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 44.06k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 59.52k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 61.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.88k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 56.65k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.15k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 65.53k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 64.01k  
Alpha: 0.024502  Progress: 2.35%  Words/thread/sec: 69.08k  
Alpha: 0.024502  Progress: 2.53%  Words/thread/sec: 72.29k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 75.37k  
Alpha: 0.024276  Progress: 2.90%  Words/thread/sec: 78.26k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 82.24k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 84.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 88.34k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 90.32k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.87k  
Alpha: 0.024095  Progress: 3.98%  Words/thread/sec: 93.09k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 87.83k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 88.31k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 91.85k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 87.38k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.21k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 88.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 91.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 94.78k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 96.77k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 96.95k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 95.47k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 96.77k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 96.78k  
Alpha: 0.023461  Progress: 6.52%  Words/thread/sec: 98.63k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 99.34k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 100.92k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 99.00k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 99.02k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 99.28k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 97.73k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 99.80k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 101.83k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 103.19k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 103.36k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 102.43k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 101.76k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 103.54k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 102.94k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 103.63k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 104.34k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 103.62k  
Alpha: 0.022601  Progress: 9.78%  Words/thread/sec: 104.04k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 104.82k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 104.48k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 105.13k  
Alpha: 0.022420  Progress: 10.50%  Words/thread/sec: 105.72k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 105.29k  
Alpha: 0.022329  Progress: 10.86%  Words/thread/sec: 103.17k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 103.89k  
Alpha: 0.017607  Progress: 29.75%  Words/thread/sec: 107.83k  
Alpha: 0.017562  Progress: 30.10%  Words/thread/sec: 108.59k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 107.42k  
Alpha: 0.017431  Progress: 30.46%  Words/thread/sec: 106.59k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 105.96k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 105.59k  
Alpha: 0.017340  Progress: 31.00%  Words/thread/sec: 105.91k  
Alpha: 0.017340  Progress: 31.18%  Words/thread/sec: 106.52k  
Alpha: 0.017340  Progress: 31.36%  Words/thread/sec: 107.12k  
Alpha: 0.017340  Progress: 31.55%  Words/thread/sec: 107.59k  
Alpha: 0.017340  Progress: 31.73%  Words/thread/sec: 108.08k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 106.55k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 106.93k  
Alpha: 0.016937  Progress: 32.59%  Words/thread/sec: 106.78k  
Alpha: 0.016852  Progress: 32.77%  Words/thread/sec: 107.05k  
Alpha: 0.016806  Progress: 32.96%  Words/thread/sec: 107.29k  
Alpha: 0.016761  Progress: 33.14%  Words/thread/sec: 106.81k  
Alpha: 0.016716  Progress: 33.32%  Words/thread/sec: 106.81k  
Alpha: 0.016671  Progress: 33.50%  Words/thread/sec: 107.38k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 107.77k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 105.84k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 106.16k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 106.64k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 106.95k  
Alpha: 0.016399  Progress: 34.58%  Words/thread/sec: 106.85k  
Alpha: 0.016399  Progress: 34.77%  Words/thread/sec: 107.32k  
Alpha: 0.016309  Progress: 34.95%  Words/thread/sec: 106.81k  
Alpha: 0.016263  Progress: 35.13%  Words/thread/sec: 107.13k  
Alpha: 0.016218  Progress: 35.47%  Words/thread/sec: 107.70k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 107.64k  
Alpha: 0.016132  Progress: 35.83%  Words/thread/sec: 108.10k  
Alpha: 0.016042  Progress: 36.01%  Words/thread/sec: 108.21k  
Alpha: 0.015997  Progress: 36.19%  Words/thread/sec: 107.26k  
Alpha: 0.015951  Progress: 36.53%  Words/thread/sec: 108.11k  
Alpha: 0.015867  Progress: 36.71%  Words/thread/sec: 108.44k  
Alpha: 0.015822  Progress: 36.89%  Words/thread/sec: 107.89k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 108.02k  
Alpha: 0.015731  Progress: 37.42%  Words/thread/sec: 108.15k  
Alpha: 0.015645  Progress: 37.60%  Words/thread/sec: 108.42k  
Alpha: 0.015600  Progress: 37.94%  Words/thread/sec: 108.40k  
Alpha: 0.015515  Progress: 38.12%  Words/thread/sec: 108.51k  
Alpha: 0.015469  Progress: 38.30%  Words/thread/sec: 108.81k  
Alpha: 0.015424  Progress: 38.49%  Words/thread/sec: 108.90k  
Alpha: 0.015379  Progress: 38.67%  Words/thread/sec: 108.42k  
Alpha: 0.015333  Progress: 38.85%  Words/thread/sec: 108.60k  
Alpha: 0.015288  Progress: 39.03%  Words/thread/sec: 108.93k  
Alpha: 0.015243  Progress: 39.21%  Words/thread/sec: 108.93k  
Alpha: 0.015198  Progress: 39.39%  Words/thread/sec: 108.36k  
Alpha: 0.015152  Progress: 39.73%  Words/thread/sec: 108.58k  
Alpha: 0.015067  Progress: 39.91%  Words/thread/sec: 109.03k  
Alpha: 0.015022  Progress: 40.09%  Words/thread/sec: 109.44k  
Alpha: 0.014976  Progress: 40.28%  Words/thread/sec: 109.60k  
Alpha: 0.014931  Progress: 40.46%  Words/thread/sec: 109.80k  
Alpha: 0.014886  Progress: 40.64%  Words/thread/sec: 110.08k  
Alpha: 0.014841  Progress: 40.82%  Words/thread/sec: 110.01k  
Alpha: 0.014795  Progress: 41.00%  Words/thread/sec: 109.08k  
Alpha: 0.014795  Progress: 41.18%  Words/thread/sec: 109.51k  
Alpha: 0.014705  Progress: 41.36%  Words/thread/sec: 109.21k  
Alpha: 0.014660  Progress: 41.54%  Words/thread/sec: 109.58k  
Alpha: 0.014614  Progress: 41.72%  Words/thread/sec: 109.91k  
Alpha: 0.014569  Progress: 41.91%  Words/thread/sec: 109.27k  
Alpha: 0.014524  Progress: 42.25%  Words/thread/sec: 109.54k  
Alpha: 0.014524  Progress: 42.43%  Words/thread/sec: 109.98k  
Alpha: 0.014348  Progress: 42.79%  Words/thread/sec: 110.49k  
Alpha: 0.014524  Progress: 42.61%  Words/thread/sec: 110.40k  
Alpha: 0.014302  Progress: 42.97%  Words/thread/sec: 110.61k  
Alpha: 0.014257  Progress: 43.15%  Words/thread/sec: 110.12k  
Alpha: 0.014212  Progress: 43.33%  Words/thread/sec: 110.04k  
Alpha: 0.014167  Progress: 43.51%  Words/thread/sec: 110.49k  
Alpha: 0.014121  Progress: 43.70%  Words/thread/sec: 110.56k  
Alpha: 0.014076  Progress: 43.88%  Words/thread/sec: 109.91k  
Alpha: 0.014031  Progress: 44.06%  Words/thread/sec: 110.04k  
Alpha: 0.013986  Progress: 44.24%  Words/thread/sec: 110.32k  
Alpha: 0.013940  Progress: 44.58%  Words/thread/sec: 110.44k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 110.44k  
Alpha: 0.013810  Progress: 44.94%  Words/thread/sec: 110.87k  
Alpha: 0.013764  Progress: 45.13%  Words/thread/sec: 110.62k  
Alpha: 0.013719  Progress: 45.47%  Words/thread/sec: 109.80k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 110.79k  
Alpha: 0.013719  Progress: 45.65%  Words/thread/sec: 110.11k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 110.61k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 110.66k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 111.00k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 110.47k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 110.88k  
Alpha: 0.013276  Progress: 47.08%  Words/thread/sec: 110.81k  
Alpha: 0.013231  Progress: 47.26%  Words/thread/sec: 111.15k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 110.74k  
Alpha: 0.013140  Progress: 47.62%  Words/thread/sec: 110.98k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 111.33k  
Alpha: 0.013050  Progress: 48.14%  Words/thread/sec: 111.62k  
Alpha: 0.012964  Progress: 48.32%  Words/thread/sec: 112.03k  
Alpha: 0.012919  Progress: 48.51%  Words/thread/sec: 111.62k  
Alpha: 0.012874  Progress: 48.69%  Words/thread/sec: 111.46k  
Alpha: 0.012828  Progress: 48.87%  Words/thread/sec: 111.66k  
Alpha: 0.012783  Progress: 49.05%  Words/thread/sec: 111.75k  
Alpha: 0.012738  Progress: 49.23%  Words/thread/sec: 111.56k  
Alpha: 0.012738  Progress: 49.41%  Words/thread/sec: 111.67k  
Alpha: 0.012557  Progress: 49.95%  Words/thread/sec: 112.44k  
Alpha: 0.012738  Progress: 49.77%  Words/thread/sec: 112.31k  
Alpha: 0.012557  Progress: 50.14%  Words/thread/sec: 112.74k  
Alpha: 0.012738  Progress: 49.59%  Words/thread/sec: 111.92k  
Alpha: 0.012466  Progress: 50.32%  Words/thread/sec: 112.84k  
Alpha: 0.012421  Progress: 50.50%  Words/thread/sec: 112.03k  
Alpha: 0.012376  Progress: 51.32%  Words/thread/sec: 111.87k  
Alpha: 0.012376  Progress: 51.51%  Words/thread/sec: 111.95k  
Alpha: 0.012124  Progress: 51.85%  Words/thread/sec: 111.89k  
Alpha: 0.012124  Progress: 52.03%  Words/thread/sec: 112.10k  
Alpha: 0.011993  Progress: 52.21%  Words/thread/sec: 111.69k  
Alpha: 0.011947  Progress: 52.39%  Words/thread/sec: 111.90k  
Alpha: 0.011902  Progress: 52.57%  Words/thread/sec: 112.06k  
Alpha: 0.011857  Progress: 52.75%  Words/thread/sec: 112.33k  
Alpha: 0.011811  Progress: 52.94%  Words/thread/sec: 111.94k  
Alpha: 0.011766  Progress: 53.12%  Words/thread/sec: 111.75k  
Alpha: 0.011766  Progress: 53.30%  Words/thread/sec: 112.08k  
