Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [5ab0869b] + KernelDensity v0.6.1
  [4345ca2d] + Loess v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [b8a86587] + NearestNeighbors v0.4.7
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [91c51154] + SentinelArrays v1.2.16
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [2cb19f9e] + StatsKit v0.3.0
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [9e3dc215] + TimeSeries v0.19.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mShiftedArrays[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mLoess[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mSentinelArrays[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mTimeSeries[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mInterpolations[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mClustering[39m
[32m  ✓ [39m[90mMultivariateStats[39m
[32m  ✓ [39m[90mStatsModels[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mCSV[39m
[91m  ✗ [39m[90mKernelDensity[39m
[32m  ✓ [39m[90mBootstrap[39m
[32m  ✓ [39m[90mHypothesisTests[39m
[32m  ✓ [39m[90mGLM[39m
[91m  ✗ [39mStatsKit
60 dependencies successfully precompiled, 3 errored
     Testing StatsKit
Status `/tmp/jl_kXOnwZ/Project.toml`
  [e28b5b4c] Bootstrap v2.2.0
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.2
  [a93c6f00] DataFrames v0.21.8
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [38e38edf] GLM v1.3.11
  [09f84164] HypothesisTests v0.10.1
  [5ab0869b] KernelDensity v0.6.1
  [4345ca2d] Loess v0.5.0
  [6f286f6a] MultivariateStats v0.7.0
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.33.2
  [2cb19f9e] StatsKit v0.3.0
  [9e3dc215] TimeSeries v0.19.1
  [44cfe95a] Pkg
  [10745b16] Statistics
Status `/tmp/jl_kXOnwZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [13072b0f] AxisAlgorithms v1.0.0
  [e28b5b4c] Bootstrap v2.2.0
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.2
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.21.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.9.7
  [38e38edf] GLM v1.3.11
  [09f84164] HypothesisTests v0.10.1
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [4345ca2d] Loess v0.5.0
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [91c51154] SentinelArrays v1.2.16
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [2cb19f9e] StatsKit v0.3.0
  [3eaba693] StatsModels v0.6.15
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [9e3dc215] TimeSeries v0.19.1
  [efce3f68] WoodburyMatrices v0.5.2
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
     Testing Bootstrap
Status `/tmp/jl_IkwbJ8/Project.toml`
  [e28b5b4c] Bootstrap v2.2.0
  [a93c6f00] DataFrames v0.21.8
  [31c24e10] Distributions v0.23.12
  [38e38edf] GLM v1.3.11
  [ce6b1742] RDatasets v0.6.10
  [2913bbd2] StatsBase v0.33.2
  [3eaba693] StatsModels v0.6.15
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IkwbJ8/Manifest.toml`
  [e28b5b4c] Bootstrap v2.2.0
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.21.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.7
  [38e38edf] GLM v1.3.11
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.2
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [91c51154] SentinelArrays v1.2.16
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
ERROR: LoadError: LoadError: MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
Closest candidates are:
  typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
Stacktrace:
  [1] ts(T::Type, S::Type)
    @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
  [2] nonstandardtype(T::Type)
    @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
  [3] (::CSV.var"#17#23")(T::Type)
    @ CSV ./none:0
  [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
    @ Base.Iterators ./iterators.jl:451
  [5] iterate
    @ ./generator.jl:44 [inlined]
  [6] Header
    @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
  [7] CSV.File(source::IOBuffer; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Char, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{, Tuple{}}})
    @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
  [8] (::RDatasets.var"#3#4"{String, String})(io::IOStream)
    @ RDatasets ~/.julia/packages/RDatasets/2nJII/src/dataset.jl:19
  [9] open(::RDatasets.var"#3#4"{String, String}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{, Tuple{}}})
    @ Base ./io.jl:330
 [10] open
    @ ./io.jl:328 [inlined]
 [11] dataset(package_name::String, dataset_name::String)
    @ RDatasets ~/.julia/packages/RDatasets/2nJII/src/dataset.jl:17
 [12] top-level scope
    @ ~/.julia/packages/Bootstrap/QldPq/test/test-bootsample-non-parametric.jl:14
 [13] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [14] top-level scope
    @ ~/.julia/packages/Bootstrap/QldPq/test/runtests.jl:8
 [15] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [16] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/Bootstrap/QldPq/test/test-bootsample-non-parametric.jl:1
in expression starting at /home/pkgeval/.julia/packages/Bootstrap/QldPq/test/runtests.jl:6
     Testing CategoricalArrays
Status `/tmp/jl_XrIlT8/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [9a962f9c] DataAPI v1.3.0
  [682c06a0] JSON v0.21.1
  [0f8b85d8] JSON3 v1.4.0
  [e1d29d7a] Missings v0.4.4
  [2dfb63ee] PooledArrays v0.5.3
  [856f2bd8] StructTypes v1.1.0
  [ade2ca70] Dates
  [9fa8497b] Future
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Status `/tmp/jl_XrIlT8/Manifest.toml`
  [324d7699] CategoricalArrays v0.8.3
  [9a962f9c] DataAPI v1.3.0
  [682c06a0] JSON v0.21.1
  [0f8b85d8] JSON3 v1.4.0
  [e1d29d7a] Missings v0.4.4
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [856f2bd8] StructTypes v1.1.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [de0858da] Printf
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
01_value.jl   |   58     58
Test Summary:      | Pass  Total
04_constructors.jl |   70     70
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:47
  Test threw exception
  Expression: convert(Union{T, U}, v1) === v1
  MethodError: convert(::Type{Union{Missing, CategoricalArrays.CategoricalValue{Int64, R} where R<:Integer}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{T}, x::T) where T>:Missing in Base at missing.jl:67
    convert(::Type{T}, x) where T>:Missing in Base at missing.jl:69
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
  Possible fix, define
    convert(::Type{S}, ::T) where {S>:Missing, T<:CategoricalArrays.CategoricalValue}
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:47 [inlined]
   [2] macro expansion
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:48
  Test threw exception
  Expression: convert(Union{T, U}, v2) === v2
  MethodError: convert(::Type{Union{Missing, CategoricalArrays.CategoricalValue{Int64, R} where R<:Integer}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{T}, x::T) where T>:Missing in Base at missing.jl:67
    convert(::Type{T}, x) where T>:Missing in Base at missing.jl:69
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
  Possible fix, define
    convert(::Type{S}, ::T) where {S>:Missing, T<:CategoricalArrays.CategoricalValue}
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:48 [inlined]
   [2] macro expansion
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:49
  Test threw exception
  Expression: convert(Union{T, U}, v3) === v3
  MethodError: convert(::Type{Union{Missing, CategoricalArrays.CategoricalValue{Int64, R} where R<:Integer}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{T}, x::T) where T>:Missing in Base at missing.jl:67
    convert(::Type{T}, x) where T>:Missing in Base at missing.jl:69
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
  Possible fix, define
    convert(::Type{S}, ::T) where {S>:Missing, T<:CategoricalArrays.CategoricalValue}
  Stacktrace:
   [1] macro expansion
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:49 [inlined]
   [2] macro expansion
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [3] top-level scope
     @ ~/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:7
convert() for CategoricalPool{Int, DefaultRefType} and values: Error During Test at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/test/05_convert.jl:47
  Test threw exception
  Expression: convert(Union{T, U}, v1) === v1
  MethodError: convert(::Type{Union{Nothing, CategoricalArrays.CategoricalValue{Int64, R} where R<:Integer}}, ::CategoricalArrays.CategoricalValue{Int64, UInt32}) is ambiguous. Candidates:
    convert(::Type{T}, x::T) where T>:Nothing in Base at some.jl:35
    convert(::Type{T}, x) where T>:Nothing in Base at some.jl:36
    convert(::Type{S}, x::T) where {S, T<:CategoricalArrays.CategoricalValue} in CategoricalArrays at /home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp/src/value.jl:68
  Possible fix, define
    convert(::Type{S}, ::T) where {S>:Nothing, T<:CategoricalArrays.CategoricalValue}
  Stacktrace:
