Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yt7k9x/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yt7k9x/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: GD: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter   19: f = 0.048775832822, ‖∇f‖ = 3.1156e-01, α = 3.77e-02, nfg = 2
[ Info: GD: iter   20: f = 0.046304719978, ‖∇f‖ = 3.3995e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   21: f = 0.044108357350, ‖∇f‖ = 2.7838e-01, α = 3.80e-02, nfg = 2
[ Info: GD: iter   22: f = 0.042119121061, ‖∇f‖ = 3.0872e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   23: f = 0.040299619506, ‖∇f‖ = 2.5534e-01, α = 3.82e-02, nfg = 2
[ Info: GD: iter   24: f = 0.038618639334, ‖∇f‖ = 2.8562e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   25: f = 0.037057520025, ‖∇f‖ = 2.3749e-01, α = 3.83e-02, nfg = 2
[ Info: GD: iter   26: f = 0.035599883576, ‖∇f‖ = 2.6689e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   27: f = 0.034234856087, ‖∇f‖ = 2.2260e-01, α = 3.83e-02, nfg = 2
[ Info: GD: iter   28: f = 0.032952427086, ‖∇f‖ = 2.5087e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   29: f = 0.031745291221, ‖∇f‖ = 2.0965e-01, α = 3.84e-02, nfg = 2
[ Info: GD: iter   30: f = 0.030606470231, ‖∇f‖ = 2.3676e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   31: f = 0.029530540895, ‖∇f‖ = 1.9817e-01, α = 3.84e-02, nfg = 2
[ Info: GD: iter   32: f = 0.028512195441, ‖∇f‖ = 2.2416e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   33: f = 0.027547167684, ‖∇f‖ = 1.8787e-01, α = 3.84e-02, nfg = 2
[ Info: GD: iter   34: f = 0.026631218903, ‖∇f‖ = 2.1282e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   35: f = 0.025760889208, ‖∇f‖ = 1.7858e-01, α = 3.84e-02, nfg = 2
[ Info: GD: iter   36: f = 0.024932707654, ‖∇f‖ = 2.0257e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   37: f = 0.024143823487, ‖∇f‖ = 1.7016e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   38: f = 0.023391357620, ‖∇f‖ = 1.9326e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   39: f = 0.022672940363, ‖∇f‖ = 1.6251e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   40: f = 0.021986166404, ‖∇f‖ = 1.8479e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   41: f = 0.021329054629, ‖∇f‖ = 1.5554e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   42: f = 0.020699586144, ‖∇f‖ = 1.7706e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   43: f = 0.020096097261, ‖∇f‖ = 1.4916e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   44: f = 0.019516887172, ‖∇f‖ = 1.6997e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   45: f = 0.018960553051, ‖∇f‖ = 1.4331e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   46: f = 0.018425657177, ‖∇f‖ = 1.6344e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   47: f = 0.017911011869, ‖∇f‖ = 1.3792e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   48: f = 0.017415397614, ‖∇f‖ = 1.5743e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   49: f = 0.016937804646, ‖∇f‖ = 1.3293e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   50: f = 0.016477194790, ‖∇f‖ = 1.5185e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   51: f = 0.016032705749, ‖∇f‖ = 1.2830e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   52: f = 0.015603450312, ‖∇f‖ = 1.4667e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   53: f = 0.015188688691, ‖∇f‖ = 1.2399e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   54: f = 0.014787659569, ‖∇f‖ = 1.4183e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   55: f = 0.014399725183, ‖∇f‖ = 1.1996e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   56: f = 0.014024229399, ‖∇f‖ = 1.3729e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   57: f = 0.013660619638, ‖∇f‖ = 1.1618e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   58: f = 0.013308327825, ‖∇f‖ = 1.3303e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   59: f = 0.012966872708, ‖∇f‖ = 1.1262e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   60: f = 0.012635760105, ‖∇f‖ = 1.2902e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   61: f = 0.012314568674, ‖∇f‖ = 1.0926e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   62: f = 0.012002866393, ‖∇f‖ = 1.2521e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   63: f = 0.011700282410, ‖∇f‖ = 1.0607e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   64: f = 0.011406437144, ‖∇f‖ = 1.2161e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   65: f = 0.011121002443, ‖∇f‖ = 1.0305e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   66: f = 0.010843643106, ‖∇f‖ = 1.1817e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   67: f = 0.010574067234, ‖∇f‖ = 1.0016e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   68: f = 0.010311977313, ‖∇f‖ = 1.1490e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   69: f = 0.010057112349, ‖∇f‖ = 9.7407e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   70: f = 0.009809206943, ‖∇f‖ = 1.1176e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   71: f = 0.009568026568, ‖∇f‖ = 9.4770e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   72: f = 0.009333333301, ‖∇f‖ = 1.0876e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   73: f = 0.009104915377, ‖∇f‖ = 9.2241e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   74: f = 0.008882558482, ‖∇f‖ = 1.0588e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   75: f = 0.008666070524, ‖∇f‖ = 8.9811e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   76: f = 0.008455257562, ‖∇f‖ = 1.0311e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   77: f = 0.008249944586, ‖∇f‖ = 8.7471e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   78: f = 0.008049955319, ‖∇f‖ = 1.0044e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   79: f = 0.007855129661, ‖∇f‖ = 8.5216e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   80: f = 0.007665306721, ‖∇f‖ = 9.7861e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   81: f = 0.007480339477, ‖∇f‖ = 8.3039e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   82: f = 0.007300080506, ‖∇f‖ = 9.5372e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   83: f = 0.007124394318, ‖∇f‖ = 8.0935e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   84: f = 0.006953145337, ‖∇f‖ = 9.2965e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   85: f = 0.006786208293, ‖∇f‖ = 7.8899e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   86: f = 0.006623458080, ‖∇f‖ = 9.0635e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   87: f = 0.006464778531, ‖∇f‖ = 7.6927e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   88: f = 0.006310053844, ‖∇f‖ = 8.8378e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   89: f = 0.006159175997, ‖∇f‖ = 7.5016e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   90: f = 0.006012037494, ‖∇f‖ = 8.6189e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   91: f = 0.005868537640, ‖∇f‖ = 7.3163e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   92: f = 0.005728576385, ‖∇f‖ = 8.4064e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   93: f = 0.005592059654, ‖∇f‖ = 7.1363e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   94: f = 0.005458894109, ‖∇f‖ = 8.2002e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   95: f = 0.005328991680, ‖∇f‖ = 6.9616e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   96: f = 0.005202265104, ‖∇f‖ = 7.9998e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   97: f = 0.005078631782, ‖∇f‖ = 6.7917e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter   98: f = 0.004958009973, ‖∇f‖ = 7.8050e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   99: f = 0.004840322082, ‖∇f‖ = 6.6266e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  100: f = 0.004725491407, ‖∇f‖ = 7.6156e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  101: f = 0.004613444946, ‖∇f‖ = 6.4660e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  102: f = 0.004504110612, ‖∇f‖ = 7.4313e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  103: f = 0.004397419636, ‖∇f‖ = 6.3097e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  104: f = 0.004293304170, ‖∇f‖ = 7.2519e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  105: f = 0.004191699356, ‖∇f‖ = 6.1576e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  106: f = 0.004092541259, ‖∇f‖ = 7.0774e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  107: f = 0.003995768643, ‖∇f‖ = 6.0095e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  108: f = 0.003901321189, ‖∇f‖ = 6.9073e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  109: f = 0.003809141028, ‖∇f‖ = 5.8653e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  110: f = 0.003719171197, ‖∇f‖ = 6.7418e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  111: f = 0.003631356962, ‖∇f‖ = 5.7248e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  112: f = 0.003545644478, ‖∇f‖ = 6.5804e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  113: f = 0.003461981938, ‖∇f‖ = 5.5880e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  114: f = 0.003380318404, ‖∇f‖ = 6.4232e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  115: f = 0.003300604803, ‖∇f‖ = 5.4546e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  116: f = 0.003222792916, ‖∇f‖ = 6.2700e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  117: f = 0.003146836232, ‖∇f‖ = 5.3245e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  118: f = 0.003072689071, ‖∇f‖ = 6.1207e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  119: f = 0.003000307328, ‖∇f‖ = 5.1978e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002929647705, ‖∇f‖ = 5.9751e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  121: f = 0.002860668359, ‖∇f‖ = 5.0742e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002793328224, ‖∇f‖ = 5.8331e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002727587584, ‖∇f‖ = 4.9537e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002663407478, ‖∇f‖ = 5.6946e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002600750193, ‖∇f‖ = 4.8362e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002539578743, ‖∇f‖ = 5.5596e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002479857308, ‖∇f‖ = 4.7216e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002421550766, ‖∇f‖ = 5.4279e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002364625079, ‖∇f‖ = 4.6097e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002309046885, ‖∇f‖ = 5.2994e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  131: f = 0.002254783832, ‖∇f‖ = 4.5007e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002201804219, ‖∇f‖ = 5.1741e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  133: f = 0.002150077286, ‖∇f‖ = 4.3943e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  134: f = 0.002099572902, ‖∇f‖ = 5.0518e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  135: f = 0.002050261817, ‖∇f‖ = 4.2905e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  136: f = 0.002002115382, ‖∇f‖ = 4.9325e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001955105776, ‖∇f‖ = 4.1892e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001909205755, ‖∇f‖ = 4.8161e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001864388851, ‖∇f‖ = 4.0903e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001820629148, ‖∇f‖ = 4.7025e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001777901463, ‖∇f‖ = 3.9939e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001736181141, ‖∇f‖ = 4.5916e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001695444213, ‖∇f‖ = 3.8997e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001655667221, ‖∇f‖ = 4.4834e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001616827348, ‖∇f‖ = 3.8079e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001578902270, ‖∇f‖ = 4.3778e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001541870268, ‖∇f‖ = 3.7182e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001505710089, ‖∇f‖ = 4.2748e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001470401057, ‖∇f‖ = 3.6307e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001435922939, ‖∇f‖ = 4.1742e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001402256047, ‖∇f‖ = 3.5453e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001369381117, ‖∇f‖ = 4.0760e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001337279398, ‖∇f‖ = 3.4619e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001305932550, ‖∇f‖ = 3.9802e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001275322713, ‖∇f‖ = 3.3805e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001245432419, ‖∇f‖ = 3.8866e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001216244659, ‖∇f‖ = 3.3010e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001187742796, ‖∇f‖ = 3.7953e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001159910627, ‖∇f‖ = 3.2235e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001132732304, ‖∇f‖ = 3.7061e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001106192391, ‖∇f‖ = 3.1478e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001080275794, ‖∇f‖ = 3.6191e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001054967804, ‖∇f‖ = 3.0738e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001030254042, ‖∇f‖ = 3.5341e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001006120493, ‖∇f‖ = 3.0017e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000982553459, ‖∇f‖ = 3.4511e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000959539584, ‖∇f‖ = 2.9312e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000937065816, ‖∇f‖ = 3.3702e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000915119430, ‖∇f‖ = 2.8624e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000893687988, ‖∇f‖ = 3.2911e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000872759363, ‖∇f‖ = 2.7953e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000852321703, ‖∇f‖ = 3.2139e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000832363450, ‖∇f‖ = 2.7297e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000812873309, ‖∇f‖ = 3.1385e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000793840266, ‖∇f‖ = 2.6657e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000775253556, ‖∇f‖ = 3.0649e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000757102681, ‖∇f‖ = 2.6032e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000739377381, ‖∇f‖ = 2.9930e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000722067649, ‖∇f‖ = 2.5422e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000705163708, ‖∇f‖ = 2.9229e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000688656018, ‖∇f‖ = 2.4826e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000672535260, ‖∇f‖ = 2.8544e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000656792341, ‖∇f‖ = 2.4244e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000641418377, ‖∇f‖ = 2.7875e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000626404701, ‖∇f‖ = 2.3676e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000611742843, ‖∇f‖ = 2.7221e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000597424542, ‖∇f‖ = 2.3121e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000583441724, ‖∇f‖ = 2.6584e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000569786513, ‖∇f‖ = 2.2579e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000556451213, ‖∇f‖ = 2.5961e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000543428314, ‖∇f‖ = 2.2050e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000530710480, ‖∇f‖ = 2.5353e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000518290551, ‖∇f‖ = 2.1534e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000506161532, ‖∇f‖ = 2.4759e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000494316599, ‖∇f‖ = 2.1030e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000482749082, ‖∇f‖ = 2.4179e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000471452473, ‖∇f‖ = 2.0537e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000460420416, ‖∇f‖ = 2.3613e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000449646705, ‖∇f‖ = 2.0056e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000439125279, ‖∇f‖ = 2.3060e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000428850220, ‖∇f‖ = 1.9586e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000418815751, ‖∇f‖ = 2.2520e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000409016230, ‖∇f‖ = 1.9128e-02, α = 3.86e-02, nfg = 2
