Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter   21: f = 0.392770825671, ‖∇f‖ = 8.1538e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   22: f = 0.374893605688, ‖∇f‖ = 9.6247e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   23: f = 0.358012562782, ‖∇f‖ = 7.7025e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   24: f = 0.342048557187, ‖∇f‖ = 9.1039e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   25: f = 0.326938246688, ‖∇f‖ = 7.2929e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   26: f = 0.312618575165, ‖∇f‖ = 8.6292e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   27: f = 0.299038224136, ‖∇f‖ = 6.9182e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   28: f = 0.286146228763, ‖∇f‖ = 8.1931e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   29: f = 0.273900391757, ‖∇f‖ = 6.5728e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   30: f = 0.262258935046, ‖∇f‖ = 7.7897e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   31: f = 0.251186670349, ‖∇f‖ = 6.2525e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   32: f = 0.240648879297, ‖∇f‖ = 7.4144e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   33: f = 0.230615832583, ‖∇f‖ = 5.9538e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   34: f = 0.221058303326, ‖∇f‖ = 7.0636e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   35: f = 0.211950873657, ‖∇f‖ = 5.6741e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   36: f = 0.203268643611, ‖∇f‖ = 6.7343e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   37: f = 0.194989649215, ‖∇f‖ = 5.4110e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   38: f = 0.187092445715, ‖∇f‖ = 6.4240e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   39: f = 0.179557875715, ‖∇f‖ = 5.1630e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   40: f = 0.172367291456, ‖∇f‖ = 6.1310e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   41: f = 0.165503848147, ‖∇f‖ = 4.9283e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   42: f = 0.158951193186, ‖∇f‖ = 5.8536e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   43: f = 0.152694413013, ‖∇f‖ = 4.7060e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   44: f = 0.146719063482, ‖∇f‖ = 5.5905e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   45: f = 0.141011864149, ‖∇f‖ = 4.4950e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   46: f = 0.135559977901, ‖∇f‖ = 5.3405e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   47: f = 0.130351521303, ‖∇f‖ = 4.2945e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   48: f = 0.125375026422, ‖∇f‖ = 5.1027e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   49: f = 0.120619817315, ‖∇f‖ = 4.1036e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   50: f = 0.116075605094, ‖∇f‖ = 4.8764e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   51: f = 0.111732767101, ‖∇f‖ = 3.9218e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   52: f = 0.107582039489, ‖∇f‖ = 4.6607e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   53: f = 0.103614725716, ‖∇f‖ = 3.7486e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   54: f = 0.099822460559, ‖∇f‖ = 4.4552e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   55: f = 0.096197367347, ‖∇f‖ = 3.5834e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   56: f = 0.092731874368, ‖∇f‖ = 4.2590e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   57: f = 0.089418834963, ‖∇f‖ = 3.4258e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   58: f = 0.086251382427, ‖∇f‖ = 4.0719e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   59: f = 0.083223023251, ‖∇f‖ = 3.2754e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   60: f = 0.080327520353, ‖∇f‖ = 3.8933e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   61: f = 0.077558966951, ‖∇f‖ = 3.1318e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   62: f = 0.074911690695, ‖∇f‖ = 3.7228e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   63: f = 0.072380313600, ‖∇f‖ = 2.9948e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   64: f = 0.069959671653, ‖∇f‖ = 3.5600e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   65: f = 0.067644864745, ‖∇f‖ = 2.8638e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   66: f = 0.065431187780, ‖∇f‖ = 3.4044e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   67: f = 0.063314173461, ‖∇f‖ = 2.7388e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   68: f = 0.061289531980, ‖∇f‖ = 3.2559e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   69: f = 0.059353188737, ‖∇f‖ = 2.6194e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   70: f = 0.057501230468, ‖∇f‖ = 3.1140e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   71: f = 0.055729939381, ‖∇f‖ = 2.5053e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   72: f = 0.054035744163, ‖∇f‖ = 2.9785e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   73: f = 0.052415251607, ‖∇f‖ = 2.3964e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   74: f = 0.050865201328, ‖∇f‖ = 2.8491e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   75: f = 0.049382495660, ‖∇f‖ = 2.2923e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   76: f = 0.047964157230, ‖∇f‖ = 2.7254e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   77: f = 0.046607357675, ‖∇f‖ = 2.1928e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   78: f = 0.045309377438, ‖∇f‖ = 2.6073e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   79: f = 0.044067633693, ‖∇f‖ = 2.0978e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   80: f = 0.042879641898, ‖∇f‖ = 2.4944e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   81: f = 0.041743043209, ‖∇f‖ = 2.0071e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   82: f = 0.040655567431, ‖∇f‖ = 2.3866e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   83: f = 0.039615060112, ‖∇f‖ = 1.9204e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   84: f = 0.038619446636, ‖∇f‖ = 2.2837e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   85: f = 0.037666759130, ‖∇f‖ = 1.8377e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   86: f = 0.036755101493, ‖∇f‖ = 2.1853e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   87: f = 0.035882676205, ‖∇f‖ = 1.7586e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   88: f = 0.035047750153, ‖∇f‖ = 2.0914e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   89: f = 0.034248681389, ‖∇f‖ = 1.6831e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   90: f = 0.033483885638, ‖∇f‖ = 2.0017e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   91: f = 0.032751863051, ‖∇f‖ = 1.6110e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   92: f = 0.032051165299, ‖∇f‖ = 1.9161e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   93: f = 0.031380422333, ‖∇f‖ = 1.5422e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   94: f = 0.030738310010, ‖∇f‖ = 1.8343e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   95: f = 0.030123576867, ‖∇f‖ = 1.4764e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   96: f = 0.029535012217, ‖∇f‖ = 1.7563e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   97: f = 0.028971472938, ‖∇f‖ = 1.4137e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   98: f = 0.028431852011, ‖∇f‖ = 1.6818e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   99: f = 0.027915105305, ‖∇f‖ = 1.3538e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter  100: f = 0.027420220523, ‖∇f‖ = 1.6106e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  101: f = 0.026946243988, ‖∇f‖ = 1.2966e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter  102: f = 0.026492249966, ‖∇f‖ = 1.5428e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  103: f = 0.026057367429, ‖∇f‖ = 1.2421e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter  104: f = 0.025640749749, ‖∇f‖ = 1.4780e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  105: f = 0.025241601426, ‖∇f‖ = 1.1900e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter  106: f = 0.024859148125, ‖∇f‖ = 1.4162e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  107: f = 0.024492663362, ‖∇f‖ = 1.1404e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter  108: f = 0.024141438875, ‖∇f‖ = 1.3573e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  109: f = 0.023804811248, ‖∇f‖ = 1.0930e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter  110: f = 0.023482132610, ‖∇f‖ = 1.3010e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  111: f = 0.023172797174, ‖∇f‖ = 1.0478e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter  112: f = 0.022876212267, ‖∇f‖ = 1.2474e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  113: f = 0.022591824763, ‖∇f‖ = 1.0048e-01, α = 3.66e-02, nfg = 2
[ Info: GD: iter  114: f = 0.022319092445, ‖∇f‖ = 1.1964e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  115: f = 0.022057510307, ‖∇f‖ = 9.6375e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  116: f = 0.021806582251, ‖∇f‖ = 1.1477e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  117: f = 0.021565847245, ‖∇f‖ = 9.2464e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  118: f = 0.021334851346, ‖∇f‖ = 1.1013e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  119: f = 0.021113173704, ‖∇f‖ = 8.8738e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  120: f = 0.020900398911, ‖∇f‖ = 1.0571e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  121: f = 0.020696142833, ‖∇f‖ = 8.5190e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  122: f = 0.020500025292, ‖∇f‖ = 1.0150e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter  123: f = 0.020311695699, ‖∇f‖ = 8.1811e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  124: f = 0.020130806085, ‖∇f‖ = 9.7492e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  125: f = 0.019957036508, ‖∇f‖ = 7.8596e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  126: f = 0.019790068447, ‖∇f‖ = 9.3680e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  127: f = 0.019629609963, ‖∇f‖ = 7.5536e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  128: f = 0.019475369455, ‖∇f‖ = 9.0054e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  129: f = 0.019327080569, ‖∇f‖ = 7.2626e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  130: f = 0.019184476321, ‖∇f‖ = 8.6606e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  131: f = 0.019047313726, ‖∇f‖ = 6.9860e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  132: f = 0.018915348310, ‖∇f‖ = 8.3328e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  133: f = 0.018788358436, ‖∇f‖ = 6.7231e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  134: f = 0.018666120217, ‖∇f‖ = 8.0214e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  135: f = 0.018548431514, ‖∇f‖ = 6.4734e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  136: f = 0.018435087265, ‖∇f‖ = 7.7258e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  137: f = 0.018325903143, ‖∇f‖ = 6.2363e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  138: f = 0.018220691303, ‖∇f‖ = 7.4451e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  139: f = 0.018119283682, ‖∇f‖ = 6.0113e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  140: f = 0.018021508187, ‖∇f‖ = 7.1789e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  141: f = 0.017927211605, ‖∇f‖ = 5.7980e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  142: f = 0.017836236254, ‖∇f‖ = 6.9265e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  143: f = 0.017748442480, ‖∇f‖ = 5.5958e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  144: f = 0.017663685785, ‖∇f‖ = 6.6873e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  145: f = 0.017581838893, ‖∇f‖ = 5.4042e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  146: f = 0.017502769371, ‖∇f‖ = 6.4609e-02, α = 5.41e-02, nfg = 2
[ Info: GD: iter  147: f = 0.017426361243, ‖∇f‖ = 5.2229e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  148: f = 0.017352493117, ‖∇f‖ = 6.2466e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  149: f = 0.017281059327, ‖∇f‖ = 5.0513e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  150: f = 0.017211948590, ‖∇f‖ = 6.0439e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  151: f = 0.017145064649, ‖∇f‖ = 4.8891e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  152: f = 0.017080305474, ‖∇f‖ = 5.8524e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  153: f = 0.017017583392, ‖∇f‖ = 4.7359e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  154: f = 0.016956804847, ‖∇f‖ = 5.6715e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  155: f = 0.016897889996, ‖∇f‖ = 4.5913e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  156: f = 0.016840753041, ‖∇f‖ = 5.5008e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  157: f = 0.016785321283, ‖∇f‖ = 4.4548e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  158: f = 0.016731516031, ‖∇f‖ = 5.3399e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  159: f = 0.016679271097, ‖∇f‖ = 4.3262e-02, α = 3.66e-02, nfg = 2
[ Info: GD: iter  160: f = 0.016628514304, ‖∇f‖ = 5.1882e-02, α = 5.42e-02, nfg = 2
[ Info: GD: iter  161: f = 0.016579185397, ‖∇f‖ = 4.2051e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  162: f = 0.016531218170, ‖∇f‖ = 5.0455e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  163: f = 0.016484557778, ‖∇f‖ = 4.0911e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  164: f = 0.016439143484, ‖∇f‖ = 4.9112e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  165: f = 0.016394925372, ‖∇f‖ = 3.9839e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  166: f = 0.016351847723, ‖∇f‖ = 4.7850e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  167: f = 0.016309865109, ‖∇f‖ = 3.8832e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  168: f = 0.016268926412, ‖∇f‖ = 4.6665e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  169: f = 0.016228990293, ‖∇f‖ = 3.7886e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  170: f = 0.016190009854, ‖∇f‖ = 4.5553e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  171: f = 0.016151947478, ‖∇f‖ = 3.6999e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  172: f = 0.016114760137, ‖∇f‖ = 4.4510e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  173: f = 0.016078413606, ‖∇f‖ = 3.6168e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  174: f = 0.016042868408, ‖∇f‖ = 4.3533e-02, α = 5.43e-02, nfg = 2
[ Info: GD: iter  175: f = 0.016008093403, ‖∇f‖ = 3.5390e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  176: f = 0.015974052372, ‖∇f‖ = 4.2618e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  177: f = 0.015940716984, ‖∇f‖ = 3.4661e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  178: f = 0.015908054011, ‖∇f‖ = 4.1762e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  179: f = 0.015876037677, ‖∇f‖ = 3.3980e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  180: f = 0.015844637500, ‖∇f‖ = 4.0962e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  181: f = 0.015813830027, ‖∇f‖ = 3.3343e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  182: f = 0.015783587298, ‖∇f‖ = 4.0215e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  183: f = 0.015753887973, ‖∇f‖ = 3.2748e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  184: f = 0.015724706408, ‖∇f‖ = 3.9518e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  185: f = 0.015696023183, ‖∇f‖ = 3.2193e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  186: f = 0.015667814781, ‖∇f‖ = 3.8867e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  187: f = 0.015640063530, ‖∇f‖ = 3.1676e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  188: f = 0.015612747864, ‖∇f‖ = 3.8260e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  189: f = 0.015585851700, ‖∇f‖ = 3.1193e-02, α = 3.67e-02, nfg = 2
[ Info: GD: iter  190: f = 0.015559355266, ‖∇f‖ = 3.7695e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  191: f = 0.015533243922, ‖∇f‖ = 3.0744e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  192: f = 0.015507499541, ‖∇f‖ = 3.7168e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  193: f = 0.015482108799, ‖∇f‖ = 3.0325e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  194: f = 0.015457055079, ‖∇f‖ = 3.6678e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  195: f = 0.015432326251, ‖∇f‖ = 2.9935e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  196: f = 0.015407907085, ‖∇f‖ = 3.6221e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  197: f = 0.015383786537, ‖∇f‖ = 2.9572e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  198: f = 0.015359950652, ‖∇f‖ = 3.5796e-02, α = 5.45e-02, nfg = 2
