Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter   25: f = 0.003876718433, ‖∇f‖ = 1.0454e-01, step size = 4.31e-02
[ Info: GD: iter   26: f = 0.003474756658, ‖∇f‖ = 1.1773e-01, step size = 7.36e-02
[ Info: GD: iter   27: f = 0.003174388689, ‖∇f‖ = 7.8511e-02, step size = 4.33e-02
[ Info: GD: iter   28: f = 0.002945484271, ‖∇f‖ = 9.0035e-02, step size = 7.43e-02
[ Info: GD: iter   29: f = 0.002768638806, ‖∇f‖ = 6.1089e-02, step size = 4.36e-02
[ Info: GD: iter   30: f = 0.002628206965, ‖∇f‖ = 7.1819e-02, step size = 7.53e-02
[ Info: GD: iter   31: f = 0.002514712752, ‖∇f‖ = 4.9797e-02, step size = 4.40e-02
[ Info: GD: iter   32: f = 0.002419937923, ‖∇f‖ = 6.0265e-02, step size = 7.64e-02
[ Info: GD: iter   33: f = 0.002339298244, ‖∇f‖ = 4.2733e-02, step size = 4.44e-02
[ Info: GD: iter   34: f = 0.002268462850, ‖∇f‖ = 5.3161e-02, step size = 7.76e-02
[ Info: GD: iter   35: f = 0.002205224820, ‖∇f‖ = 3.8412e-02, step size = 4.48e-02
[ Info: GD: iter   36: f = 0.002147323374, ‖∇f‖ = 4.8823e-02, step size = 7.85e-02
[ Info: GD: iter   37: f = 0.002093692842, ‖∇f‖ = 3.5744e-02, step size = 4.50e-02
[ Info: GD: iter   38: f = 0.002043172296, ‖∇f‖ = 4.6079e-02, step size = 7.91e-02
[ Info: GD: iter   39: f = 0.001995240804, ‖∇f‖ = 3.4007e-02, step size = 4.51e-02
[ Info: GD: iter   40: f = 0.001949308976, ‖∇f‖ = 4.4203e-02, step size = 7.94e-02
[ Info: GD: iter   41: f = 0.001905115991, ‖∇f‖ = 3.2769e-02, step size = 4.52e-02
[ Info: GD: iter   42: f = 0.001862361563, ‖∇f‖ = 4.2789e-02, step size = 7.96e-02
[ Info: GD: iter   43: f = 0.001820909570, ‖∇f‖ = 3.1797e-02, step size = 4.53e-02
[ Info: GD: iter   44: f = 0.001780603105, ‖∇f‖ = 4.1619e-02, step size = 7.97e-02
[ Info: GD: iter   45: f = 0.001741366224, ‖∇f‖ = 3.0966e-02, step size = 4.53e-02
[ Info: GD: iter   46: f = 0.001703112465, ‖∇f‖ = 4.0582e-02, step size = 7.98e-02
[ Info: GD: iter   47: f = 0.001665795246, ‖∇f‖ = 3.0215e-02, step size = 4.53e-02
[ Info: GD: iter   48: f = 0.001629362742, ‖∇f‖ = 3.9624e-02, step size = 7.98e-02
[ Info: GD: iter   49: f = 0.001593782968, ‖∇f‖ = 2.9511e-02, step size = 4.53e-02
[ Info: GD: iter   50: f = 0.001559021333, ‖∇f‖ = 3.8714e-02, step size = 7.98e-02
[ Info: GD: iter   51: f = 0.001525053352, ‖∇f‖ = 2.8839e-02, step size = 4.53e-02
[ Info: GD: iter   52: f = 0.001491853238, ‖∇f‖ = 3.7840e-02, step size = 7.98e-02
[ Info: GD: iter   53: f = 0.001459400571, ‖∇f‖ = 2.8191e-02, step size = 4.53e-02
[ Info: GD: iter   54: f = 0.001427674281, ‖∇f‖ = 3.6994e-02, step size = 7.98e-02
[ Info: GD: iter   55: f = 0.001396656342, ‖∇f‖ = 2.7562e-02, step size = 4.53e-02
[ Info: GD: iter   56: f = 0.001366328403, ‖∇f‖ = 3.6171e-02, step size = 7.98e-02
[ Info: GD: iter   57: f = 0.001336674003, ‖∇f‖ = 2.6950e-02, step size = 4.53e-02
[ Info: GD: iter   58: f = 0.001307676525, ‖∇f‖ = 3.5370e-02, step size = 7.98e-02
[ Info: GD: iter   59: f = 0.001279320648, ‖∇f‖ = 2.6354e-02, step size = 4.53e-02
[ Info: GD: iter   60: f = 0.001251590986, ‖∇f‖ = 3.4589e-02, step size = 7.98e-02
[ Info: GD: iter   61: f = 0.001224473134, ‖∇f‖ = 2.5773e-02, step size = 4.53e-02
[ Info: GD: iter   62: f = 0.001197952675, ‖∇f‖ = 3.3827e-02, step size = 7.99e-02
[ Info: GD: iter   63: f = 0.001172015986, ‖∇f‖ = 2.5206e-02, step size = 4.53e-02
[ Info: GD: iter   64: f = 0.001146649468, ‖∇f‖ = 3.3084e-02, step size = 7.99e-02
[ Info: GD: iter   65: f = 0.001121840202, ‖∇f‖ = 2.4652e-02, step size = 4.53e-02
[ Info: GD: iter   66: f = 0.001097575310, ‖∇f‖ = 3.2358e-02, step size = 7.99e-02
[ Info: GD: iter   67: f = 0.001073842518, ‖∇f‖ = 2.4112e-02, step size = 4.53e-02
[ Info: GD: iter   68: f = 0.001050629609, ‖∇f‖ = 3.1649e-02, step size = 7.99e-02
[ Info: GD: iter   69: f = 0.001027924908, ‖∇f‖ = 2.3584e-02, step size = 4.53e-02
[ Info: GD: iter   70: f = 0.001005716809, ‖∇f‖ = 3.0957e-02, step size = 7.99e-02
[ Info: GD: iter   71: f = 0.000983994198, ‖∇f‖ = 2.3069e-02, step size = 4.53e-02
[ Info: GD: iter   72: f = 0.000962746040, ‖∇f‖ = 3.0281e-02, step size = 7.99e-02
[ Info: GD: iter   73: f = 0.000941961749, ‖∇f‖ = 2.2565e-02, step size = 4.53e-02
[ Info: GD: iter   74: f = 0.000921630826, ‖∇f‖ = 2.9620e-02, step size = 7.99e-02
[ Info: GD: iter   75: f = 0.000901743185, ‖∇f‖ = 2.2073e-02, step size = 4.53e-02
[ Info: GD: iter   76: f = 0.000882288831, ‖∇f‖ = 2.8975e-02, step size = 7.99e-02
[ Info: GD: iter   77: f = 0.000863258150, ‖∇f‖ = 2.1593e-02, step size = 4.53e-02
[ Info: GD: iter   78: f = 0.000844641622, ‖∇f‖ = 2.8345e-02, step size = 7.99e-02
[ Info: GD: iter   79: f = 0.000826430079, ‖∇f‖ = 2.1123e-02, step size = 4.53e-02
[ Info: GD: iter   80: f = 0.000808614454, ‖∇f‖ = 2.7729e-02, step size = 7.99e-02
[ Info: GD: iter   81: f = 0.000791186000, ‖∇f‖ = 2.0664e-02, step size = 4.53e-02
[ Info: GD: iter   82: f = 0.000774136075, ‖∇f‖ = 2.7126e-02, step size = 7.99e-02
[ Info: GD: iter   83: f = 0.000757456336, ‖∇f‖ = 2.0215e-02, step size = 4.53e-02
[ Info: GD: iter   84: f = 0.000741138540, ‖∇f‖ = 2.6538e-02, step size = 7.99e-02
[ Info: GD: iter   85: f = 0.000725174727, ‖∇f‖ = 1.9777e-02, step size = 4.53e-02
[ Info: GD: iter   86: f = 0.000709557036, ‖∇f‖ = 2.5962e-02, step size = 7.99e-02
[ Info: GD: iter   87: f = 0.000694277866, ‖∇f‖ = 1.9348e-02, step size = 4.53e-02
[ Info: GD: iter   88: f = 0.000679329722, ‖∇f‖ = 2.5400e-02, step size = 7.99e-02
[ Info: GD: iter   89: f = 0.000664705344, ‖∇f‖ = 1.8929e-02, step size = 4.53e-02
[ Info: GD: iter   90: f = 0.000650397579, ‖∇f‖ = 2.4850e-02, step size = 7.99e-02
[ Info: GD: iter   91: f = 0.000636399497, ‖∇f‖ = 1.8520e-02, step size = 4.53e-02
[ Info: GD: iter   92: f = 0.000622704268, ‖∇f‖ = 2.4313e-02, step size = 7.99e-02
[ Info: GD: iter   93: f = 0.000609305274, ‖∇f‖ = 1.8119e-02, step size = 4.53e-02
[ Info: GD: iter   94: f = 0.000596195995, ‖∇f‖ = 2.3787e-02, step size = 7.99e-02
[ Info: GD: iter   95: f = 0.000583370106, ‖∇f‖ = 1.7727e-02, step size = 4.53e-02
[ Info: GD: iter   96: f = 0.000570821384, ‖∇f‖ = 2.3273e-02, step size = 7.99e-02
[ Info: GD: iter   97: f = 0.000558543785, ‖∇f‖ = 1.7344e-02, step size = 4.53e-02
[ Info: GD: iter   98: f = 0.000546531365, ‖∇f‖ = 2.2770e-02, step size = 7.99e-02
[ Info: GD: iter   99: f = 0.000534778347, ‖∇f‖ = 1.6970e-02, step size = 4.53e-02
[ Info: GD: iter  100: f = 0.000523279054, ‖∇f‖ = 2.2279e-02, step size = 7.99e-02
[ Info: GD: iter  101: f = 0.000512027966, ‖∇f‖ = 1.6604e-02, step size = 4.53e-02
[ Info: GD: iter  102: f = 0.000501019656, ‖∇f‖ = 2.1798e-02, step size = 7.99e-02
[ Info: GD: iter  103: f = 0.000490248850, ‖∇f‖ = 1.6245e-02, step size = 4.53e-02
[ Info: GD: iter  104: f = 0.000479710361, ‖∇f‖ = 2.1328e-02, step size = 7.99e-02
[ Info: GD: iter  105: f = 0.000469399146, ‖∇f‖ = 1.5895e-02, step size = 4.53e-02
[ Info: GD: iter  106: f = 0.000459310249, ‖∇f‖ = 2.0868e-02, step size = 7.99e-02
[ Info: GD: iter  107: f = 0.000449438848, ‖∇f‖ = 1.5553e-02, step size = 4.53e-02
[ Info: GD: iter  108: f = 0.000439780207, ‖∇f‖ = 2.0418e-02, step size = 7.99e-02
[ Info: GD: iter  109: f = 0.000430329713, ‖∇f‖ = 1.5217e-02, step size = 4.53e-02
[ Info: GD: iter  110: f = 0.000421082838, ‖∇f‖ = 1.9978e-02, step size = 7.99e-02
[ Info: GD: iter  111: f = 0.000412035173, ‖∇f‖ = 1.4890e-02, step size = 4.53e-02
[ Info: GD: iter  112: f = 0.000403182387, ‖∇f‖ = 1.9548e-02, step size = 7.99e-02
[ Info: GD: iter  113: f = 0.000394520263, ‖∇f‖ = 1.4569e-02, step size = 4.53e-02
[ Info: GD: iter  114: f = 0.000386044662, ‖∇f‖ = 1.9127e-02, step size = 7.99e-02
[ Info: GD: iter  115: f = 0.000377751548, ‖∇f‖ = 1.4255e-02, step size = 4.53e-02
[ Info: GD: iter  116: f = 0.000369636963, ‖∇f‖ = 1.8715e-02, step size = 7.99e-02
[ Info: GD: iter  117: f = 0.000361697047, ‖∇f‖ = 1.3948e-02, step size = 4.53e-02
[ Info: GD: iter  118: f = 0.000353928015, ‖∇f‖ = 1.8313e-02, step size = 7.99e-02
[ Info: GD: iter  119: f = 0.000346326175, ‖∇f‖ = 1.3648e-02, step size = 4.53e-02
[ Info: GD: iter  120: f = 0.000338887905, ‖∇f‖ = 1.7919e-02, step size = 7.99e-02
[ Info: GD: iter  121: f = 0.000331609672, ‖∇f‖ = 1.3355e-02, step size = 4.53e-02
[ Info: GD: iter  122: f = 0.000324488014, ‖∇f‖ = 1.7533e-02, step size = 7.99e-02
[ Info: GD: iter  123: f = 0.000317519550, ‖∇f‖ = 1.3067e-02, step size = 4.53e-02
[ Info: GD: iter  124: f = 0.000310700967, ‖∇f‖ = 1.7156e-02, step size = 7.99e-02
[ Info: GD: iter  125: f = 0.000304029031, ‖∇f‖ = 1.2786e-02, step size = 4.53e-02
[ Info: GD: iter  126: f = 0.000297500572, ‖∇f‖ = 1.6787e-02, step size = 7.99e-02
[ Info: GD: iter  127: f = 0.000291112496, ‖∇f‖ = 1.2511e-02, step size = 4.53e-02
[ Info: GD: iter  128: f = 0.000284861769, ‖∇f‖ = 1.6426e-02, step size = 7.99e-02
[ Info: GD: iter  129: f = 0.000278745431, ‖∇f‖ = 1.2242e-02, step size = 4.53e-02
[ Info: GD: iter  130: f = 0.000272760580, ‖∇f‖ = 1.6073e-02, step size = 7.99e-02
[ Info: GD: iter  131: f = 0.000266904382, ‖∇f‖ = 1.1979e-02, step size = 4.53e-02
[ Info: GD: iter  132: f = 0.000261174060, ‖∇f‖ = 1.5728e-02, step size = 7.99e-02
[ Info: GD: iter  133: f = 0.000255566902, ‖∇f‖ = 1.1722e-02, step size = 4.53e-02
[ Info: GD: iter  134: f = 0.000250080251, ‖∇f‖ = 1.5390e-02, step size = 7.99e-02
[ Info: GD: iter  135: f = 0.000244711512, ‖∇f‖ = 1.1470e-02, step size = 4.53e-02
[ Info: GD: iter  136: f = 0.000239458142, ‖∇f‖ = 1.5059e-02, step size = 7.99e-02
[ Info: GD: iter  137: f = 0.000234317656, ‖∇f‖ = 1.1223e-02, step size = 4.53e-02
[ Info: GD: iter  138: f = 0.000229287622, ‖∇f‖ = 1.4735e-02, step size = 7.99e-02
[ Info: GD: iter  139: f = 0.000224365662, ‖∇f‖ = 1.0982e-02, step size = 4.53e-02
[ Info: GD: iter  140: f = 0.000219549446, ‖∇f‖ = 1.4419e-02, step size = 7.99e-02
[ Info: GD: iter  141: f = 0.000214836699, ‖∇f‖ = 1.0746e-02, step size = 4.53e-02
[ Info: GD: iter  142: f = 0.000210225192, ‖∇f‖ = 1.4109e-02, step size = 7.99e-02
[ Info: GD: iter  143: f = 0.000205712747, ‖∇f‖ = 1.0515e-02, step size = 4.53e-02
[ Info: GD: iter  144: f = 0.000201297230, ‖∇f‖ = 1.3806e-02, step size = 7.99e-02
[ Info: GD: iter  145: f = 0.000196976557, ‖∇f‖ = 1.0290e-02, step size = 4.53e-02
[ Info: GD: iter  146: f = 0.000192748685, ‖∇f‖ = 1.3509e-02, step size = 7.99e-02
[ Info: GD: iter  147: f = 0.000188611618, ‖∇f‖ = 1.0069e-02, step size = 4.53e-02
[ Info: GD: iter  148: f = 0.000184563401, ‖∇f‖ = 1.3219e-02, step size = 7.99e-02
[ Info: GD: iter  149: f = 0.000180602125, ‖∇f‖ = 9.8524e-03, step size = 4.53e-02
[ Info: GD: iter  150: f = 0.000176725918, ‖∇f‖ = 1.2935e-02, step size = 7.99e-02
[ Info: GD: iter  151: f = 0.000172932951, ‖∇f‖ = 9.6408e-03, step size = 4.53e-02
[ Info: GD: iter  152: f = 0.000169221433, ‖∇f‖ = 1.2658e-02, step size = 7.99e-02
[ Info: GD: iter  153: f = 0.000165589613, ‖∇f‖ = 9.4338e-03, step size = 4.53e-02
[ Info: GD: iter  154: f = 0.000162035778, ‖∇f‖ = 1.2386e-02, step size = 7.99e-02
[ Info: GD: iter  155: f = 0.000158558250, ‖∇f‖ = 9.2312e-03, step size = 4.53e-02
[ Info: GD: iter  156: f = 0.000155155389, ‖∇f‖ = 1.2120e-02, step size = 7.99e-02
[ Info: GD: iter  157: f = 0.000151825590, ‖∇f‖ = 9.0330e-03, step size = 4.53e-02
[ Info: GD: iter  158: f = 0.000148567281, ‖∇f‖ = 1.1860e-02, step size = 7.99e-02
[ Info: GD: iter  159: f = 0.000145378928, ‖∇f‖ = 8.8391e-03, step size = 4.53e-02
[ Info: GD: iter  160: f = 0.000142259025, ‖∇f‖ = 1.1605e-02, step size = 7.99e-02
[ Info: GD: iter  161: f = 0.000139206103, ‖∇f‖ = 8.6493e-03, step size = 4.53e-02
[ Info: GD: iter  162: f = 0.000136218720, ‖∇f‖ = 1.1356e-02, step size = 7.99e-02
[ Info: GD: iter  163: f = 0.000133295470, ‖∇f‖ = 8.4636e-03, step size = 4.53e-02
[ Info: GD: iter  164: f = 0.000130434973, ‖∇f‖ = 1.1112e-02, step size = 7.99e-02
[ Info: GD: iter  165: f = 0.000127635882, ‖∇f‖ = 8.2820e-03, step size = 4.53e-02
[ Info: GD: iter  166: f = 0.000124896878, ‖∇f‖ = 1.0874e-02, step size = 7.99e-02
[ Info: GD: iter  167: f = 0.000122216668, ‖∇f‖ = 8.1042e-03, step size = 4.53e-02
[ Info: GD: iter  168: f = 0.000119593991, ‖∇f‖ = 1.0640e-02, step size = 7.99e-02
[ Info: GD: iter  169: f = 0.000117027610, ‖∇f‖ = 7.9302e-03, step size = 4.53e-02
[ Info: GD: iter  170: f = 0.000114516316, ‖∇f‖ = 1.0412e-02, step size = 7.99e-02
[ Info: GD: iter  171: f = 0.000112058925, ‖∇f‖ = 7.7600e-03, step size = 4.53e-02
[ Info: GD: iter  172: f = 0.000109654280, ‖∇f‖ = 1.0188e-02, step size = 7.99e-02
[ Info: GD: iter  173: f = 0.000107301249, ‖∇f‖ = 7.5934e-03, step size = 4.53e-02
[ Info: GD: iter  174: f = 0.000104998721, ‖∇f‖ = 9.9696e-03, step size = 7.99e-02
[ Info: GD: iter  175: f = 0.000102745614, ‖∇f‖ = 7.4305e-03, step size = 4.53e-02
[ Info: GD: iter  176: f = 0.000100540864, ‖∇f‖ = 9.7556e-03, step size = 7.99e-02
[ Info: GD: iter  177: f = 0.000098383435, ‖∇f‖ = 7.2710e-03, step size = 4.53e-02
[ Info: GD: iter  178: f = 0.000096272309, ‖∇f‖ = 9.5463e-03, step size = 7.99e-02
[ Info: GD: iter  179: f = 0.000094206493, ‖∇f‖ = 7.1149e-03, step size = 4.53e-02
[ Info: GD: iter  180: f = 0.000092185013, ‖∇f‖ = 9.3414e-03, step size = 7.99e-02
[ Info: GD: iter  181: f = 0.000090206917, ‖∇f‖ = 6.9622e-03, step size = 4.53e-02
[ Info: GD: iter  182: f = 0.000088271275, ‖∇f‖ = 9.1409e-03, step size = 7.99e-02
[ Info: GD: iter  183: f = 0.000086377173, ‖∇f‖ = 6.8128e-03, step size = 4.53e-02
[ Info: GD: iter  184: f = 0.000084523721, ‖∇f‖ = 8.9447e-03, step size = 7.99e-02
[ Info: GD: iter  185: f = 0.000082710046, ‖∇f‖ = 6.6666e-03, step size = 4.53e-02
[ Info: GD: iter  186: f = 0.000080935294, ‖∇f‖ = 8.7528e-03, step size = 7.99e-02
[ Info: GD: iter  187: f = 0.000079198628, ‖∇f‖ = 6.5235e-03, step size = 4.53e-02
[ Info: GD: iter  188: f = 0.000077499232, ‖∇f‖ = 8.5649e-03, step size = 7.99e-02
[ Info: GD: iter  189: f = 0.000075836305, ‖∇f‖ = 6.3835e-03, step size = 4.53e-02
[ Info: GD: iter  190: f = 0.000074209065, ‖∇f‖ = 8.3811e-03, step size = 7.99e-02
[ Info: GD: iter  191: f = 0.000072616745, ‖∇f‖ = 6.2466e-03, step size = 4.53e-02
[ Info: GD: iter  192: f = 0.000071058595, ‖∇f‖ = 8.2013e-03, step size = 7.99e-02
[ Info: GD: iter  193: f = 0.000069533883, ‖∇f‖ = 6.1125e-03, step size = 4.53e-02
[ Info: GD: iter  194: f = 0.000068041890, ‖∇f‖ = 8.0253e-03, step size = 7.99e-02
[ Info: GD: iter  195: f = 0.000066581914, ‖∇f‖ = 5.9813e-03, step size = 4.53e-02
[ Info: GD: iter  196: f = 0.000065153268, ‖∇f‖ = 7.8531e-03, step size = 7.99e-02
[ Info: GD: iter  197: f = 0.000063755279, ‖∇f‖ = 5.8530e-03, step size = 4.53e-02
[ Info: GD: iter  198: f = 0.000062387290, ‖∇f‖ = 7.6845e-03, step size = 7.99e-02
[ Info: GD: iter  199: f = 0.000061048656, ‖∇f‖ = 5.7274e-03, step size = 4.53e-02
[ Info: GD: iter  200: f = 0.000059738747, ‖∇f‖ = 7.5196e-03, step size = 7.99e-02
[ Info: GD: iter  201: f = 0.000058456947, ‖∇f‖ = 5.6045e-03, step size = 4.53e-02
[ Info: GD: iter  202: f = 0.000057202652, ‖∇f‖ = 7.3583e-03, step size = 7.99e-02
[ Info: GD: iter  203: f = 0.000055975272, ‖∇f‖ = 5.4842e-03, step size = 4.53e-02
[ Info: GD: iter  204: f = 0.000054774230, ‖∇f‖ = 7.2004e-03, step size = 7.99e-02
[ Info: GD: iter  205: f = 0.000053598960, ‖∇f‖ = 5.3665e-03, step size = 4.53e-02
[ Info: GD: iter  206: f = 0.000052448909, ‖∇f‖ = 7.0459e-03, step size = 7.99e-02
[ Info: GD: iter  207: f = 0.000051323535, ‖∇f‖ = 5.2514e-03, step size = 4.53e-02
[ Info: GD: iter  208: f = 0.000050222310, ‖∇f‖ = 6.8947e-03, step size = 7.99e-02
[ Info: GD: iter  209: f = 0.000049144715, ‖∇f‖ = 5.1387e-03, step size = 4.53e-02
[ Info: GD: iter  210: f = 0.000048090242, ‖∇f‖ = 6.7467e-03, step size = 7.99e-02
[ Info: GD: iter  211: f = 0.000047058396, ‖∇f‖ = 5.0284e-03, step size = 4.53e-02
[ Info: GD: iter  212: f = 0.000046048691, ‖∇f‖ = 6.6020e-03, step size = 7.99e-02
[ Info: GD: iter  213: f = 0.000045060652, ‖∇f‖ = 4.9205e-03, step size = 4.53e-02
[ Info: GD: iter  214: f = 0.000044093813, ‖∇f‖ = 6.4603e-03, step size = 7.99e-02
[ Info: GD: iter  215: f = 0.000043147720, ‖∇f‖ = 4.8150e-03, step size = 4.53e-02
[ Info: GD: iter  216: f = 0.000042221928, ‖∇f‖ = 6.3217e-03, step size = 7.99e-02
[ Info: GD: iter  217: f = 0.000041316001, ‖∇f‖ = 4.7116e-03, step size = 4.53e-02
[ Info: GD: iter  218: f = 0.000040429513, ‖∇f‖ = 6.1861e-03, step size = 7.99e-02
[ Info: GD: iter  219: f = 0.000039562046, ‖∇f‖ = 4.6105e-03, step size = 4.53e-02
[ Info: GD: iter  220: f = 0.000038713192, ‖∇f‖ = 6.0533e-03, step size = 7.99e-02
[ Info: GD: iter  221: f = 0.000037882553, ‖∇f‖ = 4.5116e-03, step size = 4.53e-02
[ Info: GD: iter  222: f = 0.000037069736, ‖∇f‖ = 5.9234e-03, step size = 7.99e-02
