Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [add2ef01] + GDAL v1.0.2
  [2fb1d81b] + GeoArrays v0.1.6
  [cf35fbd7] + GeoInterface v0.4.1
  [323cb8eb] + GeoStatsBase v0.6.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.5.1
  [a7f614a8] + MLJBase v0.7.5
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.18.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.13.0
  [321657f4] + ScientificTypes v0.2.7
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [b8865327] + UnicodePlots v1.1.0
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GDAL ─→ `~/.julia/packages/GDAL/cvf6T/deps/build.log`
  Updating `/tmp/jl_DZqxDd/Project.toml`
 [no changes]
  Updating `/tmp/jl_DZqxDd/Manifest.toml`
 [no changes]
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_mUa0fd/Project.toml`
 [no changes]
  Updating `/tmp/jl_mUa0fd/Manifest.toml`
 [no changes]
   Testing GeoArrays
 Installed Combinatorics ───── v0.7.0
 Installed Polynomials ─────── v0.6.0
 Installed KrigingEstimators ─ v0.2.3
 Installed Variography ─────── v0.3.6
 Installed GeoStats ────────── v0.9.0
 Installed GeoStatsDevTools ── v0.4.5
  Updating `/tmp/jl_x9hS8v/Project.toml`
  [dcc97b0b] + GeoStats v0.9.0
  Updating `/tmp/jl_x9hS8v/Manifest.toml`
  [861a8166] + Combinatorics v0.7.0
  [dcc97b0b] + GeoStats v0.9.0
  [19e549d1] + GeoStatsDevTools v0.4.5
  [d293930c] + KrigingEstimators v0.2.3
  [f27b6e38] + Polynomials v0.6.0
  [04a0146e] + Variography v0.3.6
Running sandbox
Status `/tmp/jl_x9hS8v/Project.toml`
  [c9ce4bd3] ArchGDAL v0.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [add2ef01] GDAL v1.0.2
  [2fb1d81b] GeoArrays v0.1.6
  [dcc97b0b] GeoStats v0.9.0
  [323cb8eb] GeoStatsBase v0.6.4
  [3cdcf5f2] RecipesBase v0.7.0
  [90137ffa] StaticArrays v0.12.1
  [8dfed614] Test 
WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:911 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:911 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:911 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

┌ Error: Download failed: curl: /opt/julia/bin/../lib/julia/libcurl.so.4: no version information available (required by curl)
└ @ Base download.jl:43
GeoArrays: Error During Test at /home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/runtests.jl:4
  Got exception outside of a @test
  LoadError: failed process: Process(`curl -s -S -g -L -f -o /home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/data/A.tif 'https://github.com/yeesian/ArchGDALDatasets/blob/master/data/A.tif?raw=true'`, ProcessExited(60)) [60]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] download_curl(::String, ::String, ::String) at ./download.jl:44
   [3] download(::String, ::String) at ./download.jl:62
   [4] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/get_testdata.jl:32
   [5] include(::String) at ./client.jl:439
   [6] (::var"#3#4")() at /home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/runtests.jl:6
   [7] cd(::var"#3#4", ::String) at ./file.jl:104
   [8] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/runtests.jl:5
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
   [10] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/runtests.jl:5
   [11] include(::String) at ./client.jl:439
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:264
   [15] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/get_testdata.jl:26
  
Test Summary: | Error  Total
GeoArrays     |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/runtests.jl:4
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/GeoArrays/8gSEb/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/GeoArrays/8gSEb/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package GeoArrays errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
