Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.2.2
  [be33ccc6] + CUDAnative v3.0.4
  [aafaddc9] + CatIndices v0.2.1
  [da1fd8a2] + CodeTracking v0.5.9
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.2
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.1.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [0c68f7d7] + GPUArrays v3.2.0
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.5
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.22.2
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [1902f260] + Knet v1.3.5
  [929cbde3] + LLVM v1.3.4
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [edc76f5a] + Taarruz v0.1.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Knet ─→ `~/.julia/packages/Knet/bTNMd/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Taarruz
Status `/tmp/jl_038QMX/Project.toml`
  [6710c13c] AutoGrad v1.2.1
  [944b1d66] CodecZlib v0.7.0
  [916415d5] Images v0.22.2
  [1902f260] Knet v1.3.5
  [edc76f5a] Taarruz v0.1.0
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_038QMX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [6710c13c] AutoGrad v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.2.2
  [be33ccc6] CUDAnative v3.0.4
  [aafaddc9] CatIndices v0.2.1
  [da1fd8a2] CodeTracking v0.5.9
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.2
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [f68482b8] Cthulhu v1.0.2
  [3a865a2d] CuArrays v2.1.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.8.0
  [0c68f7d7] GPUArrays v3.2.0
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.5
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.22.2
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [1902f260] Knet v1.3.5
  [929cbde3] LLVM v1.3.4
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [edc76f5a] Taarruz v0.1.0
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
[ Info: Loading MNIST...
Test Summary: | Pass  Total
mnist         |    5      5

Stacktrace:
 [1] _broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}, ::KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
 [2] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
 [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:66
 [4] forw at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:65 [inlined]
 [5] broadcasted(::typeof(+), ::AutoGrad.Result{KnetArray{Float32,2}}, ::Param{KnetArray{Float32,1}}) at ./none:0
 [6] (::Taarruz.Dense)(::Param{KnetArray{Float32,4}}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
 [7] (::Taarruz.Chain)(::Param{KnetArray{Float32,4}}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
 [8] (::Taarruz.Chain)(::Param{KnetArray{Float32,4}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
 [9] gcsum(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:50
 [10] gcsum at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:50 [inlined]
 [11] (::AutoGrad.var"#234#239"{Tuple{},Taarruz.Chain,Tuple{Param{KnetArray{Float32,4}},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:205
 [12] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:144
 [13] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
 [14] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:158
 [15] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
 [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [17] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
 [18] include(::String) at ./client.jl:457
 [19] top-level scope at none:6
 [20] eval(::Module, ::Any) at ./boot.jl:331
 [21] exec_options(::Base.JLOptions) at ./client.jl:272
 [22] _start() at ./client.jl:506
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
  Test threw exception
  Expression: gcheck(linear, x, y; atol = 0.05)
  UndefVarError: lib not defined
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
   [3] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:158
   [4] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
   [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
  caused by [exception 1]
  UndefVarError: lib not defined
  Stacktrace:
   [1] _broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}, ::KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
   [2] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
   [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:66
   [4] forw at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:65 [inlined]
   [5] broadcasted(::typeof(+), ::AutoGrad.Result{KnetArray{Float32,2}}, ::Param{KnetArray{Float32,1}}) at ./none:0
   [6] (::Taarruz.Dense)(::Param{KnetArray{Float32,4}}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
   [7] (::Taarruz.Chain)(::Param{KnetArray{Float32,4}}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
   [8] (::Taarruz.Chain)(::Param{KnetArray{Float32,4}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
   [9] gcsum(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:50
   [10] gcsum at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:50 [inlined]
   [11] (::AutoGrad.var"#234#239"{Tuple{},Taarruz.Chain,Tuple{Param{KnetArray{Float32,4}},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:205
   [12] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:144
   [13] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
   [14] gcheck(::Taarruz.Chain, ::Param{KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kw::Tuple{}, nsample::Int64, verbose::Int64, rtol::Float64, atol::Float64, delta::Float64) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/test/gradcheck.jl:158
   [15] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:24
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
  
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:26
  Test threw exception
  Expression: size(linear(x)) == (10, dtst.batchsize)
  UndefVarError: lib not defined
  Stacktrace:
   [1] _broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}, ::KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
   [2] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
   [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:66
   [4] forw at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:65 [inlined]
   [5] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::Param{KnetArray{Float32,1}}) at ./none:0
   [6] (::Taarruz.Dense)(::Param{KnetArray{Float32,4}}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
   [7] (::Taarruz.Chain)(::Param{KnetArray{Float32,4}}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
   [8] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:26
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
  
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:27
  Test threw exception
  Expression: accuracy(linear, dtst) < 0.5
  UndefVarError: lib not defined
  Stacktrace:
   [1] _broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}, ::KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
   [2] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
   [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:66
   [4] forw at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:65 [inlined]
   [5] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::Param{KnetArray{Float32,1}}) at ./none:0
   [6] (::Taarruz.Dense)(::KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
   [7] (::Taarruz.Chain)(::KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
   [8] accuracy(::Taarruz.Chain, ::Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}; dims::Int64, average::Bool, o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/loss.jl:371
   [9] accuracy(::Taarruz.Chain, ::Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/loss.jl:369
   [10] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:27
   [11] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
  

Stacktrace:
 [1] _broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}, ::KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
 [2] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
 [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:66
 [4] forw at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:65 [inlined]
 [5] broadcasted(::typeof(+), ::AutoGrad.Result{KnetArray{Float32,2}}, ::Param{KnetArray{Float32,1}}) at ./none:0
 [6] (::Taarruz.Dense)(::KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
 [7] (::Taarruz.Chain)(::KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
 [8] (::Taarruz.Chain)(::KnetArray{Float32,4}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
 [9] (::Knet.var"#693#694"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}},Tuple{KnetArray{Float32,4},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:205
 [10] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:144
 [11] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
 [12] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/train.jl:23 [inlined]
 [13] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:69 [inlined]
