Current time is 2020-10-27T04:35:03.518
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T04:35:04.703
   Resolving package versions...
     Cloning [c64b6f0f-98cd-51d1-af78-58ae84944834] Word2Vec from https://github.com/JuliaText/Word2Vec.jl.git
[?25l    Fetching: [>                                        ]  0.0 %
[2K[?25h   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-27T04:37:30.605
     Testing Word2Vec
Status `/tmp/jl_Hq5TRX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Hq5TRX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572525
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.81k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.37k  
Alpha: 0.024912  Progress: 0.52%  Words/thread/sec: 31.50k  
Alpha: 0.024869  Progress: 0.87%  Words/thread/sec: 49.25k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 48.95k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 52.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 61.06k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 67.83k  
Alpha: 0.024650  Progress: 1.57%  Words/thread/sec: 73.38k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 81.00k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 86.08k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 90.41k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 73.73k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 79.28k  
Alpha: 0.024388  Progress: 2.62%  Words/thread/sec: 79.42k  
Alpha: 0.024345  Progress: 2.80%  Words/thread/sec: 75.65k  
Alpha: 0.024301  Progress: 2.97%  Words/thread/sec: 77.96k  
Alpha: 0.024257  Progress: 3.15%  Words/thread/sec: 78.96k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 83.23k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 82.82k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 81.90k  
Alpha: 0.024082  Progress: 3.84%  Words/thread/sec: 84.84k  
Alpha: 0.024039  Progress: 4.02%  Words/thread/sec: 85.33k  
Alpha: 0.023995  Progress: 4.19%  Words/thread/sec: 82.79k  
Alpha: 0.023951  Progress: 4.37%  Words/thread/sec: 83.10k  
Alpha: 0.023908  Progress: 4.54%  Words/thread/sec: 81.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 82.49k  
Alpha: 0.023820  Progress: 4.89%  Words/thread/sec: 83.37k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 86.28k  
Alpha: 0.023777  Progress: 5.24%  Words/thread/sec: 89.22k  
Alpha: 0.023689  Progress: 5.42%  Words/thread/sec: 85.66k  
Alpha: 0.023646  Progress: 5.59%  Words/thread/sec: 85.43k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 88.01k  
Alpha: 0.023558  Progress: 5.94%  Words/thread/sec: 88.66k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 82.72k  
Alpha: 0.023471  Progress: 6.29%  Words/thread/sec: 85.04k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 85.80k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 85.75k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 83.31k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 85.37k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 86.20k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 87.76k  
Alpha: 0.023165  Progress: 7.51%  Words/thread/sec: 88.55k  
Alpha: 0.023121  Progress: 7.69%  Words/thread/sec: 88.32k  
Alpha: 0.023078  Progress: 7.86%  Words/thread/sec: 88.85k  
Alpha: 0.023034  Progress: 8.04%  Words/thread/sec: 88.84k  
Alpha: 0.022990  Progress: 8.21%  Words/thread/sec: 88.35k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 82.32k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 83.64k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 85.17k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 86.85k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 88.50k  
Alpha: 0.022728  Progress: 9.26%  Words/thread/sec: 89.72k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 90.74k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 88.21k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 88.21k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 89.26k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 87.53k  
Alpha: 0.022466  Progress: 10.31%  Words/thread/sec: 85.95k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 86.46k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 86.79k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 86.58k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 95.70k  
Alpha: 0.016006  Progress: 36.15%  Words/thread/sec: 96.01k  
Alpha: 0.015962  Progress: 36.33%  Words/thread/sec: 95.59k  
Alpha: 0.015919  Progress: 36.50%  Words/thread/sec: 95.85k  
Alpha: 0.015875  Progress: 36.68%  Words/thread/sec: 96.08k  
Alpha: 0.015831  Progress: 36.85%  Words/thread/sec: 96.15k  
Alpha: 0.015787  Progress: 37.10%  Words/thread/sec: 95.54k  
Alpha: 0.015726  Progress: 37.27%  Words/thread/sec: 95.85k  
Alpha: 0.015682  Progress: 37.44%  Words/thread/sec: 96.02k  
Alpha: 0.015639  Progress: 37.62%  Words/thread/sec: 96.34k  
Alpha: 0.015595  Progress: 37.79%  Words/thread/sec: 96.73k  
Alpha: 0.015551  Progress: 37.97%  Words/thread/sec: 96.65k  
Alpha: 0.015508  Progress: 38.14%  Words/thread/sec: 96.20k  
Alpha: 0.015464  Progress: 38.32%  Words/thread/sec: 96.42k  
Alpha: 0.015420  Progress: 38.56%  Words/thread/sec: 96.71k  
Alpha: 0.015359  Progress: 38.74%  Words/thread/sec: 96.77k  
Alpha: 0.015315  Progress: 39.06%  Words/thread/sec: 97.12k  
Alpha: 0.015236  Progress: 39.30%  Words/thread/sec: 96.48k  
Alpha: 0.015174  Progress: 39.48%  Words/thread/sec: 96.73k  
Alpha: 0.015131  Progress: 39.65%  Words/thread/sec: 97.15k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 97.57k  
Alpha: 0.015043  Progress: 40.00%  Words/thread/sec: 97.40k  
Alpha: 0.015000  Progress: 40.39%  Words/thread/sec: 97.11k  
Alpha: 0.014903  Progress: 40.56%  Words/thread/sec: 97.23k  
Alpha: 0.014859  Progress: 40.74%  Words/thread/sec: 97.55k  
Alpha: 0.014815  Progress: 40.91%  Words/thread/sec: 97.32k  
Alpha: 0.014772  Progress: 41.09%  Words/thread/sec: 97.36k  
Alpha: 0.014728  Progress: 41.26%  Words/thread/sec: 97.77k  
Alpha: 0.014684  Progress: 41.44%  Words/thread/sec: 98.06k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 98.13k  
Alpha: 0.014596  Progress: 41.79%  Words/thread/sec: 97.52k  
Alpha: 0.014552  Progress: 42.10%  Words/thread/sec: 97.79k  
Alpha: 0.014475  Progress: 42.27%  Words/thread/sec: 97.87k  
Alpha: 0.014431  Progress: 42.45%  Words/thread/sec: 98.17k  
Alpha: 0.014388  Progress: 42.62%  Words/thread/sec: 98.11k  
Alpha: 0.014344  Progress: 42.80%  Words/thread/sec: 98.08k  
Alpha: 0.014300  Progress: 42.97%  Words/thread/sec: 98.19k  
Alpha: 0.014257  Progress: 43.15%  Words/thread/sec: 97.75k  
Alpha: 0.014213  Progress: 43.32%  Words/thread/sec: 98.07k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 97.95k  
Alpha: 0.014126  Progress: 43.67%  Words/thread/sec: 98.18k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 98.20k  
Alpha: 0.014038  Progress: 44.02%  Words/thread/sec: 98.16k  
Alpha: 0.013995  Progress: 44.20%  Words/thread/sec: 98.43k  
Alpha: 0.013951  Progress: 44.37%  Words/thread/sec: 98.73k  
Alpha: 0.013907  Progress: 44.72%  Words/thread/sec: 99.20k  
Alpha: 0.013820  Progress: 44.72%  Words/thread/sec: 99.27k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 98.96k  
Alpha: 0.013776  Progress: 45.07%  Words/thread/sec: 98.40k  
Alpha: 0.013732  Progress: 45.25%  Words/thread/sec: 98.56k  
Alpha: 0.013689  Progress: 45.42%  Words/thread/sec: 98.66k  
Alpha: 0.013645  Progress: 45.59%  Words/thread/sec: 98.38k  
Alpha: 0.013601  Progress: 45.77%  Words/thread/sec: 98.48k  
Alpha: 0.013558  Progress: 45.94%  Words/thread/sec: 98.64k  
Alpha: 0.013514  Progress: 46.12%  Words/thread/sec: 98.91k  
Alpha: 0.013470  Progress: 46.29%  Words/thread/sec: 99.07k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 99.04k  
Alpha: 0.013383  Progress: 46.64%  Words/thread/sec: 99.25k  
Alpha: 0.013339  Progress: 46.82%  Words/thread/sec: 99.47k  
Alpha: 0.013295  Progress: 46.99%  Words/thread/sec: 98.84k  
Alpha: 0.013252  Progress: 47.17%  Words/thread/sec: 99.00k  
Alpha: 0.013208  Progress: 47.34%  Words/thread/sec: 98.94k  
Alpha: 0.013164  Progress: 47.52%  Words/thread/sec: 98.66k  
Alpha: 0.013121  Progress: 47.69%  Words/thread/sec: 99.01k  
Alpha: 0.013077  Progress: 48.04%  Words/thread/sec: 99.63k  
Alpha: 0.012990  Progress: 48.04%  Words/thread/sec: 99.72k  
Alpha: 0.012990  Progress: 48.22%  Words/thread/sec: 98.89k  
Alpha: 0.012946  Progress: 48.39%  Words/thread/sec: 99.21k  
Alpha: 0.012902  Progress: 48.57%  Words/thread/sec: 99.32k  
Alpha: 0.012859  Progress: 48.74%  Words/thread/sec: 99.29k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 99.52k  
Alpha: 0.012771  Progress: 49.09%  Words/thread/sec: 99.78k  
Alpha: 0.012727  Progress: 49.26%  Words/thread/sec: 98.98k  
Alpha: 0.012684  Progress: 49.44%  Words/thread/sec: 99.20k  
Alpha: 0.012640  Progress: 49.61%  Words/thread/sec: 99.26k  
Alpha: 0.012596  Progress: 49.79%  Words/thread/sec: 99.41k  
Alpha: 0.012553  Progress: 49.96%  Words/thread/sec: 99.01k  
Alpha: 0.012509  Progress: 50.14%  Words/thread/sec: 99.34k  
Alpha: 0.012465  Progress: 50.49%  Words/thread/sec: 99.64k  
Alpha: 0.012378  Progress: 50.66%  Words/thread/sec: 99.98k  
Alpha: 0.012290  Progress: 50.84%  Words/thread/sec: 100.38k  
Alpha: 0.012378  Progress: 50.84%  Words/thread/sec: 100.32k  
Alpha: 0.012290  Progress: 51.01%  Words/thread/sec: 100.24k  
Alpha: 0.012247  Progress: 51.19%  Words/thread/sec: 100.32k  
Alpha: 0.012203  Progress: 51.36%  Words/thread/sec: 100.41k  
Alpha: 0.012159  Progress: 51.54%  Words/thread/sec: 100.09k  
Alpha: 0.012116  Progress: 51.71%  Words/thread/sec: 99.66k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 99.51k  
Alpha: 0.012028  Progress: 52.06%  Words/thread/sec: 99.67k  
Alpha: 0.011984  Progress: 52.24%  Words/thread/sec: 100.00k  
Alpha: 0.011941  Progress: 52.41%  Words/thread/sec: 100.16k  
Alpha: 0.011897  Progress: 52.59%  Words/thread/sec: 100.41k  
Alpha: 0.011853  Progress: 52.76%  Words/thread/sec: 100.65k  
Alpha: 0.011853  Progress: 52.94%  Words/thread/sec: 100.90k  
Alpha: 0.011853  Progress: 53.11%  Words/thread/sec: 101.23k  
Alpha: 0.011722  Progress: 53.36%  Words/thread/sec: 101.10k  
Alpha: 0.011661  Progress: 53.53%  Words/thread/sec: 101.08k  
Alpha: 0.011617  Progress: 53.71%  Words/thread/sec: 100.45k  
Alpha: 0.011574  Progress: 53.88%  Words/thread/sec: 100.49k  
Alpha: 0.011530  Progress: 54.05%  Words/thread/sec: 100.51k  
Alpha: 0.011486  Progress: 54.23%  Words/thread/sec: 100.46k  
Alpha: 0.011443  Progress: 54.40%  Words/thread/sec: 100.61k  
Alpha: 0.011399  Progress: 54.58%  Words/thread/sec: 100.71k  
Alpha: 0.011355  Progress: 54.75%  Words/thread/sec: 100.89k  
Alpha: 0.011312  Progress: 54.93%  Words/thread/sec: 100.81k  
Alpha: 0.011268  Progress: 55.10%  Words/thread/sec: 100.72k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 100.94k  
Alpha: 0.011163  Progress: 55.52%  Words/thread/sec: 101.17k  
Alpha: 0.011119  Progress: 55.70%  Words/thread/sec: 101.40k  
Alpha: 0.011075  Progress: 55.87%  Words/thread/sec: 101.56k  
Alpha: 0.011032  Progress: 56.05%  Words/thread/sec: 101.03k  
Alpha: 0.010988  Progress: 56.22%  Words/thread/sec: 100.29k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 100.59k  
Alpha: 0.010901  Progress: 56.57%  Words/thread/sec: 100.64k  
Alpha: 0.010857  Progress: 56.75%  Words/thread/sec: 100.69k  
Alpha: 0.010813  Progress: 56.92%  Words/thread/sec: 100.79k  
Alpha: 0.010770  Progress: 57.10%  Words/thread/sec: 100.95k  
Alpha: 0.010726  Progress: 57.27%  Words/thread/sec: 101.25k  
Alpha: 0.010682  Progress: 57.45%  Words/thread/sec: 101.55k  
Alpha: 0.010638  Progress: 57.62%  Words/thread/sec: 101.75k  
Alpha: 0.010595  Progress: 57.94%  Words/thread/sec: 101.26k  
Alpha: 0.010516  Progress: 58.11%  Words/thread/sec: 101.04k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 101.26k  
Alpha: 0.010428  Progress: 58.46%  Words/thread/sec: 101.05k  
Alpha: 0.010385  Progress: 58.71%  Words/thread/sec: 100.81k  
Alpha: 0.010323  Progress: 58.88%  Words/thread/sec: 101.11k  
Alpha: 0.010280  Progress: 59.06%  Words/thread/sec: 101.12k  
Alpha: 0.010236  Progress: 59.23%  Words/thread/sec: 101.39k  
Alpha: 0.010192  Progress: 59.41%  Words/thread/sec: 101.57k  
Alpha: 0.010192  Progress: 59.58%  Words/thread/sec: 101.79k  
Alpha: 0.010105  Progress: 59.76%  Words/thread/sec: 101.83k  
Alpha: 0.010061  Progress: 59.93%  Words/thread/sec: 101.71k  
Alpha: 0.010017  Progress: 60.10%  Words/thread/sec: 101.67k  
Alpha: 0.009974  Progress: 60.28%  Words/thread/sec: 101.82k  
Alpha: 0.009930  Progress: 60.52%  Words/thread/sec: 101.79k  
Alpha: 0.009869  Progress: 60.84%  Words/thread/sec: 101.68k  
Alpha: 0.009790  Progress: 61.02%  Words/thread/sec: 101.67k  
Alpha: 0.009746  Progress: 61.19%  Words/thread/sec: 101.95k  
Alpha: 0.009702  Progress: 61.37%  Words/thread/sec: 101.98k  
Alpha: 0.009659  Progress: 61.61%  Words/thread/sec: 102.29k  
Alpha: 0.009597  Progress: 61.79%  Words/thread/sec: 102.45k  
Alpha: 0.009554  Progress: 61.96%  Words/thread/sec: 102.34k  
Alpha: 0.009510  Progress: 62.21%  Words/thread/sec: 102.30k  
Alpha: 0.009448  Progress: 62.38%  Words/thread/sec: 102.10k  
Alpha: 0.009404  Progress: 62.73%  Words/thread/sec: 102.17k  
Alpha: 0.009404  Progress: 62.73%  Words/thread/sec: 102.08k  
Alpha: 0.009317  Progress: 62.91%  Words/thread/sec: 101.75k  
Alpha: 0.009273  Progress: 63.08%  Words/thread/sec: 101.85k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 101.99k  
Alpha: 0.009230  Progress: 63.43%  Words/thread/sec: 102.26k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 102.43k  
Alpha: 0.009099  Progress: 63.78%  Words/thread/sec: 102.41k  
Alpha: 0.009055  Progress: 63.96%  Words/thread/sec: 102.15k  
Alpha: 0.009011  Progress: 64.13%  Words/thread/sec: 102.25k  
Alpha: 0.008967  Progress: 64.30%  Words/thread/sec: 102.32k  
Alpha: 0.008924  Progress: 64.48%  Words/thread/sec: 102.51k  
Alpha: 0.008879  Progress: 64.66%  Words/thread/sec: 102.55k  
Alpha: 0.008835  Progress: 64.83%  Words/thread/sec: 102.49k  
Alpha: 0.008792  Progress: 65.07%  Words/thread/sec: 102.26k  
Alpha: 0.008732  Progress: 65.25%  Words/thread/sec: 102.28k  
Alpha: 0.008688  Progress: 65.42%  Words/thread/sec: 101.90k  
Alpha: 0.008645  Progress: 65.60%  Words/thread/sec: 102.05k  
Alpha: 0.008601  Progress: 65.77%  Words/thread/sec: 102.31k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 102.56k  
Alpha: 0.008514  Progress: 66.12%  Words/thread/sec: 102.75k  
Alpha: 0.008470  Progress: 66.29%  Words/thread/sec: 103.02k  
Alpha: 0.008426  Progress: 66.47%  Words/thread/sec: 102.70k  
Alpha: 0.008383  Progress: 66.64%  Words/thread/sec: 102.96k  
Alpha: 0.008339  Progress: 66.82%  Words/thread/sec: 102.67k  
Alpha: 0.008295  Progress: 66.99%  Words/thread/sec: 102.66k  
Alpha: 0.008251  Progress: 67.17%  Words/thread/sec: 102.25k  
Alpha: 0.008208  Progress: 67.34%  Words/thread/sec: 102.51k  
Alpha: 0.008164  Progress: 67.52%  Words/thread/sec: 102.56k  
Alpha: 0.008120  Progress: 67.69%  Words/thread/sec: 102.76k  
Alpha: 0.008077  Progress: 68.04%  Words/thread/sec: 103.03k  
Alpha: 0.007989  Progress: 68.04%  Words/thread/sec: 103.10k  
Alpha: 0.007989  Progress: 68.22%  Words/thread/sec: 103.07k  
Alpha: 0.007946  Progress: 68.39%  Words/thread/sec: 103.00k  
Alpha: 0.007902  Progress: 68.57%  Words/thread/sec: 103.07k  
Alpha: 0.007858  Progress: 68.74%  Words/thread/sec: 102.94k  
Alpha: 0.007815  Progress: 68.92%  Words/thread/sec: 102.46k  
Alpha: 0.007771  Progress: 69.09%  Words/thread/sec: 102.61k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 102.79k  
Alpha: 0.007683  Progress: 69.44%  Words/thread/sec: 102.74k  
Alpha: 0.007640  Progress: 69.62%  Words/thread/sec: 102.93k  
Alpha: 0.007596  Progress: 69.79%  Words/thread/sec: 103.10k  
Alpha: 0.007552  Progress: 69.97%  Words/thread/sec: 103.04k  
Alpha: 0.007509  Progress: 70.14%  Words/thread/sec: 103.17k  
Alpha: 0.007465  Progress: 70.32%  Words/thread/sec: 103.34k  
Alpha: 0.007421  Progress: 70.49%  Words/thread/sec: 103.46k  
Alpha: 0.007378  Progress: 70.66%  Words/thread/sec: 103.51k  
Alpha: 0.007334  Progress: 70.84%  Words/thread/sec: 103.62k  
Alpha: 0.007290  Progress: 71.02%  Words/thread/sec: 103.45k  
Alpha: 0.007246  Progress: 71.19%  Words/thread/sec: 103.64k  
Alpha: 0.007202  Progress: 71.36%  Words/thread/sec: 103.60k  
Alpha: 0.007159  Progress: 71.54%  Words/thread/sec: 103.71k  
Alpha: 0.007115  Progress: 71.71%  Words/thread/sec: 103.79k  
Alpha: 0.007071  Progress: 71.89%  Words/thread/sec: 103.91k  
Alpha: 0.007028  Progress: 72.13%  Words/thread/sec: 103.55k  
Alpha: 0.006967  Progress: 72.31%  Words/thread/sec: 103.52k  
Alpha: 0.006923  Progress: 72.48%  Words/thread/sec: 103.64k  
Alpha: 0.006879  Progress: 72.66%  Words/thread/sec: 103.86k  
Alpha: 0.006836  Progress: 72.83%  Words/thread/sec: 103.80k  
Alpha: 0.006836  Progress: 73.01%  Words/thread/sec: 103.95k  
Alpha: 0.006748  Progress: 73.18%  Words/thread/sec: 103.99k  
Alpha: 0.006705  Progress: 73.36%  Words/thread/sec: 104.16k  
Alpha: 0.006661  Progress: 73.53%  Words/thread/sec: 104.17k  
Alpha: 0.006617  Progress: 73.71%  Words/thread/sec: 104.21k  
Alpha: 0.006573  Progress: 73.88%  Words/thread/sec: 104.15k  
Alpha: 0.006530  Progress: 74.06%  Words/thread/sec: 103.99k  
Alpha: 0.006486  Progress: 74.23%  Words/thread/sec: 103.81k  
Alpha: 0.006442  Progress: 74.40%  Words/thread/sec: 103.86k  
Alpha: 0.006399  Progress: 74.58%  Words/thread/sec: 103.80k  
Alpha: 0.006355  Progress: 74.75%  Words/thread/sec: 104.03k  
Alpha: 0.006311  Progress: 74.93%  Words/thread/sec: 104.00k  
Alpha: 0.006268  Progress: 75.17%  Words/thread/sec: 104.24k  
Alpha: 0.006206  Progress: 75.35%  Words/thread/sec: 104.47k  
Alpha: 0.006163  Progress: 75.52%  Words/thread/sec: 104.64k  
Alpha: 0.006119  Progress: 75.70%  Words/thread/sec: 104.64k  
Alpha: 0.006075  Progress: 76.12%  Words/thread/sec: 104.32k  
Alpha: 0.006075  Progress: 76.12%  Words/thread/sec: 104.31k  
Alpha: 0.005970  Progress: 76.29%  Words/thread/sec: 104.35k  
Alpha: 0.005927  Progress: 76.47%  Words/thread/sec: 104.44k  
Alpha: 0.005883  Progress: 76.64%  Words/thread/sec: 104.67k  
Alpha: 0.005839  Progress: 76.82%  Words/thread/sec: 104.76k  
Alpha: 0.005796  Progress: 76.99%  Words/thread/sec: 104.76k  
Alpha: 0.005752  Progress: 77.24%  Words/thread/sec: 104.41k  
Alpha: 0.005690  Progress: 77.41%  Words/thread/sec: 104.40k  
Alpha: 0.005647  Progress: 77.59%  Words/thread/sec: 104.15k  
Alpha: 0.005603  Progress: 77.76%  Words/thread/sec: 104.26k  
Alpha: 0.005559  Progress: 77.94%  Words/thread/sec: 104.49k  
Alpha: 0.005516  Progress: 78.11%  Words/thread/sec: 104.65k  
Alpha: 0.005472  Progress: 78.29%  Words/thread/sec: 104.36k  
Alpha: 0.005428  Progress: 78.64%  Words/thread/sec: 104.75k  
Alpha: 0.005341  Progress: 78.64%  Words/thread/sec: 104.81k  
Alpha: 0.005341  Progress: 78.81%  Words/thread/sec: 104.90k  
Alpha: 0.005280  Progress: 79.06%  Words/thread/sec: 105.06k  
Alpha: 0.005236  Progress: 79.23%  Words/thread/sec: 104.71k  
Alpha: 0.005192  Progress: 79.41%  Words/thread/sec: 104.86k  
Alpha: 0.005148  Progress: 79.58%  Words/thread/sec: 104.17k  
Alpha: 0.005105  Progress: 79.76%  Words/thread/sec: 104.40k  
Alpha: 0.005061  Progress: 79.93%  Words/thread/sec: 104.50k  
Alpha: 0.005017  Progress: 80.11%  Words/thread/sec: 104.69k  
Alpha: 0.005017  Progress: 80.28%  Words/thread/sec: 104.90k  
Alpha: 0.004930  Progress: 80.46%  Words/thread/sec: 104.48k  
Alpha: 0.004886  Progress: 80.63%  Words/thread/sec: 104.70k  
Alpha: 0.004843  Progress: 80.88%  Words/thread/sec: 104.70k  
Alpha: 0.004781  Progress: 81.05%  Words/thread/sec: 104.90k  
Alpha: 0.004738  Progress: 81.22%  Words/thread/sec: 105.06k  
Alpha: 0.004694  Progress: 81.54%  Words/thread/sec: 104.86k  
Alpha: 0.004615  Progress: 81.72%  Words/thread/sec: 104.88k  
Alpha: 0.004571  Progress: 81.96%  Words/thread/sec: 104.89k  
Alpha: 0.004510  Progress: 82.21%  Words/thread/sec: 105.06k  
Alpha: 0.004448  Progress: 82.38%  Words/thread/sec: 105.07k  
Alpha: 0.004404  Progress: 82.56%  Words/thread/sec: 105.02k  
Alpha: 0.004361  Progress: 82.73%  Words/thread/sec: 104.99k  
Alpha: 0.004317  Progress: 82.91%  Words/thread/sec: 105.20k  
Alpha: 0.004273  Progress: 83.08%  Words/thread/sec: 105.14k  
Alpha: 0.004230  Progress: 83.26%  Words/thread/sec: 104.62k  
Alpha: 0.004186  Progress: 83.43%  Words/thread/sec: 104.68k  
Alpha: 0.004142  Progress: 83.61%  Words/thread/sec: 104.85k  
Alpha: 0.004099  Progress: 83.78%  Words/thread/sec: 104.97k  
Alpha: 0.004055  Progress: 83.96%  Words/thread/sec: 105.03k  
Alpha: 0.004011  Progress: 84.13%  Words/thread/sec: 105.09k  
Alpha: 0.003968  Progress: 84.30%  Words/thread/sec: 105.17k  
Alpha: 0.003924  Progress: 84.48%  Words/thread/sec: 105.33k  
Alpha: 0.003880  Progress: 84.65%  Words/thread/sec: 105.22k  
Alpha: 0.003836  Progress: 84.83%  Words/thread/sec: 105.43k  
Alpha: 0.003793  Progress: 85.00%  Words/thread/sec: 104.87k  
Alpha: 0.003749  Progress: 85.18%  Words/thread/sec: 104.97k  
Alpha: 0.003705  Progress: 85.35%  Words/thread/sec: 104.84k  
Alpha: 0.003662  Progress: 85.53%  Words/thread/sec: 104.97k  
Alpha: 0.003618  Progress: 85.70%  Words/thread/sec: 104.95k  
Alpha: 0.003574  Progress: 85.88%  Words/thread/sec: 105.09k  
Alpha: 0.003530  Progress: 86.05%  Words/thread/sec: 105.19k  
Alpha: 0.003487  Progress: 86.23%  Words/thread/sec: 105.21k  
Alpha: 0.003443  Progress: 86.40%  Words/thread/sec: 105.37k  
Alpha: 0.003399  Progress: 86.58%  Words/thread/sec: 105.58k  
Alpha: 0.003355  Progress: 86.75%  Words/thread/sec: 105.29k  
Alpha: 0.003311  Progress: 86.93%  Words/thread/sec: 105.42k  
Alpha: 0.003268  Progress: 87.10%  Words/thread/sec: 105.41k  
Alpha: 0.003207  Progress: 87.35%  Words/thread/sec: 105.48k  
Alpha: 0.003163  Progress: 87.52%  Words/thread/sec: 105.68k  
