Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_JHVlOl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JHVlOl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18467
Words in train file: 1104805

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 47.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 80.95k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 99.28k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 131.08k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 129.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 146.85k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 168.69k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.27k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 202.09k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 213.97k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 230.84k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 236.87k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 250.95k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 245.93k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 245.51k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 238.29k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 223.83k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 233.71k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 232.76k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 240.72k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 243.69k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 250.40k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 252.76k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.76k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 270.21k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 272.60k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 272.51k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 281.65k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 285.22k  
Alpha: 0.023687  Progress: 5.44%  Words/thread/sec: 277.05k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 264.94k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 263.96k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 262.03k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 261.90k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 266.26k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 265.22k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 268.52k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 257.59k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 256.76k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 261.61k  
Alpha: 0.023188  Progress: 7.61%  Words/thread/sec: 270.27k  
Alpha: 0.023097  Progress: 7.61%  Words/thread/sec: 271.04k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 268.05k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 270.96k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 272.89k  
Alpha: 0.022962  Progress: 8.52%  Words/thread/sec: 268.15k  
Alpha: 0.022871  Progress: 8.52%  Words/thread/sec: 272.77k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 271.24k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 276.60k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 277.43k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 275.78k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 275.22k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.90k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 274.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 272.80k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 277.29k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 267.35k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 270.07k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 272.24k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 276.47k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 278.75k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 276.16k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 267.83k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 269.04k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 265.44k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 265.69k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 266.17k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 267.71k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 267.39k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 268.91k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 267.94k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 268.81k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 267.26k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 267.60k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 268.42k  
Alpha: 0.017416  Progress: 30.70%  Words/thread/sec: 268.10k  
Alpha: 0.017325  Progress: 30.70%  Words/thread/sec: 268.71k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 267.86k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 268.67k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 270.14k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 268.14k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 268.23k  
Alpha: 0.017099  Progress: 31.79%  Words/thread/sec: 266.80k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 267.66k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 266.89k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 266.13k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 266.90k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 267.22k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 267.06k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 265.83k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 266.12k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 264.99k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 265.66k  
Alpha: 0.016599  Progress: 33.78%  Words/thread/sec: 265.59k  
Alpha: 0.016554  Progress: 33.97%  Words/thread/sec: 264.76k  
Alpha: 0.016509  Progress: 34.15%  Words/thread/sec: 263.69k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 264.59k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 265.15k  
Alpha: 0.016372  Progress: 34.69%  Words/thread/sec: 264.62k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 264.11k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 263.83k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 264.49k  
Alpha: 0.016191  Progress: 35.43%  Words/thread/sec: 264.73k  
Alpha: 0.016142  Progress: 35.61%  Words/thread/sec: 262.41k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 263.46k  
Alpha: 0.016051  Progress: 35.98%  Words/thread/sec: 264.71k  
Alpha: 0.016006  Progress: 36.16%  Words/thread/sec: 263.61k  
Alpha: 0.015959  Progress: 36.34%  Words/thread/sec: 264.32k  
Alpha: 0.015914  Progress: 36.53%  Words/thread/sec: 264.27k  
Alpha: 0.015867  Progress: 36.71%  Words/thread/sec: 264.73k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 259.98k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 260.88k  
Alpha: 0.015731  Progress: 37.26%  Words/thread/sec: 261.84k  
Alpha: 0.015686  Progress: 37.44%  Words/thread/sec: 262.51k  
Alpha: 0.015640  Progress: 37.62%  Words/thread/sec: 263.00k  
Alpha: 0.015595  Progress: 37.80%  Words/thread/sec: 262.67k  
Alpha: 0.015550  Progress: 38.16%  Words/thread/sec: 262.43k  
Alpha: 0.015460  Progress: 38.34%  Words/thread/sec: 263.52k  
Alpha: 0.015414  Progress: 38.52%  Words/thread/sec: 262.46k  
Alpha: 0.015369  Progress: 38.70%  Words/thread/sec: 262.72k  
Alpha: 0.015324  Progress: 38.89%  Words/thread/sec: 263.21k  
Alpha: 0.015279  Progress: 39.07%  Words/thread/sec: 261.87k  
Alpha: 0.015233  Progress: 39.43%  Words/thread/sec: 261.07k  
Alpha: 0.015143  Progress: 39.61%  Words/thread/sec: 262.23k  
Alpha: 0.015097  Progress: 39.61%  Words/thread/sec: 262.29k  
Alpha: 0.015097  Progress: 39.79%  Words/thread/sec: 262.42k  
Alpha: 0.015052  Progress: 39.97%  Words/thread/sec: 261.24k  
Alpha: 0.015007  Progress: 40.15%  Words/thread/sec: 262.32k  
Alpha: 0.014962  Progress: 40.33%  Words/thread/sec: 262.91k  
Alpha: 0.014916  Progress: 40.52%  Words/thread/sec: 262.91k  
Alpha: 0.014871  Progress: 40.70%  Words/thread/sec: 263.11k  
Alpha: 0.014826  Progress: 40.88%  Words/thread/sec: 263.93k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 262.37k  
Alpha: 0.014735  Progress: 41.42%  Words/thread/sec: 262.74k  
Alpha: 0.014644  Progress: 41.42%  Words/thread/sec: 261.98k  
Alpha: 0.014644  Progress: 41.60%  Words/thread/sec: 263.00k  
Alpha: 0.014599  Progress: 41.79%  Words/thread/sec: 263.43k  
Alpha: 0.014554  Progress: 41.97%  Words/thread/sec: 260.49k  
Alpha: 0.014508  Progress: 42.15%  Words/thread/sec: 260.45k  
Alpha: 0.014463  Progress: 42.33%  Words/thread/sec: 261.31k  
Alpha: 0.014418  Progress: 42.51%  Words/thread/sec: 261.76k  
Alpha: 0.014373  Progress: 42.69%  Words/thread/sec: 262.47k  
Alpha: 0.014327  Progress: 42.87%  Words/thread/sec: 261.99k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 262.04k  
Alpha: 0.014237  Progress: 43.42%  Words/thread/sec: 263.14k  
Alpha: 0.014144  Progress: 43.42%  Words/thread/sec: 263.67k  
Alpha: 0.014144  Progress: 43.60%  Words/thread/sec: 262.64k  
Alpha: 0.014099  Progress: 43.79%  Words/thread/sec: 262.67k  
Alpha: 0.014054  Progress: 43.97%  Words/thread/sec: 262.85k  
Alpha: 0.014008  Progress: 44.15%  Words/thread/sec: 261.06k  
Alpha: 0.013963  Progress: 44.33%  Words/thread/sec: 259.89k  
Alpha: 0.013917  Progress: 44.51%  Words/thread/sec: 260.72k  
Alpha: 0.013872  Progress: 44.69%  Words/thread/sec: 259.69k  
Alpha: 0.013827  Progress: 44.87%  Words/thread/sec: 259.74k  
Alpha: 0.013782  Progress: 45.06%  Words/thread/sec: 259.81k  
Alpha: 0.013734  Progress: 45.24%  Words/thread/sec: 260.18k  
Alpha: 0.013689  Progress: 45.42%  Words/thread/sec: 259.56k  
Alpha: 0.013644  Progress: 45.61%  Words/thread/sec: 260.10k  
Alpha: 0.013599  Progress: 45.79%  Words/thread/sec: 260.94k  
Alpha: 0.013553  Progress: 45.97%  Words/thread/sec: 260.30k  
Alpha: 0.013508  Progress: 46.15%  Words/thread/sec: 260.66k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 261.28k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 262.27k  
Alpha: 0.013372  Progress: 46.69%  Words/thread/sec: 261.18k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 261.67k  
Alpha: 0.013282  Progress: 47.05%  Words/thread/sec: 262.44k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 263.22k  
Alpha: 0.013191  Progress: 47.42%  Words/thread/sec: 259.77k  
Alpha: 0.013146  Progress: 47.60%  Words/thread/sec: 260.14k  
Alpha: 0.013100  Progress: 47.78%  Words/thread/sec: 260.35k  
Alpha: 0.013055  Progress: 47.96%  Words/thread/sec: 261.03k  
