Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ImageMetadata ─────────────── v0.7.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Juno ──────────────────────── v0.7.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Anasol ────────────────────── v0.6.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed StatsBase ─────────────────── v0.32.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed CoordinateTransformations ─── v0.5.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Mads ──────────────────────── v0.7.6
 Installed RobustPmap ────────────────── v0.6.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed Rotations ─────────────────── v0.12.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed IterTools ─────────────────── v1.3.0
 Installed Interpolations ────────────── v0.12.5
 Installed Documenter ────────────────── v0.24.2
 Installed Ratios ────────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Roots ─────────────────────── v0.8.4
 Installed FFTViews ──────────────────── v0.3.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed RangeArrays ───────────────── v0.3.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Codecs ────────────────────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Loess ─────────────────────── v0.5.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed IndirectArrays ────────────── v0.5.0
 Installed ComputationalResources ────── v0.3.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed Distributions ─────────────── v0.21.11
 Installed TiledIteration ────────────── v0.2.3
 Installed Polynomials ───────────────── v0.6.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed MetaProgTools ─────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed DataStructures ────────────── v0.17.6
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed ImageMorphology ───────────── v0.2.4
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed OptimBase ─────────────────── v2.0.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Cairo ─────────────────────── v1.0.1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed ImageFiltering ────────────── v0.6.6
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Conda ─────────────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed JSON ──────────────────────── v0.21.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed PositiveFactorizations ────── v0.2.3
 Installed Images ────────────────────── v0.19.1
 Installed Requires ──────────────────── v0.5.2
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorTypes ────────────────── v0.8.0
 Installed Kriging ───────────────────── v0.5.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Showoff ───────────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed CatIndices ────────────────── v0.2.0
 Installed SVR ───────────────────────── v0.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Suppressor ────────────────── v0.1.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Tables ────────────────────── v0.2.11
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed MathOptInterface ──────────── v0.9.7
 Installed Optim ─────────────────────── v0.19.6
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed SparseDiffTools ───────────── v1.0.0
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   23501bda2685b36205bb637cfc6277d04f947ad4
│   Calculated git-tree-sha1: 4d6fc419716177c1bf360ec3e816defa48badbfd
└ @ Pkg.Artifacts /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'Gettext' from '/home/pkgeval/.julia/packages/Gettext_jll/taxbQ/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
