################################################################################
# PkgEval set-up: 2020-10-29T05:17:39.313
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.1.5
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [3cdcf5f2] + RecipesBase v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-29T05:18:03.969
#


     Testing Circuitscape
Status `/tmp/jl_3g8cn2/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [92fee26a] GZip v0.5.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [093fc24a] LightGraphs v1.3.0
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [3fa0cd96] REPL
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_3g8cn2/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.23.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [3cdcf5f2] RecipesBase v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [58948b4f] PROJ_jll v7.0.1+0
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
pwd = /home/pkgeval/.julia/packages/Circuitscape/9x9VD/test
[ Info: 2020-10-29 05:19:39 : Reading maps
[ Info: 2020-10-29 05:19:42 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-29 05:20:20 : Precision used: Double
[ Info: 2020-10-29 05:20:20 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:20:54 : Reading maps
[ Info: 2020-10-29 05:20:54 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:20:57 : There are 54 points and 7 connected components
[ Info: 2020-10-29 05:21:24 : Solving point 2 of 10
[ Info: 2020-10-29 05:21:24 : Solving point 1 of 10
[ Info: 2020-10-29 05:22:02 : Time taken to construct preconditioner = 7.83934463 seconds
[ Info: 2020-10-29 05:22:02 : Time taken to solve linear system = 0.009798508 seconds
[ Info: 2020-10-29 05:22:02 : Time taken to construct preconditioner = 8.313542387 seconds
[ Info: 2020-10-29 05:22:02 : Time taken to solve linear system = 0.022090267 seconds
[ Info: 2020-10-29 05:22:04 : Solving point 3 of 10
[ Info: 2020-10-29 05:22:04 : Solving point 4 of 10
[ Info: 2020-10-29 05:22:04 : Time taken to construct preconditioner = 0.000229777 seconds
[ Info: 2020-10-29 05:22:04 : Time taken to solve linear system = 5.6699e-5 seconds
[ Info: 2020-10-29 05:22:04 : Solving point 5 of 10
[ Info: 2020-10-29 05:22:04 : Time taken to construct preconditioner = 0.000180187 seconds
[ Info: 2020-10-29 05:22:04 : Time taken to solve linear system = 5.8609e-5 seconds
[ Info: 2020-10-29 05:22:04 : Solving point 6 of 10
[ Info: 2020-10-29 05:22:04 : Solving point 7 of 10
[ Info: 2020-10-29 05:22:04 : Time taken to construct preconditioner = 0.000174947 seconds
[ Info: 2020-10-29 05:22:04 : Time taken to solve linear system = 5.474e-5 seconds
[ Info: 2020-10-29 05:22:04 : Solving point 8 of 10
[ Info: 2020-10-29 05:22:04 : Time taken to construct preconditioner = 0.000193297 seconds
[ Info: 2020-10-29 05:22:04 : Time taken to solve linear system = 5.5699e-5 seconds
[ Info: 2020-10-29 05:22:04 : Solving point 9 of 10
[ Info: 2020-10-29 05:22:04 : Solving point 10 of 10
[ Info: 2020-10-29 05:22:06 : Time taken to complete job = 79.167755128
Test Summary: | Pass  Total
Unit tests    |   16     16
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-29 05:22:10 : Precision used: Double
[ Info: 2020-10-29 05:22:10 : Time taken to construct graph laplacian = 2.556e-5
[ Info: 2020-10-29 05:22:19 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:22:19 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-29 05:22:19 : Total number of pair solves = 22
[ Info: 2020-10-29 05:22:22 : Time taken to construct preconditioner = 3.14225086 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to construct local nodemap = 4.28e-6 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 1 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 0.007518204 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 0.048113014 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000422804 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 2 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 6.7149e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 8.2889e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000301906 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 3 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 5.4039e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 8.6339e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000351605 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 4 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 5.1239e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 7.8608e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000326835 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 5 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 4.8899e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 9.8358e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000315055 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 6 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 5.0289e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 0.000191687 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000341334 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 7 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 4.9679e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 7.0528e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000322225 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 8 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 4.0049e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 7.7518e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000344715 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 9 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 4.1009e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 6.9249e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000311825 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 10 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 4.21e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 7.6129e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000323525 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to construct preconditioner = 9.8298e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to construct local nodemap = 3.31e-6 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 11 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 1.754e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 0.000124338 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 8.8849e-5 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 12 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 5.36e-6 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 2.412e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 5.4859e-5 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 13 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 4.49e-6 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 2.4879e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 5.9979e-5 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 14 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 5.73e-6 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 2.382e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 7.7019e-5 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 15 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 5.07e-6 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 3.0049e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 5.884e-5 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 16 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 5.15e-6 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 2.701e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 5.6609e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to construct preconditioner = 0.000111929 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to construct local nodemap = 4.77e-6 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 17 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 1.5899e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 4.9529e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 0.000124778 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 18 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 1.3329e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 3.3459e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 9.5809e-5 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 19 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 1.437e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 3.136e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 9.9878e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to construct preconditioner = 7.2559e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to construct local nodemap = 2.01e-6 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 20 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 6.429e-6 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 4.7069e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 5.6459e-5 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 21 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 4.48e-6 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 2.3609e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 5.452e-5 seconds
[ Info: 2020-10-29 05:22:22 : Solving pair 22 of 22
[ Info: 2020-10-29 05:22:22 : Time taken to solve linear system = 4.74e-6 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write voltage maps = 2.535e-5 seconds
[ Info: 2020-10-29 05:22:22 : Time taken to write current maps = 6.3489e-5 seconds
[ Info: 2020-10-29 05:22:23 : Time taken to complete job = 13.113025386
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
