################################################################################
# Set-up: 2020-10-28T09:02:17.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.1.5
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [3cdcf5f2] + RecipesBase v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mGeoFormatTypes[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mDiskArrays[39m
[32m  ✓ [39m[90mGZip[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGeoInterface[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mnghttp2_jll[39m
[32m  ✓ [39m[90mGEOS_jll[39m
[32m  ✓ [39m[90mGiflib_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mSQLite_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mLibSSH2_jll[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mXSLT_jll[39m
[32m  ✓ [39m[90mLittleCMS_jll[39m
[32m  ✓ [39m[90mPROJ_jll[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[32m  ✓ [39m[90mOpenJpeg_jll[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[32m  ✓ [39m[90mGitHub[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39m[90mCompatHelper[39m
[32m  ✓ [39m[90mAlgebraicMultigrid[39m
[32m  ✓ [39m[90mLibglvnd_jll[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mlibwebp_jll[39m
[32m  ✓ [39m[90mSimpleWeightedGraphs[39m
[32m  ✓ [39m[90mGDAL_jll[39m
[32m  ✓ [39m[90mGDAL[39m
[32m  ✓ [39m[90mArchGDAL[39m
64 dependencies successfully precompiled (3 already precompiled)


################################################################################
# Testing: 2020-10-28T09:04:16.989
#

     Testing Circuitscape
Status `/tmp/jl_M4T2df/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [92fee26a] GZip v0.5.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [093fc24a] LightGraphs v1.3.0
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [3fa0cd96] REPL
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_M4T2df/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.23.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [3cdcf5f2] RecipesBase v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [58948b4f] PROJ_jll v7.0.1+0
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
pwd = /home/pkgeval/.julia/packages/Circuitscape/9x9VD/test
[ Info: 2020-10-28 09:04:48 : Reading maps
[ Info: 2020-10-28 09:04:56 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 09:06:57 : Precision used: Double
[ Info: 2020-10-28 09:06:57 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:07:35 : Reading maps
[ Info: 2020-10-28 09:07:35 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 09:07:39 : There are 54 points and 7 connected components
[ Info: 2020-10-28 09:08:24 : Solving point 2 of 10
[ Info: 2020-10-28 09:08:24 : Solving point 1 of 10
[ Info: 2020-10-28 09:08:49 : Time taken to construct preconditioner = 2.933956785 seconds
[ Info: 2020-10-28 09:08:49 : Time taken to solve linear system = 0.012072272 seconds
[ Info: 2020-10-28 09:08:49 : Time taken to construct preconditioner = 3.274734934 seconds
[ Info: 2020-10-28 09:08:49 : Time taken to solve linear system = 0.072093061 seconds
[ Info: 2020-10-28 09:08:54 : Solving point 3 of 10
[ Info: 2020-10-28 09:08:54 : Solving point 4 of 10
[ Info: 2020-10-28 09:08:54 : Time taken to construct preconditioner = 0.000239356 seconds
[ Info: 2020-10-28 09:08:54 : Time taken to solve linear system = 9.0109e-5 seconds
[ Info: 2020-10-28 09:08:54 : Solving point 5 of 10
[ Info: 2020-10-28 09:08:54 : Time taken to construct preconditioner = 0.000171508 seconds
[ Info: 2020-10-28 09:08:54 : Time taken to solve linear system = 6.7899e-5 seconds
[ Info: 2020-10-28 09:08:54 : Solving point 6 of 10
[ Info: 2020-10-28 09:08:54 : Solving point 7 of 10
[ Info: 2020-10-28 09:08:54 : Time taken to construct preconditioner = 0.000119848 seconds
[ Info: 2020-10-28 09:08:54 : Time taken to solve linear system = 5.2369e-5 seconds
[ Info: 2020-10-28 09:08:54 : Solving point 8 of 10
[ Info: 2020-10-28 09:08:54 : Time taken to construct preconditioner = 0.000180488 seconds
[ Info: 2020-10-28 09:08:54 : Time taken to solve linear system = 5.5149e-5 seconds
[ Info: 2020-10-28 09:08:54 : Solving point 9 of 10
[ Info: 2020-10-28 09:08:54 : Solving point 10 of 10
[ Info: 2020-10-28 09:08:57 : Time taken to complete job = 96.901837414
Test Summary: | Pass  Total
Unit tests    |   16     16
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-28 09:09:03 : Precision used: Double
[ Info: 2020-10-28 09:09:03 : Time taken to construct graph laplacian = 2.2099e-5
[ Info: 2020-10-28 09:09:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:09:11 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-28 09:09:11 : Total number of pair solves = 22
[ Info: 2020-10-28 09:09:14 : Time taken to construct preconditioner = 3.050168601 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to construct local nodemap = 3.095e-5 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 1 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 0.016587123 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 0.135614084 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000472263 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 2 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 7.0139e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 9.4909e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000365685 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 3 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 4.7059e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 8.2979e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000345394 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 4 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 4.7209e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 7.0619e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000344004 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 5 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 4.9489e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 7.5819e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000330705 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 6 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 4.5419e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 7.2239e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000326014 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 7 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 4.285e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 7.5679e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000339575 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 8 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 4.0419e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 7.5949e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000350354 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 9 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 3.6449e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 7.1929e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000338995 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 10 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 3.991e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 6.9929e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000325285 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to construct preconditioner = 0.000150907 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to construct local nodemap = 3.72e-6 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 11 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 1.7489e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 0.000103338 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000118818 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 12 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 7.63e-6 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 3.727e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 8.2818e-5 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 13 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 9.639e-6 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 3.638e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 8.7049e-5 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 14 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 5.97e-6 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 4.685e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 9.2639e-5 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 15 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 9.18e-6 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 3.663e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 9.5029e-5 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 16 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 5.13e-6 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 3.779e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 8.2339e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to construct preconditioner = 0.000132078 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to construct local nodemap = 2.63e-6 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 17 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 1.8659e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 4.7599e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000181347 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 18 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 1.576e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 5.1119e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000126108 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 19 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 1.695e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 4.0119e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000150937 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to construct preconditioner = 3.9629e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to construct local nodemap = 1.16e-6 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 20 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 6.96e-6 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 3.4779e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 0.000105229 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 21 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 5.83e-6 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 3.576e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 7.6948e-5 seconds
[ Info: 2020-10-28 09:09:14 : Solving pair 22 of 22
[ Info: 2020-10-28 09:09:14 : Time taken to solve linear system = 8.91e-6 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write voltage maps = 3.3329e-5 seconds
[ Info: 2020-10-28 09:09:14 : Time taken to write current maps = 8.8149e-5 seconds
[ Info: 2020-10-28 09:09:15 : Time taken to complete job = 12.306055006
