################################################################################
# PkgEval set-up: 2020-10-30T06:20:35.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.1.5
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [3cdcf5f2] + RecipesBase v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.5.0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`


################################################################################
# Testing: 2020-10-30T06:20:58.325
#


     Testing Circuitscape
Status `/tmp/jl_422SL3/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [92fee26a] GZip v0.5.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [093fc24a] LightGraphs v1.3.0
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [3fa0cd96] REPL
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_422SL3/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.23.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [3cdcf5f2] RecipesBase v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.5.0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [643b3616] OpenJpeg_jll v2.3.1+0
  [58948b4f] PROJ_jll v7.0.1+0
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
pwd = /home/pkgeval/.julia/packages/Circuitscape/9x9VD/test
[ Info: 2020-10-30 06:22:31 : Reading maps
[ Info: 2020-10-30 06:22:34 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:23:13 : Precision used: Double
[ Info: 2020-10-30 06:23:13 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:23:50 : Reading maps
[ Info: 2020-10-30 06:23:50 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:23:54 : There are 54 points and 7 connected components
[ Info: 2020-10-30 06:24:19 : Solving point 1 of 10
[ Info: 2020-10-30 06:24:20 : Solving point 2 of 10
[ Info: 2020-10-30 06:24:52 : Time taken to construct preconditioner = 6.69678833 seconds
[ Info: 2020-10-30 06:24:52 : Time taken to solve linear system = 0.028117353 seconds
[ Info: 2020-10-30 06:24:54 : Time taken to construct preconditioner = 7.084963873 seconds
[ Info: 2020-10-30 06:24:54 : Time taken to solve linear system = 0.020350364 seconds
[ Info: 2020-10-30 06:24:55 : Solving point 3 of 10
[ Info: 2020-10-30 06:24:55 : Solving point 4 of 10
[ Info: 2020-10-30 06:24:55 : Time taken to construct preconditioner = 0.000153488 seconds
[ Info: 2020-10-30 06:24:55 : Time taken to solve linear system = 4.9719e-5 seconds
[ Info: 2020-10-30 06:24:55 : Solving point 5 of 10
[ Info: 2020-10-30 06:24:55 : Time taken to construct preconditioner = 0.000143327 seconds
[ Info: 2020-10-30 06:24:55 : Time taken to solve linear system = 4.8139e-5 seconds
[ Info: 2020-10-30 06:24:55 : Solving point 6 of 10
[ Info: 2020-10-30 06:24:55 : Solving point 7 of 10
[ Info: 2020-10-30 06:24:55 : Time taken to construct preconditioner = 0.000152928 seconds
[ Info: 2020-10-30 06:24:55 : Time taken to solve linear system = 5.0029e-5 seconds
[ Info: 2020-10-30 06:24:55 : Solving point 8 of 10
[ Info: 2020-10-30 06:24:55 : Time taken to construct preconditioner = 0.000144508 seconds
[ Info: 2020-10-30 06:24:55 : Time taken to solve linear system = 4.7989e-5 seconds
[ Info: 2020-10-30 06:24:55 : Solving point 9 of 10
[ Info: 2020-10-30 06:24:55 : Solving point 10 of 10
[ Info: 2020-10-30 06:24:56 : Time taken to complete job = 74.211320856
Test Summary: | Pass  Total
Unit tests    |   16     16
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-30 06:25:00 : Precision used: Double
[ Info: 2020-10-30 06:25:00 : Time taken to construct graph laplacian = 2.1699e-5
[ Info: 2020-10-30 06:25:08 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:25:08 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-30 06:25:08 : Total number of pair solves = 22
[ Info: 2020-10-30 06:25:11 : Time taken to construct preconditioner = 3.118403011 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to construct local nodemap = 4.05e-6 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 1 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 0.007270797 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 0.049348684 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000337245 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 2 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 5.8509e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 6.7389e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000307135 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 3 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 4.4229e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 7.9229e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000313546 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 4 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 4.432e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 6.6779e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000313725 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 5 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 4.3179e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 6.7229e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000339955 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 6 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 4.252e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 6.5508e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000309016 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 7 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 4.299e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 7.0469e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000309265 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 8 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 3.5669e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 7.5139e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000314165 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 9 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 3.6419e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 6.8629e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000319085 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 10 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 3.68e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 7.0578e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000327715 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to construct preconditioner = 9.1468e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to construct local nodemap = 3.16e-6 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 11 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 1.415e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 0.000128408 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 9.5048e-5 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 12 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 6.9e-6 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 3.173e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 9.0038e-5 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 13 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 5.79e-6 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 3.5719e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 7.4739e-5 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 14 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 6.4e-6 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 3.2009e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 8.0119e-5 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 15 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 6.549e-6 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 3.147e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 8.0818e-5 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 16 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 6.89e-6 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 3.3009e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 9.0129e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to construct preconditioner = 0.000105188 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to construct local nodemap = 2.38e-6 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 17 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 1.703e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 4.507e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000162317 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 18 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 1.533e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 4.1829e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000127828 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 19 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 1.5119e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 4.164e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000131178 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to construct preconditioner = 4.4949e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to construct local nodemap = 1.77e-6 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 20 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 5.48e-6 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 3.365e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 0.000110398 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 21 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 5.49e-6 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 3.384e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 7.6058e-5 seconds
[ Info: 2020-10-30 06:25:11 : Solving pair 22 of 22
[ Info: 2020-10-30 06:25:11 : Time taken to solve linear system = 6.16e-6 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write voltage maps = 3.4549e-5 seconds
[ Info: 2020-10-30 06:25:11 : Time taken to write current maps = 7.7699e-5 seconds
[ Info: 2020-10-30 06:25:12 : Time taken to complete job = 12.418246155
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
