Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DocStringExtensions ─────────── v0.8.1
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Ratios ──────────────────────── v0.4.0
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed ApproxManifoldProducts ──────── v0.1.2
  Installed Tables ──────────────────────── v1.0.2
  Installed ArrayInterface ──────────────── v2.4.1
  Installed Juno ────────────────────────── v0.7.2
  Installed ColorTypes ──────────────────── v0.9.1
  Installed Parameters ──────────────────── v0.12.0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed MacroTools ──────────────────── v0.5.4
  Installed MbedTLS ─────────────────────── v0.7.0
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Xorg_libX11_jll ─────────────── v1.6.9+1
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed Libgcrypt_jll ───────────────── v1.8.5+0
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed Distances ───────────────────── v0.8.2
  Installed StatsFuns ───────────────────── v0.9.4
  Installed IndirectArrays ──────────────── v0.5.1
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed Contour ─────────────────────── v0.5.1
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed LightGraphs ─────────────────── v1.3.1
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed PooledArrays ────────────────── v0.5.3
  Installed ForwardDiff ─────────────────── v0.10.9
  Installed FileIO ──────────────────────── v1.2.2
  Installed Rmath ───────────────────────── v0.6.0
  Installed JLD2 ────────────────────────── v0.1.12
  Installed Rotations ───────────────────── v0.13.0
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed Parsers ─────────────────────── v0.3.11
  Installed Fontconfig ──────────────────── v0.3.0
  Installed Xorg_libXext_jll ────────────── v1.3.4+1
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed Colors ──────────────────────── v0.11.2
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed DataStructures ──────────────── v0.17.9
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed CoupledFields ───────────────── v0.1.0
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed Compat ──────────────────────── v2.2.0
  Installed ProgressMeter ───────────────── v1.2.0
  Installed LZO_jll ─────────────────────── v2.10.0+0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed RoME ────────────────────────── v0.5.5
  Installed QuadGK ──────────────────────── v2.3.1
  Installed StaticArrays ────────────────── v0.12.1
  Installed GraphPlot ───────────────────── v0.3.1
#=#=#                                                                         #############                                                             19.1%################################                                          44.5%######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.9%#                                                                          1.6%#                                                                          2.2%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%##                                                                         3.1%##                                                                         3.5%##                                                                         3.8%###                                                                        4.2%###                                                                        4.4%###                                                                        4.5%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.3%###                                                                        5.5%####                                                                       5.6%####                                                                       6.0%####                                                                       6.4%####                                                                       6.5%####                                                                       6.9%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      8.0%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.5%######                                                                     8.7%######                                                                     9.1%######                                                                     9.3%######                                                                     9.6%#######                                                                   10.0%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   11.1%########                                                                  11.5%########                                                                  11.6%########                                                                  11.8%########                                                                  12.2%########                                                                  12.4%#########                                                                 12.6%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.6%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.2%##########                                                                14.4%##########                                                                14.6%##########                                                                14.7%##########                                                                14.9%##########                                                                15.1%###########                                                               15.5%###########                                                               15.6%###########                                                               15.8%###########                                                               16.0%###########                                                               16.2%###########                                                               16.4%###########                                                               16.6%############                                                              16.7%############                                                              16.9%############                                                              17.1%############                                                              17.3%############                                                              17.5%############                                                              17.6%############                                                              17.8%############                                                              18.0%#############                                                             18.2%#############                                                             18.7%#############                                                             18.9%#############                                                             19.1%#############                                                             19.3%##############                                                            19.5%##############                                                            19.8%##############                                                            20.0%##############                                                            20.2%##############                                                            20.4%##############                                                            20.7%###############                                                           21.1%###############                                                           21.5%###############                                                           21.6%###############                                                           21.8%###############                                                           22.0%###############                                                           22.2%################                                                          22.6%################                                                          22.7%################                                                          22.9%################                                                          23.1%################                                                          23.3%################                                                          23.5%#################                                                         23.6%#################                                                         23.8%#################                                                         24.0%#################                                                         24.2%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.9%##################                                                        25.1%##################                                                        25.3%##################                                                        25.5%##################                                                        25.6%##################                                                        25.8%##################                                                        26.0%##################                                                        26.2%##################                                                        26.4%###################                                                       26.6%###################                                                       26.7%###################                                                       26.9%###################                                                       27.3%###################                                                       27.5%###################                                                       27.7%####################                                                      27.8%####################                                                      28.0%####################                                                      28.2%####################                                                      28.4%####################                                                      28.6%####################                                                      28.7%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.6%######################                                                    30.9%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.7%#######################                                                   32.0%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.3%########################                                                  33.7%########################                                                  33.8%########################                                                  34.2%########################                                                  34.4%########################                                                  34.6%#########################                                                 34.7%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.5%#########################                                                 35.8%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.6%##########################                                                37.1%##########################                                                37.3%##########################                                                37.5%###########################                                               37.8%###########################                                               38.0%###########################                                               38.2%############################                                              38.9%############################                                              39.5%############################                                              39.8%############################                                              40.0%#############################                                             40.6%#############################                                             40.9%#############################                                             41.1%#############################                                             41.3%#############################                                             41.5%##############################                                            41.8%##############################                                            42.0%##############################                                            42.2%##############################                                            42.6%##############################                                            42.9%###############################                                           43.3%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.2%###############################                                           44.4%################################                                          44.8%################################                                          45.1%################################                                          45.3%################################                                          45.5%################################                                          45.7%#################################                                         45.8%#################################                                         46.2%#################################                                         46.8%##################################                                        47.3%##################################                                        47.7%##################################                                        48.2%##################################                                        48.6%###################################                                       48.8%###################################                                       49.1%###################################                                       49.3%###################################                                       49.7%###################################                                       49.8%####################################                                      50.0%####################################                                      50.2%####################################                                      50.4%####################################                                      50.6%####################################                                      50.8%####################################                                      50.9%####################################                                      51.1%####################################                                      51.3%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.4%#####################################                                     52.6%######################################                                    52.9%######################################                                    53.1%######################################                                    53.3%######################################                                    53.5%######################################                                    53.7%######################################                                    54.0%#######################################                                   54.4%#######################################                                   54.6%#######################################                                   54.8%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.8%########################################                                  56.0%########################################                                  56.2%########################################                                  56.6%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 58.0%##########################################                                58.4%##########################################                                58.6%##########################################                                58.8%##########################################                                59.1%##########################################                                59.3%##########################################                                59.5%##########################################                                59.7%###########################################                               59.9%###########################################                               60.2%###########################################                               60.6%###########################################                               60.8%############################################                              61.1%############################################                              61.3%############################################                              61.7%############################################                              62.0%############################################                              62.4%#############################################                             62.6%#############################################                             62.9%#############################################                             63.1%#############################################                             63.3%#############################################                             63.5%#############################################                             63.7%#############################################                             63.9%##############################################                            64.0%##############################################                            64.4%##############################################                            64.8%##############################################                            65.1%###############################################                           65.5%###############################################                           66.0%###############################################                           66.6%################################################                          66.8%################################################                          67.3%################################################                          67.5%################################################                          67.9%################################################                          68.0%#################################################                         68.8%#################################################                         68.9%#################################################                         69.1%#################################################                         69.3%##################################################                        69.5%##################################################                        69.7%##################################################                        70.0%##################################################                        70.4%##################################################                        70.8%###################################################                       70.9%###################################################                       71.1%###################################################                       71.5%###################################################                       71.7%###################################################                       71.9%###################################################                       72.0%####################################################                      72.2%####################################################                      72.4%####################################################                      72.6%####################################################                      72.8%####################################################                      73.3%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.6%#####################################################                     75.0%######################################################                    75.1%######################################################                    75.3%######################################################                    75.5%######################################################                    75.9%######################################################                    76.0%######################################################                    76.2%#######################################################                   76.6%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.7%########################################################                  78.0%########################################################                  78.2%########################################################                  78.4%########################################################                  78.6%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.0%##########################################################                80.6%##########################################################                81.0%##########################################################                81.3%##########################################################                81.7%###########################################################               82.0%###########################################################               82.6%###########################################################               82.8%###########################################################               83.1%###########################################################               83.3%############################################################              83.5%############################################################              83.9%############################################################              84.0%############################################################              84.2%############################################################              84.6%#############################################################             84.8%#############################################################             85.0%#############################################################             85.1%#############################################################             85.3%#############################################################             85.7%#############################################################             85.9%##############################################################            86.2%##############################################################            86.4%##############################################################            86.6%##############################################################            86.8%##############################################################            87.0%##############################################################            87.1%##############################################################            87.3%###############################################################           87.5%###############################################################           87.7%###############################################################           87.9%###############################################################           88.1%###############################################################           88.2%###############################################################           88.4%###############################################################           88.6%###############################################################           88.8%################################################################          89.0%################################################################          89.1%################################################################          89.3%################################################################          89.5%################################################################          89.7%################################################################          89.9%################################################################          90.1%#################################################################         90.4%#################################################################         90.8%#################################################################         91.1%#################################################################         91.3%#################################################################         91.5%##################################################################        91.9%##################################################################        92.1%##################################################################        92.2%##################################################################        92.4%##################################################################        92.6%##################################################################        92.8%##################################################################        93.0%###################################################################       93.1%###################################################################       93.3%###################################################################       93.9%###################################################################       94.1%###################################################################       94.2%####################################################################      94.6%####################################################################      94.8%####################################################################      95.1%####################################################################      95.5%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.6%#####################################################################     97.0%######################################################################    97.3%######################################################################    97.5%######################################################################    97.9%######################################################################    98.1%######################################################################    98.2%######################################################################    98.4%######################################################################    98.6%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.6%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%##########                                                                15.0%#############                                                             18.8%##################                                                        26.3%########################                                                  33.9%#############################                                             41.4%###################################                                       49.0%########################################                                  56.5%##############################################                            64.0%################################################                          67.8%###################################################                       71.6%########################################################                  79.1%##############################################################            86.6%###################################################################       94.2%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%###                                                                        4.4%####                                                                       6.5%#####                                                                      7.3%######                                                                     9.5%#######                                                                   10.9%#########                                                                 13.1%##########                                                                14.5%##########                                                                15.3%############                                                              16.7%############                                                              17.5%#############                                                             18.2%#############                                                             18.9%##############                                                            20.4%###############                                                           21.8%################                                                          23.3%#################                                                         24.7%##################                                                        25.5%##################                                                        26.2%###################                                                       26.9%####################                                                      28.4%#####################                                                     29.8%######################                                                    30.6%######################                                                    31.3%#######################                                                   32.7%########################                                                  33.5%########################                                                  34.2%#########################                                                 34.9%##########################                                                36.4%###########################                                               37.8%###########################                                               38.6%############################                                              40.0%#############################                                             40.8%#############################                                             41.5%##############################                                            42.2%##############################                                            42.9%###############################                                           43.7%###############################                                           44.4%#################################                                         46.6%##################################                                        47.3%###################################                                       48.8%####################################                                      50.2%####################################                                      50.9%#####################################                                     52.4%######################################                                    53.1%#######################################                                   54.6%########################################                                  56.8%##########################################                                58.9%############################################                              61.9%##############################################                            64.8%###############################################                           66.2%################################################                          67.7%#################################################                         69.1%##################################################                        69.9%###################################################                       71.3%###################################################                       72.0%####################################################                      72.8%####################################################                      73.5%#####################################################                     74.2%######################################################                    75.7%#######################################################                   76.4%########################################################                  77.9%#########################################################                 79.3%#########################################################                 80.1%##########################################################                80.8%###########################################################               83.0%############################################################              84.4%#############################################################             85.2%#############################################################             85.9%##############################################################            87.3%###############################################################           88.1%###############################################################           88.8%################################################################          90.2%#################################################################         91.0%##################################################################        92.4%###################################################################       93.2%###################################################################       93.9%####################################################################      94.6%#####################################################################     96.1%######################################################################    97.5%######################################################################    98.3%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%##                                                                         4.0%######                                                                     8.6%##########                                                                14.8%################                                                          23.1%########################                                                  33.5%##################################                                        47.5%##############################################                            64.2%#############################################################             85.1%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%##########################                                                36.6%###############################                                           43.9%####################################                                      51.2%##########################################                                58.5%############################################                              62.2%###############################################                           65.8%####################################################                      73.1%#######################################################                   76.8%#########################################################                 80.5%############################################################              84.1%###############################################################           87.8%####################################################################      95.1%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.3%##############################################################            86.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#                                                                          2.4%###                                                                        4.8%#####                                                                      8.2%#########                                                                 12.7%#############                                                             18.8%###################                                                       26.6%##########################                                                37.2%#####################################                                     51.8%##################################################                        70.8%##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.5%#####                                                                      8.3%##########                                                                14.4%################                                                          22.7%########################                                                  33.7%##################################                                        48.5%#################################################                         68.6%####################################################################      95.3%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.3%############################################################              83.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            ############                                                              17.8%##################################                                        47.6%###################################################################       93.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%#                                                                          2.4%###                                                                        4.2%####                                                                       6.8%#######                                                                   10.2%##########                                                                14.8%##############                                                            20.8%####################                                                      29.0%############################                                              40.1%#######################################                                   54.5%####################################################                      73.5%####################################################################      94.7%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.9%#################################                                         46.5%#########################################################                 79.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.3%######################################                                    53.8%####################################################################      95.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###################                                                       26.8%############################                                              40.2%######################################                                    53.7%################################################                          67.2%######################################################################## 100.0%
