Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Juno ────────────────────────── v0.7.2
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed SpecialFunctions ────────────── v0.10.0
  Installed FillArrays ──────────────────── v0.8.5
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Graphics ────────────────────── v1.0.1
  Installed DistributedFactorGraphs ─────── v0.5.4
  Installed FFTW_jll ────────────────────── v3.3.9+4
  Installed Ratios ──────────────────────── v0.4.0
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed MbedTLS ─────────────────────── v0.7.0
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed KernelDensity ───────────────── v0.5.1
  Installed FFTW ────────────────────────── v1.2.0
  Installed JSON2 ───────────────────────── v0.3.1
  Installed TransformUtils ──────────────── v0.2.3
  Installed NaNMath ─────────────────────── v0.3.3
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed Compose ─────────────────────── v0.8.1
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed Contour ─────────────────────── v0.5.1
  Installed Reexport ────────────────────── v0.2.0
  Installed JSON ────────────────────────── v0.21.0
  Installed Rotations ───────────────────── v0.13.0
  Installed IterTools ───────────────────── v1.3.0
  Installed FiniteDiff ──────────────────── v2.2.1
  Installed ProgressMeter ───────────────── v1.2.0
  Installed CommonSubexpressions ────────── v0.2.0
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed OrderedCollections ──────────── v1.1.0
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed Tables ──────────────────────── v1.0.2
  Installed Distances ───────────────────── v0.8.2
  Installed Parameters ──────────────────── v0.12.0
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed PDMats ──────────────────────── v0.9.11
  Installed Xorg_xproto_jll ─────────────── v7.0.31+0
  Installed StatsFuns ───────────────────── v0.9.4
  Installed PooledArrays ────────────────── v0.5.3
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed Requires ────────────────────── v1.0.1
  Installed MetaGraphs ──────────────────── v0.6.5
  Installed Rmath ───────────────────────── v0.6.0
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed FileIO ──────────────────────── v1.2.2
  Installed Colors ──────────────────────── v0.11.2
  Installed ColorTypes ──────────────────── v0.9.1
#=#=#                                                                                                                                                    1.0%#                                                                          2.4%###                                                                        4.4%#####                                                                      7.0%#######                                                                   10.6%##########                                                                15.2%###############                                                           21.2%#####################                                                     29.6%############################                                              40.3%#####################################                                     52.7%##################################################                        69.7%################################################################          90.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%#########                                                                 13.6%####################                                                      28.9%#####################################                                     52.6%#############################################################             85.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.2%#########################                                                 35.4%###################################                                       49.6%########################################                                  56.7%#############################################                             63.8%###################################################                       70.9%########################################################                  77.9%##################################################################        92.1%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%###############                                                           21.5%##############################                                            43.0%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#                                                                          2.7%###                                                                        4.8%#####                                                                      7.9%########                                                                  12.4%#############                                                             18.2%##################                                                        25.7%#########################                                                 35.7%###################################                                       49.9%#################################################                         68.1%##################################################################        92.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #########                                                                 13.3%###########                                                               16.6%##############                                                            19.9%###################                                                       26.5%#######################                                                   33.2%###############################                                           43.2%######################################                                    53.1%#############################################                             63.1%###############################################                           66.4%##################################################                        69.7%######################################################                    76.4%###########################################################               83.0%################################################################          89.7%##################################################################        93.0%#####################################################################     96.3%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.9%##                                                                         3.2%###                                                                        4.5%####                                                                       6.4%#####                                                                      7.0%#####                                                                      7.7%#####                                                                      8.3%######                                                                     8.9%######                                                                     9.6%#######                                                                   10.2%#######                                                                   10.9%########                                                                  11.5%########                                                                  12.1%#########                                                                 12.8%#########                                                                 13.4%##########                                                                14.1%##########                                                                14.7%###########                                                               16.0%############                                                              17.9%#############                                                             18.5%##############                                                            19.8%##############                                                            20.5%###############                                                           21.1%###############                                                           21.7%################                                                          22.4%################                                                          23.0%#################                                                         24.3%#################                                                         24.9%##################                                                        26.2%###################                                                       26.8%###################                                                       27.5%####################                                                      28.1%#####################                                                     30.0%######################                                                    31.3%#######################                                                   32.6%########################                                                  33.9%#########################                                                 35.2%##########################                                                36.4%##########################                                                37.1%###########################                                               37.7%###########################                                               38.4%############################                                              40.3%#############################                                             40.9%#############################                                             41.6%##############################                                            42.2%##############################                                            42.8%###############################                                           43.5%###############################                                           44.1%################################                                          44.8%################################                                          45.4%#################################                                         46.7%##################################                                        47.3%##################################                                        47.9%##################################                                        48.6%###################################                                       49.9%####################################                                      50.5%####################################                                      51.1%#####################################                                     51.8%#####################################                                     52.4%######################################                                    53.1%#######################################                                   54.3%#######################################                                   55.0%########################################                                  56.3%########################################                                  56.9%#########################################                                 57.5%##########################################                                58.8%###########################################                               60.1%###########################################                               60.7%############################################                              62.0%#############################################                             62.7%#############################################                             63.3%##############################################                            63.9%##############################################                            64.6%###############################################                           65.8%###############################################                           66.5%#################################################                         68.4%#################################################                         69.0%##################################################                        69.7%##################################################                        70.3%###################################################                       71.0%####################################################                      72.2%####################################################                      72.9%####################################################                      73.5%#####################################################                     74.8%######################################################                    75.4%######################################################                    76.1%#######################################################                   77.4%########################################################                  78.0%#########################################################                 79.3%#########################################################                 79.9%#########################################################                 80.6%##########################################################                81.2%###########################################################               82.5%############################################################              84.4%#############################################################             85.0%#############################################################             85.7%##############################################################            86.9%###############################################################           87.6%###############################################################           88.2%################################################################          89.5%################################################################          90.1%#################################################################         91.4%##################################################################        92.1%##################################################################        92.7%###################################################################       93.3%###################################################################       94.0%####################################################################      94.6%####################################################################      95.3%#####################################################################     96.5%#####################################################################     97.2%######################################################################    97.8%######################################################################    98.5%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%                                                                           0.9%#                                                                          1.9%##                                                                         3.2%###                                                                        4.9%#####                                                                      7.2%#######                                                                   10.3%##########                                                                14.4%##############                                                            19.8%###################                                                       27.3%##########################                                                36.8%#################################                                         46.8%############################################                              61.2%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%                                                                           0.3%                                                                           0.4%                                                                           0.5%                                                                           0.6%                                                                           0.7%                                                                           0.8%                                                                           1.0%                                                                           1.3%#                                                                          1.5%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.1%#                                                                          2.1%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%##                                                                         2.8%##                                                                         3.0%##                                                                         3.3%##                                                                         3.4%##                                                                         3.6%##                                                                         3.7%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.3%###                                                                        4.5%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        5.1%###                                                                        5.2%###                                                                        5.3%###                                                                        5.4%###                                                                        5.5%####                                                                       5.7%####                                                                       5.8%####                                                                       5.8%####                                                                       6.0%####                                                                       6.1%####                                                                       6.3%####                                                                       6.4%####                                                                       6.6%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.2%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.5%######                                                                     8.8%######                                                                     8.9%######                                                                     9.2%######                                                                     9.5%######                                                                     9.5%######                                                                     9.7%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.0%########                                                                  11.2%########                                                                  11.3%########                                                                  11.3%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%##########                                                                13.9%##########                                                                14.0%##########                                                                14.1%##########                                                                14.3%##########                                                                14.5%##########                                                                14.6%##########                                                                14.8%##########                                                                14.9%##########                                                                15.0%##########                                                                15.1%###########                                                               15.4%###########                                                               15.6%###########                                                               15.6%###########                                                               15.9%###########                                                               16.0%###########                                                               16.1%###########                                                               16.2%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.5%###########                                                               16.6%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.2%############                                                              17.4%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.8%############                                                              17.9%############                                                              18.0%#############                                                             18.3%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             19.0%#############                                                             19.3%##############                                                            19.5%##############                                                            19.6%##############                                                            19.8%##############                                                            19.9%##############                                                            20.0%##############                                                            20.1%##############                                                            20.2%##############                                                            20.5%##############                                                            20.7%##############                                                            20.8%###############                                                           20.9%###############                                                           21.0%###############                                                           21.1%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.7%###############                                                           21.8%###############                                                           22.0%###############                                                           22.2%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.7%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.2%################                                                          23.4%################                                                          23.5%################                                                          23.5%#################                                                         23.7%#################                                                         23.9%#################                                                         24.1%#################                                                         24.3%#################                                                         24.4%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%#################                                                         24.8%#################                                                         24.9%##################                                                        25.1%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.5%##################                                                        25.7%##################                                                        25.8%##################                                                        26.0%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.3%##################                                                        26.4%###################                                                       26.6%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.2%###################                                                       27.4%###################                                                       27.6%###################                                                       27.7%###################                                                       27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.2%####################                                                      28.4%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.7%####################                                                      28.9%####################                                                      29.0%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.6%######################                                                    30.8%######################                                                    30.9%######################                                                    31.0%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.6%#######################                                                   32.0%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.2%########################                                                  33.3%########################                                                  33.5%########################                                                  33.9%########################                                                  34.0%########################                                                  34.1%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 36.0%##########################                                                36.3%##########################                                                36.4%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.3%##########################                                                37.4%##########################                                                37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               38.0%###########################                                               38.2%###########################                                               38.2%###########################                                               38.3%###########################                                               38.5%###########################                                               38.8%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.4%############################                                              39.5%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.1%#############################                                             40.3%#############################                                             40.5%#############################                                             40.7%#############################                                             40.8%#############################                                             41.0%#############################                                             41.2%#############################                                             41.4%#############################                                             41.5%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.2%##############################                                            42.5%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.9%##############################                                            43.0%##############################                                            43.1%###############################                                           43.2%###############################                                           43.3%###############################                                           43.6%###############################                                           43.7%###############################                                           43.9%###############################                                           44.0%###############################                                           44.1%###############################                                           44.3%###############################                                           44.3%###############################                                           44.4%################################                                          44.7%################################                                          44.9%################################                                          45.0%################################                                          45.2%################################                                          45.3%################################                                          45.4%################################                                          45.5%################################                                          45.5%################################                                          45.8%#################################                                         46.0%#################################                                         46.2%#################################                                         46.4%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.7%#################################                                         46.8%#################################                                         47.1%##################################                                        47.3%##################################                                        47.4%##################################                                        47.4%##################################                                        47.6%##################################                                        47.7%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.2%##################################                                        48.5%###################################                                       48.6%###################################                                       48.7%###################################                                       48.9%###################################                                       49.1%###################################                                       49.2%###################################                                       49.4%###################################                                       49.5%###################################                                       49.7%###################################                                       49.8%####################################                                      50.1%####################################                                      50.4%####################################                                      50.4%####################################                                      50.6%####################################                                      50.7%####################################                                      50.9%####################################                                      51.0%####################################                                      51.0%####################################                                      51.1%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.2%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    52.9%######################################                                    53.0%######################################                                    53.2%######################################                                    53.3%######################################                                    53.4%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.8%########################################                                  55.9%########################################                                  56.0%########################################                                  56.2%########################################                                  56.3%########################################                                  56.5%########################################                                  56.5%########################################                                  56.7%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.4%##########################################                                58.5%##########################################                                58.6%##########################################                                58.8%##########################################                                58.9%##########################################                                59.0%##########################################                                59.0%##########################################                                59.3%##########################################                                59.5%##########################################                                59.6%###########################################                               59.9%###########################################                               60.2%###########################################                               60.3%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.9%###########################################                               61.0%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.6%############################################                              61.7%############################################                              61.9%############################################                              62.2%############################################                              62.4%############################################                              62.5%#############################################                             62.6%#############################################                             62.6%#############################################                             62.7%#############################################                             62.9%#############################################                             63.1%#############################################                             63.2%#############################################                             63.3%#############################################                             63.4%#############################################                             63.5%#############################################                             63.6%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%###############################################                           65.3%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.8%###############################################                           66.0%###############################################                           66.1%###############################################                           66.3%###############################################                           66.4%###############################################                           66.5%###############################################                           66.6%################################################                          66.8%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.3%################################################                          67.5%################################################                          67.5%################################################                          67.6%################################################                          67.8%################################################                          67.9%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         68.8%#################################################                         69.0%#################################################                         69.1%#################################################                         69.2%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.3%##################################################                        70.6%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%####################################################                      72.4%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      73.0%####################################################                      73.0%####################################################                      73.1%####################################################                      73.3%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.8%######################################################                    75.0%######################################################                    75.3%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.9%######################################################                    76.1%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.2%#######################################################                   77.4%#######################################################                   77.5%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.0%########################################################                  78.2%########################################################                  78.4%########################################################                  78.5%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.9%########################################################                  79.1%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.9%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.7%##########################################################                80.8%##########################################################                81.0%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.6%##########################################################                81.7%##########################################################                81.8%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.3%###########################################################               82.5%###########################################################               82.8%###########################################################               82.9%###########################################################               83.1%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.6%############################################################              83.8%############################################################              84.0%############################################################              84.0%############################################################              84.2%############################################################              84.3%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.0%#############################################################             85.1%#############################################################             85.3%#############################################################             85.5%#############################################################             85.6%#############################################################             85.8%#############################################################             85.9%#############################################################             86.0%##############################################################            86.2%##############################################################            86.3%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            86.8%##############################################################            87.0%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.5%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.7%###############################################################           88.8%################################################################          88.9%################################################################          89.1%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.5%################################################################          89.5%################################################################          89.6%################################################################          89.8%################################################################          89.9%################################################################          90.1%#################################################################         90.3%#################################################################         90.5%#################################################################         90.6%#################################################################         90.7%#################################################################         91.0%#################################################################         91.4%##################################################################        91.7%##################################################################        92.0%##################################################################        92.2%##################################################################        92.4%##################################################################        92.6%##################################################################        92.6%##################################################################        92.8%##################################################################        92.9%###################################################################       93.1%###################################################################       93.2%###################################################################       93.2%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.8%###################################################################       93.8%###################################################################       94.1%###################################################################       94.2%###################################################################       94.3%####################################################################      94.4%####################################################################      94.5%####################################################################      94.6%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.2%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.5%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.5%######################################################################    97.6%######################################################################    97.8%######################################################################    98.0%######################################################################    98.1%######################################################################    98.2%######################################################################    98.4%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%##########                                                                14.3%#############                                                             19.1%###############                                                           21.5%####################                                                      28.7%########################                                                  33.5%#########################                                                 35.9%###########################                                               38.2%#############################                                             40.6%##############################                                            43.0%##################################                                        47.8%#####################################                                     52.6%###########################################                               59.8%################################################                          66.9%#####################################################                     74.1%##########################################################                81.3%#############################################################             86.1%###################################################################       93.3%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%####                                                                       6.9%########                                                                  11.9%#############                                                             18.8%###################                                                       27.7%############################                                              39.6%########################################                                  56.0%########################################################                  77.8%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.2%####################################################                      72.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.4%#####################################################                     74.2%######################################################################## 100.0%
