Julia Version 1.4.0-DEV.690
Commit 735e9fc196 (2020-01-13 12:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.0%                                                                           0.3%                                                                           0.7%                                                                           1.1%#                                                                          1.6%#                                                                          2.0%#                                                                          2.5%##                                                                         2.9%##                                                                         3.4%##                                                                         3.9%###                                                                        4.4%###                                                                        4.8%###                                                                        5.3%####                                                                       5.7%####                                                                       6.2%####                                                                       6.6%#####                                                                      7.1%#####                                                                      7.5%#####                                                                      8.0%######                                                                     8.4%######                                                                     8.8%######                                                                     9.2%######                                                                     9.7%#######                                                                   10.2%#######                                                                   10.6%#######                                                                   11.1%########                                                                  11.6%########                                                                  12.0%#########                                                                 12.5%#########                                                                 13.0%#########                                                                 13.4%#########                                                                 13.8%##########                                                                14.3%##########                                                                14.8%##########                                                                15.2%###########                                                               15.7%###########                                                               16.2%############                                                              16.7%############                                                              17.2%############                                                              17.7%#############                                                             18.2%#############                                                             18.7%#############                                                             19.3%##############                                                            19.8%##############                                                            20.3%###############                                                           20.9%###############                                                           21.3%###############                                                           21.8%################                                                          22.3%################                                                          22.8%################                                                          23.3%#################                                                         23.9%#################                                                         24.4%##################                                                        25.0%##################                                                        25.7%###################                                                       26.4%###################                                                       27.2%####################                                                      27.9%####################                                                      28.6%#####################                                                     29.3%#####################                                                     30.0%######################                                                    30.8%######################                                                    31.4%#######################                                                   32.2%#######################                                                   33.0%########################                                                  33.8%########################                                                  34.6%#########################                                                 35.4%#########################                                                 36.1%##########################                                                36.8%###########################                                               37.7%###########################                                               38.7%############################                                              39.7%#############################                                             40.6%#############################                                             41.6%##############################                                            42.6%###############################                                           43.6%################################                                          45.1%#################################                                         46.5%##################################                                        47.8%###################################                                       49.3%####################################                                      50.6%#####################################                                     52.0%######################################                                    53.4%#######################################                                   55.1%########################################                                  56.6%#########################################                                 58.2%###########################################                               59.8%############################################                              61.6%#############################################                             62.9%##############################################                            64.4%###############################################                           65.7%################################################                          67.4%#################################################                         69.3%###################################################                       71.2%####################################################                      72.8%#####################################################                     74.6%######################################################                    76.0%########################################################                  77.9%#########################################################                 79.6%##########################################################                81.9%############################################################              84.2%##############################################################            86.5%###############################################################           88.4%################################################################          90.2%##################################################################        91.9%###################################################################       93.7%####################################################################      95.6%######################################################################    97.6%#######################################################################   99.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_fSCIrh-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.9%##############################                                            41.7%##########################################                                58.9%######################################################                    75.3%################################################################          90.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_3yY3ad-download.gz...
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_5Fre7b-download.gz...
#=#=#                                                                         ####                                                                       6.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_NiAp3c-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_hHcJQg-download.gz...
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [1d0525e4] + Mill v1.0.4
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.0
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.7.0
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.6.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.22.1
  [3e2ffa6a] + Duff v0.4.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.8
  [0c68f7d7] + GPUArrays v2.0.1
  [09f84164] + HypothesisTests v0.8.0
  [7869d1d1] + IRTools v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [7f8f8fb0] + LearnBase v0.2.2
  [856f044c] + MKL_jll v2019.0.117+0
  [9920b226] + MLDataPattern v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.0.4
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Mill
Status `/tmp/jl_4RAWcy/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.0
  [79e6a3ab] Adapt v1.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.0.1
  [be33ccc6] CUDAnative v2.7.0
  [324d7699] CategoricalArrays v0.7.6
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.6.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [31c24e10] Distributions v0.22.1
  [3e2ffa6a] Duff v0.4.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.1
  [1a297f60] FillArrays v0.8.4
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.8
  [0c68f7d7] GPUArrays v2.0.1
  [09f84164] HypothesisTests v0.8.0
  [7869d1d1] IRTools v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.11
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [7f8f8fb0] LearnBase v0.2.2
  [856f044c] MKL_jll v2019.0.117+0
  [9920b226] MLDataPattern v0.5.0
  [66a33bbf] MLLabelUtils v0.5.1
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [1d0525e4] Mill v1.0.4
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.0
  [83775a58] Zlib_jll v1.2.11+7
  [e88e6eb3] Zygote v0.4.5
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Test Summary: | Pass  Total
creating bags |    1      1
Test Summary: | Pass  Total
testing nobs  |    9      9
Test Summary: | Pass  Total
testing nobs  |    9      9
Test Summary:                   | Pass  Total
testing ArrayNode hcat and vcat |    6      6
Test Summary:        | Pass  Total
testing BagNode hcat |   25     25
Test Summary:                | Pass  Total
testing WeightedBagNode hcat |   24     24
Test Summary:                      | Pass  Total
testing catobs with missing values |    5      5
Test Summary:                           | Pass  Total
testing hierarchical hcat on tree nodes |   15     15
Test Summary:            | Pass  Total
testing BagNode indexing |   22     22
Test Summary:                    | Pass  Total
testing WeightedBagNode indexing |   20     20
Test Summary:               | Pass  Total
testing nested ragged array |    6      6
Test Summary:    | Pass  Total
testing TreeNode |   10     10
Test Summary:    | Pass  Total
testing sparsify |    3      3
Test Summary:                | Pass  Total
testing sparsify and mapdata |    3      3
Test Summary:               | Pass  Total
testing simple matrix model |    3      3
Test Summary:                    | Pass  Total
testing simple aggregation model |    3      3
Test Summary:               | Pass  Total
testing simple tuple models |   13     13
Test Summary:            | Pass  Total
testing nested bag model |    7      7
Test Summary:                                       | Pass  Total
testing catobs & getindex operations missing values |   20     20
Test Summary:                                                    | Pass  Total
testing catobs & getindex operations missing values for weighted |   16     16
Test Summary:                           | Pass  Total
testing model operations missing values |   11     11
Test Summary:                   | Pass  Total
basic aggregation functionality |    8      8
Test Summary:        | Pass  Total
matrix functionality |    3      3
Test Summary:       | Pass  Total
pnorm functionality |   50     50
Test Summary:     | Pass  Total
lse functionality |   30     30
Test Summary:           | Pass  Total
lse numerical stability |    6      6
Test Summary:  | Pass  Total
missing values |   10     10
Test Summary:                       | Pass  Total
aggregation grad check w.r.t. input |  750    750
Test Summary:                            | Pass  Total
aggregation grad check w.r.t. agg params |  750    750
Test Summary:                            | Pass  Total
derivative w.r.t weights in aggregations |   80     80
Test Summary:                              | Pass  Total
model aggregation grad check w.r.t. inputs |   20     20
Test Summary:                                       | Pass  Total
model aggregation grad check w.r.t. inputs weighted |   12     12
Test Summary:                              | Pass  Total
model aggregation grad check w.r.t. params |   20     20
Test Summary:                                       | Pass  Total
model aggregation grad check w.r.t. params weighted |   13     13
Test Summary:             | Pass  Total
testing convolution shift |    4      4
Test Summary:                       | Pass  Total
testing matvec and vecvec products  |    8      8
Test Summary:                          | Pass  Total
testing forward convolution & gradient |   14     14
Test Summary:           | Pass  Total
testing the convolution |   18     18
Test Summary:                          | Pass  Total
testing convolution with ScatteredBags |   11     11
Test Summary:             | Pass  Total
testing convolution layer |   12     12
Test Summary: | Pass  Total
Constructors  |   17     17
Test Summary: | Pass  Total
bags()        |    4      4
Test Summary: | Pass  Total
length2bags   |    5      5
Test Summary: | Pass  Total
aligned hcat  |   17     17
Test Summary:  | Pass  Total
scattered hcat |   17     17
Test Summary:                      | Pass  Total
testing remapping for aligned bags |   10     10
Test Summary:                        | Pass  Total
testing remapping for scattered bags |   22     22
WARNING: using BenchmarkTools.params in module Main conflicts with an existing identifier.
Test Summary: | Pass  Total
ngrams        |   31     31
Benchmarking multiplication
A * B::NGramMatrix (This should be the fastest)
  1.974 ms (2002 allocations: 671.95 KiB)
A * string2ngrams(s, 3, size(A, 2))
  649.339 ms (3013 allocations: 16.38 MiB)
A * sparse(string2ngrams(s, 3, size(A, 2)))
  12.051 ms (3014 allocations: 16.57 MiB)
A * C where C = sparse(string2ngrams(s, 3, size(A, 2)));  4.287 ms (2 allocations: 625.08 KiB)
    Testing Mill tests passed 
