Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ehe3z1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ehe3z1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 48.196380586477, ‖∇f‖ = 3.9444e+01
[ Info: GD: iter    1: f = 9.620153538184, ‖∇f‖ = 1.2687e+01, α = 4.96e-02, nfg = 3
[ Info: GD: iter  119: f = 0.011657801096, ‖∇f‖ = 1.3011e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  120: f = 0.011146892992, ‖∇f‖ = 1.1476e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  121: f = 0.010658375677, ‖∇f‖ = 1.2441e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  122: f = 0.010191267863, ‖∇f‖ = 1.0973e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  123: f = 0.009744631263, ‖∇f‖ = 1.1896e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  124: f = 0.009317568715, ‖∇f‖ = 1.0492e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  125: f = 0.008909222375, ‖∇f‖ = 1.1374e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  126: f = 0.008518771996, ‖∇f‖ = 1.0032e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter  127: f = 0.008145433276, ‖∇f‖ = 1.0876e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  128: f = 0.007788456288, ‖∇f‖ = 9.5926e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  129: f = 0.007447123972, ‖∇f‖ = 1.0399e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter  130: f = 0.007120750692, ‖∇f‖ = 9.1722e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  131: f = 0.006808680860, ‖∇f‖ = 9.9435e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  132: f = 0.006510287621, ‖∇f‖ = 8.7703e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  133: f = 0.006224971592, ‖∇f‖ = 9.5077e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  134: f = 0.005952159659, ‖∇f‖ = 8.3859e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  135: f = 0.005691303823, ‖∇f‖ = 9.0911e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  136: f = 0.005441880103, ‖∇f‖ = 8.0184e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  137: f = 0.005203387482, ‖∇f‖ = 8.6926e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  138: f = 0.004975346899, ‖∇f‖ = 7.6670e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  139: f = 0.004757300289, ‖∇f‖ = 8.3117e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  140: f = 0.004548809662, ‖∇f‖ = 7.3310e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  141: f = 0.004349456223, ‖∇f‖ = 7.9474e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  142: f = 0.004158839530, ‖∇f‖ = 7.0097e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  143: f = 0.003976576693, ‖∇f‖ = 7.5991e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  144: f = 0.003802301599, ‖∇f‖ = 6.7025e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  145: f = 0.003635664183, ‖∇f‖ = 7.2661e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  146: f = 0.003476329720, ‖∇f‖ = 6.4087e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  147: f = 0.003323978155, ‖∇f‖ = 6.9477e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  148: f = 0.003178303459, ‖∇f‖ = 6.1279e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  149: f = 0.003039013017, ‖∇f‖ = 6.6432e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  150: f = 0.002905827035, ‖∇f‖ = 5.8593e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  151: f = 0.002778477984, ‖∇f‖ = 6.3520e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  152: f = 0.002656710056, ‖∇f‖ = 5.6025e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  153: f = 0.002540278658, ‖∇f‖ = 6.0736e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  154: f = 0.002428949913, ‖∇f‖ = 5.3570e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  155: f = 0.002322500196, ‖∇f‖ = 5.8075e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  156: f = 0.002220715680, ‖∇f‖ = 5.1222e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  157: f = 0.002123391913, ‖∇f‖ = 5.5530e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  158: f = 0.002030333400, ‖∇f‖ = 4.8977e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001941353213, ‖∇f‖ = 5.3096e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001856272620, ‖∇f‖ = 4.6831e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001774920718, ‖∇f‖ = 5.0769e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001697134097, ‖∇f‖ = 4.4779e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001622756505, ‖∇f‖ = 4.8544e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001551638542, ‖∇f‖ = 4.2816e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001483637353, ‖∇f‖ = 4.6417e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001418616343, ‖∇f‖ = 4.0940e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001356444905, ‖∇f‖ = 4.4382e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001296998156, ‖∇f‖ = 3.9146e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001240156685, ‖∇f‖ = 4.2437e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001185806315, ‖∇f‖ = 3.7430e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001133837871, ‖∇f‖ = 4.0577e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001084146966, ‖∇f‖ = 3.5790e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001036633785, ‖∇f‖ = 3.8799e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000991202888, ‖∇f‖ = 3.4221e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000947763019, ‖∇f‖ = 3.7099e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000906226920, ‖∇f‖ = 3.2721e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000866511157, ‖∇f‖ = 3.5473e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000828535954, ‖∇f‖ = 3.1287e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000792225029, ‖∇f‖ = 3.3918e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000757505445, ‖∇f‖ = 2.9916e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000724307461, ‖∇f‖ = 3.2432e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000692564393, ‖∇f‖ = 2.8605e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000662212477, ‖∇f‖ = 3.1010e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000633190746, ‖∇f‖ = 2.7351e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000605440905, ‖∇f‖ = 2.9651e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000578907211, ‖∇f‖ = 2.6153e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000553536367, ‖∇f‖ = 2.8352e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000529277411, ‖∇f‖ = 2.5007e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000506081614, ‖∇f‖ = 2.7109e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000483902382, ‖∇f‖ = 2.3911e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000462695163, ‖∇f‖ = 2.5921e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000442417360, ‖∇f‖ = 2.2863e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000423028239, ‖∇f‖ = 2.4785e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000404488855, ‖∇f‖ = 2.1861e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000386761966, ‖∇f‖ = 2.3699e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000369811966, ‖∇f‖ = 2.0903e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000353604807, ‖∇f‖ = 2.2660e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000338107932, ‖∇f‖ = 1.9987e-02, α = 6.04e-02, nfg = 2
