Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.18.2
  [2b5f629d] + DiffEqBase v6.46.1
  [c894b116] + DiffEqJump v6.10.1
  [9fdde737] + DiffEqOperators v4.12.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [093fc24a] + LightGraphs v1.3.0
  [bdcacae8] + LoopVectorization v0.8.24
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [961ee093] + ModelingToolkit v3.17.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.32
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_hzr3bR/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.46.1
  [9fdde737] DiffEqOperators v4.12.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.17.0
  [872c559c] NNlib v0.7.4
  [1dea7af3] OrdinaryDiffEq v5.42.4
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_hzr3bR/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.2.2
  [d360d2e6] ChainRulesCore v0.9.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.18.2
  [2b5f629d] DiffEqBase v6.46.1
  [c894b116] DiffEqJump v6.10.1
  [9fdde737] DiffEqOperators v4.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.24
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [961ee093] ModelingToolkit v3.17.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.4
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:   | Pass  Total
Utilities Tests |    4      4
517.353635 seconds (20.11 M allocations: 1.520 GiB, 0.25% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 11.384875 seconds (9.88 M allocations: 572.411 MiB, 2.81% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
187.779138 seconds (17.86 M allocations: 1.081 GiB, 0.49% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  6.220499 seconds (4.36 M allocations: 260.806 MiB, 2.41% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
166.891408 seconds (85.76 M allocations: 4.728 GiB, 3.44% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  6.564736 seconds (4.86 M allocations: 278.132 MiB, 2.21% gc time)
WARNING: Method definition f(Any) in module ##261 at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##261 at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 80.725815 seconds (25.05 M allocations: 1.424 GiB, 1.58% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 73.795324 seconds (194.95 M allocations: 10.491 GiB, 17.18% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.071674 seconds (31.11 k allocations: 2.034 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
 11.139505 seconds (6.12 M allocations: 353.747 MiB, 2.77% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
 10.065154 seconds (4.17 M allocations: 401.107 MiB, 1.47% gc time)
Test Summary:                                 |  Pass  Total
Validate Boundary Padded Array Concretization | 98795  98795
 32.751154 seconds (28.99 M allocations: 1.596 GiB, 2.83% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
105.857466 seconds (95.82 M allocations: 5.147 GiB, 3.09% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  1.225402 seconds (486.67 k allocations: 28.221 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 32.281571 seconds (27.50 M allocations: 1.550 GiB, 3.77% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
716.169809 seconds (30.66 M allocations: 3.662 GiB, 1.20% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.864159 seconds (361.49 k allocations: 22.152 MiB, 20.96% gc time)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 30.170031 seconds (22.39 M allocations: 1.315 GiB, 3.33% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 83.440435 seconds (50.10 M allocations: 3.766 GiB, 4.13% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  6.863112 seconds (3.85 M allocations: 236.396 MiB, 2.99% gc time)
Test Summary:             | Pass  Total
Upwind Operator Interface |  217    217
 15.424792 seconds (6.99 M allocations: 407.304 MiB, 1.17% gc time)
Test Summary:                 |
MOLFiniteDifference Interface | No tests
  7.033851 seconds (5.07 M allocations: 280.267 MiB, 1.08% gc time)
[ Info: Disabled since architecture dependent
Test Summary:      | Pass  Total
Basic SDO Examples |   22     22
 25.701006 seconds (9.50 M allocations: 554.974 MiB, 1.85% gc time)
"2D" = "2D"
"irregular" = "irregular"
"3D" = "3D"
"3D BPC" = "3D BPC"
"3D with coefficients" = "3D with coefficients"
"3D irregular" = "3D irregular"
Test Summary:                 | Pass  Broken  Total
2D and 3D fast multiplication |  139      11    150
725.276741 seconds (275.49 M allocations: 149.371 GiB, 5.00% gc time)
2855.169011 seconds (930.41 M allocations: 188.972 GiB, 2.76% gc time)
    Testing DiffEqOperators tests passed 
