Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.18.2
  [2b5f629d] + DiffEqBase v6.46.1
  [c894b116] + DiffEqJump v6.10.1
  [9fdde737] + DiffEqOperators v4.12.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [093fc24a] + LightGraphs v1.3.0
  [bdcacae8] + LoopVectorization v0.8.24
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [961ee093] + ModelingToolkit v3.17.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.32
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_IvUhTU/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.46.1
  [9fdde737] DiffEqOperators v4.12.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.17.0
  [872c559c] NNlib v0.7.4
  [1dea7af3] OrdinaryDiffEq v5.42.4
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_IvUhTU/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.2.2
  [d360d2e6] ChainRulesCore v0.9.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.18.2
  [2b5f629d] DiffEqBase v6.46.1
  [c894b116] DiffEqJump v6.10.1
  [9fdde737] DiffEqOperators v4.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.24
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [961ee093] ModelingToolkit v3.17.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.4
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:   | Pass  Total
Utilities Tests |    4      4
488.011928 seconds (20.11 M allocations: 1.518 GiB, 0.27% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 11.697199 seconds (10.05 M allocations: 581.950 MiB, 2.81% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
179.986066 seconds (18.10 M allocations: 1.095 GiB, 0.80% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  6.644418 seconds (4.36 M allocations: 260.667 MiB, 2.47% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
124.156549 seconds (85.64 M allocations: 4.713 GiB, 3.00% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  5.573128 seconds (4.86 M allocations: 277.319 MiB, 2.40% gc time)
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:125
  Expression: cA1.L.coefficients == cL1.coefficients == cLQ1.L.coefficients
   Evaluated: [NaN, 0.4623315146934597, 0.04534318009551086, 0.1527666880715417, 0.39122905931880925, 0.8916855366706438, 0.2394741817909225, 0.09373095737995518, 0.3770698050037631, 0.8641588038200314, 0.5702286348874797, 0.7790535687451441, 0.9186498889034549, 0.17917237527543928, 0.9398313154794387, 0.555832024158903, 0.6482934736134844, 0.986602296043066, 0.4124140408528587, 0.5799567866882309] == [NaN, 0.4623315146934597, 0.04534318009551086, 0.1527666880715417, 0.39122905931880925, 0.8916855366706438, 0.2394741817909225, 0.09373095737995518, 0.3770698050037631, 0.8641588038200314, 0.5702286348874797, 0.7790535687451441, 0.9186498889034549, 0.17917237527543928, 0.9398313154794387, 0.555832024158903, 0.6482934736134844, 0.986602296043066, 0.4124140408528587, 0.5799567866882309] == [NaN, 0.4623315146934597, 0.04534318009551086, 0.1527666880715417, 0.39122905931880925, 0.8916855366706438, 0.2394741817909225, 0.09373095737995518, 0.3770698050037631, 0.8641588038200314, 0.5702286348874797, 0.7790535687451441, 0.9186498889034549, 0.17917237527543928, 0.9398313154794387, 0.555832024158903, 0.6482934736134844, 0.986602296043066, 0.4124140408528587, 0.5799567866882309]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:125
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:39
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:126
  Expression: c * A1 == (c * L1) * Q == c * (L1 * Q)
   Evaluated: DiffEqOperators.GhostDerivativeOperator{Float64,DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64},DiffEqOperators.RobinBC{Float64,Vector{Float64}}}(DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64}(1, 1, 1.0, 20, 2, [-1.0, 1.0], 2, 0, StaticArrays.SVector{2,Float64}[], StaticArrays.SVector{2,Float64}[], [NaN, 0.4623315146934597, 0.04534318009551086, 0.1527666880715417, 0.39122905931880925, 0.8916855366706438, 0.2394741817909225, 0.09373095737995518, 0.3770698050037631, 0.8641588038200314, 0.5702286348874797, 0.7790535687451441, 0.9186498889034549, 0.17917237527543928, 0.9398313154794387, 0.555832024158903, 0.6482934736134844, 0.986602296043066, 0.4124140408528587, 0.5799567866882309], 1.0), DiffEqOperators.RobinBC{Float64,Vector{Float64}}([1.0533145489064453], -0.15679416880034983, [0.9140175269000806], 0.12625113721625947)) == DiffEqOperators.GhostDerivativeOperator{Float64,DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64},DiffEqOperators.RobinBC{Float64,Vector{Float64}}}(DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64}(1, 1, 1.0, 20, 2, [-1.0, 1.0], 2, 0, StaticArrays.SVector{2,Float64}[], StaticArrays.SVector{2,Float64}[], [NaN, 0.4623315146934597, 0.04534318009551086, 0.1527666880715417, 0.39122905931880925, 0.8916855366706438, 0.2394741817909225, 0.09373095737995518, 0.3770698050037631, 0.8641588038200314, 0.5702286348874797, 0.7790535687451441, 0.9186498889034549, 0.17917237527543928, 0.9398313154794387, 0.555832024158903, 0.6482934736134844, 0.986602296043066, 0.4124140408528587, 0.5799567866882309], 1.0), DiffEqOperators.RobinBC{Float64,Vector{Float64}}([1.0533145489064453], -0.15679416880034983, [0.9140175269000806], 0.12625113721625947)) == DiffEqOperators.GhostDerivativeOperator{Float64,DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64},DiffEqOperators.RobinBC{Float64,Vector{Float64}}}(DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64}(1, 1, 1.0, 20, 2, [-1.0, 1.0], 2, 0, StaticArrays.SVector{2,Float64}[], StaticArrays.SVector{2,Float64}[], [NaN, 0.4623315146934597, 0.04534318009551086, 0.1527666880715417, 0.39122905931880925, 0.8916855366706438, 0.2394741817909225, 0.09373095737995518, 0.3770698050037631, 0.8641588038200314, 0.5702286348874797, 0.7790535687451441, 0.9186498889034549, 0.17917237527543928, 0.9398313154794387, 0.555832024158903, 0.6482934736134844, 0.986602296043066, 0.4124140408528587, 0.5799567866882309], 1.0), DiffEqOperators.RobinBC{Float64,Vector{Float64}}([1.0533145489064453], -0.15679416880034983, [0.9140175269000806], 0.12625113721625947))
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:126
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:39
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:127
  Expression: c * A1 * u ≈ (c * L1) * (Q * u) ≈ c * (L1 * Q) * u
   Evaluated: [NaN, -0.016736642746631003, -0.007941008842445196, 0.04714810414176176, -0.02819742496829969, -0.2529323780647688, 0.06008276731749779, 0.019480655827930897, -0.10529839949110598, -0.42188211569819756, 0.10766974598237301, 0.168754812746677, 0.022670923467589754, 0.021299250738486625, -0.02372362690673857, 0.11544773949970827, -0.17287152105514159, -0.35097902017100685, 0.18155917648245512, 0.04355997805595019] ≈ [NaN, -0.016736642746631003, -0.007941008842445196, 0.04714810414176176, -0.02819742496829969, -0.2529323780647688, 0.06008276731749779, 0.019480655827930897, -0.10529839949110598, -0.42188211569819756, 0.10766974598237301, 0.168754812746677, 0.022670923467589754, 0.021299250738486625, -0.02372362690673857, 0.11544773949970827, -0.17287152105514159, -0.35097902017100685, 0.18155917648245512, 0.04355997805595019] ≈ [NaN, -0.016736642746631003, -0.007941008842445196, 0.04714810414176176, -0.02819742496829969, -0.2529323780647688, 0.06008276731749779, 0.019480655827930897, -0.10529839949110598, -0.42188211569819756, 0.10766974598237301, 0.168754812746677, 0.022670923467589754, 0.021299250738486625, -0.02372362690673857, 0.11544773949970827, -0.17287152105514159, -0.35097902017100685, 0.18155917648245512, 0.04355997805595019]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:127
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:39
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:136
  Expression: (A1 + B1) * u == (A1 + c * A1) * u == (B1 + A1) * u == (c * A1 + A1) * u
   Evaluated: [NaN, -0.05293716599611764, -0.18307228163183176, 0.35577627915123744, -0.10027137831265454, -0.5365888552228062, 0.31097731832155634, 0.22731653388220685, -0.38455279242785967, -0.9100818699948143, 0.2964882994449134, 0.38536997185376876, 0.047349447616382545, 0.1401750021245112, -0.04896605766638651, 0.3231503087685557, -0.43952779339362935, -0.706724209066945, 0.6217943733903895, 0.11866898454709568] == [NaN, -0.05293716599611764, -0.18307228163183176, 0.35577627915123744, -0.10027137831265454, -0.5365888552228062, 0.31097731832155634, 0.22731653388220685, -0.38455279242785967, -0.9100818699948143, 0.2964882994449134, 0.38536997185376876, 0.047349447616382545, 0.1401750021245112, -0.04896605766638651, 0.3231503087685557, -0.43952779339362935, -0.706724209066945, 0.6217943733903895, 0.11866898454709568] == [NaN, -0.05293716599611764, -0.18307228163183176, 0.35577627915123744, -0.10027137831265454, -0.5365888552228062, 0.31097731832155634, 0.22731653388220685, -0.38455279242785967, -0.9100818699948143, 0.2964882994449134, 0.38536997185376876, 0.047349447616382545, 0.1401750021245112, -0.04896605766638651, 0.3231503087685557, -0.43952779339362935, -0.706724209066945, 0.6217943733903895, 0.11866898454709568] == [NaN, -0.05293716599611764, -0.18307228163183176, 0.35577627915123744, -0.10027137831265454, -0.5365888552228062, 0.31097731832155634, 0.22731653388220685, -0.38455279242785967, -0.9100818699948143, 0.2964882994449134, 0.38536997185376876, 0.047349447616382545, 0.1401750021245112, -0.04896605766638651, 0.3231503087685557, -0.43952779339362935, -0.706724209066945, 0.6217943733903895, 0.11866898454709568]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:136
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:39
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:137
  Expression: (A1 + B1) * u == A1 * u + B1 * u
   Evaluated: [NaN, -0.05293716599611764, -0.18307228163183176, 0.35577627915123744, -0.10027137831265454, -0.5365888552228062, 0.31097731832155634, 0.22731653388220685, -0.38455279242785967, -0.9100818699948143, 0.2964882994449134, 0.38536997185376876, 0.047349447616382545, 0.1401750021245112, -0.04896605766638651, 0.3231503087685557, -0.43952779339362935, -0.706724209066945, 0.6217943733903895, 0.11866898454709568] == [NaN, -0.05293716599611764, -0.18307228163183176, 0.35577627915123744, -0.10027137831265454, -0.5365888552228062, 0.31097731832155634, 0.22731653388220685, -0.38455279242785967, -0.9100818699948143, 0.2964882994449134, 0.38536997185376876, 0.047349447616382545, 0.1401750021245112, -0.04896605766638651, 0.3231503087685557, -0.43952779339362935, -0.706724209066945, 0.6217943733903895, 0.11866898454709568]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:137
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:39
WARNING: Method definition f(Any) in module ##261 at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##261 at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:372.
Test Summary:                                                             | Pass  Fail  Broken  Total
BC and Coefficient Compositions                                           |   98     5       6    109
  Test Constructor, Multiplication, and Concretization                    |   33     5       2     40
  Test Constructor, Multiplication, and Concretization (Non-uniform grid) |   50             4     54
  Test Left Division L2 (second order)                                    |   11                   11
  Test Left Division L4 (fourth order)                                    |    4                    4
ERROR: LoadError: Some tests did not pass: 98 passed, 5 failed, 0 errored, 6 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/runtests.jl:9
ERROR: Package DiffEqOperators errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
