Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.51.0
  [5c1252a2] + GeometryBasics v0.3.1
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.6
  [2dfb63ee] + PooledArrays v0.5.3
  [9b64898b] + PtFEM v1.2.4
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/fewot/deps/build.log`
    Testing PtFEM
Status `/tmp/jl_MB0kn1/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [a93c6f00] DataFrames v0.21.7
  [28b8d3ca] GR v0.51.0
  [a98d9a8b] Interpolations v0.12.10
  [6fe1bfb0] OffsetArrays v1.2.1
  [91a5bcdd] Plots v1.6.6
  [9b64898b] PtFEM v1.2.4
  [1fd47b50] QuadGK v2.4.1
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_MB0kn1/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.17.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.51.0
  [5c1252a2] GeometryBasics v0.3.1
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.1
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.6
  [2dfb63ee] PooledArrays v0.5.3
  [9b64898b] PtFEM v1.2.4
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...


Running PtFEM/PtFEM.jl tests:




  * sparse_01.jl *

y = Al \ b[Ap] = [2.0, 6.5, -2.333333333333333]

x = Au \ y = [1.0000000000000002, -2.000000000000001, 1.4000000000000004]

As = sparse(A) = 
  10.0  1.0  -5.0
 -20.0  3.0  20.0
   5.0  3.0   5.0

As \ y = [-2.413333333333333, 8.966666666666667, -3.433333333333333]

F = lu(As) = SuiteSparse.UMFPACK.UmfpackLU{Float64, Int64}(Ptr{Nothing} @0x00000000025b6670, Ptr{Nothing} @0x00000000015565b0, 3, 3, [0, 3, 6, 9], [0, 1, 2, 0, 1, 2, 0, 1, 2], [10.0, -20.0, 5.0, 1.0, 3.0, 3.0, -5.0, 20.0, 5.0], 0)

ys = F.L \ (F.Rs .* b) = [0.0625, 0.09302325581395349, 0.2692307692307693]

x = F.U \ ys = [1.0, -2.0000000000000004, 1.4000000000000001]

F.L * F.U == (F.Rs .* A)[F.p, F.q] = true

F.L * F.U = 
  0.625     0.0625     -0.3125
 -0.465116  0.0697674   0.465116
  0.384615  0.230769    0.384615

sparse((F.Rs .* A)[F.p, F.q]) = 
  0.625     0.0625     -0.3125
 -0.465116  0.0697674   0.465116
  0.384615  0.230769    0.384615



  * sparse_02.jl *

y = Al \ b[Ap] = [1.0, 0.5, 0.19047619047619085, 0.049999999999994875, -0.0035714285714273037]

x = Au \ y = [30.00000000001518, -419.9999999998502, 1679.9999999988115, -2519.9999999978454, 1259.9999999988522]

As = sparse(A) = 
 0.5       0.333333  0.25      0.2       0.166667
 0.333333  0.25      0.2       0.166667  0.142857
 0.25      0.2       0.166667  0.142857  0.125
 0.2       0.166667  0.142857  0.125     0.111111
 0.166667  0.142857  0.125     0.111111  0.1

As \ b = [29.999999999998714, -419.99999999995396, 1679.9999999997979, -2519.999999999704, 1259.9999999998602]

F = lu(As) = SuiteSparse.UMFPACK.UmfpackLU{Float64, Int64}(Ptr{Nothing} @0x00000000021e2560, Ptr{Nothing} @0x00000000025ffb50, 5, 5, [0, 5, 10, 15, 20, 25], [0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4], [0.5, 0.3333333333333333, 0.25, 0.2, 0.16666666666666666, 0.3333333333333333, 0.25, 0.2, 0.16666666666666666, 0.14285714285714285, 0.25, 0.2, 0.16666666666666666, 0.14285714285714285, 0.125, 0.2, 0.16666666666666666, 0.14285714285714285, 0.125, 0.1111111111111111, 0.16666666666666666, 0.14285714285714285, 0.125, 0.1111111111111111, 0.1], 0)

F.L * F.U == F.Rs .* A[F.p, :] = false

F.L * F.U = 
 0.344828  0.229885  0.172414  0.137931  0.114943
 0.305011  0.228758  0.183007  0.152505  0.130719
 0.282638  0.22611   0.188425  0.161507  0.141319
 0.268228  0.223523  0.191591  0.167642  0.149015
 0.258144  0.221266  0.193608  0.172096  0.154886

sparse(F.Rs .* A[F.p, F.q]) = 
 0.344828  0.229885  0.172414  0.137931  0.114943
 0.305011  0.228758  0.183007  0.152505  0.130719
 0.282638  0.22611   0.188425  0.161507  0.141319
 0.268228  0.223523  0.191591  0.167642  0.149015
 0.258144  0.221266  0.193608  0.172096  0.154886

lu(A) = LU{Float64, Matrix{Float64}}([0.5 0.3333333333333333 0.25 0.2 0.16666666666666666; 0.5 0.033333333333333354 0.04166666666666666 0.042857142857142844 0.04166666666666667; 0.3333333333333333 0.9523809523809518 0.0019841269841270187 0.0036281179138322323 0.004761904761904787; 0.6666666666666666 0.8333333333333333 -0.6999999999999713 0.00015873015873008045 0.0003571428571427504; 0.4 0.9999999999999992 0.6000000000000014 -0.21428571428576423 -2.834467120182982e-6], [1, 3, 5, 5, 5], 0)



  * p41.1.jl *

There are 4 equations.

  0.611387 seconds (316.79 k allocations: 18.233 MiB, 5.49% gc time)

Testing: round.(m.displacements, digits=8) == [-2.5e-5 -2.344e-5 -1.875e-5 -1.094e-5 0.0]'



  * p41.2.jl *

There are 4 equations.

  0.080973 seconds (29.10 k allocations: 1.896 MiB)

Testing: round.(fem.displacements, digits=7) == [0.0 0.0166667 0.0333333 0.0416667 0.05]' 



  * p42.2.jl *

There are 10 equations.

  1.912732 seconds (1.88 M allocations: 108.857 MiB, 1.95% gc time)


  * p43.1b.jl *

There are 3 equations.

  1.584730 seconds (1.27 M allocations: 75.205 MiB, 1.09% gc time)


  * p44.2.jl *

There are 12 equations.

  0.097494 seconds (78.61 k allocations: 4.708 MiB)


  * p45.2.jl *

There are 36 equations.


Load step: 1, load factor: 0.5
...
   Node     Displacement(s) and Rotation(s)  (Iterations: 3)
    7  [0.0, 0.0, 0.00010588023169625156, -6.345210166129237e-5, -6.345210166129234e-5, 0.0]

Load step: 2, load factor: 1.0
...
   Node     Displacement(s) and Rotation(s)  (Iterations: 3)
    7  [0.0, 0.0, 0.00021173455349906254, -0.00012688543734804274, -0.00012688543734804274, 0.0]

Load step: 3, load factor: 1.5
..................
   Node     Displacement(s) and Rotation(s)  (Iterations: 18)
    7  [0.0, 0.0, 0.0003247279291115426, -0.0001935766868045201, -0.0001935766868045201, 0.0]

Load step: 4, load factor: 1.55
........................................................................................................................................................................................................
   Node     Displacement(s) and Rotation(s)  (Iterations: 200)
    7  [0.0, 0.0, 0.0015100390482671092, -0.0007906241621841446, -0.000790624162184145, 0.0]
  1.140550 seconds (655.02 k allocations: 60.542 MiB, 4.88% gc time)


  * p46.2.jl *

There are 7 equations.

  0.000354 seconds (455 allocations: 51.062 KiB)


  * p47.1.jl *


There are 16 equations.

  0.973486 seconds (1.70 M allocations: 97.843 MiB, 4.81% gc time)


  * p51.1.jl *

There are 12 equations.
  3.403363 seconds (3.30 M allocations: 176.750 MiB, 2.99% gc time)


  * p51.2.jl *

There are 64 equations.
  0.006415 seconds (1.62 k allocations: 2.123 MiB)


  * p51.3.jl *

There are 12 equations.
  0.097342 seconds (15.07 k allocations: 1004.840 KiB, 43.21% gc time)


  * p51.4.jl *

There are 36 equations.
  0.002147 seconds (1.02 k allocations: 445.344 KiB)


  * p51.5.jl *

There are 12 equations.
  0.076703 seconds (55.87 k allocations: 3.261 MiB)


  * p52.1.jl *

There are 65 equations.

  1.544896 seconds (703.95 k allocations: 40.876 MiB, 1.74% gc time)


  * p53.1.jl *

There are 124 equations.

  2.417942 seconds (2.01 M allocations: 113.190 MiB, 2.91% gc time)


  * p54.1.jl *

There are 48 equations.


Element  x-coord   y-coord      sig_x        sig_y        tau_xy
  1.393469 seconds (1.06 M allocations: 60.643 MiB, 1.19% gc time)


  * p54.2.jl *

There are 12 equations.

  0.285610 seconds (229.32 k allocations: 14.081 MiB, 7.68% gc time)


  * p55.1.jl *

There are 320 equations.

  1.573475 seconds (1.17 M allocations: 68.561 MiB, 1.56% gc time)


  * p56.1.jl *

There are 124 equations.

.[cg_iters beta] = [1.0 0.6308344574242869]
.[cg_iters beta] = [2.0 0.5534777847787479]
.[cg_iters beta] = [3.0 0.847296078924674]
.[cg_iters beta] = [4.0 1.7978999039274457]
.[cg_iters beta] = [5.0 1.080132170949989]
.[cg_iters beta] = [6.0 1.1982888738627675]
.[cg_iters beta] = [7.0 0.5463022185673461]
.[cg_iters beta] = [8.0 0.668108895585815]
.[cg_iters beta] = [9.0 0.698120414494551]
.[cg_iters beta] = [10.0 0.8684742112131267]
.[cg_iters beta] = [11.0 0.8588241477599355]
.[cg_iters beta] = [12.0 0.8240986268443071]
.[cg_iters beta] = [13.0 0.5101760171594512]
.[cg_iters beta] = [14.0 0.4873555014177224]
.[cg_iters beta] = [15.0 0.4974603816376959]
.[cg_iters beta] = [16.0 0.6677159567893369]
.[cg_iters beta] = [17.0 0.9890435968614341]
.[cg_iters beta] = [18.0 1.0370478570565265]
.[cg_iters beta] = [19.0 0.8585996850596105]
.[cg_iters beta] = [20.0 0.6499377682929575]
.[cg_iters beta] = [21.0 0.6437143206344141]
.[cg_iters beta] = [22.0 0.5416384719288394]
.[cg_iters beta] = [23.0 0.6742078117395416]
.[cg_iters beta] = [24.0 0.8180669811600849]
.[cg_iters beta] = [25.0 0.644493605297493]
.[cg_iters beta] = [26.0 0.5705648769192255]
.[cg_iters beta] = [27.0 0.8840928739208996]
.[cg_iters beta] = [28.0 0.5125015063760856]
.[cg_iters beta] = [29.0 0.9952981084586218]
.[cg_iters beta] = [30.0 0.5457057821921945]
.[cg_iters beta] = [31.0 0.6084555135961927]
.[cg_iters beta] = [32.0 1.0089824709210913]
.[cg_iters beta] = [33.0 1.1914346277221557]
.[cg_iters beta] = [34.0 0.4647761986170361]
.[cg_iters beta] = [35.0 0.633416983147852]
.[cg_iters beta] = [36.0 1.3383649880856043]
.[cg_iters beta] = [37.0 0.7199587801645938]
.[cg_iters beta] = [38.0 1.1515894992309272]
.[cg_iters beta] = [39.0 0.8881043539718539]
.[cg_iters beta] = [40.0 0.5413325214577467]
.[cg_iters beta] = [41.0 0.6480076621470627]
.[cg_iters beta] = [42.0 0.9646279407045316]
.[cg_iters beta] = [43.0 1.6236875835186568]
.[cg_iters beta] = [44.0 0.2539848988834159]
.[cg_iters beta] = [45.0 0.7481867227749787]
.[cg_iters beta] = [46.0 1.5666530149561566]
.[cg_iters beta] = [47.0 0.39168214615387337]
.[cg_iters beta] = [48.0 0.6967373166920814]
.[cg_iters beta] = [49.0 1.5027594769483903]
.[cg_iters beta] = [50.0 0.3628888072799515]
.[cg_iters beta] = [51.0 0.4707914017381433]
.[cg_iters beta] = [52.0 0.551511817005068]
.[cg_iters beta] = [53.0 0.467024030518758]
.[cg_iters beta] = [54.0 0.8163880910675564]
.[cg_iters beta] = [55.0 1.2574772855078538]
.[cg_iters beta] = [56.0 0.6124720811235886]
.[cg_iters beta] = [57.0 0.5180963455918048]
.[cg_iters beta] = [58.0 0.7936875169184009]
.[cg_iters beta] = [59.0 1.1674302248314934]
.[cg_iters beta] = [60.0 0.876322347725389]
.[cg_iters beta] = [61.0 0.4447436163070816]
.[cg_iters beta] = [62.0 0.5929122777333524]
.[cg_iters beta] = [63.0 0.4583673919598624]
.[cg_iters beta] = [64.0 0.5917511171546279]
.[cg_iters beta] = [65.0 0.8386133809405433]
.[cg_iters beta] = [66.0 1.5230586254324023]
.[cg_iters beta] = [67.0 0.614312485415889]
.[cg_iters beta] = [68.0 0.4520700209599324]
.[cg_iters beta] = [69.0 0.6567383728217494]
.[cg_iters beta] = [70.0 0.4113376314366683]
.[cg_iters beta] = [71.0 0.514278509016945]
.[cg_iters beta] = [72.0 0.5801934805048108]
.[cg_iters beta] = [73.0 1.2277782542606492]

Number of cg iterations to convergence was 73.
  3.845551 seconds (3.64 M allocations: 213.080 MiB, 3.07% gc time)


  * p61.1.jl *

There are 192 equations and the skyline storage is 4322.
   step     load        disp          iters
    1       200.0    -6.5927e-03       2
    2       300.0    -1.1550e-02       11
    3       350.0    -1.6303e-02       20
    4       400.0    -2.3172e-02       33
    5       450.0    -3.3212e-02       45
    6       480.0    -4.2355e-02       66
    7       500.0    -5.0957e-02       82
    8       510.0    -5.6793e-02       100
    9       515.0    -6.1090e-02       160
   10       519.0    -7.1349e-02       250

  9.418901 seconds (11.71 M allocations: 779.726 MiB, 7.70% gc time)


  * p62.1.jl *

There are 192 equations.
 1       200.0    -6.5925e-03    2       51.0
 2       300.0    -1.1549e-02    11       51.36
 3       350.0    -1.6300e-02    20       53.65
 4       400.0    -2.3168e-02    33       54.3
 5       450.0    -3.3207e-02    45       54.76
 6       480.0    -4.2352e-02    66       54.82
 7       500.0    -5.0960e-02    82       54.79
 8       510.0    -5.6790e-02    100       54.83
 9       515.0    -6.1006e-02    157       54.6
10       519.0    -7.1060e-02    250       55.68

 16.195254 seconds (22.90 M allocations: 5.902 GiB, 5.84% gc time)


  * p63.1.jl *

There are 4800 equations.


step   disp    load1    load2     iters

1     0.001   57.33294 54.9679    11
2     0.002   85.0191 82.48724    22
3     0.003   111.23223 108.43396    25
4     0.004   136.62429 133.63711    27
5     0.005   161.27425 158.0585    30
6     0.006   185.25765 181.76863    33
7     0.007   208.59404 204.79971    36
8     0.008   231.31382 227.17024    40
9     0.009   253.25585 248.98587    57
10     0.01   274.35146 270.01839    81

 31.224789 seconds (40.93 M allocations: 4.016 GiB, 3.62% gc time)

Test Summary: | Pass  Total
PtFEM.jl      |   24     24
    Testing PtFEM tests passed 
