Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed DataValues ─────────────────── v0.4.13
  Installed ProgressMeter ──────────────── v1.2.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed KernelDensity ──────────────── v0.5.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.10
  Installed CmdStan ────────────────────── v5.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Distributions ──────────────── v0.22.5
  Installed GR ─────────────────────────── v0.47.0
#=#=#                                                                         ###                                                                        4.7%###########                                                               15.8%#######################                                                   32.5%####################################                                      50.8%#####################################################                     74.8%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.4%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%###########                                                               15.3%#####################                                                     29.6%###################################                                       48.8%###################################################                       71.6%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     30.3%#################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.5%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.9%#######################################                                   55.5%############################################                              62.1%######################################################################## 100.0%
#=#=#                                                                         ####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.4%################################################################          89.4%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###                                                                        5.2%######                                                                     9.7%##########                                                                14.3%###############                                                           22.1%#####################                                                     30.3%###########################                                               38.7%#####################################                                     52.2%###################################################                       71.2%####################################################################      95.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%############                                                              18.0%#######################                                                   32.6%####################################                                      50.1%#####################################################                     74.3%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.0%###############################                                           43.7%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.6%######################                                                    31.3%##########################################                                58.8%#####################################################################     96.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   80e77ffc + StanDataFrames v4.0.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   80f14c24 + AbstractMCMC v0.5.2
   1520ce14 + AbstractTrees v0.3.2
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   9e28174c + BinDeps v0.8.10
   6e34b625 + Bzip2_jll v1.0.6+1
   336ed68f + CSV v0.5.26
   324d7699 + CategoricalArrays v0.7.7
   aaaa29a8 + Clustering v0.13.4
   593b3428 + CmdStan v5.2.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.5
   da5c29d0 + EllipsisNotation v0.4.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.47.0
   4d00f742 + GeometryTypes v0.8.1
   d9be37ee + Homebrew v0.7.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   5ab0869b + KernelDensity v0.5.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   dd192d2f + LibVPX_jll v1.8.1+1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   c7f686f2 + MCMCChains v3.0.3
   856f044c + MKL_jll v2019.0.117+2
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   6f286f6a + MultivariateStats v0.7.0
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   86f7a689 + NamedArrays v0.9.4
   b8a86587 + NearestNeighbors v0.4.4
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.3
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+6
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   91a5bcdd + Plots v0.29.6
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   33c8b6b6 + ProgressLogging v0.1.1
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   80e77ffc + StanDataFrames v4.0.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   f3b207a7 + StatsPlots v0.14.1
   ab02a1b2 + TableOperations v0.2.1
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ──────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ───→ `~/.julia/packages/Plots/rNwM4/deps/build.log`
   Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
   Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CmdStan ─→ `~/.julia/packages/CmdStan/NoDBJ/deps/build.log`
    Testing StanDataFrames
     Status `/tmp/jl_0EqelJ/Project.toml`
   593b3428 CmdStan v5.2.0
   a93c6f00 DataFrames v0.20.2
   e30172f5 Documenter v0.24.5
   80e77ffc StanDataFrames v4.0.1
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_0EqelJ/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   80f14c24 AbstractMCMC v0.5.2
   1520ce14 AbstractTrees v0.3.2
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   9e28174c BinDeps v0.8.10
   6e34b625 Bzip2_jll v1.0.6+1
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.4
   593b3428 CmdStan v5.2.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 ConsoleProgressMonitor v0.1.2
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.47.0
   4d00f742 GeometryTypes v0.8.1
   d9be37ee Homebrew v0.7.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   5ab0869b KernelDensity v0.5.1
   c1c5ebd0 LAME_jll v3.100.0+0
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   dd192d2f LibVPX_jll v1.8.1+1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   c7f686f2 MCMCChains v3.0.3
   856f044c MKL_jll v2019.0.117+2
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   86f7a689 NamedArrays v0.9.4
   b8a86587 NearestNeighbors v0.4.4
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.3
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+6
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.20.1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.29.6
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   33c8b6b6 ProgressLogging v0.1.1
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   80e77ffc StanDataFrames v4.0.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   f3b207a7 StatsPlots v0.14.1
   ab02a1b2 TableOperations v0.2.1
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/NoDBJ/src/CmdStan.jl:27
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/NoDBJ/src/CmdStan.jl:27

Running tests for StanDataFrames-j1.0-v4.0.1:



CMDSTAN_HOME not set or found.
Skipping all tests that depend on CmdStan!

    Testing StanDataFrames tests passed 
