Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed ChainRules ─────────────────── v0.6.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed VectorizationBase ──────────── v0.12.33
   Installed CpuId ──────────────────────── v0.2.2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed ProgressMeter ──────────────── v1.4.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Reexport ───────────────────── v0.2.0
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed LightGraphs ────────────────── v1.3.3
   Installed Juno ───────────────────────── v0.8.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Distributions ──────────────── v0.23.8
   Installed SIMDPirates ────────────────── v0.8.25
   Installed GenericSVD ─────────────────── v0.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DataStructures ─────────────── v0.17.20
   Installed FFTW ───────────────────────── v1.2.4
   Installed CUDAnative ─────────────────── v3.2.0
   Installed Media ──────────────────────── v0.5.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed GPUArrays ──────────────────── v3.4.1
   Installed CUDAapi ────────────────────── v4.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DiffResults ────────────────── v1.0.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed Optim ──────────────────────── v0.21.0
   Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.3.0
  [a9c8d775] + CPUTime v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v1.17.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [8faf48c0] + NeuralNetDiffEq v1.6.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.12
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building NNlib ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mCPUTime[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mFastClosures[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mExprTools[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mLatticeRules[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mCUDAapi[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mFoldingTrees[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mCodeTracking[39m
[90m[32m  ✓ [39mSpatialIndexing[39m
[90m[32m  ✓ [39mSobol[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mCthulhu[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mGPUArrays[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mMedia[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mChainRules[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mJuno[39m
[90m[91m  ✗ [39mCUDAdrv[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mIRTools[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mResettableStacks[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mLLVM[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mLatinHypercubeSampling[39m
[90m[32m  ✓ [39mGPUCompiler[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[91m  ✗ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[91m  ✗ [39mCUDAnative[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[91m  ✗ [39mTracker[39m
[90m[91m  ✗ [39mZygote[39m
[90m[32m  ✓ [39mVertexSafeGraphs[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mQuasiMonteCarlo[39m
[90m[91m  ✗ [39mReverseDiff[39m
[90m[91m  ✗ [39mCuArrays[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mSparseDiffTools[39m
[90m[32m  ✓ [39mBlackBoxOptim[39m
[90m[91m  ✗ [39mDiffEqBase[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[91m  ✗ [39mFlux[39m
[90m[32m  ✓ [39mOptim[39m
[90m[91m  ✗ [39mDiffEqJump[39m
[90m[91m  ✗ [39mOrdinaryDiffEq[39m
[90m[91m  ✗ [39mDiffEqNoiseProcess[39m
[90m[91m  ✗ [39mStochasticDiffEq[39m
[90m[91m  ✗ [39mDiffEqCallbacks[39m
[90m[91m  ✗ [39mDiffEqSensitivity[39m
[90m[91m  ✗ [39mDiffEqFlux[39m
[91m  ✗ [39mNeuralNetDiffEq
111 dependencies successfully precompiled, 17 errored (3 already precompiled)
     Testing NeuralNetDiffEq
Status `/tmp/jl_pD286W/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [3a865a2d] CuArrays v2.2.2
  [2b5f629d] DiffEqBase v6.44.3
  [f3b72e0c] DiffEqDevTools v2.27.0
  [aae7a2af] DiffEqFlux v1.17.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [31c24e10] Distributions v0.23.8
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.12
  [8faf48c0] NeuralNetDiffEq v1.6.0
  [429524aa] Optim v0.21.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.25.0
  [9f7883ad] Tracker v0.2.12
  [e88e6eb3] Zygote v0.4.22
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_pD286W/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.3.8
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.3.0
  [a9c8d775] CPUTime v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [da1fd8a2] CodeTracking v1.0.4
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [f68482b8] Cthulhu v1.2.2
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.27.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v1.17.0
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.10.4
  [1eca21be] FoldingTrees v1.0.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v1.7.0
  [2ee39098] LabelledArrays v1.3.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [8faf48c0] NeuralNetDiffEq v1.6.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
