Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed Parameters ─────────────────── v0.12.0
  Installed Xorg_fixesproto_jll ────────── v5.0.0+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Xorg_libXdamage_jll ────────── v1.1.5+1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed FileIO ─────────────────────── v1.2.2
  Installed Compose ────────────────────── v0.7.3
  Installed Distributions ──────────────── v0.22.5
  Installed Optim ──────────────────────── v0.20.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed Xorg_inputproto_jll ────────── v2.3.2+0
  Installed PaddedViews ────────────────── v0.5.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed Gtk ────────────────────────── v1.1.3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Media ──────────────────────── v0.5.0
  Installed ImageMetadata ──────────────── v0.8.0
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed adwaita_icon_theme_jll ─────── v3.33.92+3
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed Tables ─────────────────────── v1.0.3
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed Missings ───────────────────── v0.4.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Interpolations ─────────────── v0.12.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed GtkUtilities ───────────────── v1.0.3
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed ImageDistances ─────────────── v0.2.7
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Gadfly ─────────────────────── v1.2.0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed Loess ──────────────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Rotations ──────────────────── v0.13.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed Hexagons ───────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed ImageTransformations ───────── v0.8.3
  Installed Distances ──────────────────── v0.8.2
  Installed ArrayInterface ─────────────── v2.5.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+1
  Installed at_spi2_core_jll ───────────── v2.34.0+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed at_spi2_atk_jll ────────────── v2.34.1+0
  Installed Xorg_damageproto_jll ───────── v1.2.1+0
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+1
######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%#################################                                         47.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.9%####                                                                       5.8%#######                                                                   10.7%############                                                              16.9%#################                                                         24.8%#########################                                                 34.8%#############################                                             40.4%#######################################                                   54.5%##################################################                        70.5%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%###############################                                           43.7%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%##########                                                                14.9%####################                                                      29.1%#################################                                         46.0%#################################################                         68.4%####################################################################      95.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ###################################################################       94.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%########                                                                  11.9%###############                                                           21.0%########################                                                  34.6%####################################                                      50.8%#####################################################                     75.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%#############                                                             18.2%############################                                              39.7%###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.5%######                                                                     8.4%############                                                              17.0%####################                                                      28.5%##############################                                            43.0%#############################################                             62.7%#############################################################             85.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.8%#############                                                             18.6%########################                                                  33.4%#####################################                                     52.5%########################################################                  79.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.1%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.2%###########################################################               82.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################                    75.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.2%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.7%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.0%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.4%##################################################################        92.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.6%##########################################                                59.5%##############################################################            87.0%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%###############################################                           65.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%##################                                                        25.8%#########################################                                 57.7%###################################################################       94.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.1%########################################                                  56.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.7%################################################                          67.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.2%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#######                                                                   10.0%############                                                              17.5%####################                                                      28.2%############################                                              40.2%########################################                                  56.2%######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#####                                                                      7.0%##########                                                                15.2%##################                                                        25.2%##########################                                                37.4%######################################                                    53.6%#####################################################                     74.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################################                             62.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%###################                                                       26.8%#########################################                                 57.5%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###########################################                               59.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################                                                    30.8%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%####################################################                      73.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%########                                                                  11.5%################                                                          23.0%#############################                                             40.8%##############################################                            64.1%################################################################          90.1%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   2a4eff87 + Immerse v1.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7b86fcea + ATK_jll v2.34.1+2
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   6e34b625 + Bzip2_jll v1.0.6+1
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.7.3
   ed09eef8 + ComputationalResources v0.3.1
   d38c429a + Contour v0.5.2
   150eb455 + CoordinateTransformations v0.5.0
   7ad07ef1 + CoupledFields v0.1.0
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ee1fde0b + Dbus_jll v1.12.16+0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   da5c29d0 + EllipsisNotation v0.4.0
   2e619515 + Expat_jll v2.2.7+0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.2
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   a3f928ae + Fontconfig_jll v2.13.1+10
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   77ec8976 + GTK3_jll v3.24.11+1
   c91e804a + Gadfly v1.2.0
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   75302f13 + Graphene_jll v1.10.0+1
   a2bd30eb + Graphics v1.0.1
   3b182d85 + Graphite2_jll v1.3.13+1
   4c0ca9eb + Gtk v1.1.3
   54070661 + GtkUtilities v1.0.3
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   a1b4810d + Hexagons v0.2.0
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.11
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.9
   bc367c6b + ImageMetadata v0.8.0
   787d08f9 + ImageMorphology v0.2.5
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.3
   916415d5 + Images v0.19.3
   2a4eff87 + Immerse v1.0.0
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   e5e0dc1b + Juno v0.7.2
   5ab0869b + KernelDensity v0.5.1
   dd4b983a + LZO_jll v2.10.0+0
   42c93a91 + Libepoxy_jll v1.5.4+0
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7e76a0d4 + Libglvnd_jll v1.3.0+1
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   89763e89 + Libtiff_jll v4.0.10+0
   38a345b3 + Libuuid_jll v2.34.0+3
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v0.11.4
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   2f80f16e + PCRE_jll v8.42.0+1
   90014a1f + PDMats v0.9.11
   5432bcbf + PaddedViews v0.5.2
   36c8627f + Pango_jll v1.42.4+7
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   30392449 + Pixman_jll v0.38.4+1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v0.5.2
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   6038ab10 + Rotations v0.13.0
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   a2964d1f + Wayland_jll v1.17.0+0
   2381bf8a + Wayland_protocols_jll v1.18.0+1
   efce3f68 + WoodburyMatrices v0.5.1
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   0af4abc2 + Xorg_compositeproto_jll v0.4.0+0
   17eb5352 + Xorg_damageproto_jll v1.2.1+0
   cf2f014d + Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 + Xorg_inputproto_jll v2.3.2+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   3c9796d7 + Xorg_libXcomposite_jll v0.4.5+1
   935fb764 + Xorg_libXcursor_jll v1.2.0+1
   0aeada51 + Xorg_libXdamage_jll v1.1.5+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   d091e8ba + Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd + Xorg_libXi_jll v1.7.10+1
   d1454406 + Xorg_libXinerama_jll v1.1.4+1
   ec84b674 + Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   b6f176f1 + Xorg_libXtst_jll v1.2.3+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   cc61e674 + Xorg_libxkbfile_jll v1.1.0+1
   0e394dc1 + Xorg_randrproto_jll v1.5.0+0
   a7b44dc7 + Xorg_recordproto_jll v1.14.2+0
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   6a3da44c + Xorg_xineramaproto_jll v1.2.1+0
   35661453 + Xorg_xkbcomp_jll v1.4.2+1
   33bec58e + Xorg_xkeyboard_config_jll v2.27.0+1
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   b437f822 + adwaita_icon_theme_jll v3.33.92+3
   de012916 + at_spi2_atk_jll v2.34.1+0
   0fc3237b + at_spi2_core_jll v2.34.0+0
   da03df04 + gdk_pixbuf_jll v2.38.2+6
   059c91fe + hicolor_icon_theme_jll v0.17.0+1
   bf975903 + iso_codes_jll v4.3.0+1
   b53b4c65 + libpng_jll v1.6.37+2
   d8fb68d0 + xkbcommon_jll v0.9.1+1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Immerse
     Status `/tmp/jl_sXRvtq/Project.toml`
   159f3aea Cairo v1.0.2
   5ae59095 Colors v0.11.2
   34da2185 Compat v2.2.0
   a81c6b42 Compose v0.7.3
   a93c6f00 DataFrames v0.20.2
   53c48c17 FixedPointNumbers v0.7.1
   c91e804a Gadfly v1.2.0
   a2bd30eb Graphics v1.0.1
   4c0ca9eb Gtk v1.1.3
   54070661 GtkUtilities v1.0.3
   916415d5 Images v0.19.3
   2a4eff87 Immerse v1.0.0
   442fdcdd Measures v0.3.1
   189a3867 Reexport v0.2.0
   3fa0cd96 REPL
   8dfed614 Test
     Status `/tmp/jl_sXRvtq/Manifest.toml`
   7b86fcea ATK_jll v2.34.1+2
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.3.3
   6e34b625 Bzip2_jll v1.0.6+1
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+2
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.7.3
   ed09eef8 ComputationalResources v0.3.1
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.0
   7ad07ef1 CoupledFields v0.1.0
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   ee1fde0b Dbus_jll v1.12.16+0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   da5c29d0 EllipsisNotation v0.4.0
   2e619515 Expat_jll v2.2.7+0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   a3f928ae Fontconfig_jll v2.13.1+10
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   77ec8976 GTK3_jll v3.24.11+1
   c91e804a Gadfly v1.2.0
   78b55507 Gettext_jll v0.20.1+1
