Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Reexport ──────────────────── v0.2.0
 Installed Packing ───────────────────── v0.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Rotations ─────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed EzXML ─────────────────────── v0.9.5
 Installed TiledIteration ────────────── v0.2.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed DiffEqBase ────────────────── v6.7.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed OrderedCollections ────────── v1.1.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed StructArrays ──────────────── v0.4.0
 Installed Parameters ────────────────── v0.12.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed FileIO ────────────────────── v1.1.0
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [dbd62bd0] + MakieGallery v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.13
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [d4d017d3] + ExponentialUtilities v1.6.0
  [8f5d6c58] + EzXML v0.9.5
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v1.0.0
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.0
  [a09fc81d] + ImageCore v0.8.6
  [6a3955dd] + ImageFiltering v0.6.6
  [6218d12a] + ImageMagick v1.0.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [02fcd773] + ImageTransformations v0.8.0
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5078a376] + LazyArrays v0.14.10
  [89763e89] + Libtiff_jll v4.0.10+0
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [dbd62bd0] + MakieGallery v0.1.0
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [66fc600b] + ModernGL v1.1.1
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.0
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [f269a46b] + TimeZones v0.10.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [ea10d353] + WeakRefStrings v0.6.1
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building EzXML ───────────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building FreeType ────────→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Building ModernGL ────────→ `~/.julia/packages/ModernGL/Cr1A7/deps/build.log`
No changes
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building SymEngine ───────→ `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
   Testing MakieGallery
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGraphics/ColorSchemes.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format

gzip: stdin: not in gzip format
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/Distributions.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/fhs/ZipFile.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
tar: ┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/StatsMakie.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/Makie.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DifferentialEquations.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/MeshIO.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGL/GLFW.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPlots/GLMakie.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGeo/GDAL.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaLinearAlgebra/Arpack.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/Polynomials.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DimensionalPlotRecipes.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/PDMats.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/Combinatorics.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/timholy/PositiveFactorizations.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DelayDiffEq.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/QuadGK.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaNLSolvers/LineSearches.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/MultiScaleArrays.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/PoissonRandom.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/Rmath.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqCallbacks.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/Distances.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaNLSolvers/Optim.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/KernelDensity.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqFinancial.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaBinaryWrappers/Arpack_jll.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/Sundials.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPackaging/CMake.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/davidavdav/NamedArrays.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaInterop/CEnum.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/nalimilan/FreqTables.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqPhysics.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqJump.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/StochasticDiffEq.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/StatsFuns.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/sunoru/RandomNumbers.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaNLSolvers/NLSolversBase.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaStats/Loess.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMatrices/BandedMatrices.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaNLSolvers/NLsolve.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/piever/Widgets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/ResettableStacks.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/BoundaryValueDiffEq.jl.git
