################################################################################
# PkgEval set-up: 2020-10-28T10:51:25.896
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.9.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed Combinatorics ──────────────── v0.7.0
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.17.20
   Installed StatsBase ──────────────────── v0.32.2
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed StaticArrays ───────────────── v0.11.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Sass ───────────────────────── v0.1.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Requires ───────────────────── v1.1.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed KernelDensity ──────────────── v0.5.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [dcd9ba68] + UncertainData v0.10.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.9.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.3
  [35a29f4d] + DocumenterTools v0.1.8
  [6e36e845] + DynamicalSystemsBase v1.5.7
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [7a1cc6ca] + FFTW v1.2.4
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [09f84164] + HypothesisTests v0.8.0
  [b5f81e59] + IOCapture v0.1.0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.7
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [eff96d63] + Measurements v2.3.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v0.8.4
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [05bca326] + SimpleDiffEq v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [dcd9ba68] + UncertainData v0.10.3
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.3
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CRlibm ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building Sass ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/de11179555c6363c5a61c4c94376db3498983734/build.log`


################################################################################
# Testing: 2020-10-28T10:52:23.068
#


     Testing UncertainData
Status `/tmp/jl_2BOoI5/Project.toml`
  [e28b5b4c] Bootstrap v2.2.0
  [861a8166] Combinatorics v0.7.0
  [31c24e10] Distributions v0.21.12
  [35a29f4d] DocumenterTools v0.1.8
  [6e36e845] DynamicalSystemsBase v1.5.7
  [09f84164] HypothesisTests v0.8.0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.7
  [5ab0869b] KernelDensity v0.5.1
  [eff96d63] Measurements v2.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [dcd9ba68] UncertainData v0.10.3
  [1986cc42] Unitful v1.5.0
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2BOoI5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.10
  [e28b5b4c] Bootstrap v2.2.0
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.17
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.9.0
  [2b5f629d] DiffEqBase v6.44.3
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.3
  [35a29f4d] DocumenterTools v0.1.8
  [6e36e845] DynamicalSystemsBase v1.5.7
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [7a1cc6ca] FFTW v1.2.4
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [09f84164] HypothesisTests v0.8.0
  [b5f81e59] IOCapture v0.1.0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.7
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.5.1
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [eff96d63] Measurements v2.3.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v0.8.4
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [322a6be2] Sass v0.1.0
  [3cc68bcd] SetRounding v0.2.0
  [1277b4bf] ShiftedArrays v1.0.0
  [05bca326] SimpleDiffEq v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [dcd9ba68] UncertainData v0.10.3
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [efce3f68] WoodburyMatrices v0.5.3
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [856f044c] MKL_jll v2020.2.254+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: Assignment to `constraints` in soft scope is ambiguous because a global variable by the same name exists: `constraints` will be treated as a new local. Disambiguate by using `local constraints` to suppress this warning or `global constraints` to assign to the existing global variable.
└ @ ~/.julia/packages/UncertainData/mhQId/test/resampling/uncertain_datasets/sequential/test_resampling_sequential_increasing.jl:64
┌ Warning: Assignment to `constraints` in soft scope is ambiguous because a global variable by the same name exists: `constraints` will be treated as a new local. Disambiguate by using `local constraints` to suppress this warning or `global constraints` to assign to the existing global variable.
└ @ ~/.julia/packages/UncertainData/mhQId/test/resampling/uncertain_datasets/sequential/test_resampling_sequential_decreasing.jl:64
┌ Warning: Assignment to `r1` in soft scope is ambiguous because a global variable by the same name exists: `r1` will be treated as a new local. Disambiguate by using `local r1` to suppress this warning or `global r1` to assign to the existing global variable.
└ @ ~/.julia/packages/UncertainData/mhQId/test/mathematics/uncertain_values/test_elementary_maths_uncertainvalues.jl:26
┌ Warning: Assignment to `r2` in soft scope is ambiguous because a global variable by the same name exists: `r2` will be treated as a new local. Disambiguate by using `local r2` to suppress this warning or `global r2` to assign to the existing global variable.
└ @ ~/.julia/packages/UncertainData/mhQId/test/mathematics/uncertain_values/test_elementary_maths_uncertainvalues.jl:26
Test Summary:             | Pass  Total
Point-estimate statistics |  368    368
Test Summary:                           | Pass  Total
Pairwise statistics on uncertain values |  256    256
Test Summary:                         | Pass  Total
Single-estimate statistic for dataset |   23     23
Test Summary:                   | Pass  Total
Pairwise statistics on datasets |   16     16
Test Summary:                   | Pass  Total
Pairwise statistics on datasets |   16     16
Test Summary:                   | Pass  Total
Pairwise statistics on datasets |   16     16
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
