Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [057dd010] + FastTransforms v0.8.1
  [34b6f7d7] + FastTransforms_jll v0.2.12+0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [781609d7] + GMP_jll v6.1.2+4
  [dcce2d33] + GeometricIntegrators v0.1.2
  [5a33fad7] + GeometricIntegratorsDiffEq v0.0.2
  [f67ccb44] + HDF5 v0.12.5
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [92933f4c] + ProgressMeter v0.9.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ─────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ──────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building FastTransforms → `~/.julia/packages/FastTransforms/OShrg/deps/build.log`
  Building DecFP ─────────→ `~/.julia/packages/DecFP/3jJW7/deps/build.log`
  Building CMake ─────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc ─────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ──────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Testing GeometricIntegratorsDiffEq
 Resolving package versions...
 Installed DataValueInterfaces ───── v1.0.0
 Installed DiffEqProblemLibrary ──── v4.3.0
 Installed ArrayLayouts ──────────── v0.1.5
 Installed DoubleFloats ──────────── v1.0.3
 Installed StaticPolynomials ─────── v1.3.3
 Installed HomotopyContinuation ──── v1.3.1
 Installed MutableArithmetics ────── v0.1.1
 Installed Formatting ────────────── v0.4.1
 Installed DiffEqBiological ──────── v4.1.0
 Installed PoissonRandom ─────────── v0.4.0
 Installed Quadmath ──────────────── v0.5.2
 Installed Latexify ──────────────── v0.12.3
 Installed DynamicPolynomials ────── v0.3.3
 Installed ElasticArrays ─────────── v1.0.0
 Installed GenericSVD ────────────── v0.2.2
 Installed BandedMatrices ────────── v0.14.2
 Installed ParameterizedFunctions ── v4.2.1
 Installed Crayons ───────────────── v4.0.1
 Installed DiffEqOperators ───────── v4.1.0
 Installed ProjectiveVectors ─────── v1.1.2
 Installed GenericSchur ──────────── v0.3.0
 Installed MultivariatePolynomials ─ v0.3.3
 Installed PrettyTables ──────────── v0.6.0
 Installed FixedPolynomials ──────── v0.4.0
 Installed TimerOutputs ──────────── v0.5.3
 Installed RandomNumbers ─────────── v1.3.0
 Installed Tables ────────────────── v0.2.11
 Installed DiffEqJump ────────────── v6.4.0
 Installed NNlib ─────────────────── v0.6.0
 Installed SymEngine ─────────────── v0.7.0
 Installed LaTeXStrings ──────────── v1.0.3
 Installed MixedSubdivisions ─────── v1.0.0
 Installed FillArrays ────────────── v0.8.2
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
Status `/tmp/jl_p6En4k/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4fba245c] ArrayInterface v2.1.0
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.2
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] Conda v1.3.0
  [a8cc5b0e] Crayons v4.0.1
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [55939f99] DecFP v0.4.8
  [2b5f629d] DiffEqBase v6.9.1
  [eb300fae] DiffEqBiological v4.1.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [c894b116] DiffEqJump v6.4.0
  [9fdde737] DiffEqOperators v4.1.0
  [a077e3f3] DiffEqProblemLibrary v4.3.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [497a8b3b] DoubleFloats v1.0.3
  [7c1d4256] DynamicPolynomials v0.3.3
  [fdbdab4c] ElasticArrays v1.0.0
  [7a1cc6ca] FFTW v1.1.0
  [f5851436] FFTW_jll v3.3.9+3
  [442a2c76] FastGaussQuadrature v0.4.1
  [057dd010] FastTransforms v0.8.1
  [34b6f7d7] FastTransforms_jll v0.2.12+0
  [1a297f60] FillArrays v0.8.2
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [781609d7] GMP_jll v6.1.2+4
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [dcce2d33] GeometricIntegrators v0.1.2
  [5a33fad7] GeometricIntegratorsDiffEq v0.0.2
  [f67ccb44] HDF5 v0.12.5
  [f213a82b] HomotopyContinuation v1.3.1
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.0.3
  [23fbe1c1] Latexify v0.12.3
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.3
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [46d2c3a1] MuladdMacro v0.2.1
  [102ac46a] MultivariatePolynomials v0.3.3
  [d8a4904e] MutableArithmetics v0.1.1
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.0
  [08abe8d2] PrettyTables v0.6.0
  [92933f4c] ProgressMeter v0.9.0
  [01f381cc] ProjectiveVectors v1.1.2
  [be4d8f0f] Quadmath v0.5.2
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [f2b01f46] Roots v0.8.4
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.32.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [c751599d] ToeplitzMatrices v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: UndefVarError: Printf not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/DecFP/3jJW7/src/DecFP.jl:294
 [3] eval(::Module, ::Any) at ./boot.jl:331
 [4] top-level scope at /home/pkgeval/.julia/packages/DecFP/3jJW7/src/DecFP.jl:222
 [5] include(::Module, ::String) at ./Base.jl:377
 [6] top-level scope at none:2
 [7] eval at ./boot.jl:331 [inlined]
 [8] eval(::Expr) at ./client.jl:449
 [9] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DecFP/3jJW7/src/DecFP.jl:207
ERROR: LoadError: LoadError: LoadError: Failed to precompile DecFP [55939f99-70c6-5e9b-8bb0-5071ed7d61fd] to /home/pkgeval/.julia/compiled/v1.4/DecFP/QmCKT_PRGoG.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/GeometricIntegrators/8CRGR/src/Utils.jl:3
 [8] top-level scope at /home/pkgeval/.julia/packages/GeometricIntegrators/8CRGR/src/Utils.jl:7
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] include(::String) at /home/pkgeval/.julia/packages/GeometricIntegrators/8CRGR/src/GeometricIntegrators.jl:3
 [11] top-level scope at /home/pkgeval/.julia/packages/GeometricIntegrators/8CRGR/src/GeometricIntegrators.jl:7
 [12] include(::Module, ::String) at ./Base.jl:377
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:331 [inlined]
 [15] eval(::Expr) at ./client.jl:449
 [16] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GeometricIntegrators/8CRGR/src/utils/macro_utils.jl:2
in expression starting at /home/pkgeval/.julia/packages/GeometricIntegrators/8CRGR/src/Utils.jl:7
in expression starting at /home/pkgeval/.julia/packages/GeometricIntegrators/8CRGR/src/GeometricIntegrators.jl:7
ERROR: LoadError: Failed to precompile GeometricIntegrators [dcce2d33-59f6-5b8d-9047-0defad88ae06] to /home/pkgeval/.julia/compiled/v1.4/GeometricIntegrators/fhpp1_PRGoG.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GeometricIntegratorsDiffEq/gMWOD/src/GeometricIntegratorsDiffEq.jl:6
ERROR: LoadError: Failed to precompile GeometricIntegratorsDiffEq [5a33fad7-5ce4-5983-9f5d-5f26ceab5c96] to /home/pkgeval/.julia/compiled/v1.4/GeometricIntegratorsDiffEq/TUIAa_PRGoG.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/GeometricIntegratorsDiffEq/gMWOD/test/runtests.jl:1
ERROR: Package GeometricIntegratorsDiffEq errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1379
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:12
