Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.9.1
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [d360d2e6] + ChainRulesCore v0.9.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [55939f99] + DecFP v0.4.10
  [2b5f629d] + DiffEqBase v6.40.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.2
  [e30172f5] + Documenter v0.24.11
  [7a1cc6ca] + FFTW v1.0.1
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [6a86dc24] + FiniteDiff v2.5.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.2.0+1
  [dcce2d33] + GeometricIntegrators v0.2.3
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
  [f67ccb44] + HDF5 v0.12.5
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.18
  [5ced341a] + Lz4_jll v1.9.2+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [f27b6e38] + Polynomials v0.5.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.3
  [21efa798] + SIMDPirates v0.8.16
  [476501e8] + SLEEFPirates v0.5.4
  [1bc83da4] + SafeTestsets v0.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.24
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+14
  [3161d3a3] + Zstd_jll v1.4.5+0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ───────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building DecFP ───────────→ `~/.julia/packages/DecFP/quvcm/deps/build.log`
   Building SLEEFPirates ────→ `~/.julia/packages/SLEEFPirates/QzifL/deps/build.log`
   Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building Conda ───────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
   Building FastTransforms ──→ `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing GeometricIntegratorsDiffEq
Status `/tmp/jl_Lt1TQn/Project.toml`
  [2b5f629d] DiffEqBase v6.40.9
  [a077e3f3] DiffEqProblemLibrary v4.8.1
  [dcce2d33] GeometricIntegrators v0.2.3
  [5a33fad7] GeometricIntegratorsDiffEq v0.1.0
  [189a3867] Reexport v0.2.0
  [8dfed614] Test
Status `/tmp/jl_Lt1TQn/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [4fba245c] ArrayInterface v2.9.1
  [4c555306] ArrayLayouts v0.3.7
  [aae01518] BandedMatrices v0.15.15
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.10
  [ffab5731] BlockBandedMatrices v0.8.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.9.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.3
  [717857b8] DSP v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [55939f99] DecFP v0.4.10
  [2b5f629d] DiffEqBase v6.40.9
  [eb300fae] DiffEqBiological v4.0.2
  [c894b116] DiffEqJump v6.9.3
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.24.11
  [7c1d4256] DynamicPolynomials v0.3.12
  [fdbdab4c] ElasticArrays v1.2.3
  [7a1cc6ca] FFTW v1.0.1
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.2.0+1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [dcce2d33] GeometricIntegrators v0.2.3
  [5a33fad7] GeometricIntegratorsDiffEq v0.1.0
  [f67ccb44] HDF5 v0.12.5
  [f213a82b] HomotopyContinuation v2.0.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.0
  [8ac3fa9e] LRUCache v1.1.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.15
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.18
  [5ced341a] Lz4_jll v1.9.2+2
  [d8e11817] MLStyle v0.3.1
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.0
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [961ee093] ModelingToolkit v2.0.0
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.9
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.1.1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.5.3
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [01f381cc] ProjectiveVectors v1.1.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.3
  [21efa798] SIMDPirates v0.8.16
  [476501e8] SLEEFPirates v0.5.4
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.2
  [c751599d] ToeplitzMatrices v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.24
  [81def892] VersionParsing v1.2.0
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/4p9fF/src/GeneralizedGenerated.jl:2
jl_svecref at /buildworker/worker/package_linux64/build/src/julia.h:844 [inlined]
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1323
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1691
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1501 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1728
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1611 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1788
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1231 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1785
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1256 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1685
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1235 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1785
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1256 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1685
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1235 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1785
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1307
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1691
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1501 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1728
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1611 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1788
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1231 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1785
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1256 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1685
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1235 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1785
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1420 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1724
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1313
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1691
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1438 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1724
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1256 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1685
jl_deserialize_value_method at /buildworker/worker/package_linux64/build/src/dump.c:1370 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1722
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1566 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1647 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1788
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1566 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1647 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1788
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1620 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1788
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1231 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1785
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1501 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1728
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1493 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1728
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1506 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1728
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1501 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1728
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1493 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1728
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1313
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1691
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2458
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2526
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1721 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:423 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:460
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:680
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:664
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./Base.jl:375 [inlined]
include_package_for_output at ./loading.jl:1219
jfptr_include_package_for_output_29789.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1721 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
eval at ./client.jl:446
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1721 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_29989.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1721 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 2560 (Pool: 2551; Big: 9); GC: 0
ERROR: LoadError: Failed to precompile GeneralizedGenerated [6b9d7cbe-bcb9-11e9-073f-15a7a543e2eb] to /home/pkgeval/.julia/compiled/v1.6/GeneralizedGenerated/1AXdM_FszwJ.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/N4mo2/src/ModelingToolkit.jl:1
ERROR: LoadError: Failed to precompile ModelingToolkit [961ee093-0014-501f-94e3-6117800e7a78] to /home/pkgeval/.julia/compiled/v1.6/ModelingToolkit/Qmdqu_FszwJ.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:340 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/DiffEqOperators.jl:1
