Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [c91e804a] + Gadfly v1.0.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Kpysd1/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_Kpysd1/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_lUUp2x/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_lUUp2x/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
   Testing DesignStructureMatrix
Path `/home/pkgeval/.julia/packages/DesignStructureMatrix/kXTgk` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_EkQdid/Project.toml`
  [19401b82] + DesignStructureMatrix v0.1.0 [`~/.julia/packages/DesignStructureMatrix/kXTgk`]
  Updating `/tmp/jl_EkQdid/Manifest.toml`
  [19401b82] ~ DesignStructureMatrix v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/DesignStructureMatrix/kXTgk`]
Running sandbox
Status `/tmp/jl_EkQdid/Project.toml`
  [19401b82] DesignStructureMatrix v0.1.0 [`~/.julia/packages/DesignStructureMatrix/kXTgk`]
  [c91e804a] Gadfly v1.0.1
  [37e2e46d] LinearAlgebra 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/DesignStructureMatrix/kXTgk/src/DesignStructureMatrix.jl:3
inst_ftypes at /workspace/srcdir/src/jltypes.c:1378
jl_compute_fieldtypes at /workspace/srcdir/src/jltypes.c:1610
jl_field_type at /workspace/srcdir/src/julia.h:960 [inlined]
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1950 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_code_instance at /workspace/srcdir/src/dump.c:1809 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2155
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1788 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2153
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1716 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2151
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2008 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1767 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2153
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1579
jl_deserialize_value at /workspace/srcdir/src/dump.c:2101
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1785 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2153
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1579
jl_deserialize_value at /workspace/srcdir/src/dump.c:2101
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1785 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2153
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1579
jl_deserialize_value at /workspace/srcdir/src/dump.c:2101
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1785 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2153
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1579
jl_deserialize_value at /workspace/srcdir/src/dump.c:2101
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1785 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2153
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1716 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2151
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2008 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1716 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2151
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2008 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value at /workspace/srcdir/src/dump.c:2135
jl_deserialize_value at /workspace/srcdir/src/dump.c:2135
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2008 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1852 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2157
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1999 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1498 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value at /workspace/srcdir/src/dump.c:2135
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2008 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2008 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1852 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2157
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1844 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2157
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1579
jl_deserialize_value at /workspace/srcdir/src/dump.c:2101
_jl_restore_incremental at /workspace/srcdir/src/dump.c:3242
jl_restore_incremental at /workspace/srcdir/src/dump.c:3301
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:748
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:399 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:436
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:656
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 25723293 (Pool: 25717233; Big: 6060); GC: 24
ERROR: LoadError: Failed to precompile DesignStructureMatrix [19401b82-8c43-11e9-36fe-e7e08b9911f1] to /home/pkgeval/.julia/compiled/v1.4/DesignStructureMatrix/V5pdG_NmLfI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DesignStructureMatrix/kXTgk/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DesignStructureMatrix/kXTgk/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DesignStructureMatrix/kXTgk/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DesignStructureMatrix errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
