Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7eE6VW/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7eE6VW/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.28k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 9.41k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 13.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 17.23k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 21.06k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 23.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 26.85k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 27.40k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 30.14k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 33.27k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 32.22k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 32.88k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 32.48k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 33.63k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 34.79k  
Alpha: 0.024379  Progress: 2.84%  Words/thread/sec: 37.01k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 35.62k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 35.89k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 35.59k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 36.90k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 35.34k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 36.36k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 37.69k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 39.08k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 37.93k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 39.04k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 39.03k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 39.16k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 39.26k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 40.24k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 41.55k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 39.03k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 37.80k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 37.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 37.27k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 38.31k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 38.49k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 39.42k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 37.63k  
Alpha: 0.023311  Progress: 7.11%  Words/thread/sec: 38.52k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 38.35k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 38.95k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 39.57k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 37.16k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 36.10k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 36.26k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 37.05k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 37.66k  
Alpha: 0.022912  Progress: 8.71%  Words/thread/sec: 38.33k  
Alpha: 0.022823  Progress: 8.88%  Words/thread/sec: 38.56k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 38.25k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 38.90k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 39.60k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 38.01k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 37.80k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 38.00k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 37.97k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 37.81k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 38.08k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 38.03k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 38.54k  
Alpha: 0.018268  Progress: 27.11%  Words/thread/sec: 44.03k  
Alpha: 0.018224  Progress: 27.28%  Words/thread/sec: 44.13k  
Alpha: 0.018179  Progress: 27.46%  Words/thread/sec: 44.28k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 44.51k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 44.79k  
Alpha: 0.018046  Progress: 27.99%  Words/thread/sec: 44.02k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 44.25k  
Alpha: 0.017957  Progress: 28.35%  Words/thread/sec: 44.36k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 44.14k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 44.35k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 44.50k  
Alpha: 0.017778  Progress: 29.06%  Words/thread/sec: 44.76k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 44.70k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 44.91k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 44.98k  
Alpha: 0.017601  Progress: 29.77%  Words/thread/sec: 44.97k  
Alpha: 0.017556  Progress: 29.95%  Words/thread/sec: 44.94k  
Alpha: 0.017512  Progress: 30.13%  Words/thread/sec: 45.10k  
Alpha: 0.017468  Progress: 30.31%  Words/thread/sec: 44.86k  
Alpha: 0.017423  Progress: 30.48%  Words/thread/sec: 44.92k  
Alpha: 0.017379  Progress: 30.66%  Words/thread/sec: 44.88k  
Alpha: 0.017334  Progress: 30.84%  Words/thread/sec: 44.98k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 45.12k  
Alpha: 0.017246  Progress: 31.20%  Words/thread/sec: 45.35k  
Alpha: 0.017201  Progress: 31.37%  Words/thread/sec: 44.89k  
Alpha: 0.017157  Progress: 31.55%  Words/thread/sec: 45.02k  
Alpha: 0.017112  Progress: 31.73%  Words/thread/sec: 44.93k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 45.15k  
Alpha: 0.017024  Progress: 32.08%  Words/thread/sec: 45.30k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 45.44k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 44.97k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 45.08k  
Alpha: 0.016846  Progress: 32.79%  Words/thread/sec: 45.13k  
Alpha: 0.016802  Progress: 32.97%  Words/thread/sec: 44.98k  
Alpha: 0.016757  Progress: 33.15%  Words/thread/sec: 44.84k  
Alpha: 0.016713  Progress: 33.33%  Words/thread/sec: 45.00k  
Alpha: 0.016668  Progress: 33.50%  Words/thread/sec: 45.04k  
Alpha: 0.016624  Progress: 33.68%  Words/thread/sec: 45.18k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 45.17k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 45.31k  
Alpha: 0.016491  Progress: 34.21%  Words/thread/sec: 45.49k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 45.41k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 45.55k  
Alpha: 0.016358  Progress: 34.75%  Words/thread/sec: 45.46k  
Alpha: 0.016313  Progress: 34.92%  Words/thread/sec: 45.35k  
Alpha: 0.016269  Progress: 35.10%  Words/thread/sec: 45.18k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 45.13k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 45.26k  
Alpha: 0.016136  Progress: 35.63%  Words/thread/sec: 45.44k  
Alpha: 0.016091  Progress: 35.81%  Words/thread/sec: 45.52k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 45.41k  
Alpha: 0.016003  Progress: 36.17%  Words/thread/sec: 45.49k  
Alpha: 0.015958  Progress: 36.39%  Words/thread/sec: 45.71k  
Alpha: 0.015903  Progress: 36.57%  Words/thread/sec: 45.70k  
Alpha: 0.015859  Progress: 36.74%  Words/thread/sec: 45.86k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 46.00k  
Alpha: 0.015748  Progress: 37.18%  Words/thread/sec: 46.21k  
Alpha: 0.015704  Progress: 37.36%  Words/thread/sec: 46.32k  
Alpha: 0.015660  Progress: 37.54%  Words/thread/sec: 45.79k  
Alpha: 0.015615  Progress: 37.72%  Words/thread/sec: 45.73k  
Alpha: 0.015571  Progress: 37.90%  Words/thread/sec: 45.74k  
Alpha: 0.015526  Progress: 38.07%  Words/thread/sec: 45.70k  
Alpha: 0.015482  Progress: 38.29%  Words/thread/sec: 45.84k  
Alpha: 0.015482  Progress: 38.47%  Words/thread/sec: 46.04k  
Alpha: 0.015382  Progress: 38.65%  Words/thread/sec: 46.09k  
Alpha: 0.015338  Progress: 38.87%  Words/thread/sec: 46.21k  
Alpha: 0.015283  Progress: 39.05%  Words/thread/sec: 46.31k  
Alpha: 0.015239  Progress: 39.31%  Words/thread/sec: 46.30k  
Alpha: 0.015173  Progress: 39.53%  Words/thread/sec: 46.14k  
Alpha: 0.015118  Progress: 39.71%  Words/thread/sec: 46.06k  
Alpha: 0.015073  Progress: 39.88%  Words/thread/sec: 46.21k  
Alpha: 0.015029  Progress: 40.06%  Words/thread/sec: 46.02k  
Alpha: 0.014984  Progress: 40.24%  Words/thread/sec: 46.11k  
Alpha: 0.014940  Progress: 40.46%  Words/thread/sec: 46.22k  
Alpha: 0.014885  Progress: 40.64%  Words/thread/sec: 46.28k  
Alpha: 0.014841  Progress: 40.82%  Words/thread/sec: 46.04k  
Alpha: 0.014796  Progress: 40.99%  Words/thread/sec: 45.95k  
Alpha: 0.014752  Progress: 41.17%  Words/thread/sec: 46.13k  
Alpha: 0.014707  Progress: 41.39%  Words/thread/sec: 46.03k  
Alpha: 0.014652  Progress: 41.57%  Words/thread/sec: 46.11k  
Alpha: 0.014608  Progress: 41.75%  Words/thread/sec: 46.31k  
Alpha: 0.014564  Progress: 41.92%  Words/thread/sec: 46.29k  
Alpha: 0.014519  Progress: 42.10%  Words/thread/sec: 46.08k  
Alpha: 0.014475  Progress: 42.28%  Words/thread/sec: 46.25k  
Alpha: 0.014430  Progress: 42.46%  Words/thread/sec: 46.40k  
Alpha: 0.014385  Progress: 42.64%  Words/thread/sec: 46.51k  
Alpha: 0.014341  Progress: 42.81%  Words/thread/sec: 46.43k  
Alpha: 0.014296  Progress: 42.99%  Words/thread/sec: 46.58k  
Alpha: 0.014252  Progress: 43.17%  Words/thread/sec: 46.66k  
Alpha: 0.014208  Progress: 43.35%  Words/thread/sec: 46.43k  
Alpha: 0.014163  Progress: 43.52%  Words/thread/sec: 46.49k  
Alpha: 0.014119  Progress: 43.70%  Words/thread/sec: 46.20k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 46.34k  
Alpha: 0.014030  Progress: 44.06%  Words/thread/sec: 46.45k  
Alpha: 0.013986  Progress: 44.24%  Words/thread/sec: 46.33k  
Alpha: 0.013941  Progress: 44.41%  Words/thread/sec: 46.46k  
Alpha: 0.013897  Progress: 44.59%  Words/thread/sec: 46.49k  
Alpha: 0.013852  Progress: 44.77%  Words/thread/sec: 46.24k  
Alpha: 0.013808  Progress: 44.95%  Words/thread/sec: 46.35k  
Alpha: 0.013763  Progress: 45.12%  Words/thread/sec: 46.33k  
Alpha: 0.013719  Progress: 45.30%  Words/thread/sec: 46.44k  
Alpha: 0.013675  Progress: 45.48%  Words/thread/sec: 46.55k  
Alpha: 0.013630  Progress: 45.66%  Words/thread/sec: 46.61k  
Alpha: 0.013586  Progress: 45.83%  Words/thread/sec: 46.73k  
Alpha: 0.013541  Progress: 46.01%  Words/thread/sec: 46.84k  
Alpha: 0.013497  Progress: 46.19%  Words/thread/sec: 47.00k  
Alpha: 0.013453  Progress: 46.37%  Words/thread/sec: 46.73k  
Alpha: 0.013408  Progress: 46.55%  Words/thread/sec: 46.82k  
Alpha: 0.013364  Progress: 46.72%  Words/thread/sec: 46.92k  
Alpha: 0.013319  Progress: 46.93%  Words/thread/sec: 46.76k  
Alpha: 0.013268  Progress: 47.10%  Words/thread/sec: 46.74k  
Alpha: 0.013224  Progress: 47.28%  Words/thread/sec: 46.77k  
Alpha: 0.013179  Progress: 47.46%  Words/thread/sec: 46.78k  
Alpha: 0.013135  Progress: 47.64%  Words/thread/sec: 46.54k  
Alpha: 0.013091  Progress: 47.81%  Words/thread/sec: 46.49k  
Alpha: 0.013046  Progress: 47.99%  Words/thread/sec: 46.50k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 46.62k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 46.73k  
Alpha: 0.012913  Progress: 48.70%  Words/thread/sec: 46.92k  
