Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7VeJdK/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7VeJdK/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22577
Words in train file: 1113075

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 324.07k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 456.41k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 457.43k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 469.33k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 561.35k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 546.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 565.01k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 629.33k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 612.09k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 627.09k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 616.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 630.32k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 607.27k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 653.71k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 695.81k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 717.13k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 689.37k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 710.96k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 731.28k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 735.37k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 727.26k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 709.04k  
Alpha: 0.023820  Progress: 5.17%  Words/thread/sec: 716.36k  
Alpha: 0.023820  Progress: 5.40%  Words/thread/sec: 740.35k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 748.61k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 771.73k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 719.43k  
Alpha: 0.023539  Progress: 6.29%  Words/thread/sec: 736.41k  
Alpha: 0.023539  Progress: 6.74%  Words/thread/sec: 766.04k  
Alpha: 0.023539  Progress: 6.52%  Words/thread/sec: 745.54k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 774.87k  
Alpha: 0.023258  Progress: 7.20%  Words/thread/sec: 776.67k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 751.86k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 756.48k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 773.23k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 752.63k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 762.08k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 772.84k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 775.91k  
Alpha: 0.022864  Progress: 8.99%  Words/thread/sec: 785.72k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 772.10k  
Alpha: 0.022864  Progress: 9.22%  Words/thread/sec: 790.86k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 760.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 769.70k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 772.57k  
Alpha: 0.022583  Progress: 10.12%  Words/thread/sec: 787.71k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 742.52k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 747.88k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 739.99k  
Alpha: 0.022246  Progress: 11.25%  Words/thread/sec: 751.57k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 753.67k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 764.94k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 762.25k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 764.12k  
Alpha: 0.021964  Progress: 12.37%  Words/thread/sec: 734.92k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 746.36k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 752.39k  
Alpha: 0.021795  Progress: 13.04%  Words/thread/sec: 746.68k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 753.43k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 764.10k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 769.68k  
Alpha: 0.016446  Progress: 34.44%  Words/thread/sec: 711.99k  
Alpha: 0.016390  Progress: 34.67%  Words/thread/sec: 711.86k  
Alpha: 0.016333  Progress: 34.89%  Words/thread/sec: 713.04k  
Alpha: 0.016277  Progress: 35.12%  Words/thread/sec: 715.08k  
Alpha: 0.016221  Progress: 35.34%  Words/thread/sec: 710.24k  
Alpha: 0.016165  Progress: 35.57%  Words/thread/sec: 708.71k  
Alpha: 0.016109  Progress: 35.79%  Words/thread/sec: 709.70k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 711.76k  
Alpha: 0.015996  Progress: 36.24%  Words/thread/sec: 713.87k  
Alpha: 0.015940  Progress: 36.46%  Words/thread/sec: 712.61k  
Alpha: 0.015884  Progress: 36.69%  Words/thread/sec: 711.70k  
Alpha: 0.015827  Progress: 36.92%  Words/thread/sec: 708.71k  
Alpha: 0.015771  Progress: 37.14%  Words/thread/sec: 709.26k  
Alpha: 0.015715  Progress: 37.37%  Words/thread/sec: 712.76k  
Alpha: 0.015659  Progress: 37.59%  Words/thread/sec: 709.79k  
Alpha: 0.015603  Progress: 37.81%  Words/thread/sec: 712.88k  
Alpha: 0.015546  Progress: 38.04%  Words/thread/sec: 714.15k  
Alpha: 0.015490  Progress: 38.26%  Words/thread/sec: 709.85k  
Alpha: 0.015434  Progress: 38.49%  Words/thread/sec: 713.68k  
Alpha: 0.015378  Progress: 38.84%  Words/thread/sec: 707.67k  
Alpha: 0.015291  Progress: 39.06%  Words/thread/sec: 709.29k  
Alpha: 0.015235  Progress: 39.28%  Words/thread/sec: 705.43k  
Alpha: 0.015179  Progress: 39.51%  Words/thread/sec: 707.17k  
Alpha: 0.015123  Progress: 39.73%  Words/thread/sec: 705.14k  
Alpha: 0.015066  Progress: 39.96%  Words/thread/sec: 706.25k  
Alpha: 0.015010  Progress: 40.18%  Words/thread/sec: 709.45k  
Alpha: 0.014954  Progress: 40.41%  Words/thread/sec: 711.17k  
Alpha: 0.014954  Progress: 40.63%  Words/thread/sec: 714.11k  
Alpha: 0.014842  Progress: 40.86%  Words/thread/sec: 713.56k  
Alpha: 0.014786  Progress: 41.08%  Words/thread/sec: 713.19k  
Alpha: 0.014729  Progress: 41.31%  Words/thread/sec: 713.12k  
Alpha: 0.014673  Progress: 41.53%  Words/thread/sec: 713.73k  
Alpha: 0.014617  Progress: 41.76%  Words/thread/sec: 709.72k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 711.02k  
Alpha: 0.014505  Progress: 42.21%  Words/thread/sec: 711.71k  
Alpha: 0.014448  Progress: 42.43%  Words/thread/sec: 712.62k  
Alpha: 0.014392  Progress: 42.66%  Words/thread/sec: 709.37k  
Alpha: 0.014336  Progress: 42.88%  Words/thread/sec: 712.77k  
Alpha: 0.014279  Progress: 43.11%  Words/thread/sec: 713.77k  
Alpha: 0.014223  Progress: 43.33%  Words/thread/sec: 710.94k  
Alpha: 0.014167  Progress: 43.56%  Words/thread/sec: 712.47k  
Alpha: 0.014111  Progress: 43.78%  Words/thread/sec: 714.81k  
Alpha: 0.014055  Progress: 44.01%  Words/thread/sec: 710.92k  
Alpha: 0.013999  Progress: 44.23%  Words/thread/sec: 714.04k  
Alpha: 0.013942  Progress: 44.46%  Words/thread/sec: 714.74k  
Alpha: 0.013886  Progress: 44.68%  Words/thread/sec: 711.52k  
Alpha: 0.013830  Progress: 44.90%  Words/thread/sec: 712.25k  
Alpha: 0.013774  Progress: 45.25%  Words/thread/sec: 710.78k  
Alpha: 0.013687  Progress: 45.48%  Words/thread/sec: 710.52k  
Alpha: 0.013631  Progress: 45.70%  Words/thread/sec: 713.49k  
Alpha: 0.013575  Progress: 45.92%  Words/thread/sec: 716.39k  
Alpha: 0.013519  Progress: 46.15%  Words/thread/sec: 717.34k  
Alpha: 0.013463  Progress: 46.37%  Words/thread/sec: 712.46k  
Alpha: 0.013406  Progress: 46.72%  Words/thread/sec: 713.26k  
Alpha: 0.013319  Progress: 46.95%  Words/thread/sec: 705.54k  
Alpha: 0.013263  Progress: 47.17%  Words/thread/sec: 708.66k  
Alpha: 0.013207  Progress: 47.40%  Words/thread/sec: 708.07k  
Alpha: 0.013151  Progress: 47.62%  Words/thread/sec: 709.09k  
Alpha: 0.013095  Progress: 47.85%  Words/thread/sec: 710.81k  
Alpha: 0.013038  Progress: 48.07%  Words/thread/sec: 706.97k  
Alpha: 0.012982  Progress: 48.30%  Words/thread/sec: 709.59k  
Alpha: 0.012926  Progress: 48.52%  Words/thread/sec: 712.50k  
Alpha: 0.012870  Progress: 48.75%  Words/thread/sec: 715.05k  
Alpha: 0.012814  Progress: 48.97%  Words/thread/sec: 715.48k  
Alpha: 0.012757  Progress: 49.20%  Words/thread/sec: 712.61k  
Alpha: 0.012701  Progress: 49.42%  Words/thread/sec: 710.03k  
Alpha: 0.012645  Progress: 49.64%  Words/thread/sec: 711.98k  
Alpha: 0.012589  Progress: 49.87%  Words/thread/sec: 709.27k  
Alpha: 0.012533  Progress: 50.09%  Words/thread/sec: 711.15k  
Alpha: 0.012476  Progress: 50.32%  Words/thread/sec: 711.44k  
Alpha: 0.012420  Progress: 50.54%  Words/thread/sec: 706.58k  
Alpha: 0.012364  Progress: 50.77%  Words/thread/sec: 708.32k  
Alpha: 0.012308  Progress: 50.99%  Words/thread/sec: 706.97k  
Alpha: 0.012252  Progress: 51.22%  Words/thread/sec: 706.69k  
Alpha: 0.012195  Progress: 51.44%  Words/thread/sec: 707.81k  
Alpha: 0.012139  Progress: 51.67%  Words/thread/sec: 709.80k  
Alpha: 0.012083  Progress: 51.89%  Words/thread/sec: 709.99k  
Alpha: 0.012027  Progress: 52.12%  Words/thread/sec: 707.48k  
Alpha: 0.011971  Progress: 52.34%  Words/thread/sec: 708.33k  
Alpha: 0.011914  Progress: 52.57%  Words/thread/sec: 710.87k  
Alpha: 0.011858  Progress: 52.79%  Words/thread/sec: 706.41k  
Alpha: 0.011801  Progress: 53.02%  Words/thread/sec: 708.98k  
Alpha: 0.011745  Progress: 53.24%  Words/thread/sec: 710.63k  
Alpha: 0.011689  Progress: 53.47%  Words/thread/sec: 708.50k  
Alpha: 0.011633  Progress: 53.69%  Words/thread/sec: 709.38k  
Alpha: 0.011577  Progress: 53.92%  Words/thread/sec: 706.85k  
Alpha: 0.011520  Progress: 54.26%  Words/thread/sec: 707.47k  
Alpha: 0.011434  Progress: 54.61%  Words/thread/sec: 706.73k  
Alpha: 0.011347  Progress: 55.06%  Words/thread/sec: 708.80k  
Alpha: 0.011235  Progress: 55.06%  Words/thread/sec: 711.85k  
Alpha: 0.011235  Progress: 55.29%  Words/thread/sec: 710.40k  
Alpha: 0.011179  Progress: 55.51%  Words/thread/sec: 706.93k  
Alpha: 0.011122  Progress: 55.73%  Words/thread/sec: 704.21k  
Alpha: 0.011066  Progress: 55.96%  Words/thread/sec: 706.31k  
Alpha: 0.011010  Progress: 56.18%  Words/thread/sec: 707.84k  
Alpha: 0.010954  Progress: 56.41%  Words/thread/sec: 706.30k  
Alpha: 0.010898  Progress: 56.63%  Words/thread/sec: 705.45k  
Alpha: 0.010842  Progress: 56.86%  Words/thread/sec: 708.04k  
Alpha: 0.010785  Progress: 57.08%  Words/thread/sec: 708.97k  
Alpha: 0.010729  Progress: 57.31%  Words/thread/sec: 708.48k  
Alpha: 0.010673  Progress: 57.53%  Words/thread/sec: 709.41k  
Alpha: 0.010617  Progress: 57.88%  Words/thread/sec: 710.54k  
Alpha: 0.010530  Progress: 58.10%  Words/thread/sec: 708.10k  
Alpha: 0.010474  Progress: 58.33%  Words/thread/sec: 706.83k  
Alpha: 0.010418  Progress: 58.55%  Words/thread/sec: 703.22k  
Alpha: 0.010362  Progress: 58.78%  Words/thread/sec: 705.66k  
Alpha: 0.010306  Progress: 59.00%  Words/thread/sec: 706.70k  
Alpha: 0.010249  Progress: 59.23%  Words/thread/sec: 709.04k  
Alpha: 0.010193  Progress: 59.45%  Words/thread/sec: 710.29k  
Alpha: 0.010137  Progress: 59.68%  Words/thread/sec: 707.24k  
Alpha: 0.010081  Progress: 59.90%  Words/thread/sec: 709.47k  
Alpha: 0.010025  Progress: 60.13%  Words/thread/sec: 708.21k  
Alpha: 0.009968  Progress: 60.47%  Words/thread/sec: 709.33k  
Alpha: 0.009882  Progress: 60.70%  Words/thread/sec: 710.07k  
Alpha: 0.009826  Progress: 60.92%  Words/thread/sec: 709.04k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 711.10k  
Alpha: 0.009714  Progress: 61.37%  Words/thread/sec: 707.40k  
Alpha: 0.009657  Progress: 61.60%  Words/thread/sec: 709.09k  
Alpha: 0.009601  Progress: 61.82%  Words/thread/sec: 709.02k  
