Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [53c48c17] + FixedPointNumbers v0.7.0
  [de31a74c] + FunctionalCollections v0.5.0
  [9bc6ac9d] + GeneticVariation v0.4.0
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.13.2
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [ffc61752] + Mustache v1.0.0
  [a975b10e] + Mux v0.7.0
  [47be7bcc] + ORCA v0.3.0
  [510215fc] + Observables v0.2.3
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [b718987f] + TextWrap v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.0
  [7f8bf45c] + VariantVisualization v0.4.0
  [81def892] + VersionParsing v1.2.0
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_dvtBCw/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_dvtBCw/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building MbedTLS ─────────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MbedTLS/a1JFn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ai7ZkW/Project.toml`
  [739be429] + MbedTLS v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Updating `/tmp/jl_ai7ZkW/Manifest.toml`
  [739be429] ~ MbedTLS v0.7.0 ⇒ v0.7.0 [`~/.julia/packages/MbedTLS/a1JFn`]
  Building WebIO ───────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
Path `/home/pkgeval/.julia/packages/WebIO/2mZPb` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_by9MkF/Project.toml`
  [0f1e0344] + WebIO v0.8.11 [`~/.julia/packages/WebIO/2mZPb`]
  Updating `/tmp/jl_by9MkF/Manifest.toml`
  [0f1e0344] ~ WebIO v0.8.11 ⇒ v0.8.11 [`~/.julia/packages/WebIO/2mZPb`]
  Building Blink ───────────────→ `~/.julia/packages/Blink/AO8uN/deps/build.log`
Path `/home/pkgeval/.julia/packages/Blink/AO8uN` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_IEkwgI/Project.toml`
  [ad839575] + Blink v0.12.0 [`~/.julia/packages/Blink/AO8uN`]
  Updating `/tmp/jl_IEkwgI/Manifest.toml`
  [ad839575] ~ Blink v0.12.0 ⇒ v0.12.0 [`~/.julia/packages/Blink/AO8uN`]
  Building PlotlyJS ────────────→ `~/.julia/packages/PlotlyJS/b9Efu/deps/build.log`
Path `/home/pkgeval/.julia/packages/PlotlyJS/b9Efu` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_hnWCvd/Project.toml`
  [f0f68f2c] + PlotlyJS v0.13.0 [`~/.julia/packages/PlotlyJS/b9Efu`]
  Updating `/tmp/jl_hnWCvd/Manifest.toml`
  [f0f68f2c] ~ PlotlyJS v0.13.0 ⇒ v0.13.0 [`~/.julia/packages/PlotlyJS/b9Efu`]
  Building Conda ───────────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_KrkvE3/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_KrkvE3/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building ORCA ────────────────→ `~/.julia/packages/ORCA/xULYl/deps/build.log`
Path `/home/pkgeval/.julia/packages/ORCA/xULYl` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_7grRzV/Project.toml`
  [47be7bcc] + ORCA v0.3.0 [`~/.julia/packages/ORCA/xULYl`]
  Updating `/tmp/jl_7grRzV/Manifest.toml`
  [47be7bcc] ~ ORCA v0.3.0 ⇒ v0.3.0 [`~/.julia/packages/ORCA/xULYl`]
  Building VariantVisualization → `~/.julia/packages/VariantVisualization/1yoNl/deps/build.log`
Path `/home/pkgeval/.julia/packages/VariantVisualization/1yoNl` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_aZHfoJ/Project.toml`
  [7f8bf45c] + VariantVisualization v0.4.0 [`~/.julia/packages/VariantVisualization/1yoNl`]
  Updating `/tmp/jl_aZHfoJ/Manifest.toml`
  [7f8bf45c] ~ VariantVisualization v0.4.0 ⇒ v0.4.0 [`~/.julia/packages/VariantVisualization/1yoNl`]
┌ Error: Error building `VariantVisualization`: 
│ ERROR: LoadError: IOError: symlink: permission denied (EACCES)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] symlink(::String, ::String) at ./file.jl:946
│  [3] symlink_user_bin(::String) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:18
│  [4] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
│  [5] include(::String) at ./client.jl:439
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:892
   Testing VariantVisualization
Path `/home/pkgeval/.julia/packages/VariantVisualization/1yoNl` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_lSWFjL/Project.toml`
  [7f8bf45c] + VariantVisualization v0.4.0 [`~/.julia/packages/VariantVisualization/1yoNl`]
  Updating `/tmp/jl_lSWFjL/Manifest.toml`
  [7f8bf45c] ~ VariantVisualization v0.4.0 ⇒ v0.4.0 [`~/.julia/packages/VariantVisualization/1yoNl`]
Running sandbox
Status `/tmp/jl_lSWFjL/Project.toml`
  [c7e460c6] ArgParse v0.6.2
  [a93c6f00] DataFrames v0.20.0
  [9bc6ac9d] GeneticVariation v0.4.0
  [47be7bcc] ORCA v0.3.0
  [f0f68f2c] PlotlyJS v0.13.0
  [7f8bf45c] VariantVisualization v0.4.0 [`~/.julia/packages/VariantVisualization/1yoNl`]
  [8bb1440f] DelimitedFiles 
  [8dfed614] Test 
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

/home/pkgeval/.julia/conda/3/envs/_ORCA_jl_/lib/orca_app/orca: error while loading shared libraries: libgtk-x11-2.0.so.0: cannot open shared object file: No such file or directory
[ Info: Compiling VCF parser...
/home/pkgeval/.julia/conda/3/envs/_ORCA_jl_/lib/orca_app/orca: error while loading shared libraries: libgtk-x11-2.0.so.0: cannot open shared object file: No such file or directory
Running tests:
-----------------------------------------
-----------------------------------------
           Testing: New VCF Utils
-----------------------------------------
-----------------------------------------
┌ Warning: `DataFrame(t::Type, nrows::Integer, ncols::Integer)` is deprecated, use `DataFrame([Vector{t}(undef, nrows) for i = 1:ncols])` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `names!(df::AbstractDataFrame, vals::Vector{Symbol}; makeunique::Bool = false)` is deprecated, use `rename!(df, vals, makeunique = makeunique)` instead.
│   caller = sortcols_by_phenotype_matrix(::String, ::String, ::Array{Int64,2}, ::Array{Symbol,2}) at vcf_utils_complete.jl:856
└ @ VariantVisualization ~/.julia/packages/VariantVisualization/1yoNl/src/vcf_utils_complete.jl:856
select_columns: Error During Test at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:247
  Got exception outside of a @test
  MethodError: no method matching rename!(::DataFrames.DataFrame, ::Base.Generator{Base.Iterators.Zip{Tuple{Array{Symbol,1},Array{Symbol,2}}},VariantVisualization.var"#40#41"})
  Closest candidates are:
    rename!(::DataFrames.AbstractDataFrame, !Matched::AbstractArray{Symbol,1}; makeunique) at /home/pkgeval/.julia/packages/DataFrames/uPgZV/src/abstractdataframe/abstractdataframe.jl:147
    rename!(::DataFrames.AbstractDataFrame, !Matched::AbstractArray{#s14,1} where #s14<:AbstractString; makeunique) at /home/pkgeval/.julia/packages/DataFrames/uPgZV/src/abstractdataframe/abstractdataframe.jl:153
    rename!(::DataFrames.AbstractDataFrame, !Matched::AbstractArray{Pair{Symbol,Symbol},1}) at /home/pkgeval/.julia/packages/DataFrames/uPgZV/src/abstractdataframe/abstractdataframe.jl:158
    ...
  Stacktrace:
   [1] select_columns(::String, ::Array{Int64,2}, ::Array{Symbol,2}) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/src/vcf_utils_complete.jl:890
   [2] macro expansion at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:248 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:248 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:223 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:171 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:158 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:14
   [13] include(::Module, ::String) at ./Base.jl:377
   [14] include(::String) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl:1
   [15] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl:23
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  
Test Summary:                             | Pass  Error  Total
VCFUtils                                  |   53      1     54
  clean_column1!                          |    3             3
  io_genomic_range_vcf_filter             |    2             2
  filters_with_siglist                    |    8             8
  io_pass_filter                          |    2             2
  pass_genomic_range_filter               |    2             2
  combined_all_genotype_array_functions   |   16            16
  combined_all_read_depth_array_functions |   20      1     21
    get_sample_names                      |   16      1     17
      read_depth_threshhold               |    2             2
      avg_dp_samples                      |    4             4
      avg_dp_variant                      |    4             4
      sortcols_by_phenotype_matrix        |    4      1      5
        select_columns                    |           1      1
ERROR: LoadError: LoadError: Some tests did not pass: 53 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/new_vcf_utils.jl:12
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl:17
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package VariantVisualization errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
