Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SIMDPirates ────────────────── v0.8.16
  Installed Polynomials ────────────────── v1.1.3
  Installed StructArrays ───────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Distances ──────────────────── v0.9.0
  Installed Parsers ────────────────────── v1.0.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Tables ─────────────────────── v1.0.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Colors ─────────────────────── v0.12.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MonteCarloMeasurements ─────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Requires ───────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.19
  Installed DocStringExtensions ────────── v0.8.2
  Installed HTTP ───────────────────────── v0.8.16
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FillArrays ─────────────────── v0.8.13
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.1.1
  Installed GR ─────────────────────────── v0.51.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed NaNMath ────────────────────── v0.3.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [3abffc1c] + ControlSystemIdentification v0.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [d360d2e6] + ChainRulesCore v0.9.3
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.4
  [3abffc1c] + ControlSystemIdentification v0.2.4
  [a6e380b2] + ControlSystems v0.6.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.40.8
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.2
  [d4d017d3] + ExponentialUtilities v1.7.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.5.0
  [53c48c17] + FixedPointNumbers v0.8.2
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.51.0
  [14197337] + GenericLinearAlgebra v0.2.3
  [01680d73] + GenericSVD v0.3.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.16
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [50d2b5c4] + Lazy v0.15.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.18
  [d9d29d28] + LowLevelParticleFilters v0.4.6
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [0987c9cc] + MonteCarloMeasurements v0.9.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.1
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.41.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.5.5
  [f27b6e38] + Polynomials v1.1.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.11
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.3
  [21efa798] + SIMDPirates v0.8.16
  [476501e8] + SLEEFPirates v0.5.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.9.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.3.1
  [028f657a] + TotalLeastSquares v1.6.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.24
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──────────→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/VA7Vx/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/cAGJs/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/QzifL/deps/build.log`
    Testing ControlSystemIdentification
Status `/tmp/jl_7iAsI2/Project.toml`
  [3abffc1c] ControlSystemIdentification v0.2.4
  [a6e380b2] ControlSystems v0.6.0
  [717857b8] DSP v0.6.7
  [7a1cc6ca] FFTW v1.2.2
  [1a297f60] FillArrays v0.8.13
  [d9d29d28] LowLevelParticleFilters v0.4.6
  [0987c9cc] MonteCarloMeasurements v0.9.4
  [429524aa] Optim v0.22.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.5.5
  [3cdcf5f2] RecipesBase v1.0.1
  [f2b01f46] Roots v1.0.3
  [028f657a] TotalLeastSquares v1.6.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7iAsI2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.1
  [6e34b625] Bzip2_jll v1.0.6+2
  [d360d2e6] ChainRulesCore v0.9.3
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.4
  [3abffc1c] ControlSystemIdentification v0.2.4
  [a6e380b2] ControlSystems v0.6.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.40.8
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.0
  [53c48c17] FixedPointNumbers v0.8.2
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.51.0
  [14197337] GenericLinearAlgebra v0.2.3
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.16
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [50d2b5c4] Lazy v0.15.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.18
  [d9d29d28] LowLevelParticleFilters v0.4.6
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [0987c9cc] MonteCarloMeasurements v0.9.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.1
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.5
  [f27b6e38] Polynomials v1.1.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.11
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.3
  [21efa798] SIMDPirates v0.8.16
  [476501e8] SLEEFPirates v0.5.4
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.3.1
  [028f657a] TotalLeastSquares v1.6.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.24
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Testing Utils
[ Info: Testing iddata
d = iddata(y) = Output data of length 100 with 1 outputs
d = iddata(y, u) = InputOutput data of length 100 with 1 outputs and 1 inputs
d = iddata(y) = Output data of length 10 with 2 outputs
d = iddata(y, u) = InputOutput data of length 10 with 2 outputs and 3 inputs
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
d = iddata(y, u, 2) = InputOutput data of length 10 with 2 outputs and 3 inputs
d = iddata(y) = Output data of length 100 with 2 outputs
d = iddata(y, u) = InputOutput data of length 100 with 2 outputs and 3 inputs
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
d = iddata(y, u, 2) = InputOutput data of length 100 with 2 outputs and 3 inputs
[ Info: Testing n4sid
(r, m, l) = (1, 1, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.6107670027219975
mean(abs2, y - ys') / mean(abs2, y) = 0.626 ± 0.015
mean(abs2, y - yp') / mean(abs2, y) = 0.0005695411946885412
(r, m, l) = (1, 1, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.6014718767650163
mean(abs2, y - ys') / mean(abs2, y) = 0.614 ± 0.013
mean(abs2, y - yp') / mean(abs2, y) = 0.0005268221374163533
(r, m, l) = (1, 2, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.6323580807488101
mean(abs2, y - ys') / mean(abs2, y) = 0.645 ± 0.015
mean(abs2, y - yp') / mean(abs2, y) = 0.0006290200046433969
(r, m, l) = (1, 2, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.6445597596290635
mean(abs2, y - ys') / mean(abs2, y) = 0.659 ± 0.014
mean(abs2, y - yp') / mean(abs2, y) = 0.0005127300362115523
(r, m, l) = (2, 1, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.5052669374398465
mean(abs2, y - ys') / mean(abs2, y) = 0.516 ± 0.012
mean(abs2, y - yp') / mean(abs2, y) = 0.0008710627020508227
(r, m, l) = (2, 1, 2)
mean(abs2, y - ys') / mean(abs2, y) = 1.5856848248323128
mean(abs2, y - ys') / mean(abs2, y) = 1.61 ± 0.042
mean(abs2, y - yp') / mean(abs2, y) = 0.00624078909647185
(r, m, l) = (2, 2, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.39864004556108246
mean(abs2, y - ys') / mean(abs2, y) = 0.411 ± 0.011
mean(abs2, y - yp') / mean(abs2, y) = 0.0009453970047995366
(r, m, l) = (2, 2, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.2886178477372197
mean(abs2, y - ys') / mean(abs2, y) = 0.305 ± 0.01
mean(abs2, y - yp') / mean(abs2, y) = 0.004576608454737336
(r, m, l) = (3, 1, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.07904406787914166
mean(abs2, y - ys') / mean(abs2, y) = 0.152 ± 0.015
mean(abs2, y - yp') / mean(abs2, y) = 0.0005243845065345296
(r, m, l) = (3, 1, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.5636818478663282
mean(abs2, y - ys') / mean(abs2, y) = 0.575 ± 0.012
mean(abs2, y - yp') / mean(abs2, y) = 0.0007771539430312319
(r, m, l) = (3, 2, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.2864085323465177
mean(abs2, y - ys') / mean(abs2, y) = 0.303 ± 0.01
mean(abs2, y - yp') / mean(abs2, y) = 0.003036755117428618
(r, m, l) = (3, 2, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.18697505569054593
mean(abs2, y - ys') / mean(abs2, y) = 0.19 ± 0.0041
mean(abs2, y - yp') / mean(abs2, y) = 0.0005170574773020586
(r, m, l) = (4, 1, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.45898085804194777
mean(abs2, y - ys') / mean(abs2, y) = 0.471 ± 0.011
mean(abs2, y - yp') / mean(abs2, y) = 0.000554769370373222
(r, m, l) = (4, 1, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.5575981283667343
mean(abs2, y - ys') / mean(abs2, y) = 0.569 ± 0.011
mean(abs2, y - yp') / mean(abs2, y) = 0.0008242544126746329
(r, m, l) = (4, 2, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.09201581510231041
