Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2ee39098] + LabelledArrays v1.3.0
  [50d2b5c4] + Lazy v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.20
  [1914dd2f] + MacroTools v0.5.5
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.4
  [22e9dc34] + NetworkDynamics v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [cc46b21f] + PowerDynamics v2.3.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.21
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.2
  [47a9eef4] + SparseDiffTools v1.9.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.11.1
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.29
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing PowerDynamics
Status `/tmp/jl_335IJI/Project.toml`
  [a8cc5b0e] Crayons v4.0.3
  [2b5f629d] DiffEqBase v6.41.3
  [682c06a0] JSON v0.21.0
  [50d2b5c4] Lazy v0.14.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.4.0
  [22e9dc34] NetworkDynamics v0.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.0
  [d96e819e] Parameters v0.12.1
  [cc46b21f] PowerDynamics v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [efcf1570] Setfield v0.6.0
  [90137ffa] StaticArrays v0.11.1
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_335IJI/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [d360d2e6] ChainRulesCore v0.9.5
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.3
  [864edb3b] DataStructures v0.17.19
  [2b5f629d] DiffEqBase v6.41.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [6a86dc24] FiniteDiff v2.5.2
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2ee39098] LabelledArrays v1.3.0
  [50d2b5c4] Lazy v0.14.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.20
  [1914dd2f] MacroTools v0.5.5
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [77ba4419] NaNMath v0.3.4
  [22e9dc34] NetworkDynamics v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [cc46b21f] PowerDynamics v2.3.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.11.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.29
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
PQAlgebraic Node Tests: 376.550650513 s
PVAlgebraic Node Tests: 0.50439451 s
SlackAlgebraic Node Tests: 0.304215171 s
SwingEq Node Tests: 0.707775584 s
SwingEqLVS Node Tests: 0.576660512 s
FourthOrderEq Node Tests: 0.957145357 s
VoltageSourceInverterMinimal Node Tests: 0.377830703 s
VoltageSourceInverterVoltagePT1 Node Tests: 0.342623454 s
CurrentSourceInverterMinimal Node Tests: 0.229641755 s
ExponentialRecoveryLoad Node Tests: 0.466867742 s
FourthOrderEqGovernorExciterAVR Node Tests: 0.611285744 s
RLCLoad Node Tests: 0.401446528 s
PVInverter Tests: 0.661506256 s
WindGenType 4 Tests: 0.70314622 s
WindGenType 4 with Rotor Control Tests: 0.588665661 s
CurtailedPowerPlantWithInertia Tests: 0.60953536 s
StaticLine tests: 0.357128637 s
PiModelLine tests: 1.484645677 s
RLLine tests: 2.289774494 s
Transformer tests: 0.609642605 s
PowerGrid Tests: 6.592286252 s
States Tests: 9.149740298 s
PowerGridSolutions Tests: 79.858238391 s
Simulation Tests: 0.629811304 s
PowerPerturbation Simulation Tests: 24.554838765 s
NodeShortCircuit Simulation Tests: 38.922401421 s
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find the fixed point
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/PhFcc/src/operationpoint/operationpoint.jl:14
operationpoint Tests: 3.573181478 s
JsonParser Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/PhFcc/test/runtests.jl:35
  Got exception outside of a @test
  LoadError: ArgumentError: Invalid type: typename(SwingEq)
  Stacktrace:
    [1] convert_node(node::Dict{String,Any})
      @ PowerDynamics ~/.julia/packages/PowerDynamics/PhFcc/src/parsers/JsonParser.jl:67
    [2] iterate
      @ ./generator.jl:47 [inlined]
    [3] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any},typeof(PowerDynamics.convert_node)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
    [4] collect_similar
      @ ./array.jl:628 [inlined]
    [5] map
      @ ./abstractarray.jl:2225 [inlined]
    [6] convert_nodes
      @ ~/.julia/packages/PowerDynamics/PhFcc/src/parsers/JsonParser.jl:35 [inlined]
    [7] |>(x::Vector{Any}, f::typeof(PowerDynamics.convert_nodes))
      @ Base ./operators.jl:836
    [8] read_powergrid(file::String, #unused#::Type{Json})
      @ PowerDynamics ~/.julia/packages/PowerDynamics/PhFcc/src/parsers/JsonParser.jl:15
    [9] top-level scope
      @ ~/.julia/packages/PowerDynamics/PhFcc/test/parsers/JsonParser.jl:38
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] macro expansion
      @ ./timing.jl:233 [inlined]
   [12] macro expansion
      @ ~/.julia/packages/PowerDynamics/PhFcc/test/runtests.jl:36 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1189 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/PowerDynamics/PhFcc/test/runtests.jl:35 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/PowerDynamics/PhFcc/test/runtests.jl:35
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [21] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/PhFcc/test/parsers/JsonParser.jl:38
  
Test Summary:                                | Pass  Error  Total
All Tests                                    |  178      1    179
  PQAlgebraic Node Tests                     |    2             2
  PVAlgebraic Node Tests                     |    2             2
  SlackAlgebraic Node Tests                  |    2             2
  SwingEq Node Tests                         |    4             4
  SwingEqLVS Node Tests                      |    6             6
  FourthOrderEq Node Tests                   |    2             2
  VoltageSourceInverterMinimal Node Tests    |    2             2
  VoltageSourceInverterVoltagePT1 Node Tests |    2             2
  CurrentSourceInverterMinimal Node Tests    |    2             2
  ExponentialRecoveryLoad Node Tests         |    2             2
  FourthOrderEqGovernorExciterAVR Node Tests |    2             2
  RLCLoad Node Tests                         |    2             2
  PVInverter Tests                           |    4             4
  WindGenType 4 Tests                        |    4             4
  WindGenType 4 with Rotor Control Tests     |    4             4
  CurtailedPowerPlantWithInertia Tests       |    4             4
  StaticLine tests                           |    5             5
  PiModelLine tests                          |    6             6
  RLLine tests                               |   12            12
  Transformer tests                          |    7             7
  PowerGrid Tests                            |    5             5
  States Tests                               |   53            53
  PowerGridSolutions Tests                   |   12            12
  Simulation Tests                           |    4             4
  PowerPerturbation Simulation Tests         |    5             5
  NodeShortCircuit Simulation Tests          |   13            13
  operationpoint Tests                       |    8             8
  JsonParser Tests                           |    2      1      3
ERROR: LoadError: Some tests did not pass: 178 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/PhFcc/test/runtests.jl:34
ERROR: Package PowerDynamics errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
