Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [30cdaa97] + SystemBenchmark v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.9
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.3.0
  [336ed68f] + CSV v0.6.2
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [324d7699] + CategoricalArrays v0.8.0
  [da1fd8a2] + CodeTracking v0.5.11
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.5.1
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e2ba6199] + ExprTools v0.1.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [48062228] + FilePathsBase v0.8.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [0c68f7d7] + GPUArrays v3.3.0
  [61eb1bfa] + GPUCompiler v0.2.0
  [bc5e4493] + GitHub v5.1.5
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.14
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.14
  [02fcd773] + ImageTransformations v0.8.4
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.9
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [929cbde3] + LLVM v1.4.1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.3
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [30cdaa97] + SystemBenchmark v0.2.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [a759f4b9] + TimerOutputs v0.5.5
  [d6d074c3] + VideoIO v0.7.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing SystemBenchmark
Status `/tmp/jl_wRyssl/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [336ed68f] CSV v0.6.2
  [3a865a2d] CuArrays v2.2.0
  [a93c6f00] DataFrames v0.21.0
  [bc5e4493] GitHub v5.1.5
  [92933f4c] ProgressMeter v1.2.0
  [30cdaa97] SystemBenchmark v0.2.0
  [d6d074c3] VideoIO v0.7.0
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_wRyssl/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.9
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.6.2
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [324d7699] CategoricalArrays v0.8.0
  [da1fd8a2] CodeTracking v0.5.11
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.5.1
  [f68482b8] Cthulhu v1.0.2
  [3a865a2d] CuArrays v2.2.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [48062228] FilePathsBase v0.8.0
  [53c48c17] FixedPointNumbers v0.8.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [0c68f7d7] GPUArrays v3.3.0
  [61eb1bfa] GPUCompiler v0.2.0
  [bc5e4493] GitHub v5.1.5
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.14
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.14
  [02fcd773] ImageTransformations v0.8.4
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.9
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [929cbde3] LLVM v1.4.1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.3
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [30cdaa97] SystemBenchmark v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [a759f4b9] TimerOutputs v0.5.5
  [d6d074c3] VideoIO v0.7.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+9
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
CPU tests  6%|██▎                                      |  ETA: 0:01:07[KCPU tests 11%|████▌                                    |  ETA: 0:00:52[KCPU tests 17%|██████▉                                  |  ETA: 0:00:45[KCPU tests 22%|█████████▏                               |  ETA: 0:00:46[KCPU tests 28%|███████████▍                             |  ETA: 0:01:12[KCPU tests 33%|█████████████▋                           |  ETA: 0:01:13[KCPU tests 39%|████████████████                         |  ETA: 0:01:10[KCPU tests 44%|██████████████████▎                      |  ETA: 0:00:58[KCPU tests 50%|████████████████████▌                    |  ETA: 0:01:05[KGPU tests 56%|██████████████████████▊                  |  ETA: 0:01:00[KMemory tests 61%|█████████████████████████                |  ETA: 0:00:50[KDisk IO tests 67%|███████████████████████████▍             |  ETA: 0:00:43[KDisk IO tests 72%|█████████████████████████████▋           |  ETA: 0:00:38[KDisk IO tests 78%|███████████████████████████████▉         |  ETA: 0:00:31[KDisk IO tests 83%|██████████████████████████████████▏      |  ETA: 0:00:24[KJulia loading tests 89%|████████████████████████████████████▌    |  ETA: 0:00:17[KCompilation tests 94%|██████████████████████████████████████▊  |  ETA: 0:00:09[KCompilation tests100%|█████████████████████████████████████████| Time: 0:02:51[K
[ Info: Printing of results may be truncated. To view the full results use `show(res, allrows=true)`
26×5 DataFrames.DataFrame
│ Row │ cat         │ testname          │
│     │ String      │ String            │
├─────┼─────────────┼───────────────────┤
│ 1   │ info        │ SysBenchVer       │
│ 2   │ info        │ JuliaVer          │
│ 3   │ info        │ OS                │
│ 4   │ info        │ CPU               │
│ 5   │ info        │ WORD_SIZE         │
│ 6   │ info        │ LIBM              │
│ 7   │ info        │ LLVM              │
│ 8   │ info        │ GPU               │
│ 9   │ cpu         │ FloatMul          │
│ 10  │ cpu         │ FusedMulAdd       │
│ 11  │ cpu         │ FloatSin          │
│ 12  │ cpu         │ VecMulBroad       │
│ 13  │ cpu         │ CPUMatMul         │
│ 14  │ cpu         │ MatMulBroad       │
│ 15  │ cpu         │ 3DMulBroad        │
│ 16  │ cpu         │ peakflops         │
│ 17  │ cpu         │ FFMPEGH264Write   │
│ 18  │ gpu         │ GPUMatMul         │
│ 19  │ mem         │ DeepCopy          │
│ 20  │ diskio      │ DiskWrite1KB      │
│ 21  │ diskio      │ DiskWrite1MB      │
│ 22  │ diskio      │ DiskRead1KB       │
│ 23  │ diskio      │ DiskRead1MB       │
│ 24  │ loading     │ JuliaLoad         │
│ 25  │ compilation │ compilecache      │
│ 26  │ compilation │ create_expr_cache │

│ Row │ ref_res                                  │
│     │ Any                                      │
├─────┼──────────────────────────────────────────┤
│ 1   │ 0.2.0                                    │
│ 2   │ 1.4.1                                    │
│ 3   │ Linux (x86_64-pc-linux-gnu)              │
│ 4   │ Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz │
│ 5   │ 64                                       │
│ 6   │ libopenlibm                              │
│ 7   │ libLLVM-8.0.1 (ORCJIT, skylake)          │
│ 8   │ GeForce GTX 1650 with Max-Q Design       │
│ 9   │ 1.133e-6                                 │
│ 10  │ 1.6e-8                                   │
│ 11  │ 3.616e-6                                 │
│ 12  │ 2.9462311557788944e-5                    │
│ 13  │ 0.024109                                 │
│ 14  │ 0.004257                                 │
│ 15  │ 0.001154                                 │
│ 16  │ 9.865361310009984e10                     │
│ 17  │ 135.685863                               │
│ 18  │ 0.005486                                 │
│ 19  │ 0.0006343389553862894                    │
│ 20  │ 0.031644                                 │
│ 21  │ 0.855818                                 │
│ 22  │ 0.006407583333333334                     │
│ 23  │ 0.143273                                 │
│ 24  │ 100.1638935                              │
│ 25  │ 266.788588                               │
│ 26  │ 1.0525595                                │

│ Row │ test_res                                   │ factor    │
│     │ Any                                        │ Any       │
├─────┼────────────────────────────────────────────┼───────────┤
│ 1   │ 0.2.0                                      │ Equal     │
│ 2   │ 1.5.0-DEV.881                              │ Not Equal │
│ 3   │ Linux (x86_64-linux-gnu)                   │ Not Equal │
│ 4   │ Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz │ Not Equal │
│ 5   │ 64                                         │ Equal     │
│ 6   │ libopenlibm                                │ Equal     │
│ 7   │ libLLVM-9.0.1 (ORCJIT, skylake)            │ Not Equal │
│ 8   │ Tesla T4                                   │ Not Equal │
│ 9   │ 2.462e-6                                   │ 2.17299   │
│ 10  │ 5.2e-8                                     │ 3.25      │
│ 11  │ 1.12913e-5                                 │ 3.12259   │
│ 12  │ 0.000125656                                │ 4.26499   │
│ 13  │ 0.646192                                   │ 26.8029   │
│ 14  │ 0.0738075                                  │ 17.3379   │
│ 15  │ 0.0126167                                  │ 10.933    │
│ 16  │ 1.43528e10                                 │ 0.145487  │
│ 17  │ 700.301                                    │ 5.1612    │
│ 18  │ 0.0100967                                  │ 1.84044   │
│ 19  │ 0.000512397                                │ 0.807765  │
│ 20  │ 0.018148                                   │ 0.573505  │
│ 21  │ 0.641147                                   │ 0.749163  │
│ 22  │ 0.02232                                    │ 3.48337   │
│ 23  │ 0.390938                                   │ 2.72862   │
│ 24  │ 475.591                                    │ 4.74813   │
│ 25  │ 1044.57                                    │ 3.91534   │
│ 26  │ 17.6709                                    │ 16.7885   │
Test Summary:   |
SystemBenchmark | No tests
    Testing SystemBenchmark tests passed 
