Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kVFu9t/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_kVFu9t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 51.22k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 30.02k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 38.44k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 50.91k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 54.01k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 63.93k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 67.51k  
Alpha: 0.024668  Progress: 1.77%  Words/thread/sec: 74.81k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 81.81k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 87.84k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 93.75k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 99.78k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 107.18k  
Alpha: 0.024281  Progress: 3.10%  Words/thread/sec: 110.58k  
Alpha: 0.024226  Progress: 3.32%  Words/thread/sec: 116.52k  
Alpha: 0.024226  Progress: 3.54%  Words/thread/sec: 124.17k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 117.78k  
Alpha: 0.024060  Progress: 3.98%  Words/thread/sec: 122.25k  
Alpha: 0.024005  Progress: 4.20%  Words/thread/sec: 124.57k  
Alpha: 0.023949  Progress: 4.42%  Words/thread/sec: 124.75k  
Alpha: 0.023894  Progress: 4.65%  Words/thread/sec: 124.40k  
Alpha: 0.023839  Progress: 4.87%  Words/thread/sec: 122.08k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 125.78k  
Alpha: 0.023728  Progress: 5.31%  Words/thread/sec: 130.38k  
Alpha: 0.023673  Progress: 5.53%  Words/thread/sec: 133.62k  
Alpha: 0.023618  Progress: 5.75%  Words/thread/sec: 134.42k  
Alpha: 0.023562  Progress: 5.97%  Words/thread/sec: 131.08k  
Alpha: 0.023507  Progress: 6.19%  Words/thread/sec: 134.83k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 127.53k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 128.82k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 131.87k  
Alpha: 0.023286  Progress: 7.08%  Words/thread/sec: 133.33k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 134.56k  
Alpha: 0.023175  Progress: 7.54%  Words/thread/sec: 136.17k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 136.60k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 135.17k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 136.73k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 138.52k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 141.45k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 143.76k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 146.05k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 146.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 140.81k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 141.49k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 138.83k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 141.37k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 141.77k  
Alpha: 0.022397  Progress: 10.86%  Words/thread/sec: 147.38k  
Alpha: 0.022286  Progress: 11.08%  Words/thread/sec: 146.56k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 147.75k  
Alpha: 0.022175  Progress: 11.30%  Words/thread/sec: 153.72k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 148.22k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 147.21k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 149.44k  
Alpha: 0.022009  Progress: 12.18%  Words/thread/sec: 145.14k  
Alpha: 0.021954  Progress: 12.40%  Words/thread/sec: 146.39k  
Alpha: 0.021899  Progress: 12.63%  Words/thread/sec: 145.72k  
Alpha: 0.021843  Progress: 12.85%  Words/thread/sec: 146.66k  
Alpha: 0.021788  Progress: 13.07%  Words/thread/sec: 146.97k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 149.10k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 151.46k  
Alpha: 0.016762  Progress: 33.62%  Words/thread/sec: 139.70k  
Alpha: 0.016596  Progress: 33.85%  Words/thread/sec: 139.18k  
Alpha: 0.016538  Progress: 34.07%  Words/thread/sec: 137.87k  
Alpha: 0.016483  Progress: 34.29%  Words/thread/sec: 138.30k  
Alpha: 0.016427  Progress: 34.51%  Words/thread/sec: 138.78k  
Alpha: 0.016372  Progress: 34.73%  Words/thread/sec: 139.23k  
Alpha: 0.016317  Progress: 34.95%  Words/thread/sec: 139.53k  
Alpha: 0.016261  Progress: 35.18%  Words/thread/sec: 139.93k  
Alpha: 0.016206  Progress: 35.40%  Words/thread/sec: 137.35k  
Alpha: 0.016151  Progress: 35.62%  Words/thread/sec: 138.07k  
Alpha: 0.016096  Progress: 35.84%  Words/thread/sec: 138.58k  
Alpha: 0.016040  Progress: 36.06%  Words/thread/sec: 138.92k  
Alpha: 0.016040  Progress: 36.28%  Words/thread/sec: 139.68k  
Alpha: 0.015930  Progress: 36.52%  Words/thread/sec: 139.44k  
Alpha: 0.015870  Progress: 36.76%  Words/thread/sec: 139.55k  
Alpha: 0.015811  Progress: 37.20%  Words/thread/sec: 140.76k  
Alpha: 0.015700  Progress: 37.42%  Words/thread/sec: 141.58k  
Alpha: 0.015645  Progress: 37.64%  Words/thread/sec: 142.26k  
Alpha: 0.015590  Progress: 37.64%  Words/thread/sec: 142.90k  
Alpha: 0.015590  Progress: 37.86%  Words/thread/sec: 142.15k  
Alpha: 0.015534  Progress: 38.08%  Words/thread/sec: 142.27k  
Alpha: 0.015479  Progress: 38.30%  Words/thread/sec: 139.81k  
Alpha: 0.015424  Progress: 38.53%  Words/thread/sec: 140.54k  
Alpha: 0.015368  Progress: 38.75%  Words/thread/sec: 140.79k  
Alpha: 0.015313  Progress: 38.97%  Words/thread/sec: 141.50k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 141.05k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 141.00k  
Alpha: 0.015147  Progress: 39.63%  Words/thread/sec: 141.60k  
Alpha: 0.015092  Progress: 39.85%  Words/thread/sec: 141.84k  
Alpha: 0.015037  Progress: 40.07%  Words/thread/sec: 142.61k  
Alpha: 0.014981  Progress: 40.30%  Words/thread/sec: 142.16k  
Alpha: 0.014926  Progress: 40.53%  Words/thread/sec: 142.23k  
Alpha: 0.014867  Progress: 40.75%  Words/thread/sec: 142.76k  
Alpha: 0.014811  Progress: 40.98%  Words/thread/sec: 142.99k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 142.90k  
Alpha: 0.014701  Progress: 41.42%  Words/thread/sec: 143.54k  
Alpha: 0.014645  Progress: 41.64%  Words/thread/sec: 143.90k  
Alpha: 0.014590  Progress: 41.88%  Words/thread/sec: 142.31k  
Alpha: 0.014531  Progress: 42.10%  Words/thread/sec: 142.71k  
Alpha: 0.014475  Progress: 42.32%  Words/thread/sec: 143.42k  
Alpha: 0.014420  Progress: 42.54%  Words/thread/sec: 143.71k  
Alpha: 0.014365  Progress: 42.76%  Words/thread/sec: 143.76k  
Alpha: 0.014309  Progress: 42.98%  Words/thread/sec: 143.78k  
Alpha: 0.014254  Progress: 43.20%  Words/thread/sec: 144.35k  
Alpha: 0.014199  Progress: 43.43%  Words/thread/sec: 144.71k  
Alpha: 0.014144  Progress: 43.65%  Words/thread/sec: 145.07k  
Alpha: 0.014088  Progress: 43.87%  Words/thread/sec: 145.52k  
Alpha: 0.014033  Progress: 44.09%  Words/thread/sec: 145.25k  
Alpha: 0.013978  Progress: 44.33%  Words/thread/sec: 145.68k  
Alpha: 0.013918  Progress: 44.55%  Words/thread/sec: 146.29k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 146.63k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 147.24k  
Alpha: 0.013752  Progress: 45.23%  Words/thread/sec: 147.83k  
Alpha: 0.013693  Progress: 45.69%  Words/thread/sec: 148.51k  
Alpha: 0.013578  Progress: 45.69%  Words/thread/sec: 148.80k  
Alpha: 0.013578  Progress: 45.91%  Words/thread/sec: 146.30k  
Alpha: 0.013523  Progress: 46.13%  Words/thread/sec: 145.88k  
Alpha: 0.013467  Progress: 46.35%  Words/thread/sec: 146.29k  
Alpha: 0.013412  Progress: 46.57%  Words/thread/sec: 146.38k  
Alpha: 0.013357  Progress: 46.79%  Words/thread/sec: 146.67k  
Alpha: 0.013301  Progress: 47.02%  Words/thread/sec: 147.26k  
Alpha: 0.013246  Progress: 47.46%  Words/thread/sec: 147.61k  
Alpha: 0.013136  Progress: 47.46%  Words/thread/sec: 148.07k  
Alpha: 0.013136  Progress: 47.68%  Words/thread/sec: 147.13k  
Alpha: 0.013080  Progress: 48.12%  Words/thread/sec: 148.18k  
Alpha: 0.012970  Progress: 48.12%  Words/thread/sec: 148.41k  
Alpha: 0.012970  Progress: 48.34%  Words/thread/sec: 148.42k  
Alpha: 0.012915  Progress: 48.56%  Words/thread/sec: 148.40k  
Alpha: 0.012859  Progress: 48.78%  Words/thread/sec: 148.47k  
Alpha: 0.012804  Progress: 49.01%  Words/thread/sec: 148.55k  
Alpha: 0.012748  Progress: 49.23%  Words/thread/sec: 147.05k  
Alpha: 0.012693  Progress: 49.45%  Words/thread/sec: 147.39k  
Alpha: 0.012637  Progress: 49.67%  Words/thread/sec: 148.01k  
Alpha: 0.012582  Progress: 49.89%  Words/thread/sec: 148.19k  
Alpha: 0.012527  Progress: 50.11%  Words/thread/sec: 148.55k  
Alpha: 0.012472  Progress: 50.33%  Words/thread/sec: 148.55k  
Alpha: 0.012416  Progress: 50.56%  Words/thread/sec: 148.88k  
Alpha: 0.012361  Progress: 50.79%  Words/thread/sec: 148.90k  
Alpha: 0.012301  Progress: 51.02%  Words/thread/sec: 149.32k  
Alpha: 0.012246  Progress: 51.24%  Words/thread/sec: 149.37k  
Alpha: 0.012191  Progress: 51.46%  Words/thread/sec: 149.93k  
Alpha: 0.012136  Progress: 51.68%  Words/thread/sec: 150.24k  
Alpha: 0.012080  Progress: 51.90%  Words/thread/sec: 148.88k  
Alpha: 0.012025  Progress: 52.12%  Words/thread/sec: 148.07k  
Alpha: 0.011970  Progress: 52.34%  Words/thread/sec: 148.64k  
Alpha: 0.011915  Progress: 52.56%  Words/thread/sec: 147.73k  
Alpha: 0.011859  Progress: 52.78%  Words/thread/sec: 148.34k  
Alpha: 0.011804  Progress: 53.01%  Words/thread/sec: 148.71k  
Alpha: 0.011749  Progress: 53.23%  Words/thread/sec: 148.92k  
Alpha: 0.011693  Progress: 53.45%  Words/thread/sec: 149.51k  
Alpha: 0.011638  Progress: 53.67%  Words/thread/sec: 150.04k  
Alpha: 0.011583  Progress: 53.89%  Words/thread/sec: 149.17k  
Alpha: 0.011528  Progress: 54.11%  Words/thread/sec: 149.32k  
Alpha: 0.011472  Progress: 54.33%  Words/thread/sec: 149.50k  
Alpha: 0.011417  Progress: 54.55%  Words/thread/sec: 149.66k  
Alpha: 0.011362  Progress: 54.77%  Words/thread/sec: 149.74k  
Alpha: 0.011307  Progress: 55.01%  Words/thread/sec: 149.95k  
Alpha: 0.011247  Progress: 55.23%  Words/thread/sec: 150.08k  
Alpha: 0.011247  Progress: 55.45%  Words/thread/sec: 150.40k  
Alpha: 0.011136  Progress: 55.68%  Words/thread/sec: 150.25k  
Alpha: 0.011081  Progress: 55.90%  Words/thread/sec: 150.84k  
Alpha: 0.011081  Progress: 56.12%  Words/thread/sec: 151.43k  
Alpha: 0.010971  Progress: 56.34%  Words/thread/sec: 151.26k  
Alpha: 0.010915  Progress: 56.56%  Words/thread/sec: 151.48k  
Alpha: 0.010860  Progress: 56.78%  Words/thread/sec: 151.76k  
Alpha: 0.010805  Progress: 57.00%  Words/thread/sec: 152.11k  
Alpha: 0.010749  Progress: 57.22%  Words/thread/sec: 152.57k  
Alpha: 0.010694  Progress: 57.48%  Words/thread/sec: 152.00k  
Alpha: 0.010630  Progress: 57.70%  Words/thread/sec: 152.33k  
Alpha: 0.010630  Progress: 57.92%  Words/thread/sec: 152.30k  
Alpha: 0.010630  Progress: 58.14%  Words/thread/sec: 152.70k  
Alpha: 0.010464  Progress: 58.36%  Words/thread/sec: 152.79k  
Alpha: 0.010409  Progress: 58.58%  Words/thread/sec: 153.26k  
Alpha: 0.010354  Progress: 58.84%  Words/thread/sec: 152.94k  
Alpha: 0.010290  Progress: 59.06%  Words/thread/sec: 152.61k  
