Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_G9TfZb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_G9TfZb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18942
Words in train file: 1090573

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 42.01k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 49.31k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 50.95k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 63.12k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 70.60k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 80.05k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 80.41k  
Alpha: 0.024599  Progress: 1.84%  Words/thread/sec: 89.83k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 97.82k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 98.73k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 106.27k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 115.67k  
Alpha: 0.024427  Progress: 2.98%  Words/thread/sec: 122.29k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 116.47k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 122.88k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 122.94k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 111.31k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 115.26k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 118.97k  
Alpha: 0.023910  Progress: 4.59%  Words/thread/sec: 119.21k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 123.45k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 123.28k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 123.51k  
Alpha: 0.023681  Progress: 5.51%  Words/thread/sec: 121.73k  
Alpha: 0.023623  Progress: 5.74%  Words/thread/sec: 124.25k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 124.82k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 123.99k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 127.91k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 130.80k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 130.66k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 129.32k  
Alpha: 0.023222  Progress: 7.34%  Words/thread/sec: 132.82k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 133.03k  
Alpha: 0.023165  Progress: 7.80%  Words/thread/sec: 134.62k  
Alpha: 0.023165  Progress: 8.03%  Words/thread/sec: 136.98k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 136.25k  
Alpha: 0.022935  Progress: 8.49%  Words/thread/sec: 136.56k  
Alpha: 0.022878  Progress: 8.72%  Words/thread/sec: 137.17k  
Alpha: 0.022821  Progress: 8.95%  Words/thread/sec: 136.79k  
Alpha: 0.022763  Progress: 9.18%  Words/thread/sec: 134.83k  
Alpha: 0.022706  Progress: 9.41%  Words/thread/sec: 132.56k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 133.66k  
Alpha: 0.022591  Progress: 9.87%  Words/thread/sec: 134.50k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 133.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 133.37k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 135.95k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 132.10k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 133.69k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 135.59k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 137.90k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 137.82k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 138.28k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 140.48k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 142.26k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 144.75k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 142.17k  
Alpha: 0.021788  Progress: 13.08%  Words/thread/sec: 142.69k  
Alpha: 0.021731  Progress: 13.31%  Words/thread/sec: 139.17k  
Alpha: 0.021674  Progress: 13.54%  Words/thread/sec: 139.68k  
Alpha: 0.021616  Progress: 13.76%  Words/thread/sec: 139.75k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 140.76k  
Alpha: 0.015091  Progress: 39.87%  Words/thread/sec: 128.17k  
Alpha: 0.015033  Progress: 40.10%  Words/thread/sec: 128.52k  
Alpha: 0.014976  Progress: 40.53%  Words/thread/sec: 127.61k  
Alpha: 0.014976  Progress: 40.76%  Words/thread/sec: 128.17k  
Alpha: 0.014810  Progress: 40.99%  Words/thread/sec: 128.60k  
Alpha: 0.014752  Progress: 41.22%  Words/thread/sec: 129.13k  
Alpha: 0.014695  Progress: 41.45%  Words/thread/sec: 129.30k  
Alpha: 0.014637  Progress: 41.89%  Words/thread/sec: 129.50k  
Alpha: 0.014528  Progress: 42.12%  Words/thread/sec: 128.31k  
Alpha: 0.014471  Progress: 42.35%  Words/thread/sec: 128.97k  
Alpha: 0.014414  Progress: 42.57%  Words/thread/sec: 129.15k  
Alpha: 0.014356  Progress: 42.80%  Words/thread/sec: 128.74k  
Alpha: 0.014299  Progress: 43.03%  Words/thread/sec: 128.78k  
Alpha: 0.014299  Progress: 43.26%  Words/thread/sec: 129.38k  
Alpha: 0.014299  Progress: 43.72%  Words/thread/sec: 130.61k  
Alpha: 0.014299  Progress: 43.49%  Words/thread/sec: 129.95k  
Alpha: 0.014070  Progress: 43.95%  Words/thread/sec: 129.69k  
Alpha: 0.014012  Progress: 44.39%  Words/thread/sec: 130.25k  
Alpha: 0.013903  Progress: 44.62%  Words/thread/sec: 130.64k  
Alpha: 0.013846  Progress: 44.85%  Words/thread/sec: 128.45k  
Alpha: 0.013846  Progress: 45.07%  Words/thread/sec: 129.08k  
Alpha: 0.013731  Progress: 45.30%  Words/thread/sec: 129.70k  
Alpha: 0.013674  Progress: 45.53%  Words/thread/sec: 130.24k  
Alpha: 0.013617  Progress: 45.76%  Words/thread/sec: 129.38k  
Alpha: 0.013559  Progress: 45.99%  Words/thread/sec: 129.80k  
Alpha: 0.013502  Progress: 46.22%  Words/thread/sec: 129.94k  
Alpha: 0.013444  Progress: 46.45%  Words/thread/sec: 129.72k  
Alpha: 0.013387  Progress: 46.68%  Words/thread/sec: 130.04k  
Alpha: 0.013330  Progress: 46.91%  Words/thread/sec: 130.50k  
Alpha: 0.013272  Progress: 47.14%  Words/thread/sec: 131.05k  
Alpha: 0.013272  Progress: 47.37%  Words/thread/sec: 131.54k  
Alpha: 0.013100  Progress: 47.83%  Words/thread/sec: 132.51k  
Alpha: 0.013272  Progress: 47.60%  Words/thread/sec: 132.07k  
Alpha: 0.013043  Progress: 48.06%  Words/thread/sec: 130.94k  
Alpha: 0.012985  Progress: 48.29%  Words/thread/sec: 130.96k  
Alpha: 0.012928  Progress: 48.52%  Words/thread/sec: 131.14k  
Alpha: 0.012871  Progress: 48.75%  Words/thread/sec: 131.59k  
Alpha: 0.012813  Progress: 48.98%  Words/thread/sec: 131.38k  
Alpha: 0.012756  Progress: 49.21%  Words/thread/sec: 131.79k  
Alpha: 0.012699  Progress: 49.43%  Words/thread/sec: 131.51k  
Alpha: 0.012641  Progress: 49.66%  Words/thread/sec: 132.00k  
Alpha: 0.012584  Progress: 49.89%  Words/thread/sec: 132.21k  
Alpha: 0.012527  Progress: 50.12%  Words/thread/sec: 132.36k  
Alpha: 0.012469  Progress: 50.35%  Words/thread/sec: 132.42k  
Alpha: 0.012412  Progress: 50.58%  Words/thread/sec: 132.59k  
Alpha: 0.012355  Progress: 50.81%  Words/thread/sec: 133.11k  
Alpha: 0.012297  Progress: 51.25%  Words/thread/sec: 132.67k  
Alpha: 0.012188  Progress: 51.48%  Words/thread/sec: 132.82k  
Alpha: 0.012131  Progress: 51.71%  Words/thread/sec: 132.96k  
Alpha: 0.012131  Progress: 51.93%  Words/thread/sec: 133.34k  
Alpha: 0.012016  Progress: 52.16%  Words/thread/sec: 132.72k  
Alpha: 0.011959  Progress: 52.39%  Words/thread/sec: 132.19k  
Alpha: 0.011902  Progress: 52.83%  Words/thread/sec: 132.75k  
Alpha: 0.011794  Progress: 53.06%  Words/thread/sec: 133.23k  
Alpha: 0.011736  Progress: 53.28%  Words/thread/sec: 133.47k  
Alpha: 0.011679  Progress: 53.51%  Words/thread/sec: 133.73k  
Alpha: 0.011622  Progress: 53.74%  Words/thread/sec: 133.85k  
Alpha: 0.011564  Progress: 53.97%  Words/thread/sec: 133.37k  
Alpha: 0.011507  Progress: 54.20%  Words/thread/sec: 133.79k  
Alpha: 0.011449  Progress: 54.43%  Words/thread/sec: 133.23k  
Alpha: 0.011392  Progress: 54.66%  Words/thread/sec: 133.68k  
Alpha: 0.011335  Progress: 54.89%  Words/thread/sec: 134.21k  
Alpha: 0.011277  Progress: 55.12%  Words/thread/sec: 134.54k  
Alpha: 0.011220  Progress: 55.35%  Words/thread/sec: 134.32k  
Alpha: 0.011163  Progress: 55.58%  Words/thread/sec: 134.52k  
Alpha: 0.011105  Progress: 55.81%  Words/thread/sec: 134.30k  
Alpha: 0.011048  Progress: 56.04%  Words/thread/sec: 134.55k  
Alpha: 0.010991  Progress: 56.27%  Words/thread/sec: 134.96k  
Alpha: 0.010933  Progress: 56.50%  Words/thread/sec: 135.18k  
Alpha: 0.010876  Progress: 56.73%  Words/thread/sec: 134.69k  
Alpha: 0.010819  Progress: 56.95%  Words/thread/sec: 133.47k  
Alpha: 0.010761  Progress: 57.18%  Words/thread/sec: 133.81k  
Alpha: 0.010704  Progress: 57.62%  Words/thread/sec: 134.14k  
Alpha: 0.010595  Progress: 57.85%  Words/thread/sec: 134.19k  
Alpha: 0.010538  Progress: 58.08%  Words/thread/sec: 134.55k  
Alpha: 0.010480  Progress: 58.31%  Words/thread/sec: 134.91k  
Alpha: 0.010423  Progress: 58.54%  Words/thread/sec: 134.79k  
Alpha: 0.010365  Progress: 58.77%  Words/thread/sec: 135.11k  
Alpha: 0.010308  Progress: 59.20%  Words/thread/sec: 133.34k  
Alpha: 0.010199  Progress: 59.43%  Words/thread/sec: 133.85k  
Alpha: 0.010142  Progress: 59.66%  Words/thread/sec: 134.08k  
Alpha: 0.010084  Progress: 59.89%  Words/thread/sec: 133.83k  
Alpha: 0.010027  Progress: 60.12%  Words/thread/sec: 134.13k  
Alpha: 0.009970  Progress: 60.35%  Words/thread/sec: 133.91k  
Alpha: 0.009912  Progress: 60.58%  Words/thread/sec: 134.05k  
Alpha: 0.009855  Progress: 60.81%  Words/thread/sec: 134.10k  
Alpha: 0.009797  Progress: 61.04%  Words/thread/sec: 134.57k  
Alpha: 0.009740  Progress: 61.27%  Words/thread/sec: 134.52k  
Alpha: 0.009683  Progress: 61.50%  Words/thread/sec: 134.78k  
Alpha: 0.009625  Progress: 61.73%  Words/thread/sec: 134.57k  
Alpha: 0.009568  Progress: 61.96%  Words/thread/sec: 135.02k  
Alpha: 0.009511  Progress: 62.19%  Words/thread/sec: 134.68k  
Alpha: 0.009453  Progress: 62.62%  Words/thread/sec: 134.15k  
Alpha: 0.009344  Progress: 62.85%  Words/thread/sec: 134.46k  
Alpha: 0.009344  Progress: 63.08%  Words/thread/sec: 134.87k  
Alpha: 0.009230  Progress: 63.31%  Words/thread/sec: 133.76k  
Alpha: 0.009172  Progress: 63.54%  Words/thread/sec: 133.90k  
Alpha: 0.009115  Progress: 63.77%  Words/thread/sec: 134.30k  
Alpha: 0.009058  Progress: 64.00%  Words/thread/sec: 134.05k  
Alpha: 0.008943  Progress: 64.46%  Words/thread/sec: 134.86k  
Alpha: 0.009058  Progress: 64.23%  Words/thread/sec: 134.40k  
Alpha: 0.008886  Progress: 64.69%  Words/thread/sec: 135.03k  
Alpha: 0.008828  Progress: 64.92%  Words/thread/sec: 134.99k  
Alpha: 0.008771  Progress: 65.35%  Words/thread/sec: 133.78k  
