Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ProgressMeter ──────────────── v1.3.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed FFTW ───────────────────────── v1.2.2
  Installed LineSearches ───────────────── v7.0.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Unmarshal ──────────────────── v0.3.1
  Installed Neo4j ──────────────────────── v2.0.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NLsolve ────────────────────── v4.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Rotations ──────────────────── v0.13.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ApproxManifoldProducts ─────── v0.1.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Reexport ───────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.13.0
  Installed Mongoc ─────────────────────── v0.2.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed VectorizationBase ──────────── v0.12.21
  Installed Parsers ────────────────────── v1.0.7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Colors ─────────────────────── v0.12.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [62eebf14] + Caesar v0.5.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.3
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.1
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [62eebf14] + Caesar v0.5.2
  [324d7699] + CategoricalArrays v0.8.1
  [39d38320] + CloudGraphs v0.1.2
  [944b1d66] + CodecZlib v0.7.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [b5cc3c7e] + DistributedFactorGraphs v0.8.1
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.2
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.4.1
  [53c48c17] + FixedPointNumbers v0.8.2
  [f6369f11] + ForwardDiff v0.10.12
  [3e9e306e] + FunctionalStateMachine v0.2.0
  [a2bd30eb] + Graphics v1.0.2
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.16
  [a09fc81d] + ImageCore v0.8.14
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [904591bb] + IncrementalInference v0.12.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.2
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [2472808a] + KernelDensityEstimate v0.5.2
  [929cbde3] + LLVM v2.0.0
  [1fad7336] + LazyStack v0.0.7
  [89763e89] + Libtiff_jll v4.1.0+0
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [4fe8b98c] + Mongoc v0.2.1
  [e94cdb99] + MosaicViews v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.4
  [356022a1] + NamedDims v0.2.21
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.1.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [3349acd9] + ProtoBuf v0.8.0
  [1fd47b50] + QuadGK v2.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91fb55c2] + RoME v0.7.1
  [6038ab10] + Rotations v0.13.0
  [21efa798] + SIMDPirates v0.8.16
  [476501e8] + SLEEFPirates v0.5.4
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [02d47bb6] + TensorCast v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.6
  [3a884ed6] + UnPack v1.0.1
  [cbff2730] + Unmarshal v0.3.1
  [3d5dd08c] + VectorizationBase v0.12.21
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+4
  [83775a58] + Zlib_jll v1.2.11+14
  [3161d3a3] + Zstd_jll v1.4.5+0
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/QzifL/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building Mongoc ──────→ `~/.julia/packages/Mongoc/N4NkA/deps/build.log`
    Testing Caesar
Status `/tmp/jl_vjBQM4/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.3
  [62eebf14] Caesar v0.5.2
  [39d38320] CloudGraphs v0.1.2
  [861a8166] Combinatorics v1.0.2
  [150eb455] CoordinateTransformations v0.6.0
  [864edb3b] DataStructures v0.17.19
  [b5cc3c7e] DistributedFactorGraphs v0.8.1
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [7a1cc6ca] FFTW v1.2.2
  [5789e2e9] FileIO v1.3.0
  [86223c79] Graphs v0.10.3
  [a09fc81d] ImageCore v0.8.14
  [6218d12a] ImageMagick v1.1.5
  [904591bb] IncrementalInference v0.12.2
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.2
  [2472808a] KernelDensityEstimate v0.5.2
  [4fe8b98c] Mongoc v0.2.1
  [2774e3e8] NLsolve v4.4.0
  [d2adbeaf] Neo4j v2.0.0
  [92933f4c] ProgressMeter v1.3.2
  [438e738f] PyCall v1.91.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [91fb55c2] RoME v0.7.1
  [22415677] RobotOS v0.7.1
  [6038ab10] Rotations v0.13.0
  [9b8138ad] TransformUtils v0.2.6
  [cbff2730] Unmarshal v0.3.1
  [ddb6d928] YAML v0.3.2
  [c2297ded] ZMQ v1.2.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_vjBQM4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [9bbbb610] ApproxManifoldProducts v0.1.3
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.1
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [62eebf14] Caesar v0.5.2
  [324d7699] CategoricalArrays v0.8.1
  [39d38320] CloudGraphs v0.1.2
  [944b1d66] CodecZlib v0.7.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.4
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [b5cc3c7e] DistributedFactorGraphs v0.8.1
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.4.1
  [53c48c17] FixedPointNumbers v0.8.2
  [f6369f11] ForwardDiff v0.10.12
  [3e9e306e] FunctionalStateMachine v0.2.0
  [a2bd30eb] Graphics v1.0.2
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.16
  [a09fc81d] ImageCore v0.8.14
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [904591bb] IncrementalInference v0.12.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.2
  [aacddb02] JpegTurbo_jll v2.0.1+1
  [2472808a] KernelDensityEstimate v0.5.2
  [929cbde3] LLVM v2.0.0
  [1fad7336] LazyStack v0.0.7
  [89763e89] Libtiff_jll v4.1.0+0
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [4fe8b98c] Mongoc v0.2.1
  [e94cdb99] MosaicViews v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [77ba4419] NaNMath v0.3.4
  [356022a1] NamedDims v0.2.21
  [d2adbeaf] Neo4j v2.0.0
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [3349acd9] ProtoBuf v0.8.0
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [91fb55c2] RoME v0.7.1
  [22415677] RobotOS v0.7.1
  [6038ab10] Rotations v0.13.0
  [21efa798] SIMDPirates v0.8.16
  [476501e8] SLEEFPirates v0.5.4
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [02d47bb6] TensorCast v0.3.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.6
  [3a884ed6] UnPack v1.0.1
  [cbff2730] Unmarshal v0.3.1
  [3d5dd08c] VectorizationBase v0.12.21
  [81def892] VersionParsing v1.2.0
  [ddb6d928] YAML v0.3.2
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+4
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
WARNING: ignoring conflicting import of DistributedFactorGraphs.compare into RoME
WARNING: Compat.Dates is deprecated, use Dates instead.
  likely near /home/pkgeval/.julia/packages/YAML/nKMpg/src/YAML.jl:15
WARNING: Compat.Printf is deprecated, use Printf instead.
  likely near /home/pkgeval/.julia/packages/YAML/nKMpg/src/YAML.jl:16
WARNING: Method definition convert(Type{Base.Dict{String, Any}}, IncrementalInference.Prior{T} where T) in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/8SRcR/src/DefaultNodeTypes.jl:135 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/EyFUA/src/zmq/services/factors/factorSerialization.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{IncrementalInference.Prior{T} where T}, Base.Dict{String, Any}) in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/8SRcR/src/DefaultNodeTypes.jl:143 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/EyFUA/src/zmq/services/factors/factorSerialization.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{RoME.Pose2Point2BearingRange{B, R} where R<:Union{IncrementalInference.AliasingScalarSampler, KernelDensityEstimate.BallTreeDensity, Distributions.Distribution{F, S} where S<:Distributions.ValueSupport where F<:Distributions.VariateForm} where B<:Union{IncrementalInference.AliasingScalarSampler, KernelDensityEstimate.BallTreeDensity, Distributions.Distribution{F, S} where S<:Distributions.ValueSupport where F<:Distributions.VariateForm}}, Base.Dict{String, Any}) in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/EyFUA/src/zmq/services/factors/factorSerialization.jl:58 overwritten at /home/pkgeval/.julia/packages/Caesar/EyFUA/src/zmq/services/factors/factorSerialization.jl:70.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `Base.convert :: Tuple{Type{RoME.Pose2Point2BearingRange},Dict{String,Any}}` in module `Caesar.ZmqCaesar`
└ @ Base.Docs docs/Docs.jl:228
WARNING: Method definition convert(Type{RoME.PartialPose3XYYaw{T1, T2} where T2 where T1}, Base.Dict{String, Any}) in module RoME at /home/pkgeval/.julia/packages/RoME/Oh4OR/src/factors/PartialPose3.jl:236 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/EyFUA/src/zmq/services/factors/factorSerialization.jl:92.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{RoME.PartialPriorRollPitchZ{T1, T2} where T2 where T1}, Base.Dict{String, Any}) in module RoME at /home/pkgeval/.julia/packages/RoME/Oh4OR/src/factors/PartialPose3.jl:89 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/EyFUA/src/zmq/services/factors/factorSerialization.jl:104.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Assignment to `isLoadingPlottingEndpoints` in soft scope is ambiguous because a global variable by the same name exists: `isLoadingPlottingEndpoints` will be treated as a new local. Disambiguate by using `local isLoadingPlottingEndpoints` to suppress this warning or `global isLoadingPlottingEndpoints` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/EyFUA/src/zmq/services/plotting.jl:6
[ Info: [ZMQ Server] Plotting endpoints are disabled in ZMQ server. Please call 'using RoMEPlotting' before 'using Caesar' if you would like to enable them.
WARNING: Method definition isopen(ZMQ.Socket) in module ZMQ at /home/pkgeval/.julia/packages/ZMQ/R3wSD/src/socket.jl:31 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/EyFUA/src/zmq/services/ZmqServer.jl:65.
  ** incremental compilation may be fatally broken for this module **

WARNING: using DistributedFactorGraphs.ls in module Caesar conflicts with an existing identifier.
WARNING: using DistributedFactorGraphs.compare in module Caesar conflicts with an existing identifier.
WARNING: could not import Base.compare into Caesar
[ Info: Adding graph visualization tools.
[ Info: Adding variable of type 'Pose2' with id 'x0'...
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/EyFUA/test/runtests.jl:6
  Got exception outside of a @test
  LoadError: BoundsError: attempt to access 16-element Vector{BigFloat} at index [17]
  Stacktrace:
    [1] getindex
      @ ./array.jl:811 [inlined]
    [2] scale
      @ ~/.julia/packages/Parsers/AF18A/src/floats.jl:325 [inlined]
    [3] scale
      @ ~/.julia/packages/Parsers/AF18A/src/floats.jl:403 [inlined]
    [4] typeparser
      @ ~/.julia/packages/Parsers/AF18A/src/floats.jl:268 [inlined]
    [5] typeparser
      @ ~/.julia/packages/Parsers/AF18A/src/floats.jl:19 [inlined]
    [6] xparse
      @ ~/.julia/packages/Parsers/AF18A/src/Parsers.jl:254 [inlined]
    [7] xparse(::Type{Float64}, buf::String, pos::Int64, len::Int64, options::Parsers.Options{false,false,false,false,Nothing,Nothing,Nothing})
      @ Parsers ~/.julia/packages/Parsers/AF18A/src/Parsers.jl:170
    [8] _float_from_bytes
      @ ~/.julia/packages/JSON/d89fA/src/Parser.jl:331 [inlined]
    [9] float_from_bytes
      @ ~/.julia/packages/JSON/d89fA/src/Parser.jl:322 [inlined]
   [10] number_from_bytes(pc::JSON.Parser.ParserContext{Dict{String,Any},Int64,true,nothing}, ps::JSON.Parser.MemoryParserState, isint::Bool, bytes::JSON.Parser.MemoryParserState, from::Int64, to::Int64)
      @ JSON.Parser ~/.julia/packages/JSON/d89fA/src/Parser.jl:377
   [11] parse_number(pc::JSON.Parser.ParserContext{Dict{String,Any},Int64,true,nothing}, ps::JSON.Parser.MemoryParserState)
      @ JSON.Parser ~/.julia/packages/JSON/d89fA/src/specialized.jl:156
   [12] parse_value(pc::JSON.Parser.ParserContext{Dict{String,Any},Int64,true,nothing}, ps::JSON.Parser.MemoryParserState)
      @ JSON.Parser ~/.julia/packages/JSON/d89fA/src/Parser.jl:166
   [13] parse_array(pc::JSON.Parser.ParserContext{Dict{String,Any},Int64,true,nothing}, ps::JSON.Parser.MemoryParserState)
      @ JSON.Parser ~/.julia/packages/JSON/d89fA/src/Parser.jl:205
   [14] parse_value(pc::JSON.Parser.ParserContext{Dict{String,Any},Int64,true,nothing}, ps::JSON.Parser.MemoryParserState)
      @ JSON.Parser ~/.julia/packages/JSON/d89fA/src/Parser.jl:170
   [15] parse_object(pc::JSON.Parser.ParserContext{Dict{String,Any},Int64,true,nothing}, ps::JSON.Parser.MemoryParserState)
      @ JSON.Parser ~/.julia/packages/JSON/d89fA/src/Parser.jl:232
   [16] parse_value(pc::JSON.Parser.ParserContext{Dict{String,Any},Int64,true,nothing}, ps::JSON.Parser.MemoryParserState)
      @ JSON.Parser ~/.julia/packages/JSON/d89fA/src/Parser.jl:168
