Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.8%#                                                                          2.2%#                                                                          2.7%##                                                                         2.8%##                                                                         3.2%##                                                                         3.3%##                                                                         3.6%##                                                                         3.8%###                                                                        4.3%###                                                                        4.7%###                                                                        5.2%####                                                                       5.8%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.4%#####                                                                      7.7%#####                                                                      8.2%######                                                                     8.9%######                                                                     9.3%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.9%########                                                                  11.4%########                                                                  12.0%########                                                                  12.5%#########                                                                 13.1%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.2%##########                                                                14.4%##########                                                                14.7%##########                                                                14.9%###########                                                               15.3%###########                                                               15.8%###########                                                               16.6%############                                                              17.1%############                                                              17.5%############                                                              17.9%#############                                                             18.3%#############                                                             18.5%#############                                                             18.7%#############                                                             19.1%#############                                                             19.4%##############                                                            19.6%##############                                                            19.9%##############                                                            20.2%##############                                                            20.6%##############                                                            20.7%###############                                                           21.0%###############                                                           21.3%###############                                                           21.8%###############                                                           22.0%###############                                                           22.1%################                                                          22.4%################                                                          22.8%################                                                          23.2%#################                                                         23.7%#################                                                         23.9%#################                                                         24.2%#################                                                         24.3%#################                                                         24.7%#################                                                         25.0%##################                                                        25.6%##################                                                        26.1%##################                                                        26.2%###################                                                       26.7%###################                                                       27.0%###################                                                       27.2%###################                                                       27.3%####################                                                      27.8%####################                                                      28.1%####################                                                      28.3%####################                                                      28.6%####################                                                      28.8%####################                                                      28.9%#####################                                                     29.2%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.2%#####################                                                     30.5%######################                                                    31.1%######################                                                    31.6%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.7%#######################                                                   33.2%########################                                                  33.7%########################                                                  34.1%########################                                                  34.5%#########################                                                 34.8%#########################                                                 35.3%#########################                                                 35.9%##########################                                                36.7%##########################                                                37.2%###########################                                               37.8%###########################                                               38.3%############################                                              38.9%############################                                              39.4%############################                                              39.7%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.5%#############################                                             40.8%#############################                                             40.9%#############################                                             41.3%#############################                                             41.4%##############################                                            41.7%##############################                                            42.1%##############################                                            42.5%##############################                                            43.0%###############################                                           43.2%###############################                                           43.5%###############################                                           43.6%###############################                                           43.9%###############################                                           44.1%###############################                                           44.4%################################                                          44.7%################################                                          44.9%################################                                          45.2%################################                                          45.4%################################                                          45.7%#################################                                         46.2%#################################                                         46.6%#################################                                         47.0%##################################                                        47.4%##################################                                        47.9%##################################                                        48.2%##################################                                        48.4%###################################                                       48.7%###################################                                       48.8%###################################                                       49.0%###################################                                       49.3%###################################                                       49.5%###################################                                       50.0%####################################                                      50.1%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.7%####################################                                      51.1%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.3%######################################                                    52.8%######################################                                    53.3%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   55.0%#######################################                                   55.5%########################################                                  55.8%########################################                                  56.1%########################################                                  56.3%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.7%##########################################                                58.8%##########################################                                59.3%##########################################                                59.4%###########################################                               59.8%###########################################                               60.2%###########################################                               60.7%############################################                              61.3%############################################                              61.8%#############################################                             62.6%#############################################                             63.1%#############################################                             63.4%#############################################                             63.7%#############################################                             63.9%##############################################                            64.0%##############################################                            64.3%##############################################                            64.5%##############################################                            64.7%##############################################                            65.0%###############################################                           65.4%###############################################                           65.8%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.6%################################################                          66.7%################################################                          67.0%################################################                          67.3%################################################                          67.7%################################################                          67.8%#################################################                         68.3%#################################################                         68.6%#################################################                         68.8%#################################################                         69.2%##################################################                        69.7%##################################################                        70.0%##################################################                        70.5%##################################################                        70.7%##################################################                        70.8%###################################################                       71.1%###################################################                       71.3%###################################################                       71.6%###################################################                       71.9%###################################################                       72.1%####################################################                      72.2%####################################################                      72.4%####################################################                      72.6%####################################################                      72.9%####################################################                      73.2%####################################################                      73.5%#####################################################                     73.8%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.9%######################################################                    75.4%######################################################                    75.7%######################################################                    76.4%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.6%########################################################                  78.3%########################################################                  78.9%########################################################                  79.0%#########################################################                 79.2%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.3%##########################################################                80.8%##########################################################                81.3%##########################################################                81.6%##########################################################                81.9%###########################################################               82.2%###########################################################               82.4%###########################################################               82.5%###########################################################               82.8%###########################################################               83.3%############################################################              83.5%############################################################              83.8%############################################################              84.3%############################################################              84.6%#############################################################             84.9%#############################################################             85.1%#############################################################             85.4%#############################################################             85.8%##############################################################            86.3%##############################################################            86.6%##############################################################            87.1%###############################################################           87.6%###############################################################           88.2%###############################################################           88.5%###############################################################           88.8%################################################################          89.3%################################################################          89.6%################################################################          89.8%################################################################          90.1%#################################################################         90.4%#################################################################         91.1%#################################################################         91.4%##################################################################        91.7%##################################################################        92.0%##################################################################        92.5%##################################################################        93.0%###################################################################       93.3%###################################################################       93.4%###################################################################       93.7%###################################################################       94.1%###################################################################       94.2%####################################################################      94.9%####################################################################      95.2%####################################################################      95.5%####################################################################      95.6%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     96.9%#####################################################################     97.1%######################################################################    97.4%######################################################################    97.9%######################################################################    98.0%######################################################################    98.3%#######################################################################   98.8%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%#                                                                          2.5%###                                                                        5.4%######                                                                     9.1%##########                                                                14.0%##############                                                            19.7%##############                                                            20.0%##################                                                        26.0%########################                                                  34.4%###############################                                           43.5%#######################################                                   55.3%##################################################                        70.3%###############################################################           88.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ####################                                                      28.3%##############################                                            42.5%########################################                                  56.7%###################################################                       70.9%########################################################                  77.9%#############################################################             85.0%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.0%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.4%#################                                                         24.2%#############################                                             41.5%###############################################                           65.8%#####################################################################     96.9%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%#####################                                                     30.6%#####################################                                     52.1%#########################################################                 79.2%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      27.9%#########################################                                 58.2%#########################################################                 79.2%####################################################################      95.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ###                                                                        4.4%#######                                                                   10.0%###########                                                               15.5%##############                                                            20.0%################                                                          23.3%#################                                                         24.4%###################                                                       27.7%#######################                                                   32.2%##########################                                                36.6%###########################                                               38.8%#############################                                             41.0%###############################                                           43.2%################################                                          45.5%#################################                                         46.6%##################################                                        47.7%###################################                                       49.9%#####################################                                     52.1%#######################################                                   55.5%##########################################                                58.8%############################################                              62.1%##############################################                            64.3%###############################################                           65.4%###############################################                           66.5%#################################################                         68.8%##################################################                        69.9%###################################################                       72.1%#####################################################                     74.3%#######################################################                   77.6%#########################################################                 79.9%###########################################################               82.1%############################################################              84.3%#############################################################             85.4%##############################################################            86.5%###############################################################           87.6%################################################################          89.8%#################################################################         90.9%##################################################################        92.1%###################################################################       94.3%####################################################################      95.4%#####################################################################     96.5%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%###############                                                           21.9%#################################                                         46.6%#######################################################                   76.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#####                                                                      7.6%#########                                                                 13.1%##############                                                            19.9%#####################                                                     30.4%###############################                                           44.0%#############################################                             62.6%#############################################################             85.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.2%####                                                                       6.7%######                                                                     8.4%#######                                                                   10.1%#########                                                                 12.6%##########                                                                14.3%###########                                                               16.0%#############                                                             18.5%###############                                                           21.0%################                                                          22.7%#################                                                         24.4%###################                                                       26.9%#####################                                                     29.5%######################                                                    31.1%#######################                                                   32.8%########################                                                  34.5%##########################                                                37.0%###########################                                               37.9%###########################                                               38.7%#############################                                             40.4%##############################                                            42.9%################################                                          45.4%#################################                                         47.1%###################################                                       49.7%######################################                                    53.0%########################################                                  56.4%##########################################                                58.9%###########################################                               60.6%#############################################                             63.1%##############################################                            64.8%################################################                          67.3%##################################################                        69.9%####################################################                      72.4%#####################################################                     74.9%#######################################################                   77.4%########################################################                  79.1%##########################################################                81.6%###########################################################               82.5%############################################################              84.2%#############################################################             85.8%###############################################################           87.5%################################################################          90.1%##################################################################        92.6%#####################################################################     95.9%######################################################################    97.6%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.1%######                                                                     9.2%#########                                                                 13.8%############                                                              16.8%##############                                                            19.9%################                                                          22.9%##################                                                        26.0%####################                                                      29.1%######################                                                    30.6%#########################                                                 35.2%############################                                              39.8%###############################                                           44.4%#####################################                                     52.0%#######################################                                   55.1%############################################                              61.2%###############################################                           65.8%################################################                          67.3%#################################################                         68.9%###################################################                       71.9%#####################################################                     75.0%#######################################################                   76.5%########################################################                  78.0%##########################################################                81.1%############################################################              84.2%#############################################################             85.7%#################################################################         90.3%###################################################################       93.3%#####################################################################     96.4%######################################################################    97.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%###                                                                        5.4%####                                                                       6.9%######                                                                     9.2%########                                                                  11.5%#########                                                                 13.1%##########                                                                14.6%###########                                                               15.4%###########                                                               16.1%############                                                              16.9%############                                                              17.7%#############                                                             18.4%#############                                                             19.2%##############                                                            20.0%###############                                                           21.5%################                                                          22.3%#################                                                         24.6%##################                                                        26.1%#####################                                                     29.2%#######################                                                   32.3%##########################                                                36.1%############################                                              39.2%#############################                                             41.5%##############################                                            43.0%#################################                                         46.1%##################################                                        48.4%###################################                                       49.9%#####################################                                     51.5%######################################                                    53.0%#######################################                                   54.6%########################################                                  56.1%#########################################                                 57.6%###########################################                               60.7%##############################################                            64.6%################################################                          66.9%#################################################                         69.2%##################################################                        70.7%####################################################                      73.0%######################################################                    75.3%#######################################################                   76.8%#######################################################                   77.6%########################################################                  78.4%##########################################################                80.7%###########################################################               82.2%############################################################              84.5%#############################################################             86.1%###############################################################           87.6%#################################################################         90.7%#################################################################         91.4%##################################################################        93.0%####################################################################      95.3%#####################################################################     96.1%#####################################################################     96.8%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.9%################################                                          45.3%#########################################################                 79.4%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%################################                                          44.5%######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###                                                                        4.8%######                                                                     8.7%#########                                                                 13.5%##############                                                            20.0%####################                                                      28.7%#############################                                             40.5%########################################                                  56.3%#######################################################                   77.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%#####                                                                      8.3%########                                                                  12.5%#############                                                             18.7%##############                                                            20.8%###################                                                       27.1%######################                                                    31.3%#########################                                                 35.4%############################                                              39.6%###############################                                           43.8%#################################                                         45.9%##################################                                        47.9%#####################################                                     52.1%##########################################                                58.4%###########################################                               60.5%#############################################                             62.5%################################################                          66.7%####################################################                      73.0%#########################################################                 79.2%###############################################################           87.6%###################################################################       93.8%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#######                                                                    9.8%#############                                                             18.2%###################                                                       26.5%############################                                              39.4%########################################                                  56.8%#########################################################                 80.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [537997a7] + AbstractPlotting v0.9.22
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.9.22
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [663a7486] + FreeTypeAbstraction v0.6.0
  [559328eb] + FriBidi_jll v1.0.5+2
  [4d00f742] + GeometryTypes v0.7.8
  [a2bd30eb] + Graphics v1.0.1
  [a09fc81d] + ImageCore v0.8.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.4.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.0
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.1
  [69de0a69] + Parsers v0.3.11
  [995b91a9] + PlotUtils v0.6.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [09ab397b] + StructArrays v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [1cfade01] + UnicodeFun v0.4.0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing AbstractPlotting
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package FreqTables [da1fdf0e]:\n FreqTables [da1fdf0e] log:\n ├─possible versions are: 0.3.0-0.3.1 or uninstalled\n ├─restricted by compatibility requirements with Tables [bd369af6] to versions: 0.3.0 or uninstalled\n │ └─Tables [bd369af6] log:\n │   ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.2] or uninstalled\n │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n └─restricted by compatibility requirements with StatsMakie [65254759] to versions: 0.3.1 — no versions left\n   └─StatsMakie [65254759] log:\n     ├─possible versions are: [0.0.1-0.0.7, 0.1.0-0.1.1] or uninstalled\n     ├─restricted to versions * by an explicit requirement, leaving only versions [0.0.1-0.0.7, 0.1.0-0.1.1]\n     ├─restricted by compatibility requirements with Observables [510215fc] to versions: 0.0.1-0.0.6 or uninstalled, leaving only versions: 0.0.1-0.0.6\n     │ └─Observables [510215fc] log:\n     │   ├─possible versions are: [0.2.0-0.2.3, 0.3.0] or uninstalled\n     │   └─restricted to versions 0.3.0 by an explicit requirement, leaving only versions 0.3.0\n     └─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.0.5-0.0.6, 0.1.0-0.1.1] or uninstalled, leaving only versions: 0.0.5-0.0.6\n       └─Tables [bd369af6] log: see above", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1365
#=#=#                                                                         ##############################                                            42.6%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.8%#############                                                             18.8%#######################                                                   33.0%####################################                                      50.3%#####################################################                     73.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%################                                                          22.6%###########################                                               37.7%################################                                          45.2%########################################                                  56.5%##############################################                            64.0%######################################################                    75.3%###########################################################               82.9%#################################################################         90.4%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                    9.9%################                                                          23.2%#####################                                                     29.9%############################                                              39.8%######################################                                    53.1%###########################################                               59.8%##################################################                        69.7%######################################################                    76.4%##############################################################            86.4%##################################################################        93.0%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.2%#######################                                                   33.1%########################################                                  56.7%################################################################          89.8%######################################################################## 100.0%
