Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.2.15
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.9.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [283c5d60] + MeshCat v0.12.0
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.6
  [a975b10e] + Mux v0.7.3
  [510215fc] + Observables v0.3.2
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [90137ffa] + StaticArrays v0.12.4
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
   Building Blink ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
   Building MeshCat → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e884c6b542fcfe7a61ceede4f1f248db2dfcea51/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mObservables[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mPidfile[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mFunctionalCollections[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mMsgPack[32m ✓[39m[39m
  [90mAssetRegistry[32m ✓[39m[39m
  [90mCassette[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mMustache[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mLightXML[32m ✓[39m[39m
  [90mHiccup[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mLazy[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mWebSockets[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mMux[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mWidgets[32m ✓[39m[39m
  [90mConstrainedDynamics[32m ✓[39m[39m
  [90mWebIO[32m ✓[39m[39m
  [90mJSExpr[32m ✓[39m[39m
  [90mBlink[32m ✓[39m[39m
  [90mMeshCat[32m ✓[39m[39m
  ConstrainedDynamicsVis[32m ✓[39m
64 dependencies successfully precompiled (4 already precompiled)

    Testing ConstrainedDynamicsVis
Status `/tmp/jl_StH2g5/Project.toml`
  [ad839575] Blink v0.12.3
  [65b0d8a9] ConstrainedDynamics v0.5.4
  [07ee0992] ConstrainedDynamicsVis v0.2.3
  [150eb455] CoordinateTransformations v0.6.0
  [5c1252a2] GeometryBasics v0.2.15
  [283c5d60] MeshCat v0.12.0
  [6038ab10] Rotations v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [8dfed614] Test
Status `/tmp/jl_StH2g5/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [7057c7e9] Cassette v0.3.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [65b0d8a9] ConstrainedDynamics v0.5.4
  [07ee0992] ConstrainedDynamicsVis v0.2.3
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [de31a74c] FunctionalCollections v0.5.0
  [5c1252a2] GeometryBasics v0.2.15
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [50d2b5c4] Lazy v0.15.1
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [9c8b4983] LightXML v0.9.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [283c5d60] MeshCat v0.12.0
  [99f44e22] MsgPack v1.1.0
  [ffc61752] Mustache v1.0.6
  [a975b10e] Mux v0.7.3
  [510215fc] Observables v0.3.2
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [90137ffa] StaticArrays v0.12.4
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://127.0.0.1:8700
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://127.0.0.1:8701
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://127.0.0.1:8702
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://127.0.0.1:8703
Test Summary:    | Pass  Total
Preparation Test |    4      4
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://127.0.0.1:8704
/usr/bin/xdg-open: 869: x-www-browser: not found
/usr/bin/xdg-open: 869: firefox: not found
/usr/bin/xdg-open: 869: iceweasel: not found
/usr/bin/xdg-open: 869: seamonkey: not found
/usr/bin/xdg-open: 869: mozilla: not found
/usr/bin/xdg-open: 869: epiphany: not found
/usr/bin/xdg-open: 869: konqueror: not found
/usr/bin/xdg-open: 869: chromium: not found
/usr/bin/xdg-open: 869: chromium-browser: not found
/usr/bin/xdg-open: 869: google-chrome: not found
/usr/bin/xdg-open: 869: www-browser: not found
/usr/bin/xdg-open: 869: links2: not found
/usr/bin/xdg-open: 869: elinks: not found
/usr/bin/xdg-open: 869: links: not found
/usr/bin/xdg-open: 869: lynx: not found
/usr/bin/xdg-open: 869: w3m: not found
xdg-open: no method available for opening 'http://127.0.0.1:8704'
Could not open browser automatically: ProcessFailedException(Base.Process[Process(`xdg-open http://127.0.0.1:8704`, ProcessExited(3))])
Please open the following URL in your browser:
http://127.0.0.1:8704
Visualization Test: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: TypeError: in new, expected Base.var"#8#9"{Pair}, got a value of type Tuple{typeof(convert), DataType, Base.var"#8#9"{Pair}}
  Stacktrace:
    [1] Generator
      @ ./generator.jl:32 [inlined]
    [2] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#251", Nothing, Nothing}, ::Type{Base.Generator{typeof(zip), Base.var"#8#9"{Pair}}}, ::Base.var"#8#9"{Pair}, ::typeof(zip))
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [3] Generator
      @ ./generator.jl:32 [inlined]
    [4] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#251", Nothing, Nothing}, ::Type{Base.Generator}, ::Base.var"#8#9"{Pair}, ::typeof(zip))
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [5] Generator
      @ ./generator.jl:40 [inlined]
    [6] overdub(::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#251", Nothing, Nothing}, ::Type{Base.Generator}, ::Type{Pair}, ::Base.OneTo{Int64}, ::Vector{ConstrainedDynamics.Body{Float64}})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
    [7] pairs
      @ ~/.julia/packages/ConstrainedDynamics/np8XZ/src/util/customdict.jl:36 [inlined]
    [8] #2
      @ ~/.julia/packages/ConstrainedDynamicsVis/olIjp/src/visualize.jl:39 [inlined]
    [9] overdub(overdub_context#249::Cassette.Context{nametype(AnimationCtx), Tuple{MeshCat.Animation, Int64}, Nothing, Cassette.var"##PassType#251", Nothing, Nothing}, overdub_arguments#250::ConstrainedDynamicsVis.var"#2#3"{ConstrainedDynamics.Storage{Float64, 10}, Vector{ConstrainedDynamics.Box{Float64}}, Int64, Int64, ConstrainedDynamics.UnitDict{Base.OneTo{Int64}, ConstrainedDynamics.Body{Float64}}, MeshCat.Visualizer, Int64})
      @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
   [10] atframe(f::Function, animation::MeshCat.Animation, frame::Int64)
      @ MeshCat ~/.julia/packages/MeshCat/rJuuK/src/atframe.jl:97
   [11] visualize(mechanism::ConstrainedDynamics.Mechanism{Float64, 2, 1, 1, 0}, storage::ConstrainedDynamics.Storage{Float64, 10}, shapes::Vector{ConstrainedDynamics.Box{Float64}}; usebrowser::Bool)
      @ ConstrainedDynamicsVis ~/.julia/packages/ConstrainedDynamicsVis/olIjp/src/visualize.jl:38
   [12] top-level scope
      @ ~/.julia/packages/ConstrainedDynamicsVis/olIjp/test/visualization_test.jl:12
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##250 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/ConstrainedDynamicsVis/olIjp/test/runtests.jl:12
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/ConstrainedDynamicsVis/olIjp/test/runtests.jl:11
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ConstrainedDynamicsVis/olIjp/test/visualization_test.jl:12
Test Summary:      | Error  Total
Visualization Test |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ConstrainedDynamicsVis/olIjp/test/runtests.jl:10
ERROR: Package ConstrainedDynamicsVis errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
