Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.1%                                                                           0.3%                                                                           0.3%                                                                           0.5%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           0.9%                                                                           1.1%                                                                           1.2%                                                                           1.3%#                                                                          1.5%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.0%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%#                                                                          2.7%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.3%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.4%###                                                                        4.5%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        5.0%###                                                                        5.2%###                                                                        5.2%###                                                                        5.4%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.5%####                                                                       6.7%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.4%######                                                                     8.5%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     9.1%######                                                                     9.2%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.0%########                                                                  11.3%########                                                                  11.5%########                                                                  11.8%########                                                                  12.0%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.4%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.7%##########                                                                13.9%##########                                                                14.0%##########                                                                14.1%##########                                                                14.3%##########                                                                14.4%##########                                                                14.6%##########                                                                14.7%##########                                                                14.9%##########                                                                15.0%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               16.0%###########                                                               16.2%###########                                                               16.5%############                                                              16.7%############                                                              16.8%############                                                              17.0%############                                                              17.1%############                                                              17.2%############                                                              17.4%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.8%############                                                              17.9%############                                                              18.0%#############                                                             18.1%#############                                                             18.4%#############                                                             18.5%#############                                                             18.6%#############                                                             18.6%#############                                                             18.8%#############                                                             19.0%#############                                                             19.2%##############                                                            19.5%##############                                                            19.7%##############                                                            20.0%##############                                                            20.2%##############                                                            20.3%##############                                                            20.5%##############                                                            20.8%###############                                                           20.9%###############                                                           21.0%###############                                                           21.1%###############                                                           21.1%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           21.8%###############                                                           22.0%###############                                                           22.1%###############                                                           22.2%################                                                          22.3%################                                                          22.5%################                                                          22.8%################                                                          23.0%################                                                          23.1%################                                                          23.2%################                                                          23.3%################                                                          23.4%################                                                          23.5%#################                                                         23.6%#################                                                         23.9%#################                                                         24.1%#################                                                         24.1%#################                                                         24.2%#################                                                         24.4%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%#################                                                         24.7%#################                                                         24.8%##################                                                        25.1%##################                                                        25.2%##################                                                        25.4%##################                                                        25.4%##################                                                        25.5%##################                                                        25.6%##################                                                        25.7%##################                                                        25.8%##################                                                        26.0%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.3%###################                                                       26.5%###################                                                       26.6%###################                                                       26.8%###################                                                       26.9%###################                                                       27.0%###################                                                       27.2%###################                                                       27.2%###################                                                       27.4%###################                                                       27.5%###################                                                       27.6%###################                                                       27.7%###################                                                       27.8%####################                                                      27.8%####################                                                      28.0%####################                                                      28.2%####################                                                      28.3%####################                                                      28.4%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.7%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    31.0%######################                                                    31.1%######################                                                    31.2%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.7%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.1%########################                                                  33.3%########################                                                  33.4%########################                                                  33.6%########################                                                  33.7%########################                                                  33.9%########################                                                  33.9%########################                                                  34.0%########################                                                  34.2%########################                                                  34.3%########################                                                  34.5%########################                                                  34.6%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                36.8%##########################                                                37.0%##########################                                                37.1%##########################                                                37.3%##########################                                                37.4%##########################                                                37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              38.9%############################                                              39.0%############################                                              39.2%############################                                              39.3%############################                                              39.4%############################                                              39.4%############################                                              39.7%############################                                              39.9%############################                                              40.1%############################                                              40.2%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.8%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.3%#############################                                             41.5%##############################                                            41.8%##############################                                            41.9%##############################                                            42.3%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            42.8%##############################                                            42.9%##############################                                            43.0%###############################                                           43.1%###############################                                           43.2%###############################                                           43.5%###############################                                           43.7%###############################                                           43.7%###############################                                           43.9%###############################                                           44.0%###############################                                           44.1%###############################                                           44.2%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.7%################################                                          44.9%################################                                          45.0%################################                                          45.2%################################                                          45.4%################################                                          45.7%################################                                          45.8%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.4%#################################                                         46.7%#################################                                         46.8%#################################                                         47.1%##################################                                        47.3%##################################                                        47.4%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.2%##################################                                        48.4%##################################                                        48.5%##################################                                        48.6%###################################                                       48.7%###################################                                       49.0%###################################                                       49.1%###################################                                       49.2%###################################                                       49.4%###################################                                       49.5%###################################                                       49.7%###################################                                       49.9%####################################                                      50.3%####################################                                      50.4%####################################                                      50.6%####################################                                      50.8%####################################                                      50.9%####################################                                      51.0%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.3%######################################                                    53.4%######################################                                    53.5%######################################                                    53.7%######################################                                    53.9%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.9%########################################                                  56.1%########################################                                  56.3%########################################                                  56.4%########################################                                  56.5%########################################                                  56.7%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.6%#########################################                                 57.9%#########################################                                 58.3%##########################################                                58.5%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.0%##########################################                                59.2%##########################################                                59.4%##########################################                                59.5%##########################################                                59.6%###########################################                               59.7%###########################################                               59.8%###########################################                               60.1%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.8%###########################################                               61.1%############################################                              61.3%############################################                              61.4%############################################                              61.5%############################################                              61.8%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.5%#############################################                             62.6%#############################################                             62.7%#############################################                             62.9%#############################################                             63.1%#############################################                             63.2%#############################################                             63.2%#############################################                             63.4%#############################################                             63.7%#############################################                             63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            65.0%##############################################                            65.1%##############################################                            65.2%###############################################                           65.4%###############################################                           65.6%###############################################                           65.7%###############################################                           65.8%###############################################                           66.0%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          66.9%################################################                          67.0%################################################                          67.2%################################################                          67.4%################################################                          67.5%################################################                          67.8%################################################                          67.9%#################################################                         68.1%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.5%#################################################                         68.7%#################################################                         68.7%#################################################                         68.9%#################################################                         69.1%#################################################                         69.2%#################################################                         69.3%#################################################                         69.4%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        70.0%##################################################                        70.1%##################################################                        70.3%##################################################                        70.5%##################################################                        70.6%##################################################                        70.6%##################################################                        70.8%###################################################                       71.1%###################################################                       71.2%###################################################                       71.2%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.8%###################################################                       72.0%###################################################                       72.1%####################################################                      72.4%####################################################                      72.5%####################################################                      72.7%####################################################                      72.8%####################################################                      73.0%####################################################                      73.1%####################################################                      73.3%####################################################                      73.4%####################################################                      73.6%#####################################################                     73.6%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.2%######################################################                    75.3%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.8%######################################################                    75.9%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.9%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.4%#######################################################                   77.5%#######################################################                   77.6%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.3%########################################################                  78.5%########################################################                  78.6%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.7%##########################################################                80.8%##########################################################                81.0%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.5%##########################################################                81.6%##########################################################                81.7%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.7%###########################################################               82.8%###########################################################               82.9%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%############################################################              83.4%############################################################              83.6%############################################################              84.0%############################################################              84.2%############################################################              84.3%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.0%#############################################################             85.2%#############################################################             85.3%#############################################################             85.4%#############################################################             85.6%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             85.9%#############################################################             86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%##############################################################            87.5%###############################################################           87.7%###############################################################           87.8%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.8%################################################################          88.9%################################################################          89.2%################################################################          89.4%################################################################          89.5%################################################################          89.7%################################################################          89.9%################################################################          90.1%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.6%#################################################################         90.7%#################################################################         90.7%#################################################################         90.8%#################################################################         91.0%#################################################################         91.2%#################################################################         91.4%#################################################################         91.5%##################################################################        91.7%##################################################################        91.9%##################################################################        92.0%##################################################################        92.1%##################################################################        92.2%##################################################################        92.3%##################################################################        92.5%##################################################################        92.6%##################################################################        92.9%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.2%###################################################################       94.3%###################################################################       94.4%####################################################################      94.4%####################################################################      94.6%####################################################################      94.7%####################################################################      94.9%####################################################################      95.0%####################################################################      95.2%####################################################################      95.5%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.5%######################################################################    97.5%######################################################################    97.8%######################################################################    98.0%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.4%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.7%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%#########################                                                 35.4%###################################                                       49.6%########################################                                  56.7%#############################################                             63.8%###################################################                       70.9%########################################################                  77.9%##################################################################        92.1%#######################################################################   99.2%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [e17aae4a] + CombinatorialBandits v0.1.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [e17aae4a] + CombinatorialBandits v0.1.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.22.4
  [1a297f60] + FillArrays v0.8.5
  [f6369f11] + ForwardDiff v0.10.9
  [cd3eb016] + HTTP v0.8.9
  [e91730f6] + Hungarian v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.21.1
  [093fc24a] + LightGraphs v1.3.1
  [1914dd2f] + MacroTools v0.5.4
  [b8f27783] + MathOptInterface v0.9.11
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [4cefb923] + Munkres v0.2.0
  [d8a4904e] + MutableArithmetics v0.2.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.11
  [1fd47b50] + QuadGK v2.3.1
  [79098fc4] + Rmath v0.6.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ─────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing CombinatorialBandits
Status `/tmp/jl_id1nIw/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [e17aae4a] CombinatorialBandits v0.1.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.22.4
  [1a297f60] FillArrays v0.8.5
  [f6369f11] ForwardDiff v0.10.9
  [cd3eb016] HTTP v0.8.9
  [e91730f6] Hungarian v0.5.0
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.1
  [093fc24a] LightGraphs v1.3.1
  [1914dd2f] MacroTools v0.5.4
  [b8f27783] MathOptInterface v0.9.11
  [739be429] MbedTLS v0.7.0
  [e1d29d7a] Missings v0.4.3
  [4cefb923] Munkres v0.2.0
  [d8a4904e] MutableArithmetics v0.2.6
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [69de0a69] Parsers v0.3.11
  [1fd47b50] QuadGK v2.3.1
  [79098fc4] Rmath v0.6.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
┌ Warning: The input graph is cyclic, bandit algorithms are usually not useful in this case
└ @ CombinatorialBandits ~/.julia/packages/CombinatorialBandits/P0Cxo/src/instances/elementarypath.jl:53
