Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   e91730f6 + Hungarian v0.6.0
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   4138dd39 + JLD v0.9.2
   97c1335a + JSExpr v0.5.2
   682c06a0 + JSON v0.21.0
   b964fa9f + LaTeXStrings v1.1.0
   50d2b5c4 + Lazy v0.14.0
   1b4a561d + LegacyStrings v0.4.1
   1914dd2f + MacroTools v0.5.5
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   e1d29d7a + Missings v0.4.3
   6f286f6a + MultivariateStats v0.7.0
   ffc61752 + Mustache v0.5.13
   a975b10e + Mux v0.7.1
   510215fc + Observables v0.3.1
   4536629a + OpenBLAS_jll v0.3.7+8
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   a03496cd + PlotlyBase v0.3.0
   f0f68f2c + PlotlyJS v0.13.1
   2dfb63ee + PooledArrays v0.5.3
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   a2af1166 + SortingAlgorithms v0.3.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   0f1e0344 + WebIO v0.8.11
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ───→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building WebIO ───→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing Eirene
     Status `/tmp/jl_IvOKB5/Project.toml`
   ad839575 Blink v0.12.2
   336ed68f CSV v0.5.26
   5ae59095 Colors v0.12.0
   b4f34e82 Distances v0.8.2
   9c0f25c4 Eirene v1.3.5
   e91730f6 Hungarian v0.6.0
   4138dd39 JLD v0.9.2
   6f286f6a MultivariateStats v0.7.0
   f0f68f2c PlotlyJS v0.13.1
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   37e2e46d LinearAlgebra
   44cfe95a Pkg
   2f01184e SparseArrays
   10745b16 Statistics
     Status `/tmp/jl_IvOKB5/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   bf4720bc AssetRegistry v0.1.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   ad839575 Blink v0.12.2
   a74b3585 Blosc v0.6.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v2.2.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   b4f34e82 Distances v0.8.2
   ffbed154 DocStringExtensions v0.8.1
   9c0f25c4 Eirene v1.3.5
   5789e2e9 FileIO v1.2.4
   48062228 FilePathsBase v0.7.0
   53c48c17 FixedPointNumbers v0.8.0
   de31a74c FunctionalCollections v0.5.0
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   9fb69e20 Hiccup v0.2.2
   e91730f6 Hungarian v0.6.0
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   4138dd39 JLD v0.9.2
   97c1335a JSExpr v0.5.2
   682c06a0 JSON v0.21.0
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.14.0
   1b4a561d LegacyStrings v0.4.1
   1914dd2f MacroTools v0.5.5
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   ffc61752 Mustache v0.5.13
   a975b10e Mux v0.7.1
   510215fc Observables v0.3.1
   4536629a OpenBLAS_jll v0.3.7+8
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   a03496cd PlotlyBase v0.3.0
   f0f68f2c PlotlyJS v0.13.1
   2dfb63ee PooledArrays v0.5.3
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   a2af1166 SortingAlgorithms v0.3.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
ERROR: LoadError: UndefVarError: Test not defined
Stacktrace:
 [1] include(::String) at ./client.jl:441
 [2] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Eirene/ecj8G/test/runtests.jl:3
ERROR: Package Eirene errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
