Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_oCCmzv/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_oCCmzv/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.246528e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.329901e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.469689e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.797671e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.402480e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.357820e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.919720e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.917040e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.427866e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.815065e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.532070e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.541444e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.789643e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.232133e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.026024e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.070430e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.356898e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.785350e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.862990e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.470992e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.801711e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.643776e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
