Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5k30lO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.69k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 56.00k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.00k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 48.54k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 54.51k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 52.41k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 51.32k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 53.83k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 53.82k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 54.13k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 58.02k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 56.16k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 54.34k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 57.79k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 58.34k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 55.62k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 54.40k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 54.02k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.58k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.52k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 52.86k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 51.42k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 50.12k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 51.87k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 49.42k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 49.34k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 49.69k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 49.35k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 50.21k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 49.28k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 49.21k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 48.77k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 49.85k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 49.31k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 49.91k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 50.14k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 49.42k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 49.57k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 50.81k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 49.70k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 50.59k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.41k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 50.21k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 50.87k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 51.48k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.90k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 51.05k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 51.64k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 51.44k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 52.10k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 51.61k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 52.59k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 51.96k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 52.03k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 52.74k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 59.03k  
Alpha: 0.018745  Progress: 25.20%  Words/thread/sec: 58.96k  
Alpha: 0.018700  Progress: 25.38%  Words/thread/sec: 59.33k  
Alpha: 0.018654  Progress: 25.56%  Words/thread/sec: 59.41k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 59.05k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 59.31k  
Alpha: 0.018520  Progress: 26.10%  Words/thread/sec: 59.37k  
Alpha: 0.018475  Progress: 26.28%  Words/thread/sec: 59.68k  
Alpha: 0.018430  Progress: 26.46%  Words/thread/sec: 59.28k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 59.36k  
Alpha: 0.018341  Progress: 26.82%  Words/thread/sec: 59.43k  
Alpha: 0.018296  Progress: 27.00%  Words/thread/sec: 59.57k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 59.20k  
Alpha: 0.018206  Progress: 27.36%  Words/thread/sec: 59.52k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 59.84k  
Alpha: 0.018116  Progress: 27.71%  Words/thread/sec: 59.30k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 59.50k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 59.72k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 59.47k  
Alpha: 0.017937  Progress: 28.43%  Words/thread/sec: 59.53k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 59.73k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 59.34k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 59.39k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 59.69k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 59.84k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 59.52k  
Alpha: 0.017623  Progress: 29.69%  Words/thread/sec: 59.49k  
Alpha: 0.017578  Progress: 29.87%  Words/thread/sec: 59.70k  
Alpha: 0.017533  Progress: 30.05%  Words/thread/sec: 59.80k  
Alpha: 0.017489  Progress: 30.23%  Words/thread/sec: 59.58k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 59.72k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 59.60k  
Alpha: 0.017354  Progress: 30.76%  Words/thread/sec: 59.68k  
Alpha: 0.017309  Progress: 30.94%  Words/thread/sec: 59.97k  
Alpha: 0.017264  Progress: 31.12%  Words/thread/sec: 59.80k  
Alpha: 0.017220  Progress: 31.30%  Words/thread/sec: 59.89k  
Alpha: 0.017175  Progress: 31.48%  Words/thread/sec: 59.88k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 60.00k  
Alpha: 0.017085  Progress: 31.84%  Words/thread/sec: 59.83k  
Alpha: 0.017040  Progress: 32.02%  Words/thread/sec: 60.13k  
Alpha: 0.016995  Progress: 32.20%  Words/thread/sec: 59.89k  
Alpha: 0.016950  Progress: 32.38%  Words/thread/sec: 60.00k  
Alpha: 0.016906  Progress: 32.56%  Words/thread/sec: 60.30k  
Alpha: 0.016861  Progress: 32.74%  Words/thread/sec: 59.92k  
Alpha: 0.016816  Progress: 32.92%  Words/thread/sec: 60.15k  
Alpha: 0.016771  Progress: 33.09%  Words/thread/sec: 60.30k  
Alpha: 0.016726  Progress: 33.27%  Words/thread/sec: 60.08k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 60.25k  
Alpha: 0.016637  Progress: 33.63%  Words/thread/sec: 60.30k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 60.27k  
Alpha: 0.016547  Progress: 33.99%  Words/thread/sec: 60.09k  
Alpha: 0.016502  Progress: 34.17%  Words/thread/sec: 60.41k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 60.47k  
Alpha: 0.016413  Progress: 34.53%  Words/thread/sec: 60.29k  
Alpha: 0.016368  Progress: 34.71%  Words/thread/sec: 60.50k  
Alpha: 0.016323  Progress: 34.89%  Words/thread/sec: 60.48k  
Alpha: 0.016278  Progress: 35.07%  Words/thread/sec: 60.29k  
Alpha: 0.016233  Progress: 35.25%  Words/thread/sec: 60.47k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 60.71k  
Alpha: 0.016144  Progress: 35.61%  Words/thread/sec: 60.36k  
Alpha: 0.016099  Progress: 35.78%  Words/thread/sec: 60.57k  
Alpha: 0.016054  Progress: 35.96%  Words/thread/sec: 60.75k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 60.54k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 60.70k  
Alpha: 0.015919  Progress: 36.50%  Words/thread/sec: 60.55k  
Alpha: 0.015875  Progress: 36.71%  Words/thread/sec: 60.85k  
Alpha: 0.015822  Progress: 36.89%  Words/thread/sec: 61.09k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 60.70k  
Alpha: 0.015732  Progress: 37.25%  Words/thread/sec: 60.82k  
Alpha: 0.015687  Progress: 37.43%  Words/thread/sec: 61.09k  
Alpha: 0.015642  Progress: 37.61%  Words/thread/sec: 60.77k  
Alpha: 0.015598  Progress: 37.82%  Words/thread/sec: 60.90k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 61.11k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 60.84k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 60.89k  
Alpha: 0.015410  Progress: 38.54%  Words/thread/sec: 61.12k  
Alpha: 0.015365  Progress: 38.72%  Words/thread/sec: 61.09k  
Alpha: 0.015321  Progress: 38.90%  Words/thread/sec: 60.99k  
Alpha: 0.015276  Progress: 39.08%  Words/thread/sec: 60.86k  
Alpha: 0.015231  Progress: 39.26%  Words/thread/sec: 61.10k  
Alpha: 0.015186  Progress: 39.43%  Words/thread/sec: 61.14k  
Alpha: 0.015141  Progress: 39.61%  Words/thread/sec: 61.01k  
Alpha: 0.015097  Progress: 39.79%  Words/thread/sec: 61.02k  
Alpha: 0.015052  Progress: 39.97%  Words/thread/sec: 61.23k  
Alpha: 0.015007  Progress: 40.15%  Words/thread/sec: 60.89k  
Alpha: 0.014962  Progress: 40.33%  Words/thread/sec: 61.13k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 61.27k  
Alpha: 0.014872  Progress: 40.69%  Words/thread/sec: 61.05k  
Alpha: 0.014828  Progress: 40.87%  Words/thread/sec: 61.23k  
Alpha: 0.014783  Progress: 41.05%  Words/thread/sec: 60.97k  
Alpha: 0.014738  Progress: 41.23%  Words/thread/sec: 61.09k  
Alpha: 0.014693  Progress: 41.41%  Words/thread/sec: 61.18k  
Alpha: 0.014648  Progress: 41.59%  Words/thread/sec: 61.14k  
Alpha: 0.014603  Progress: 41.77%  Words/thread/sec: 61.19k  
Alpha: 0.014559  Progress: 41.94%  Words/thread/sec: 61.04k  
Alpha: 0.014514  Progress: 42.12%  Words/thread/sec: 61.24k  
Alpha: 0.014469  Progress: 42.30%  Words/thread/sec: 61.24k  
Alpha: 0.014424  Progress: 42.48%  Words/thread/sec: 60.98k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 61.16k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 61.22k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 61.00k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 61.20k  
Alpha: 0.014200  Progress: 43.38%  Words/thread/sec: 61.24k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 61.14k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 61.03k  
Alpha: 0.014066  Progress: 43.92%  Words/thread/sec: 61.23k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 61.08k  
Alpha: 0.013976  Progress: 44.30%  Words/thread/sec: 61.14k  
Alpha: 0.013924  Progress: 44.48%  Words/thread/sec: 61.33k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 61.09k  
Alpha: 0.013834  Progress: 44.84%  Words/thread/sec: 61.20k  
Alpha: 0.013789  Progress: 45.02%  Words/thread/sec: 61.30k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 61.32k  
Alpha: 0.013700  Progress: 45.38%  Words/thread/sec: 61.27k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 61.25k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 61.34k  
Alpha: 0.013565  Progress: 45.92%  Words/thread/sec: 61.15k  
Alpha: 0.013565  Progress: 46.10%  Words/thread/sec: 61.38k  
Alpha: 0.013475  Progress: 46.28%  Words/thread/sec: 61.17k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 61.35k  
Alpha: 0.013385  Progress: 46.64%  Words/thread/sec: 61.49k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 61.32k  
Alpha: 0.013296  Progress: 47.00%  Words/thread/sec: 61.26k  
Alpha: 0.013251  Progress: 47.18%  Words/thread/sec: 61.48k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 61.40k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 61.44k  
Alpha: 0.013116  Progress: 47.71%  Words/thread/sec: 61.58k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 61.42k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 61.54k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 61.50k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 61.57k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 61.60k  
Alpha: 0.012847  Progress: 48.79%  Words/thread/sec: 61.45k  
Alpha: 0.012802  Progress: 48.97%  Words/thread/sec: 61.60k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 61.69k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 61.54k  
