Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter   75: f = 0.049078095364, ‖∇f‖ = 1.5270e-01, step size = 5.80e-02
[ Info: GD: iter   76: f = 0.048313458362, ‖∇f‖ = 1.5842e-01, step size = 6.56e-02
[ Info: GD: iter   77: f = 0.047585940532, ‖∇f‖ = 1.4530e-01, step size = 5.80e-02
[ Info: GD: iter   78: f = 0.046893521360, ‖∇f‖ = 1.5079e-01, step size = 6.56e-02
[ Info: GD: iter   79: f = 0.046234326214, ‖∇f‖ = 1.3834e-01, step size = 5.80e-02
[ Info: GD: iter   80: f = 0.045606567226, ‖∇f‖ = 1.4361e-01, step size = 6.56e-02
[ Info: GD: iter   81: f = 0.045008583841, ‖∇f‖ = 1.3179e-01, step size = 5.80e-02
[ Info: GD: iter   82: f = 0.044438790595, ‖∇f‖ = 1.3685e-01, step size = 6.56e-02
[ Info: GD: iter   83: f = 0.043895713598, ‖∇f‖ = 1.2562e-01, step size = 5.80e-02
[ Info: GD: iter   84: f = 0.043377944007, ‖∇f‖ = 1.3048e-01, step size = 6.56e-02
[ Info: GD: iter   85: f = 0.042884171166, ‖∇f‖ = 1.1980e-01, step size = 5.80e-02
[ Info: GD: iter   86: f = 0.042413140807, ‖∇f‖ = 1.2448e-01, step size = 6.56e-02
[ Info: GD: iter   87: f = 0.041963685417, ‖∇f‖ = 1.1433e-01, step size = 5.80e-02
[ Info: GD: iter   88: f = 0.041534686378, ‖∇f‖ = 1.1882e-01, step size = 6.56e-02
[ Info: GD: iter   89: f = 0.041125102041, ‖∇f‖ = 1.0916e-01, step size = 5.80e-02
[ Info: GD: iter   90: f = 0.040733933144, ‖∇f‖ = 1.1349e-01, step size = 6.57e-02
[ Info: GD: iter   91: f = 0.040360248982, ‖∇f‖ = 1.0429e-01, step size = 5.80e-02
[ Info: GD: iter   92: f = 0.040003155575, ‖∇f‖ = 1.0845e-01, step size = 6.57e-02
[ Info: GD: iter   93: f = 0.039661820246, ‖∇f‖ = 9.9695e-02, step size = 5.80e-02
[ Info: GD: iter   94: f = 0.039335442101, ‖∇f‖ = 1.0371e-01, step size = 6.57e-02
[ Info: GD: iter   95: f = 0.039023275266, ‖∇f‖ = 9.5362e-02, step size = 5.80e-02
[ Info: GD: iter   96: f = 0.038724601334, ‖∇f‖ = 9.9235e-02, step size = 6.57e-02
[ Info: GD: iter   97: f = 0.038438751455, ‖∇f‖ = 9.1276e-02, step size = 5.81e-02
[ Info: GD: iter   98: f = 0.038165080463, ‖∇f‖ = 9.5014e-02, step size = 6.57e-02
[ Info: GD: iter   99: f = 0.037902987987, ‖∇f‖ = 8.7422e-02, step size = 5.81e-02
[ Info: GD: iter  100: f = 0.037651894023, ‖∇f‖ = 9.1034e-02, step size = 6.57e-02
[ Info: GD: iter  101: f = 0.037411259184, ‖∇f‖ = 8.3788e-02, step size = 5.81e-02
[ Info: GD: iter  102: f = 0.037180561540, ‖∇f‖ = 8.7282e-02, step size = 6.57e-02
[ Info: GD: iter  103: f = 0.036959316111, ‖∇f‖ = 8.0363e-02, step size = 5.81e-02
[ Info: GD: iter  104: f = 0.036747052807, ‖∇f‖ = 8.3746e-02, step size = 6.57e-02
[ Info: GD: iter  105: f = 0.036543335252, ‖∇f‖ = 7.7136e-02, step size = 5.81e-02
[ Info: GD: iter  106: f = 0.036347739709, ‖∇f‖ = 8.0415e-02, step size = 6.57e-02
[ Info: GD: iter  107: f = 0.036159873283, ‖∇f‖ = 7.4095e-02, step size = 5.81e-02
[ Info: GD: iter  108: f = 0.035979353737, ‖∇f‖ = 7.7277e-02, step size = 6.58e-02
[ Info: GD: iter  109: f = 0.035805827121, ‖∇f‖ = 7.1233e-02, step size = 5.81e-02
[ Info: GD: iter  110: f = 0.035638948407, ‖∇f‖ = 7.4324e-02, step size = 6.58e-02
[ Info: GD: iter  111: f = 0.035478398563, ‖∇f‖ = 6.8540e-02, step size = 5.81e-02
[ Info: GD: iter  112: f = 0.035323865958, ‖∇f‖ = 7.1546e-02, step size = 6.58e-02
[ Info: GD: iter  113: f = 0.035175062907, ‖∇f‖ = 6.6006e-02, step size = 5.81e-02
[ Info: GD: iter  114: f = 0.035031707786, ‖∇f‖ = 6.8934e-02, step size = 6.58e-02
[ Info: GD: iter  115: f = 0.034893541072, ‖∇f‖ = 6.3625e-02, step size = 5.82e-02
[ Info: GD: iter  116: f = 0.034760308130, ‖∇f‖ = 6.6480e-02, step size = 6.58e-02
[ Info: GD: iter  117: f = 0.034631774761, ‖∇f‖ = 6.1389e-02, step size = 5.82e-02
[ Info: GD: iter  118: f = 0.034507710630, ‖∇f‖ = 6.4176e-02, step size = 6.58e-02
[ Info: GD: iter  119: f = 0.034387904319, ‖∇f‖ = 5.9290e-02, step size = 5.82e-02
[ Info: GD: iter  120: f = 0.034272147390, ‖∇f‖ = 6.2015e-02, step size = 6.59e-02
[ Info: GD: iter  121: f = 0.034160248940, ‖∇f‖ = 5.7322e-02, step size = 5.82e-02
[ Info: GD: iter  122: f = 0.034052020275, ‖∇f‖ = 5.9988e-02, step size = 6.59e-02
[ Info: GD: iter  123: f = 0.033947288972, ‖∇f‖ = 5.5478e-02, step size = 5.82e-02
[ Info: GD: iter  124: f = 0.033845884155, ‖∇f‖ = 5.8090e-02, step size = 6.59e-02
[ Info: GD: iter  125: f = 0.033747650060, ‖∇f‖ = 5.3751e-02, step size = 5.82e-02
[ Info: GD: iter  126: f = 0.033652431898, ‖∇f‖ = 5.6314e-02, step size = 6.59e-02
[ Info: GD: iter  127: f = 0.033560088927, ‖∇f‖ = 5.2136e-02, step size = 5.82e-02
[ Info: GD: iter  128: f = 0.033470480897, ‖∇f‖ = 5.4654e-02, step size = 6.59e-02
[ Info: GD: iter  129: f = 0.033383480614, ‖∇f‖ = 5.0626e-02, step size = 5.83e-02
[ Info: GD: iter  130: f = 0.033298960971, ‖∇f‖ = 5.3103e-02, step size = 6.60e-02
[ Info: GD: iter  131: f = 0.033216807002, ‖∇f‖ = 4.9217e-02, step size = 5.83e-02
[ Info: GD: iter  132: f = 0.033136903488, ‖∇f‖ = 5.1655e-02, step size = 6.60e-02
[ Info: GD: iter  133: f = 0.033059146500, ‖∇f‖ = 4.7902e-02, step size = 5.83e-02
[ Info: GD: iter  134: f = 0.032983431577, ‖∇f‖ = 5.0305e-02, step size = 6.60e-02
[ Info: GD: iter  135: f = 0.032909664757, ‖∇f‖ = 4.6677e-02, step size = 5.83e-02
[ Info: GD: iter  136: f = 0.032837751317, ‖∇f‖ = 4.9048e-02, step size = 6.60e-02
[ Info: GD: iter  137: f = 0.032767606296, ‖∇f‖ = 4.5536e-02, step size = 5.83e-02
[ Info: GD: iter  138: f = 0.032699143790, ‖∇f‖ = 4.7878e-02, step size = 6.60e-02
[ Info: GD: iter  139: f = 0.032632286969, ‖∇f‖ = 4.4475e-02, step size = 5.83e-02
[ Info: GD: iter  140: f = 0.032566957921, ‖∇f‖ = 4.6791e-02, step size = 6.61e-02
[ Info: GD: iter  141: f = 0.032503087160, ‖∇f‖ = 4.3489e-02, step size = 5.83e-02
[ Info: GD: iter  142: f = 0.032440604018, ‖∇f‖ = 4.5780e-02, step size = 6.61e-02
[ Info: GD: iter  143: f = 0.032379445644, ‖∇f‖ = 4.2573e-02, step size = 5.84e-02
[ Info: GD: iter  144: f = 0.032319547937, ‖∇f‖ = 4.4842e-02, step size = 6.61e-02
[ Info: GD: iter  145: f = 0.032260854044, ‖∇f‖ = 4.1724e-02, step size = 5.84e-02
[ Info: GD: iter  146: f = 0.032203305815, ‖∇f‖ = 4.3973e-02, step size = 6.61e-02
[ Info: GD: iter  147: f = 0.032146851821, ‖∇f‖ = 4.0936e-02, step size = 5.84e-02
[ Info: GD: iter  148: f = 0.032091439310, ‖∇f‖ = 4.3167e-02, step size = 6.61e-02
[ Info: GD: iter  149: f = 0.032037021755, ‖∇f‖ = 4.0207e-02, step size = 5.84e-02
[ Info: GD: iter  150: f = 0.031983551299, ‖∇f‖ = 4.2421e-02, step size = 6.62e-02
[ Info: GD: iter  151: f = 0.031930985846, ‖∇f‖ = 3.9532e-02, step size = 5.84e-02
[ Info: GD: iter  152: f = 0.031879281983, ‖∇f‖ = 4.1731e-02, step size = 6.62e-02
[ Info: GD: iter  153: f = 0.031828401620, ‖∇f‖ = 3.8908e-02, step size = 5.84e-02
[ Info: GD: iter  154: f = 0.031778305375, ‖∇f‖ = 4.1092e-02, step size = 6.62e-02
[ Info: GD: iter  155: f = 0.031728958780, ‖∇f‖ = 3.8330e-02, step size = 5.84e-02
[ Info: GD: iter  156: f = 0.031680326110, ‖∇f‖ = 4.0502e-02, step size = 6.62e-02
[ Info: GD: iter  157: f = 0.031632376173, ‖∇f‖ = 3.7797e-02, step size = 5.85e-02
[ Info: GD: iter  158: f = 0.031585076564, ‖∇f‖ = 3.9957e-02, step size = 6.62e-02
[ Info: GD: iter  159: f = 0.031538399054, ‖∇f‖ = 3.7304e-02, step size = 5.85e-02
[ Info: GD: iter  160: f = 0.031492314247, ‖∇f‖ = 3.9454e-02, step size = 6.62e-02
[ Info: GD: iter  161: f = 0.031446796597, ‖∇f‖ = 3.6849e-02, step size = 5.85e-02
[ Info: GD: iter  162: f = 0.031401819440, ‖∇f‖ = 3.8989e-02, step size = 6.62e-02
[ Info: GD: iter  163: f = 0.031357359653, ‖∇f‖ = 3.6429e-02, step size = 5.85e-02
[ Info: GD: iter  164: f = 0.031313393053, ‖∇f‖ = 3.8560e-02, step size = 6.63e-02
[ Info: GD: iter  165: f = 0.031269898708, ‖∇f‖ = 3.6041e-02, step size = 5.85e-02
[ Info: GD: iter  166: f = 0.031226854688, ‖∇f‖ = 3.8164e-02, step size = 6.63e-02
[ Info: GD: iter  167: f = 0.031184242045, ‖∇f‖ = 3.5683e-02, step size = 5.85e-02
[ Info: GD: iter  168: f = 0.031142040888, ‖∇f‖ = 3.7798e-02, step size = 6.63e-02
[ Info: GD: iter  169: f = 0.031100234065, ‖∇f‖ = 3.5353e-02, step size = 5.85e-02
[ Info: GD: iter  170: f = 0.031058803540, ‖∇f‖ = 3.7461e-02, step size = 6.63e-02
[ Info: GD: iter  171: f = 0.031017733782, ‖∇f‖ = 3.5048e-02, step size = 5.85e-02
[ Info: GD: iter  172: f = 0.030977008437, ‖∇f‖ = 3.7149e-02, step size = 6.63e-02
[ Info: GD: iter  173: f = 0.030936613443, ‖∇f‖ = 3.4766e-02, step size = 5.85e-02
[ Info: GD: iter  174: f = 0.030896533971, ‖∇f‖ = 3.6862e-02, step size = 6.63e-02
[ Info: GD: iter  175: f = 0.030856757290, ‖∇f‖ = 3.4506e-02, step size = 5.85e-02
[ Info: GD: iter  176: f = 0.030817269953, ‖∇f‖ = 3.6596e-02, step size = 6.63e-02
[ Info: GD: iter  177: f = 0.030778060432, ‖∇f‖ = 3.4266e-02, step size = 5.86e-02
[ Info: GD: iter  178: f = 0.030739116535, ‖∇f‖ = 3.6350e-02, step size = 6.63e-02
[ Info: GD: iter  179: f = 0.030700427822, ‖∇f‖ = 3.4043e-02, step size = 5.86e-02
[ Info: GD: iter  180: f = 0.030661983242, ‖∇f‖ = 3.6122e-02, step size = 6.63e-02
[ Info: GD: iter  181: f = 0.030623773338, ‖∇f‖ = 3.3837e-02, step size = 5.86e-02
[ Info: GD: iter  182: f = 0.030585788090, ‖∇f‖ = 3.5912e-02, step size = 6.64e-02
[ Info: GD: iter  183: f = 0.030548018936, ‖∇f‖ = 3.3647e-02, step size = 5.86e-02
[ Info: GD: iter  184: f = 0.030510456790, ‖∇f‖ = 3.5716e-02, step size = 6.64e-02
[ Info: GD: iter  185: f = 0.030473093897, ‖∇f‖ = 3.3470e-02, step size = 5.86e-02
[ Info: GD: iter  186: f = 0.030435922021, ‖∇f‖ = 3.5535e-02, step size = 6.64e-02
[ Info: GD: iter  187: f = 0.030398934136, ‖∇f‖ = 3.3306e-02, step size = 5.86e-02
[ Info: GD: iter  188: f = 0.030362122775, ‖∇f‖ = 3.5367e-02, step size = 6.64e-02
[ Info: GD: iter  189: f = 0.030325481575, ‖∇f‖ = 3.3153e-02, step size = 5.86e-02
[ Info: GD: iter  190: f = 0.030289003767, ‖∇f‖ = 3.5211e-02, step size = 6.64e-02
[ Info: GD: iter  191: f = 0.030252683586, ‖∇f‖ = 3.3011e-02, step size = 5.86e-02
[ Info: GD: iter  192: f = 0.030216514893, ‖∇f‖ = 3.5065e-02, step size = 6.64e-02
[ Info: GD: iter  193: f = 0.030180492467, ‖∇f‖ = 3.2879e-02, step size = 5.86e-02
[ Info: GD: iter  194: f = 0.030144610743, ‖∇f‖ = 3.4929e-02, step size = 6.64e-02
[ Info: GD: iter  195: f = 0.030108864988, ‖∇f‖ = 3.2755e-02, step size = 5.86e-02
[ Info: GD: iter  196: f = 0.030073250158, ‖∇f‖ = 3.4802e-02, step size = 6.64e-02
[ Info: GD: iter  197: f = 0.030037761965, ‖∇f‖ = 3.2640e-02, step size = 5.86e-02
[ Info: GD: iter  198: f = 0.030002395834, ‖∇f‖ = 3.4683e-02, step size = 6.64e-02
[ Info: GD: iter  199: f = 0.029967147878, ‖∇f‖ = 3.2531e-02, step size = 5.86e-02
[ Info: GD: iter  200: f = 0.029932013952, ‖∇f‖ = 3.4572e-02, step size = 6.64e-02
[ Info: GD: iter  201: f = 0.029896990532, ‖∇f‖ = 3.2430e-02, step size = 5.86e-02
[ Info: GD: iter  202: f = 0.029862073857, ‖∇f‖ = 3.4467e-02, step size = 6.64e-02
[ Info: GD: iter  203: f = 0.029827260735, ‖∇f‖ = 3.2335e-02, step size = 5.86e-02
[ Info: GD: iter  204: f = 0.029792547755, ‖∇f‖ = 3.4369e-02, step size = 6.64e-02
[ Info: GD: iter  205: f = 0.029757932021, ‖∇f‖ = 3.2245e-02, step size = 5.86e-02
[ Info: GD: iter  206: f = 0.029723410443, ‖∇f‖ = 3.4276e-02, step size = 6.64e-02
[ Info: GD: iter  207: f = 0.029688980393, ‖∇f‖ = 3.2160e-02, step size = 5.86e-02
[ Info: GD: iter  208: f = 0.029654639068, ‖∇f‖ = 3.4188e-02, step size = 6.64e-02
[ Info: GD: iter  209: f = 0.029620384087, ‖∇f‖ = 3.2079e-02, step size = 5.86e-02
[ Info: GD: iter  210: f = 0.029586212905, ‖∇f‖ = 3.4105e-02, step size = 6.64e-02
[ Info: GD: iter  211: f = 0.029552123362, ‖∇f‖ = 3.2003e-02, step size = 5.86e-02
[ Info: GD: iter  212: f = 0.029518113152, ‖∇f‖ = 3.4026e-02, step size = 6.64e-02
[ Info: GD: iter  213: f = 0.029484180314, ‖∇f‖ = 3.1931e-02, step size = 5.86e-02
[ Info: GD: iter  214: f = 0.029450322754, ‖∇f‖ = 3.3951e-02, step size = 6.64e-02
[ Info: GD: iter  215: f = 0.029416538695, ‖∇f‖ = 3.1862e-02, step size = 5.86e-02
[ Info: GD: iter  216: f = 0.029382826236, ‖∇f‖ = 3.3879e-02, step size = 6.64e-02
[ Info: GD: iter  217: f = 0.029349183763, ‖∇f‖ = 3.1796e-02, step size = 5.86e-02
[ Info: GD: iter  218: f = 0.029315609552, ‖∇f‖ = 3.3811e-02, step size = 6.64e-02
[ Info: GD: iter  219: f = 0.029282102138, ‖∇f‖ = 3.1733e-02, step size = 5.86e-02
[ Info: GD: iter  220: f = 0.029248659955, ‖∇f‖ = 3.3745e-02, step size = 6.64e-02
[ Info: GD: iter  221: f = 0.029215281672, ‖∇f‖ = 3.1673e-02, step size = 5.86e-02
[ Info: GD: iter  222: f = 0.029181965868, ‖∇f‖ = 3.3682e-02, step size = 6.64e-02
