Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter   54: f = 0.000182177146, ‖∇f‖ = 1.5394e-02, step size = 6.55e-02
[ Info: GD: iter   55: f = 0.000175480505, ‖∇f‖ = 1.3783e-02, step size = 5.65e-02
[ Info: GD: iter   56: f = 0.000169244793, ‖∇f‖ = 1.4350e-02, step size = 6.56e-02
[ Info: GD: iter   57: f = 0.000163414925, ‖∇f‖ = 1.2901e-02, step size = 5.66e-02
[ Info: GD: iter   58: f = 0.000157940513, ‖∇f‖ = 1.3487e-02, step size = 6.58e-02
[ Info: GD: iter   59: f = 0.000152781882, ‖∇f‖ = 1.2169e-02, step size = 5.67e-02
[ Info: GD: iter   60: f = 0.000147902500, ‖∇f‖ = 1.2766e-02, step size = 6.59e-02
[ Info: GD: iter   61: f = 0.000143273618, ‖∇f‖ = 1.1553e-02, step size = 5.68e-02
[ Info: GD: iter   62: f = 0.000138868606, ‖∇f‖ = 1.2157e-02, step size = 6.60e-02
[ Info: GD: iter   63: f = 0.000134666470, ‖∇f‖ = 1.1028e-02, step size = 5.69e-02
[ Info: GD: iter   64: f = 0.000130647655, ‖∇f‖ = 1.1632e-02, step size = 6.61e-02
[ Info: GD: iter   65: f = 0.000126796677, ‖∇f‖ = 1.0573e-02, step size = 5.69e-02
[ Info: GD: iter   66: f = 0.000123099045, ‖∇f‖ = 1.1173e-02, step size = 6.61e-02
[ Info: GD: iter   67: f = 0.000119543193, ‖∇f‖ = 1.0172e-02, step size = 5.70e-02
[ Info: GD: iter   68: f = 0.000116118252, ‖∇f‖ = 1.0765e-02, step size = 6.62e-02
[ Info: GD: iter   69: f = 0.000112815457, ‖∇f‖ = 9.8126e-03, step size = 5.70e-02
[ Info: GD: iter   70: f = 0.000109626535, ‖∇f‖ = 1.0397e-02, step size = 6.62e-02
[ Info: GD: iter   71: f = 0.000106544726, ‖∇f‖ = 9.4853e-03, step size = 5.70e-02
[ Info: GD: iter   72: f = 0.000103563626, ‖∇f‖ = 1.0059e-02, step size = 6.63e-02
[ Info: GD: iter   73: f = 0.000100677918, ‖∇f‖ = 9.1835e-03, step size = 5.70e-02
[ Info: GD: iter   74: f = 0.000097882548, ‖∇f‖ = 9.7453e-03, step size = 6.63e-02
[ Info: GD: iter   75: f = 0.000095173244, ‖∇f‖ = 8.9020e-03, step size = 5.71e-02
[ Info: GD: iter   76: f = 0.000092545934, ‖∇f‖ = 9.4513e-03, step size = 6.63e-02
[ Info: GD: iter   77: f = 0.000089997111, ‖∇f‖ = 8.6370e-03, step size = 5.71e-02
[ Info: GD: iter   78: f = 0.000087523421, ‖∇f‖ = 9.1735e-03, step size = 6.63e-02
[ Info: GD: iter   79: f = 0.000085121925, ‖∇f‖ = 8.3856e-03, step size = 5.71e-02
[ Info: GD: iter   80: f = 0.000082789800, ‖∇f‖ = 8.9090e-03, step size = 6.63e-02
[ Info: GD: iter   81: f = 0.000080524529, ‖∇f‖ = 8.1457e-03, step size = 5.71e-02
[ Info: GD: iter   82: f = 0.000078323691, ‖∇f‖ = 8.6560e-03, step size = 6.63e-02
[ Info: GD: iter   83: f = 0.000076185090, ‖∇f‖ = 7.9157e-03, step size = 5.71e-02
[ Info: GD: iter   84: f = 0.000074106609, ‖∇f‖ = 8.4129e-03, step size = 6.63e-02
[ Info: GD: iter   85: f = 0.000072086304, ‖∇f‖ = 7.6944e-03, step size = 5.71e-02
[ Info: GD: iter   86: f = 0.000070122292, ‖∇f‖ = 8.1787e-03, step size = 6.63e-02
[ Info: GD: iter   87: f = 0.000068212826, ‖∇f‖ = 7.4809e-03, step size = 5.71e-02
[ Info: GD: iter   88: f = 0.000066356214, ‖∇f‖ = 7.9525e-03, step size = 6.63e-02
[ Info: GD: iter   89: f = 0.000064550864, ‖∇f‖ = 7.2745e-03, step size = 5.71e-02
[ Info: GD: iter   90: f = 0.000062795237, ‖∇f‖ = 7.7335e-03, step size = 6.64e-02
[ Info: GD: iter   91: f = 0.000061087873, ‖∇f‖ = 7.0746e-03, step size = 5.71e-02
[ Info: GD: iter   92: f = 0.000059427357, ‖∇f‖ = 7.5214e-03, step size = 6.64e-02
[ Info: GD: iter   93: f = 0.000057812341, ‖∇f‖ = 6.8808e-03, step size = 5.71e-02
[ Info: GD: iter   94: f = 0.000056241516, ‖∇f‖ = 7.3157e-03, step size = 6.64e-02
[ Info: GD: iter   95: f = 0.000054713628, ‖∇f‖ = 6.6928e-03, step size = 5.71e-02
[ Info: GD: iter   96: f = 0.000053227459, ‖∇f‖ = 7.1159e-03, step size = 6.64e-02
[ Info: GD: iter   97: f = 0.000051781840, ‖∇f‖ = 6.5102e-03, step size = 5.71e-02
[ Info: GD: iter   98: f = 0.000050375633, ‖∇f‖ = 6.9220e-03, step size = 6.64e-02
[ Info: GD: iter   99: f = 0.000049007742, ‖∇f‖ = 6.3329e-03, step size = 5.71e-02
[ Info: GD: iter  100: f = 0.000047677100, ‖∇f‖ = 6.7335e-03, step size = 6.64e-02
[ Info: GD: iter  101: f = 0.000046382678, ‖∇f‖ = 6.1605e-03, step size = 5.71e-02
[ Info: GD: iter  102: f = 0.000045123475, ‖∇f‖ = 6.5503e-03, step size = 6.64e-02
[ Info: GD: iter  103: f = 0.000043898522, ‖∇f‖ = 5.9930e-03, step size = 5.71e-02
[ Info: GD: iter  104: f = 0.000042706875, ‖∇f‖ = 6.3722e-03, step size = 6.64e-02
[ Info: GD: iter  105: f = 0.000041547623, ‖∇f‖ = 5.8301e-03, step size = 5.71e-02
[ Info: GD: iter  106: f = 0.000040419876, ‖∇f‖ = 6.1990e-03, step size = 6.64e-02
[ Info: GD: iter  107: f = 0.000039322773, ‖∇f‖ = 5.6717e-03, step size = 5.71e-02
[ Info: GD: iter  108: f = 0.000038255476, ‖∇f‖ = 6.0306e-03, step size = 6.64e-02
[ Info: GD: iter  109: f = 0.000037217171, ‖∇f‖ = 5.5176e-03, step size = 5.71e-02
[ Info: GD: iter  110: f = 0.000036207068, ‖∇f‖ = 5.8668e-03, step size = 6.64e-02
[ Info: GD: iter  111: f = 0.000035224397, ‖∇f‖ = 5.3678e-03, step size = 5.71e-02
[ Info: GD: iter  112: f = 0.000034268411, ‖∇f‖ = 5.7075e-03, step size = 6.64e-02
[ Info: GD: iter  113: f = 0.000033338382, ‖∇f‖ = 5.2220e-03, step size = 5.71e-02
[ Info: GD: iter  114: f = 0.000032433606, ‖∇f‖ = 5.5526e-03, step size = 6.64e-02
[ Info: GD: iter  115: f = 0.000031553394, ‖∇f‖ = 5.0802e-03, step size = 5.71e-02
[ Info: GD: iter  116: f = 0.000030697078, ‖∇f‖ = 5.4018e-03, step size = 6.64e-02
[ Info: GD: iter  117: f = 0.000029864009, ‖∇f‖ = 4.9423e-03, step size = 5.71e-02
[ Info: GD: iter  118: f = 0.000029053555, ‖∇f‖ = 5.2552e-03, step size = 6.64e-02
[ Info: GD: iter  119: f = 0.000028265101, ‖∇f‖ = 4.8082e-03, step size = 5.71e-02
[ Info: GD: iter  120: f = 0.000027498049, ‖∇f‖ = 5.1125e-03, step size = 6.64e-02
[ Info: GD: iter  121: f = 0.000026751818, ‖∇f‖ = 4.6776e-03, step size = 5.71e-02
[ Info: GD: iter  122: f = 0.000026025841, ‖∇f‖ = 4.9738e-03, step size = 6.64e-02
[ Info: GD: iter  123: f = 0.000025319571, ‖∇f‖ = 4.5507e-03, step size = 5.71e-02
[ Info: GD: iter  124: f = 0.000024632469, ‖∇f‖ = 4.8388e-03, step size = 6.64e-02
[ Info: GD: iter  125: f = 0.000023964018, ‖∇f‖ = 4.4272e-03, step size = 5.71e-02
[ Info: GD: iter  126: f = 0.000023313709, ‖∇f‖ = 4.7074e-03, step size = 6.64e-02
[ Info: GD: iter  127: f = 0.000022681051, ‖∇f‖ = 4.3070e-03, step size = 5.71e-02
[ Info: GD: iter  128: f = 0.000022065563, ‖∇f‖ = 4.5797e-03, step size = 6.64e-02
[ Info: GD: iter  129: f = 0.000021466781, ‖∇f‖ = 4.1901e-03, step size = 5.71e-02
[ Info: GD: iter  130: f = 0.000020884250, ‖∇f‖ = 4.4554e-03, step size = 6.64e-02
[ Info: GD: iter  131: f = 0.000020317530, ‖∇f‖ = 4.0764e-03, step size = 5.71e-02
[ Info: GD: iter  132: f = 0.000019766190, ‖∇f‖ = 4.3344e-03, step size = 6.64e-02
[ Info: GD: iter  133: f = 0.000019229814, ‖∇f‖ = 3.9658e-03, step size = 5.71e-02
[ Info: GD: iter  134: f = 0.000018707996, ‖∇f‖ = 4.2168e-03, step size = 6.64e-02
[ Info: GD: iter  135: f = 0.000018200340, ‖∇f‖ = 3.8581e-03, step size = 5.71e-02
[ Info: GD: iter  136: f = 0.000017706462, ‖∇f‖ = 4.1024e-03, step size = 6.64e-02
[ Info: GD: iter  137: f = 0.000017225988, ‖∇f‖ = 3.7534e-03, step size = 5.71e-02
[ Info: GD: iter  138: f = 0.000016758554, ‖∇f‖ = 3.9910e-03, step size = 6.64e-02
[ Info: GD: iter  139: f = 0.000016303806, ‖∇f‖ = 3.6515e-03, step size = 5.71e-02
[ Info: GD: iter  140: f = 0.000015861400, ‖∇f‖ = 3.8827e-03, step size = 6.64e-02
[ Info: GD: iter  141: f = 0.000015431000, ‖∇f‖ = 3.5524e-03, step size = 5.71e-02
[ Info: GD: iter  142: f = 0.000015012282, ‖∇f‖ = 3.7773e-03, step size = 6.64e-02
[ Info: GD: iter  143: f = 0.000014604928, ‖∇f‖ = 3.4560e-03, step size = 5.71e-02
[ Info: GD: iter  144: f = 0.000014208630, ‖∇f‖ = 3.6748e-03, step size = 6.64e-02
[ Info: GD: iter  145: f = 0.000013823087, ‖∇f‖ = 3.3622e-03, step size = 5.71e-02
[ Info: GD: iter  146: f = 0.000013448007, ‖∇f‖ = 3.5751e-03, step size = 6.64e-02
[ Info: GD: iter  147: f = 0.000013083107, ‖∇f‖ = 3.2710e-03, step size = 5.71e-02
[ Info: GD: iter  148: f = 0.000012728111, ‖∇f‖ = 3.4781e-03, step size = 6.64e-02
[ Info: GD: iter  149: f = 0.000012382749, ‖∇f‖ = 3.1822e-03, step size = 5.71e-02
[ Info: GD: iter  150: f = 0.000012046760, ‖∇f‖ = 3.3837e-03, step size = 6.64e-02
[ Info: GD: iter  151: f = 0.000011719889, ‖∇f‖ = 3.0958e-03, step size = 5.71e-02
[ Info: GD: iter  152: f = 0.000011401890, ‖∇f‖ = 3.2918e-03, step size = 6.64e-02
[ Info: GD: iter  153: f = 0.000011092522, ‖∇f‖ = 3.0118e-03, step size = 5.71e-02
[ Info: GD: iter  154: f = 0.000010791549, ‖∇f‖ = 3.2025e-03, step size = 6.64e-02
[ Info: GD: iter  155: f = 0.000010498745, ‖∇f‖ = 2.9301e-03, step size = 5.71e-02
[ Info: GD: iter  156: f = 0.000010213888, ‖∇f‖ = 3.1156e-03, step size = 6.64e-02
[ Info: GD: iter  157: f = 0.000009936761, ‖∇f‖ = 2.8506e-03, step size = 5.71e-02
[ Info: GD: iter  158: f = 0.000009667156, ‖∇f‖ = 3.0310e-03, step size = 6.64e-02
[ Info: GD: iter  159: f = 0.000009404868, ‖∇f‖ = 2.7732e-03, step size = 5.71e-02
[ Info: GD: iter  160: f = 0.000009149698, ‖∇f‖ = 2.9488e-03, step size = 6.64e-02
[ Info: GD: iter  161: f = 0.000008901453, ‖∇f‖ = 2.6979e-03, step size = 5.71e-02
[ Info: GD: iter  162: f = 0.000008659946, ‖∇f‖ = 2.8687e-03, step size = 6.64e-02
[ Info: GD: iter  163: f = 0.000008424993, ‖∇f‖ = 2.6247e-03, step size = 5.71e-02
[ Info: GD: iter  164: f = 0.000008196417, ‖∇f‖ = 2.7909e-03, step size = 6.64e-02
[ Info: GD: iter  165: f = 0.000007974044, ‖∇f‖ = 2.5535e-03, step size = 5.71e-02
[ Info: GD: iter  166: f = 0.000007757707, ‖∇f‖ = 2.7151e-03, step size = 6.64e-02
[ Info: GD: iter  167: f = 0.000007547240, ‖∇f‖ = 2.4842e-03, step size = 5.71e-02
[ Info: GD: iter  168: f = 0.000007342486, ‖∇f‖ = 2.6414e-03, step size = 6.64e-02
[ Info: GD: iter  169: f = 0.000007143289, ‖∇f‖ = 2.4168e-03, step size = 5.71e-02
[ Info: GD: iter  170: f = 0.000006949498, ‖∇f‖ = 2.5698e-03, step size = 6.64e-02
[ Info: GD: iter  171: f = 0.000006760966, ‖∇f‖ = 2.3512e-03, step size = 5.71e-02
[ Info: GD: iter  172: f = 0.000006577551, ‖∇f‖ = 2.5000e-03, step size = 6.64e-02
[ Info: GD: iter  173: f = 0.000006399114, ‖∇f‖ = 2.2874e-03, step size = 5.71e-02
[ Info: GD: iter  174: f = 0.000006225520, ‖∇f‖ = 2.4322e-03, step size = 6.64e-02
[ Info: GD: iter  175: f = 0.000006056637, ‖∇f‖ = 2.2253e-03, step size = 5.71e-02
[ Info: GD: iter  176: f = 0.000005892337, ‖∇f‖ = 2.3662e-03, step size = 6.64e-02
[ Info: GD: iter  177: f = 0.000005732496, ‖∇f‖ = 2.1649e-03, step size = 5.71e-02
[ Info: GD: iter  178: f = 0.000005576994, ‖∇f‖ = 2.3019e-03, step size = 6.64e-02
[ Info: GD: iter  179: f = 0.000005425712, ‖∇f‖ = 2.1061e-03, step size = 5.71e-02
[ Info: GD: iter  180: f = 0.000005278535, ‖∇f‖ = 2.2395e-03, step size = 6.64e-02
[ Info: GD: iter  181: f = 0.000005135353, ‖∇f‖ = 2.0490e-03, step size = 5.71e-02
[ Info: GD: iter  182: f = 0.000004996057, ‖∇f‖ = 2.1787e-03, step size = 6.64e-02
[ Info: GD: iter  183: f = 0.000004860541, ‖∇f‖ = 1.9934e-03, step size = 5.71e-02
[ Info: GD: iter  184: f = 0.000004728704, ‖∇f‖ = 2.1196e-03, step size = 6.64e-02
[ Info: GD: iter  185: f = 0.000004600444, ‖∇f‖ = 1.9393e-03, step size = 5.71e-02
[ Info: GD: iter  186: f = 0.000004475665, ‖∇f‖ = 2.0620e-03, step size = 6.64e-02
[ Info: GD: iter  187: f = 0.000004354273, ‖∇f‖ = 1.8866e-03, step size = 5.71e-02
[ Info: GD: iter  188: f = 0.000004236175, ‖∇f‖ = 2.0061e-03, step size = 6.64e-02
[ Info: GD: iter  189: f = 0.000004121282, ‖∇f‖ = 1.8354e-03, step size = 5.71e-02
[ Info: GD: iter  190: f = 0.000004009508, ‖∇f‖ = 1.9516e-03, step size = 6.64e-02
[ Info: GD: iter  191: f = 0.000003900767, ‖∇f‖ = 1.7856e-03, step size = 5.71e-02
[ Info: GD: iter  192: f = 0.000003794977, ‖∇f‖ = 1.8987e-03, step size = 6.64e-02
[ Info: GD: iter  193: f = 0.000003692058, ‖∇f‖ = 1.7372e-03, step size = 5.71e-02
[ Info: GD: iter  194: f = 0.000003591933, ‖∇f‖ = 1.8471e-03, step size = 6.64e-02
[ Info: GD: iter  195: f = 0.000003494525, ‖∇f‖ = 1.6900e-03, step size = 5.71e-02
[ Info: GD: iter  196: f = 0.000003399760, ‖∇f‖ = 1.7970e-03, step size = 6.64e-02
[ Info: GD: iter  197: f = 0.000003307568, ‖∇f‖ = 1.6441e-03, step size = 5.71e-02
[ Info: GD: iter  198: f = 0.000003217877, ‖∇f‖ = 1.7482e-03, step size = 6.64e-02
[ Info: GD: iter  199: f = 0.000003130621, ‖∇f‖ = 1.5995e-03, step size = 5.71e-02
[ Info: GD: iter  200: f = 0.000003045733, ‖∇f‖ = 1.7008e-03, step size = 6.64e-02
[ Info: GD: iter  201: f = 0.000002963148, ‖∇f‖ = 1.5561e-03, step size = 5.71e-02
[ Info: GD: iter  202: f = 0.000002882805, ‖∇f‖ = 1.6546e-03, step size = 6.64e-02
[ Info: GD: iter  203: f = 0.000002804643, ‖∇f‖ = 1.5139e-03, step size = 5.71e-02
[ Info: GD: iter  204: f = 0.000002728602, ‖∇f‖ = 1.6097e-03, step size = 6.64e-02
[ Info: GD: iter  205: f = 0.000002654624, ‖∇f‖ = 1.4728e-03, step size = 5.71e-02
[ Info: GD: iter  206: f = 0.000002582654, ‖∇f‖ = 1.5660e-03, step size = 6.64e-02
[ Info: GD: iter  207: f = 0.000002512638, ‖∇f‖ = 1.4328e-03, step size = 5.71e-02
[ Info: GD: iter  208: f = 0.000002444522, ‖∇f‖ = 1.5235e-03, step size = 6.64e-02
[ Info: GD: iter  209: f = 0.000002378254, ‖∇f‖ = 1.3939e-03, step size = 5.71e-02
[ Info: GD: iter  210: f = 0.000002313785, ‖∇f‖ = 1.4822e-03, step size = 6.64e-02
[ Info: GD: iter  211: f = 0.000002251065, ‖∇f‖ = 1.3561e-03, step size = 5.71e-02
[ Info: GD: iter  212: f = 0.000002190048, ‖∇f‖ = 1.4420e-03, step size = 6.64e-02
[ Info: GD: iter  213: f = 0.000002130687, ‖∇f‖ = 1.3193e-03, step size = 5.71e-02
[ Info: GD: iter  214: f = 0.000002072937, ‖∇f‖ = 1.4028e-03, step size = 6.64e-02
[ Info: GD: iter  215: f = 0.000002016754, ‖∇f‖ = 1.2835e-03, step size = 5.71e-02
[ Info: GD: iter  216: f = 0.000001962096, ‖∇f‖ = 1.3647e-03, step size = 6.64e-02
[ Info: GD: iter  217: f = 0.000001908921, ‖∇f‖ = 1.2487e-03, step size = 5.71e-02
[ Info: GD: iter  218: f = 0.000001857190, ‖∇f‖ = 1.3277e-03, step size = 6.64e-02
[ Info: GD: iter  219: f = 0.000001806862, ‖∇f‖ = 1.2148e-03, step size = 5.71e-02
[ Info: GD: iter  220: f = 0.000001757900, ‖∇f‖ = 1.2917e-03, step size = 6.64e-02
[ Info: GD: iter  221: f = 0.000001710268, ‖∇f‖ = 1.1818e-03, step size = 5.71e-02
[ Info: GD: iter  222: f = 0.000001663927, ‖∇f‖ = 1.2566e-03, step size = 6.64e-02
