Current time is 2020-10-27T06:49:30.238
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed Inflate ────────────────────── v0.1.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed CUDA ───────────────────────── v1.3.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed FastClosures ───────────────── v0.3.2
     Cloning [0c68f7d7-f131-5f86-a1c3-88cf8149b2d7] GPUArrays from https://github.com/JuliaGPU/GPUArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed GPUArrays ──────────────────── v5.2.1
     Cloning [77a26b50-5914-5dd7-bc55-306e6241c503] DiffEqNoiseProcess from https://github.com/SciML/DiffEqNoiseProcess.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DiffEqNoiseProcess ─────────── v5.4.0
     Cloning [a9c8d775-2e2e-55fc-8582-045d282d599e] CPUTime from https://github.com/schmrlng/CPUTime.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CPUTime ────────────────────── v1.0.0
     Cloning [a134a8b2-14d6-55f6-9291-3336d3ab0209] BlackBoxOptim from https://github.com/robertfeldt/BlackBoxOptim.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed BlackBoxOptim ──────────────── v0.5.0
     Cloning [2774e3e8-f4cf-5e23-947b-6d7e65073b56] NLsolve from https://github.com/JuliaNLSolvers/NLsolve.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed NLsolve ────────────────────── v4.4.1
     Cloning [708f8203-808e-40c0-ba2d-98a6953ed40d] Richardson from https://github.com/JuliaMath/Richardson.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Richardson ─────────────────── v1.2.0
     Cloning [2b5f629d-d688-5b77-993f-72d75c75574e] DiffEqBase from https://github.com/SciML/DiffEqBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DiffEqBase ─────────────────── v6.48.2
     Cloning [929cbde3-209d-540e-8aea-75f648917ca0] LLVM from https://github.com/maleadt/LLVM.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LLVM ───────────────────────── v2.0.0
     Cloning [adafc99b-e345-5852-983c-f28acb93d879] CpuId from https://github.com/m-j-w/CpuId.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CpuId ──────────────────────── v0.2.2
     Cloning [731186ca-8d62-57ce-b412-fbd966d074cd] RecursiveArrayTools from https://github.com/SciML/RecursiveArrayTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed RecursiveArrayTools ────────── v2.7.2
     Cloning [37e2e3b7-166d-5795-8a7a-e32c996b4267] ReverseDiff from https://github.com/JuliaDiff/ReverseDiff.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ReverseDiff ────────────────── v1.4.3
     Cloning [ffbed154-4ef7-542d-bbb7-c09d3a79fcae] DocStringExtensions from https://github.com/JuliaDocs/DocStringExtensions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DocStringExtensions ────────── v0.8.3
     Cloning [f6369f11-7733-5829-9624-2563aa707210] ForwardDiff from https://github.com/JuliaDiff/ForwardDiff.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ForwardDiff ────────────────── v0.10.12
     Cloning [e88e6eb3-aa80-5325-afca-941959d7151f] Zygote from https://github.com/FluxML/Zygote.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Zygote ─────────────────────── v0.5.9
     Cloning [33c8b6b6-d38a-422a-b730-caa89a2f386c] ProgressLogging from https://github.com/JunoLab/ProgressLogging.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ProgressLogging ────────────── v0.1.3
     Cloning [4c555306-a7a7-4459-81d9-ec55ddd5c99a] ArrayLayouts from https://github.com/JuliaMatrices/ArrayLayouts.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed ArrayLayouts ───────────────── v0.4.10
     Cloning [a5e1c1ea-c99a-51d3-a14d-a9a37257b02d] LatinHypercubeSampling from https://github.com/MrUrq/LatinHypercubeSampling.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LatinHypercubeSampling ─────── v1.6.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [315f7962] + NeuralPDE v2.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.4.1
  [a9c8d775] + CPUTime v1.0.0
  [052768ef] + CUDA v1.3.3
  [a603d957] + CanonicalTraits v0.2.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [459566f4] + DiffEqCallbacks v2.14.1
  [aae7a2af] + DiffEqFlux v1.24.0
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [a75be94c] + GalacticOptim v0.3.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [b14d175d] + JuliaVariables v0.2.3
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.1
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v3.21.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [315f7962] + NeuralPDE v2.5.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [fb686558] + RandomExtensions v0.4.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [d1185830] + SymbolicUtils v0.5.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.12
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.3
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mCPUTime[39m
[32m  ✓ [39m[90mSafeTestsets[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mIfElse[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mFastClosures[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mPoissonRandom[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mExprTools[39m
[32m  ✓ [39m[90mTreeViews[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mGenericSVD[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mLoggingExtras[39m
[32m  ✓ [39m[90mLatticeRules[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mPrettyPrint[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mNameResolution[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mConsoleProgressMonitor[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mSobol[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mSpatialIndexing[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mRandomNumbers[39m
[32m  ✓ [39m[90mExponentialUtilities[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mRandomExtensions[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mGPUArrays[39m
[32m  ✓ [39m[90mFunctors[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mMedia[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mJuno[39m
[32m  ✓ [39m[90mIRTools[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mResettableStacks[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mLatinHypercubeSampling[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mLLVM[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mLabelledArrays[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mGPUCompiler[39m
[32m  ✓ [39m[90mRecursiveArrayTools[39m
[32m  ✓ [39m[90mAbstractAlgebra[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mQuasiMonteCarlo[39m
[32m  ✓ [39m[90mVertexSafeGraphs[39m
[32m  ✓ [39m[90mSparseDiffTools[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39m[90mNLsolve[39m
[32m  ✓ [39m[90mBlackBoxOptim[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mRecursiveFactorization[39m
[32m  ✓ [39m[90mTracker[39m
[32m  ✓ [39m[90mDistributionsAD[39m
[32m  ✓ [39m[90mMLStyle[39m
[32m  ✓ [39m[90mOptim[39m
[32m  ✓ [39m[90mUnitful[39m
[32m  ✓ [39m[90mSymbolicUtils[39m
[32m  ✓ [39m[90mDiffEqBase[39m
[32m  ✓ [39m[90mZygote[39m
[32m  ✓ [39m[90mReverseDiff[39m
[32m  ✓ [39m[90mDiffEqJump[39m
[32m  ✓ [39m[90mJuliaVariables[39m
[32m  ✓ [39m[90mCanonicalTraits[39m
[32m  ✓ [39m[90mDiffEqNoiseProcess[39m
[32m  ✓ [39m[90mGeneralizedGenerated[39m
[32m  ✓ [39m[90mCUDA[39m
[32m  ✓ [39m[90mModelingToolkit[39m
[32m  ✓ [39m[90mOrdinaryDiffEq[39m
[32m  ✓ [39m[90mDiffEqCallbacks[39m
[32m  ✓ [39m[90mFlux[39m
[32m  ✓ [39m[90mStochasticDiffEq[39m
[32m  ✓ [39m[90mGalacticOptim[39m
[32m  ✓ [39m[90mDiffEqSensitivity[39m
[32m  ✓ [39m[90mDiffEqFlux[39m
[32m  ✓ [39mNeuralPDE
147 dependencies successfully precompiled (2 already precompiled)
Starting tests at 2020-10-27T07:02:43.993
     Testing NeuralPDE
Status `/tmp/jl_ivC1SW/Project.toml`
  [79e6a3ab] Adapt v2.3.0
  [052768ef] CUDA v1.3.3
  [2b5f629d] DiffEqBase v6.48.2
  [f3b72e0c] DiffEqDevTools v2.27.0
  [aae7a2af] DiffEqFlux v1.24.0
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [31c24e10] Distributions v0.23.12
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [a75be94c] GalacticOptim v0.3.1
  [961ee093] ModelingToolkit v3.21.0
  [315f7962] NeuralPDE v2.5.0
  [429524aa] Optim v1.2.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.26.0
  [9f7883ad] Tracker v0.2.12
  [e88e6eb3] Zygote v0.5.9
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ivC1SW/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
