Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rqCc9k/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rqCc9k/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.32k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 6.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 8.55k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 10.28k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 10.56k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 12.64k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 13.50k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 14.95k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 16.41k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 17.77k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 18.18k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 17.63k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 18.68k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 19.79k  
Alpha: 0.024416  Progress: 2.69%  Words/thread/sec: 21.15k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 21.66k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 22.91k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 23.91k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.64k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 22.99k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 20.83k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 21.81k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 21.05k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 21.74k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 22.30k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 21.58k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 22.23k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 22.94k  
Alpha: 0.023743  Progress: 5.21%  Words/thread/sec: 22.99k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 23.46k  
Alpha: 0.023698  Progress: 5.57%  Words/thread/sec: 24.20k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 24.58k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 24.39k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 24.23k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 24.14k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 23.58k  
Alpha: 0.023384  Progress: 6.65%  Words/thread/sec: 24.17k  
Alpha: 0.023339  Progress: 6.83%  Words/thread/sec: 24.72k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 24.95k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 24.44k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 24.65k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 25.22k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 25.70k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 25.52k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 25.21k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 24.83k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 25.17k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 25.22k  
Alpha: 0.022890  Progress: 8.80%  Words/thread/sec: 25.72k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 26.15k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 25.72k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 25.77k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 25.99k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 26.22k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 26.63k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 26.73k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 27.04k  
Alpha: 0.022441  Progress: 10.42%  Words/thread/sec: 27.01k  
Alpha: 0.022396  Progress: 10.60%  Words/thread/sec: 26.70k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 26.91k  
Alpha: 0.022306  Progress: 10.96%  Words/thread/sec: 25.74k  
Alpha: 0.017984  Progress: 28.24%  Words/thread/sec: 30.74k  
Alpha: 0.017939  Progress: 28.42%  Words/thread/sec: 30.78k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 30.70k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 30.78k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 30.77k  
Alpha: 0.017759  Progress: 29.22%  Words/thread/sec: 30.66k  
Alpha: 0.017695  Progress: 29.40%  Words/thread/sec: 30.72k  
Alpha: 0.017650  Progress: 29.58%  Words/thread/sec: 30.87k  
Alpha: 0.017605  Progress: 29.76%  Words/thread/sec: 30.92k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 30.96k  
Alpha: 0.017516  Progress: 30.12%  Words/thread/sec: 30.76k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 30.77k  
Alpha: 0.017426  Progress: 30.55%  Words/thread/sec: 30.57k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 30.71k  
Alpha: 0.017317  Progress: 30.99%  Words/thread/sec: 30.61k  
Alpha: 0.017253  Progress: 31.17%  Words/thread/sec: 30.46k  
Alpha: 0.017208  Progress: 31.35%  Words/thread/sec: 30.44k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 30.58k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 30.74k  
Alpha: 0.017073  Progress: 31.89%  Words/thread/sec: 30.91k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 30.98k  
Alpha: 0.016984  Progress: 32.25%  Words/thread/sec: 31.05k  
Alpha: 0.016939  Progress: 32.42%  Words/thread/sec: 31.18k  
Alpha: 0.016894  Progress: 32.60%  Words/thread/sec: 30.98k  
Alpha: 0.016849  Progress: 32.78%  Words/thread/sec: 31.04k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 31.07k  
Alpha: 0.016759  Progress: 33.14%  Words/thread/sec: 31.03k  
Alpha: 0.016714  Progress: 33.32%  Words/thread/sec: 31.15k  
Alpha: 0.016669  Progress: 33.50%  Words/thread/sec: 31.23k  
Alpha: 0.016624  Progress: 33.68%  Words/thread/sec: 31.29k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 31.36k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 31.00k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 30.70k  
Alpha: 0.016445  Progress: 34.40%  Words/thread/sec: 30.80k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 30.95k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 31.03k  
Alpha: 0.016310  Progress: 34.94%  Words/thread/sec: 31.04k  
Alpha: 0.016265  Progress: 35.12%  Words/thread/sec: 31.11k  
Alpha: 0.016220  Progress: 35.30%  Words/thread/sec: 31.17k  
Alpha: 0.016175  Progress: 35.48%  Words/thread/sec: 31.21k  
Alpha: 0.016130  Progress: 35.66%  Words/thread/sec: 31.17k  
Alpha: 0.016086  Progress: 35.84%  Words/thread/sec: 31.27k  
Alpha: 0.016041  Progress: 36.09%  Words/thread/sec: 31.39k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 31.43k  
Alpha: 0.015932  Progress: 36.45%  Words/thread/sec: 31.40k  
Alpha: 0.015887  Progress: 36.63%  Words/thread/sec: 31.47k  
Alpha: 0.015842  Progress: 36.96%  Words/thread/sec: 31.58k  
Alpha: 0.015759  Progress: 37.14%  Words/thread/sec: 31.67k  
Alpha: 0.015714  Progress: 37.32%  Words/thread/sec: 31.30k  
Alpha: 0.015650  Progress: 37.58%  Words/thread/sec: 31.35k  
Alpha: 0.015605  Progress: 37.76%  Words/thread/sec: 31.45k  
Alpha: 0.015560  Progress: 37.94%  Words/thread/sec: 31.26k  
Alpha: 0.015515  Progress: 38.12%  Words/thread/sec: 31.21k  
Alpha: 0.015470  Progress: 38.37%  Words/thread/sec: 31.34k  
Alpha: 0.015406  Progress: 38.55%  Words/thread/sec: 31.42k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 31.55k  
Alpha: 0.015317  Progress: 38.91%  Words/thread/sec: 31.67k  
Alpha: 0.015317  Progress: 39.09%  Words/thread/sec: 31.79k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 31.54k  
Alpha: 0.015227  Progress: 39.45%  Words/thread/sec: 31.68k  
Alpha: 0.015137  Progress: 39.71%  Words/thread/sec: 31.82k  
Alpha: 0.015073  Progress: 39.89%  Words/thread/sec: 31.82k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 31.92k  
Alpha: 0.014983  Progress: 40.25%  Words/thread/sec: 31.86k  
Alpha: 0.014938  Progress: 40.43%  Words/thread/sec: 31.85k  
Alpha: 0.014894  Progress: 40.61%  Words/thread/sec: 31.86k  
Alpha: 0.014849  Progress: 40.79%  Words/thread/sec: 31.77k  
Alpha: 0.014804  Progress: 40.96%  Words/thread/sec: 31.71k  
Alpha: 0.014759  Progress: 41.22%  Words/thread/sec: 31.68k  
Alpha: 0.014695  Progress: 41.40%  Words/thread/sec: 31.56k  
Alpha: 0.014695  Progress: 41.58%  Words/thread/sec: 31.69k  
Alpha: 0.014605  Progress: 41.76%  Words/thread/sec: 31.78k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 31.85k  
Alpha: 0.014560  Progress: 42.12%  Words/thread/sec: 31.96k  
Alpha: 0.014471  Progress: 42.30%  Words/thread/sec: 31.97k  
Alpha: 0.014426  Progress: 42.48%  Words/thread/sec: 31.97k  
Alpha: 0.014381  Progress: 42.66%  Words/thread/sec: 32.05k  
Alpha: 0.014336  Progress: 42.99%  Words/thread/sec: 32.00k  
Alpha: 0.014253  Progress: 43.17%  Words/thread/sec: 32.10k  
Alpha: 0.014208  Progress: 43.35%  Words/thread/sec: 32.05k  
Alpha: 0.014163  Progress: 43.60%  Words/thread/sec: 32.13k  
Alpha: 0.014099  Progress: 43.78%  Words/thread/sec: 32.26k  
Alpha: 0.014054  Progress: 43.96%  Words/thread/sec: 32.24k  
Alpha: 0.014009  Progress: 44.14%  Words/thread/sec: 31.86k  
Alpha: 0.013964  Progress: 44.32%  Words/thread/sec: 31.83k  
Alpha: 0.013919  Progress: 44.50%  Words/thread/sec: 31.85k  
Alpha: 0.013875  Progress: 44.68%  Words/thread/sec: 31.91k  
Alpha: 0.013830  Progress: 44.94%  Words/thread/sec: 31.76k  
Alpha: 0.013766  Progress: 45.12%  Words/thread/sec: 31.88k  
Alpha: 0.013721  Progress: 45.30%  Words/thread/sec: 31.87k  
Alpha: 0.013676  Progress: 45.48%  Words/thread/sec: 31.92k  
Alpha: 0.013631  Progress: 45.66%  Words/thread/sec: 31.97k  
Alpha: 0.013586  Progress: 45.84%  Words/thread/sec: 31.98k  
Alpha: 0.013541  Progress: 46.01%  Words/thread/sec: 32.00k  
Alpha: 0.013496  Progress: 46.19%  Words/thread/sec: 32.11k  
Alpha: 0.013451  Progress: 46.37%  Words/thread/sec: 32.06k  
Alpha: 0.013407  Progress: 46.55%  Words/thread/sec: 32.15k  
Alpha: 0.013362  Progress: 46.73%  Words/thread/sec: 32.26k  
Alpha: 0.013317  Progress: 46.91%  Words/thread/sec: 32.33k  
Alpha: 0.013272  Progress: 47.09%  Words/thread/sec: 32.34k  
Alpha: 0.013227  Progress: 47.27%  Words/thread/sec: 32.13k  
Alpha: 0.013182  Progress: 47.45%  Words/thread/sec: 32.01k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 31.96k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 31.99k  
Alpha: 0.013047  Progress: 47.99%  Words/thread/sec: 31.88k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 31.81k  
Alpha: 0.012957  Progress: 48.35%  Words/thread/sec: 31.92k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 32.03k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 31.97k  
Alpha: 0.012823  Progress: 48.89%  Words/thread/sec: 32.08k  
Alpha: 0.012778  Progress: 49.14%  Words/thread/sec: 32.03k  
Alpha: 0.012714  Progress: 49.40%  Words/thread/sec: 31.83k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 31.90k  
Alpha: 0.012605  Progress: 49.76%  Words/thread/sec: 32.00k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 32.12k  
