Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed CoordinateTransformations ──── v0.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed ImageAxes ──────────────────── v0.6.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed Parsers ────────────────────── v1.0.10
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.21.7
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed ImageCore ──────────────────── v0.8.16
  Installed Colors ─────────────────────── v0.12.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed FileIO ─────────────────────── v1.4.3
  Installed StructTypes ────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Discretizers ───────────────── v3.2.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ImageDistances ─────────────── v0.2.7
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [3b7a836e] + PGFPlots v3.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+4
  [83423d85] + Cairo_jll v1.16.0+5
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [6e83dbb3] + Discretizers v3.2.0
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.6
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.16
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.3
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [3b7a836e] + PGFPlots v3.3.3
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+4
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Testing PGFPlots
Status `/tmp/jl_tzTWlY/Project.toml`
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [5ae59095] Colors v0.12.4
  [d38c429a] Contour v0.5.5
  [a93c6f00] DataFrames v0.21.7
  [6e83dbb3] Discretizers v3.2.0
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [0db19996] NBInclude v2.2.0
  [3b7a836e] PGFPlots v3.3.3
  [ae029012] Requires v1.1.0
  [2913bbd2] StatsBase v0.33.1
  [37f6aa50] TikzPictures v3.3.1
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tzTWlY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+4
  [83423d85] Cairo_jll v1.16.0+5
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+5
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+4
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.6
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.16
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.3
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [dd4b983a] LZO_jll v2.10.0+2
  [b964fa9f] LaTeXStrings v1.2.0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [0db19996] NBInclude v2.2.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [3b7a836e] PGFPlots v3.3.3
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+4
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [37f6aa50] TikzPictures v3.3.1
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
WARNING: could not import TikzPictures.@L_mstr into PGFPlots
\begin{axis}

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\end{axis}\begin{axis}[
  legend style = {at={(1.05,1.0)}, anchor=north west},
  ylabel = {Y},
  ylabel style = {rotate = -90},
  title = {My Title},
  xlabel = {X}
]

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\legend{{}{My Plot}}
\end{axis}\begin{axis}[
  colorbar = {true}
]

\addplot+[
  scatter,
  scatter src = explicit,
  only marks = {true}
] coordinates {
  (1, 2) [3]
  (2, 4) [6]
  (3, 6) [9]
  (4, 8) [12]
  (5, 10) [15]
  (6, 12) [18]
  (7, 14) [21]
  (8, 16) [24]
  (9, 18) [27]
  (10, 20) [30]
};

\end{axis}\begin{axis}[
  ymin = {0}
]

\addplot+[
  mark = none,
  fill=blue!10,
  hist = {density = {false}, cumulative = {false}, bins = {10}}
] table[
  row sep=\\,
  y index = 0
] { data \\
  0.39579734096306457 \\ 
  0.005608794132455574 \\ 
  -1.9817626469431404 \\ 
  -0.11549391789991592 \\ 
  0.8487598028906512 \\ 
  -1.430545972428379 \\ 
  -1.4834233495962466 \\ 
  0.1820920213563871 \\ 
  -1.6061489765168406 \\ 
  -1.9721913955558934 \\ 
  0.28991707508961445 \\ 
  2.5260688252432058 \\ 
  -0.6776885507229595 \\ 
  -1.2273795164456272 \\ 
  -0.13506875098052626 \\ 
  1.8207464835894218 \\ 
  0.4617097496731536 \\ 
  -0.9721977886150712 \\ 
  0.18145267465785733 \\ 
  -0.5528189907492348 \\ 
  1.3677134363942858 \\ 
  -0.7044506299590841 \\ 
  0.5025503141900255 \\ 
  -0.11971680103374299 \\ 
  -1.3424362126348313 \\ 
  -0.5386667467741683 \\ 
  0.18423208101096694 \\ 
  0.4009251734211112 \\ 
  -0.5316976779687441 \\ 
  0.12631775300907494 \\ 
  -0.08914239298632692 \\ 
  -0.22979946601572943 \\ 
  -0.09420129343773716 \\ 
  0.36640755539191305 \\ 
  -0.3489321193572365 \\ 
  1.6804304756021977 \\ 
  0.0010176023253441154 \\ 
  0.7099252735100332 \\ 
  0.9439883123924138 \\ 
  -1.7139477365359568 \\ 
  0.579392167885331 \\ 
  -0.933080583236933 \\ 
  -0.49923686773210135 \\ 
  -0.4366024463076872 \\ 
  -0.36350656321958724 \\ 
  -0.04041001824096507 \\ 
  0.8166116114414675 \\ 
  -1.094728263558894 \\ 
  -0.4674784896952114 \\ 
  -1.3150005690096147 \\ 
  -1.2123547749155186 \\ 
  -0.8729345057539678 \\ 
  -0.4817875514099367 \\ 
  -1.5949562411122944 \\ 
  -0.9365212290680353 \\ 
  2.212729068484531 \\ 
  -0.6214713415865016 \\ 
  1.4975054072062073 \\ 
  -0.5580365088176851 \\ 
  0.5265645862304008 \\ 
  -1.013669166556765 \\ 
  -0.5291502237266624 \\ 
  0.5804081539212894 \\ 
  0.9873304592157456 \\ 
  0.21000039185992628 \\ 
  -0.12715385637820537 \\ 
  -1.4901608582416248 \\ 
  1.1416292061955597 \\ 
  -0.4719096634112531 \\ 
  -2.2239189073864134 \\ 
  -1.473599954253438 \\ 
  1.656724222436866 \\ 
  0.4331567277399487 \\ 
  0.6315950401494884 \\ 
  -1.1422122694209775 \\ 
  -0.10709930351190391 \\ 
  -0.38577347358841524 \\ 
  -1.1448829435648686 \\ 
  0.5341035761576349 \\ 
  -0.35309739958129865 \\ 
  -0.8402311504739607 \\ 
  1.5235878773132898 \\ 
  0.5401128135618781 \\ 
  -1.5524912601147032 \\ 
  0.44584323634627016 \\ 
  -1.0597487116283324 \\ 
  0.020461718895560702 \\ 
  2.3386340081574675 \\ 
  -0.49803185636153885 \\ 
  -0.8799994734072639 \\ 
  0.40633985475686685 \\ 
  -0.9562510946322151 \\ 
  -1.1387272689587582 \\ 
  -0.5852171399274027 \\ 
  0.7828430409571058 \\ 
  -0.5585472467686933 \\ 
  0.7506003031452403 \\ 
  -0.6197324025309112 \\ 
  0.00944177022220742 \\ 
  0.24742949913444984 \\ 
};

\end{axis}\begin{axis}[
  ybar = 0pt,
  bar width = 18pt,
  xtick = data,
  symbolic x coords = {a, b},
  ymin = {0}
]

\addplot+ coordinates {
  (a, 1)
  (b, 2)
};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar
]

\addplot[
  point meta min = -0.42870694108441587,
  point meta max = 0.42870694108441587
] graphics[
  xmin = -2,
  xmax = 2,
  ymin = -2,
  ymax = 2
] {tmp_10000000000001.png};

\end{axis}\begin{axis}

\addplot[
  patch type = {rectangle},
  shader = {interp},
  patch
] table[
  point meta = \thisrow{c}
] {
  x y c
  0 0 0.2
  1 0 0
  1 1 1
  0 1 1

  1 0 0
  2 0 -1
  2 1 0
  1 1 1

  1 1 0.5
  2 1 1
  2 2 0.5
  1 2 0

};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  colorbar style = {ymode = log, scaled ticks = false}
]

\addplot[
  point meta min = 1.0,
  point meta max = 59.00000000000001
] graphics[
  xmin = -7.283076880250103,
  xmax = 9.966017126923045,
  ymin = -5.578307237079343,
  ymax = 2.087018363721474
] {tmp_10000000000022.png};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  xmin = 0.5,
  xmax = 2.5,
  ymin = 0.5,
  ymax = 2.5
]

\addplot[
  point meta min = 1,
  point meta max = 10,
  point meta = explicit,
  matrix plot*,
  mesh/cols = 2,
  mesh/rows = 2
] table[
  meta = data
] {tmp_10000000000023.dat};

\end{axis}┌ Warning: Matrix is too large for vector plotting, consider switching to raster mode.
└ @ PGFPlots.Plots ~/.julia/packages/PGFPlots/NQLGe/src/plots.jl:520
\begin{axis}[
  xmin = {0},
  xmax = {10},
  ymax = {10},
  hide axis = {true},
  ymin = {0}
]

\draw (axis cs:5, 5) circle[radius=5];

\draw (axis cs:5, 5) ellipse[x radius=3, y radius=5];

\end{axis}    Testing PGFPlots tests passed 
